,0
1079,"b'"":5,""timestamp"":497789,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":497789,""type"":""ITEM_PURCHASED""},{""i'"
1080,"b'temId"":2055,""participantId"":5,""timestamp"":498255,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":498589,""t'"
1081,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":499390,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantI'"
1082,"b'd"":4,""timestamp"":499390,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
1083,"b',""timestamp"":499657,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":499892,""type"":""ITEM_PURCHASED""'"
1084,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":500690,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":5068'"
1085,"b'61,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":506861,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
1086,"b'pantId"":6,""timestamp"":507061,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":512836,""type"":""LEVEL_UP""},{""assis'"
1087,"b'tingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4483,""y"":9939},""ti'"
1088,"b'mestamp"":512836,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":514342,""type"":""ITEM_DESTROYED""},{""leve'"
1089,"b'l"":6,""participantId"":2,""timestamp"":515943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
1090,"b':516409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":516875,""type"":""SKILL_LEVEL_'"
1091,"b'UP""},{""itemId"":1036,""participantId"":3,""timestamp"":517310,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":5'"
1092,"b'17310,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":526644,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""ti'"
1093,"b'mestamp"":529614,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":529614,""type"":""WARD_PLACED"",""wardType""'"
1094,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":529647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""'"
1095,"b'timestamp"":539592,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":539592,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""p'"
1096,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1097,"b'mage"":152,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":80'"
1098,"b'9,""healthMax"":1333,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniva'"
1099,"b'mp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDon'"
1100,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":660,""physicalDamageDone"":16939,""physicalDamageDoneToChampions"":3300,""phys'"
1101,"b'icalDamageTaken"":4399,""totalDamageDone"":21819,""totalDamageDoneToChampions"":3300,""totalDamageTaken"":5373,""trueDamageDone"":4880,""t'"
1102,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""parti'"
1103,"b'cipantId"":1,""position"":{""x"":1598,""y"":11816},""timeEnemySpentControlled"":11532,""totalGold"":2881,""xp"":3672},""2"":{""championStats"":{""'"
1104,"b'abilityHaste"":0,""abilityPower"":48,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPen'"
1105,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":970,""healthMax"":1039,""healthRegen"":18,""lifes'"
1106,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMa'"
1107,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":26923,""magicDamageDoneToChampions"":1386,'"
1108,"b'""magicDamageTaken"":1384,""physicalDamageDone"":6276,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":4326,""totalDamageDon'"
1109,"b'e"":41247,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":5748,""trueDamageDone"":8046,""trueDamageDoneToChampions"":68,""trueDam'"
1110,"b'ageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10213,""y""'"
1111,"b':5418},""timeEnemySpentControlled"":89030,""totalGold"":2935,""xp"":2689},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1112,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1113,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1147,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent'"
1114,"b'"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":480,""powerMax"":508,""powerRegen"":21,""spellVamp"":0}'"
1115,"b',""currentGold"":132,""damageStats"":{""magicDamageDone"":1865,""magicDamageDoneToChampions"":255,""magicDamageTaken"":1175,""physicalDamag'"
1116,"b'eDone"":20356,""physicalDamageDoneToChampions"":2638,""physicalDamageTaken"":2023,""totalDamageDone"":23931,""totalDamageDoneToChampions'"
1117,"b'"":3064,""totalDamageTaken"":3199,""trueDamageDone"":1710,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1118,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":5347,""y"":4905},""timeEnemySpentControlled"":0,""'"
1119,"b'totalGold"":3162,""xp"":3129},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
1120,"b'attackDamage"":117,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1121,"b'lth"":1005,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,'"
1122,"b'""omnivamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicD'"
1123,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":680,""physicalDamageDone"":22733,""physicalDamageDoneToChampions"":38'"
1124,"b'29,""physicalDamageTaken"":2009,""totalDamageDone"":26963,""totalDamageDoneToChampions"":3829,""totalDamageTaken"":2690,""trueDamageDone""'"
1125,"b':4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,'"
1126,"b'""participantId"":4,""position"":{""x"":11701,""y"":3472},""timeEnemySpentControlled"":2896,""totalGold"":3623,""xp"":2983},""5"":{""championStat'"
1127,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArm'"
1128,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1233,""healthMax"":1270,""healthRegen"":38,'"
1129,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":445,""p'"
1130,"b'owerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1842,""magicDamageDoneToChampions""'"
1131,"b':698,""magicDamageTaken"":1286,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":1744,""totalDama'"
1132,"b'geDone"":6645,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":3091,""trueDamageDone"":3467,""trueDamageDoneToChampions"":176,""tr'"
1133,"b'ueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":111'"
1134,"b'32,""y"":5736},""timeEnemySpentControlled"":86496,""totalGold"":2317,""xp"":2478},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1135,"b'0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1136,"b't"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1062,""healthMax"":1329,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPen'"
1137,"b'Percent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":712,""powerRegen"":23,""spellV'"
1138,"b'amp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":2752,""magicDamageDoneToChampions"":755,""magicDamageTaken"":846,""physica'"
1139,"b'lDamageDone"":19781,""physicalDamageDoneToChampions"":2795,""physicalDamageTaken"":3148,""totalDamageDone"":22833,""totalDamageDoneToCha'"
1140,"b'mpions"":3850,""totalDamageTaken"":4044,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":50},""goldPerSecond"":'"
1141,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":1687,""y"":11838},""timeEnemySpentControll'"
1142,"b'ed"":6630,""totalGold"":3067,""xp"":3651},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPe'"
1143,"b'rcent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1144,"b'on"":0,""health"":637,""healthMax"":1104,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
1145,"b'eed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":567,""powerRegen"":146,""spellVamp"":0},""currentGold"":1451,""damageStat'"
1146,"b's"":{""magicDamageDone"":4448,""magicDamageDoneToChampions"":238,""magicDamageTaken"":772,""physicalDamageDone"":37979,""physicalDamageDon'"
1147,"b'eToChampions"":2406,""physicalDamageTaken"":7620,""totalDamageDone"":57099,""totalDamageDoneToChampions"":2668,""totalDamageTaken"":8393,'"
1148,"b'""trueDamageDone"":14671,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,'"
1149,"b'""minionsKilled"":5,""participantId"":7,""position"":{""x"":7020,""y"":11155},""timeEnemySpentControlled"":109354,""totalGold"":3901,""xp"":3442'"
1150,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attack'"
1151,"b'Speed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":123'"
1152,"b'9,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1153,"b'p"":0,""power"":399,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":16450,""magicDa'"
1154,"b'mageDoneToChampions"":1960,""magicDamageTaken"":401,""physicalDamageDone"":13681,""physicalDamageDoneToChampions"":1396,""physicalDamage'"
1155,"b'Taken"":2531,""totalDamageDone"":31534,""totalDamageDoneToChampions"":3357,""totalDamageTaken"":3121,""trueDamageDone"":1402,""trueDamageD'"
1156,"b'oneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":'"
1157,"b'8,""position"":{""x"":6407,""y"":6738},""timeEnemySpentControlled"":11209,""totalGold"":3870,""xp"":4463},""9"":{""championStats"":{""abilityHast'"
1158,"b'e"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":185,""bonusArmorPenPercent"":0,'"
1159,"b'""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":791,""healthMax"":985,""healthRegen"":10,""lifesteal"":1,""mag'"
1160,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":548,""powe'"
1161,"b'rRegen"":20,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":1664,""magicDamageDoneToChampions"":624,""magicDamageT'"
1162,"b'aken"":214,""physicalDamageDone"":9403,""physicalDamageDoneToChampions"":1841,""physicalDamageTaken"":2500,""totalDamageDone"":11068,""tot'"
1163,"b'alDamageDoneToChampions"":2465,""totalDamageTaken"":2865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""g'"
1164,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11540,""y"":6524},""timeEnem'"
1165,"b'ySpentControlled"":0,""totalGold"":2951,""xp"":2117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":'"
1166,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1167,"b'ldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1168,"b'0,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":1000'"
1169,"b',""damageStats"":{""magicDamageDone"":2526,""magicDamageDoneToChampions"":975,""magicDamageTaken"":483,""physicalDamageDone"":2918,""physic'"
1170,"b'alDamageDoneToChampions"":367,""physicalDamageTaken"":1614,""totalDamageDone"":8526,""totalDamageDoneToChampions"":1432,""totalDamageTak'"
1171,"b'en"":2124,""trueDamageDone"":3080,""trueDamageDoneToChampions"":88,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1172,"b'level"":6,""minionsKilled"":24,""participantId"":10,""position"":{""x"":14170,""y"":13946},""timeEnemySpentControlled"":16494,""totalGold"":220'"
1173,"b'5,""xp"":3069}},""timestamp"":540153},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":540552,""type"":""ITEM_DESTROYED""},{""ite'"
1174,"b'mId"":3158,""participantId"":10,""timestamp"":540552,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":540552,""type"":""WARD_KILL"",""wa'"
1175,"b'rdType"":""UNDEFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":540885,""type"":""'"
1176,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":542557,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
1177,"b'ntId"":10,""timestamp"":542921,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":546557,""type"":""LEVEL_UP""},{""levelU'"
1178,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":547691,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":551832,""t'"
1179,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":557667,""type"":""ITEM_DESTROYED""},{""c'"
1180,"b'reatorId"":2,""timestamp"":557667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""'"
1181,"b'position"":{""x"":1291,""y"":11851},""shutdownBounty"":0,""timestamp"":559899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
1182,"b'magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":309,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""tr'"
1183,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":276,""spellName""'"
1184,"b':""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""partici'"
1185,"b'pantId"":6,""physicalDamage"":370,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1186,"b',""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":56,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":'"
1187,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
1188,"b'alDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1189,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spell'"
1190,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physical'"
1191,"b'Damage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1192,"b'amage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":173,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1193,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":1124,""spellName"":""ireliabasicattack"",""spellS'"
1194,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""sp'"
1195,"b'ellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Irelia"",""participantId'"
1196,"b'"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1197,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":68,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1198,"b'mId"":1},{""level"":8,""participantId"":6,""timestamp"":559899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1199,"b':2,""timestamp"":564161,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":566629,""type"":""ITEM_DESTROYED""},{""c'"
1200,"b'reatorId"":10,""timestamp"":566629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":572028,""type"":""WARD_KI'"
1201,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":572997,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""part'"
1202,"b'icipantId"":7,""timestamp"":572997,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":572997,""type"":""ITEM_PURCHA'"
1203,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":573467,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
1204,"b'578101,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":578667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1205,"b'icipantId"":9,""skillSlot"":4,""timestamp"":579201,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
1206,"b'y"":10441},""teamId"":100,""timestamp"":583406,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":585037,""type'"
1207,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":588383,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
1208,"b'rticipantId"":2,""timestamp"":588718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":589454,'"
1209,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":591217,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
1210,"b':591217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":593355,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1211,"b'_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":595330,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":5'"
1212,"b'96496,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":597829,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""g'"
1213,"b'oldGain"":-60,""participantId"":6,""timestamp"":598264,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":8,""timestamp"":600135,""type"":""LE'"
1214,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1215,"b':0,""attackDamage"":146,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1216,"b'""health"":1333,""healthMax"":1333,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1217,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicD'"
1218,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":913,""physicalDamageDone"":17820,""physicalDamageDoneToChampions"":41'"
1219,"b'81,""physicalDamageTaken"":5599,""totalDamageDone"":22700,""totalDamageDoneToChampions"":4181,""totalDamageTaken"":6825,""trueDamageDone""'"
1220,"b':4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
1221,"b'2,""participantId"":1,""position"":{""x"":1259,""y"":9525},""timeEnemySpentControlled"":15166,""totalGold"":3003,""xp"":3672},""2"":{""championSt'"
1222,"b'ats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusA'"
1223,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":1'"
1224,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,'"
1225,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":29193,""magicDamageDoneToChampion'"
1226,"b's"":1386,""magicDamageTaken"":1384,""physicalDamageDone"":6943,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":4496,""totalD'"
1227,"b'amageDone"":45162,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":5918,""trueDamageDone"":9026,""trueDamageDoneToChampions"":68,'"
1228,"b'""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":1'"
1229,"b'1632,""y"":3930},""timeEnemySpentControlled"":101573,""totalGold"":3244,""xp"":3191},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1230,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1231,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":1246,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPe'"
1232,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":543,""powerRegen"":47,""spell'"
1233,"b'Vamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":2412,""magicDamageDoneToChampions"":419,""magicDamageTaken"":1904,""physi'"
1234,"b'calDamageDone"":23508,""physicalDamageDoneToChampions"":3515,""physicalDamageTaken"":2693,""totalDamageDone"":27631,""totalDamageDoneToC'"
1235,"b'hampions"":4105,""totalDamageTaken"":4598,""trueDamageDone"":1710,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond'"
1236,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7085,""y"":7037},""timeEnemySpentControl'"
1237,"b'led"":0,""totalGold"":3466,""xp"":3681},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
1238,"b'ent"":0,""attackDamage"":120,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1239,"b'"":0,""health"":484,""healthMax"":1234,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1240,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":589,""damageStats"":{""'"
1241,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1038,""physicalDamageDone"":27661,""physicalDamageDoneToChampi'"
1242,"b'ons"":4764,""physicalDamageTaken"":2396,""totalDamageDone"":31891,""totalDamageDoneToChampions"":4764,""totalDamageTaken"":3510,""trueDama'"
