,0
1190,"b'1,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":696,'"
1191,"b'""damageStats"":{""magicDamageDone"":3382,""magicDamageDoneToChampions"":501,""magicDamageTaken"":854,""physicalDamageDone"":4123,""physica'"
1192,"b'lDamageDoneToChampions"":454,""physicalDamageTaken"":2532,""totalDamageDone"":12271,""totalDamageDoneToChampions"":1118,""totalDamageTak'"
1193,"b'en"":3387,""trueDamageDone"":4766,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1194,"b'level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10717,""y"":980},""timeEnemySpentControlled"":137150,""totalGold"":2601,'"
1195,"b'""xp"":3137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1196,"b'7,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":752,""healt'"
1197,"b'hMax"":1665,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""p'"
1198,"b'hysicalVamp"":0,""power"":382,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":927'"
1199,"b',""magicDamageDoneToChampions"":477,""magicDamageTaken"":178,""physicalDamageDone"":30752,""physicalDamageDoneToChampions"":3340,""physic'"
1200,"b'alDamageTaken"":4757,""totalDamageDone"":31979,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":4936,""trueDamageDone"":299,""true'"
1201,"b'DamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""particip'"
1202,"b'antId"":6,""position"":{""x"":4681,""y"":13264},""timeEnemySpentControlled"":165746,""totalGold"":3300,""xp"":5112},""7"":{""championStats"":{""ab'"
1203,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":132,""bonusArmorPenPe'"
1204,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":88,""lifest'"
1205,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
1206,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1207,"b'eTaken"":1119,""physicalDamageDone"":28467,""physicalDamageDoneToChampions"":1434,""physicalDamageTaken"":5537,""totalDamageDone"":44887,'"
1208,"b'""totalDamageDoneToChampions"":1597,""totalDamageTaken"":6673,""trueDamageDone"":16419,""trueDamageDoneToChampions"":163,""trueDamageTake'"
1209,"b'n"":16},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9147,""y"":6109},""'"
1210,"b'timeEnemySpentControlled"":94830,""totalGold"":3328,""xp"":3075},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":61,'"
1211,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1212,"b'ion"":9,""cooldownReduction"":0,""health"":1216,""healthMax"":1485,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1213,"b'gicResist"":43,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1214,"b'd"":58,""damageStats"":{""magicDamageDone"":16579,""magicDamageDoneToChampions"":1788,""magicDamageTaken"":87,""physicalDamageDone"":2317,""'"
1215,"b'physicalDamageDoneToChampions"":190,""physicalDamageTaken"":4416,""totalDamageDone"":18897,""totalDamageDoneToChampions"":1979,""totalDa'"
1216,"b'mageTaken"":4514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1217,"b',""level"":8,""minionsKilled"":61,""participantId"":8,""position"":{""x"":8026,""y"":7867},""timeEnemySpentControlled"":4245,""totalGold"":2783,'"
1218,"b'""xp"":4096},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1219,"b'0,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healt'"
1220,"b'hMax"":1232,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""ph'"
1221,"b'ysicalVamp"":0,""power"":340,""powerMax"":638,""powerRegen"":16,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":0,""ma'"
1222,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1764,""physicalDamageDone"":22589,""physicalDamageDoneToChampions"":4689,""physicalDam'"
1223,"b'ageTaken"":2680,""totalDamageDone"":24189,""totalDamageDoneToChampions"":4689,""totalDamageTaken"":4622,""trueDamageDone"":1600,""trueDama'"
1224,"b'geDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantI'"
1225,"b'd"":9,""position"":{""x"":11786,""y"":2112},""timeEnemySpentControlled"":69337,""totalGold"":3633,""xp"":3568},""10"":{""championStats"":{""abilit'"
1226,"b'yHaste"":0,""abilityPower"":73,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercen'"
1227,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":17,""lifesteal"":'"
1228,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":696'"
1229,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":9111,""magicDamageDoneToChampions"":2810,""magic'"
1230,"b'DamageTaken"":556,""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1000,""totalDamageDone"":1041'"
1231,"b'2,""totalDamageDoneToChampions"":3056,""totalDamageTaken"":1557,""trueDamageDone"":46,""trueDamageDoneToChampions"":10,""trueDamageTaken""'"
1232,"b':0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11727,""y"":1873},""'"
1233,"b'timeEnemySpentControlled"":50345,""totalGold"":3192,""xp"":2153}},""timestamp"":600224},{""events"":[{""level"":9,""participantId"":3,""timest'"
1234,"b'amp"":602623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":603259,""type"":""SKILL_LEVEL_UP'"
1235,"b'""},{""killerId"":9,""timestamp"":604835,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":604835,""type"":""WARD_P'"
1236,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":604934,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""'"
1237,"b'timestamp"":609178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":609841,""type"":""SKILL_LE'"
1238,"b'VEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":609841,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestam'"
1239,"b'p"":609973,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":609973,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""'"
1240,"b'participantId"":4,""timestamp"":609973,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
1241,"b':610910,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":611842,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
1242,"b'mestamp"":611842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":612109,""type"":""ITEM'"
1243,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":612109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,'"
1244,"b'""timestamp"":612176,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":612176,""type"":""ITEM_PURCHASED""},{""creat'"
1245,"b'orId"":10,""timestamp"":613780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1246,"b'504,""y"":1029},""teamId"":100,""timestamp"":619887,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":620353,""type"":""WARD_KIL'"
1247,"b'L"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":79'"
1248,"b'22,""y"":7302},""shutdownBounty"":0,""timestamp"":622887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1249,"b'ame"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic""'"
1250,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":58,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,'"
1251,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":79,""spellName"":""reksaibasicatta'"
1252,"b'ck5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDam'"
1253,"b'age"":121,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
1254,"b'ticipantId"":3,""physicalDamage"":199,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1255,"b'icDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":118,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""t'"
1256,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
1257,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1258,"b'"":3,""physicalDamage"":111,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1259,"b'0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":349,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1260,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":232,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
1261,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestatic'"
1262,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jayce"",""participantId"":3,""physicalD'"
1263,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1264,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
1265,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1266,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":52,""sp'"
1267,"b'ellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gragas"",""part'"
1268,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""n'"
1269,"b'ame"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1270,"b'alse,""magicDamage"":112,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tr'"
1271,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1272,"b'nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":622887,""'"
1273,"b'type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":623553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3'"
1274,"b',5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8248,""y"":8170},""shutdownBounty"":0,""timestamp"":626153,""type"":""'"
1275,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spe'"
1276,"b'llName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1277,"b'""Jayce"",""participantId"":3,""physicalDamage"":337,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1278,"b'Damage"":109,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,'"
1279,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spe'"
1280,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""s'"
1281,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1282,"b'1,""timestamp"":627455,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":629189,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1283,"b'temId"":2055,""participantId"":7,""timestamp"":630524,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1284,"b'504,""y"":1029},""teamId"":100,""timestamp"":634619,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""timestamp"":638518,""type"":""WARD_KIL'"
1285,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":640251'"
1286,"b',""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":642953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistin'"
1287,"b'gParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":10279,""y"":878},""shutdownBounty"":150,""timest'"
1288,"b'amp"":643386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""physica'"
1289,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1290,"b',""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1291,"b'se,""magicDamage"":148,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1292,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
1293,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":277,""name"":""Heimerdinger"",""parti'"
1294,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1295,"b'mage"":18,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1296,"b'},{""basic"":false,""magicDamage"":76,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spell'"
1297,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage""'"
1298,"b':0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""par'"
1299,"b'ticipantId"":9,""physicalDamage"":227,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1300,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":216,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDa'"
1301,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":241,""spellName"":""kalis'"
1302,"b'tabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":10,""timestamp"":643386,""ty'"
1303,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":644185,""type"":""SKILL_LEVEL_UP""},{""level"":8,'"
1304,"b'""participantId"":9,""timestamp"":648635,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":648668,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1305,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":649734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""partici'"
1306,"b'pantId"":5,""timestamp"":653700,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":659601,""type"":""ITEM_PURCHASED'"
1307,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""at'"
1308,"b'tackDamage"":165,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1309,"b'h"":1288,""healthMax"":1730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""o'"
1310,"b'mnivamp"":2,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamag'"
1311,"b'eDone"":623,""magicDamageDoneToChampions"":178,""magicDamageTaken"":477,""physicalDamageDone"":47067,""physicalDamageDoneToChampions"":36'"
1312,"b'63,""physicalDamageTaken"":5196,""totalDamageDone"":47690,""totalDamageDoneToChampions"":3842,""totalDamageTaken"":5834,""trueDamageDone""'"
1313,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,'"
1314,"b'""participantId"":1,""position"":{""x"":2924,""y"":11386},""timeEnemySpentControlled"":12513,""totalGold"":4133,""xp"":5635},""2"":{""championSta'"
1315,"b'ts"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusA'"
1316,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1388,""healthRegen"":15'"
1317,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":554,""'"
1318,"b'powerMax"":627,""powerRegen"":152,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":38390,""magicDamageDoneToChampi'"
1319,"b'ons"":1908,""magicDamageTaken"":2103,""physicalDamageDone"":11837,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":6591,""tot'"
1320,"b'alDamageDone"":65323,""totalDamageDoneToChampions"":2363,""totalDamageTaken"":8845,""trueDamageDone"":15096,""trueDamageDoneToChampions""'"
1321,"b':41,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{'"
1322,"b'""x"":8404,""y"":2754},""timeEnemySpentControlled"":233906,""totalGold"":4393,""xp"":4055},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1323,"b'Power"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1324,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":142,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1325,"b'icPenPercent"":0,""magicResist"":58,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":1191,""powerRegen"":22,""'"
1326,"b'spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamageDone"":4966,""magicDamageDoneToChampions"":370,""magicDamageTaken"":2204,'"
1327,"b'""physicalDamageDone"":40288,""physicalDamageDoneToChampions"":6586,""physicalDamageTaken"":2881,""totalDamageDone"":50435,""totalDamageD'"
1328,"b'oneToChampions"":6956,""totalDamageTaken"":5114,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerS'"
1329,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":8636,""y"":8390},""timeEnemySpentC'"
1330,"b'ontrolled"":60291,""totalGold"":5043,""xp"":5823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
1331,"b'morPenPercent"":0,""attackDamage"":122,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1332,"b'nReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1333,"b'ovementSpeed"":600,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":169,""dam'"
1334,"b'ageStats"":{""magicDamageDone"":3188,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":1451,""physicalDamageDone"":18286,""physical'"
1335,"b'DamageDoneToChampions"":1856,""physicalDamageTaken"":3661,""totalDamageDone"":21474,""totalDamageDoneToChampions"":3065,""totalDamageTak'"
1336,"b'en"":5123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1337,"b'"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":836,""y"":670},""timeEnemySpentControlled"":9851,""totalGold"":4114,""xp"":2884'"
1338,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1339,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1580'"
1340,"b',""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
1341,"b'"":0,""power"":334,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicDamageDone"":4352,""magicDam'"
1342,"b'ageDoneToChampions"":809,""magicDamageTaken"":1040,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":454,""physicalDamageTak'"
1343,"b'en"":2559,""totalDamageDone"":14563,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":3599,""trueDamageDone"":5862,""trueDamageDone'"
1344,"b'ToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,'"
1345,"b'""position"":{""x"":10092,""y"":1005},""timeEnemySpentControlled"":163486,""totalGold"":3234,""xp"":3704},""6"":{""championStats"":{""abilityHast'"
1346,"b'e"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
1347,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""healthRegen"":38,""lifesteal"":0,""ma'"
1348,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":814,""pow'"
1349,"b'erRegen"":27,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":477,""magicDamageT'"
1350,"b'aken"":178,""physicalDamageDone"":35146,""physicalDamageDoneToChampions"":3340,""physicalDamageTaken"":4774,""totalDamageDone"":36385,""to'"
1351,"b'talDamageDoneToChampions"":3978,""totalDamageTaken"":4953,""trueDamageDone"":299,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0}'"
1352,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":5410,""y"":8742},""timeE'"
1353,"b'nemySpentControlled"":188484,""totalGold"":3666,""xp"":5760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
