,0
1770,"b'on"":35,""cooldownReduction"":0,""health"":1587,""healthMax"":1719,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1771,"b'gicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":966,""powerRegen"":26,""spellVamp"":0},""curre'"
1772,"b'ntGold"":483,""damageStats"":{""magicDamageDone"":21238,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":6131,""physicalDamageDone'"
1773,"b'"":16723,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":1380,""totalDamageDone"":37961,""totalDamageDoneToChampions"":1886'"
1774,"b',""totalDamageTaken"":7512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1775,"b'illed"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":1559,""y"":12158},""timeEnemySpentControlled"":69229,""tota'"
1776,"b'lGold"":4848,""xp"":6759},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""at'"
1777,"b'tackDamage"":75,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1778,"b'"":1493,""healthMax"":1574,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""o'"
1779,"b'mnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":661,""powerRegen"":174,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDa'"
1780,"b'mageDone"":51754,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":1910,""physicalDamageDone"":21645,""physicalDamageDoneToChampi'"
1781,"b'ons"":503,""physicalDamageTaken"":9461,""totalDamageDone"":99108,""totalDamageDoneToChampions"":2221,""totalDamageTaken"":11450,""trueDama'"
1782,"b'geDone"":25709,""trueDamageDoneToChampions"":243,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minio'"
1783,"b'nsKilled"":3,""participantId"":2,""position"":{""x"":7738,""y"":3319},""timeEnemySpentControlled"":93370,""totalGold"":5381,""xp"":5823},""3"":{""'"
1784,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":1'"
1785,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1651,""healt'"
1786,"b'hRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1787,"b'ower"":374,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1788,"b'hampions"":0,""magicDamageTaken"":1619,""physicalDamageDone"":38780,""physicalDamageDoneToChampions"":3847,""physicalDamageTaken"":3351,""'"
1789,"b'totalDamageDone"":39995,""totalDamageDoneToChampions"":4431,""totalDamageTaken"":4987,""trueDamageDone"":1215,""trueDamageDoneToChampion'"
1790,"b's"":584,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":3,""position'"
1791,"b'"":{""x"":9527,""y"":1893},""timeEnemySpentControlled"":73382,""totalGold"":5389,""xp"":6127},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1792,"b'tyPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagic'"
1793,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1371,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""m'"
1794,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,'"
1795,"b'""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":13621,""magicDamageDoneToChampions"":2269,""magicDamageTaken"":16'"
1796,"b'07,""physicalDamageDone"":32211,""physicalDamageDoneToChampions"":3576,""physicalDamageTaken"":3443,""totalDamageDone"":51925,""totalDama'"
1797,"b'geDoneToChampions"":5846,""totalDamageTaken"":5361,""trueDamageDone"":6092,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""gold'"
1798,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":7958,""y"":5122},""timeEnemySp'"
1799,"b'entControlled"":22850,""totalGold"":7085,""xp"":5258},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen""'"
1800,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1801,"b'oldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1802,"b'88,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":232'"
1803,"b',""damageStats"":{""magicDamageDone"":3858,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":2028,""physicalDamageDone"":4567,""phys'"
1804,"b'icalDamageDoneToChampions"":1127,""physicalDamageTaken"":4018,""totalDamageDone"":14687,""totalDamageDoneToChampions"":2709,""totalDamag'"
1805,"b'eTaken"":6157,""trueDamageDone"":6261,""trueDamageDoneToChampions"":254,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKille'"
1806,"b'd"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":8532,""y"":4709},""timeEnemySpentControlled"":152808,""totalGold""'"
1807,"b':3597,""xp"":3571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1808,"b'mage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2116'"
1809,"b',""healthMax"":2116,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivam'"
1810,"b'p"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone""'"
1811,"b':51676,""magicDamageDoneToChampions"":8744,""magicDamageTaken"":1155,""physicalDamageDone"":5095,""physicalDamageDoneToChampions"":258,""'"
1812,"b'physicalDamageTaken"":3750,""totalDamageDone"":56865,""totalDamageDoneToChampions"":9019,""totalDamageTaken"":4924,""trueDamageDone"":93,'"
1813,"b'""trueDamageDoneToChampions"":16,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""p'"
1814,"b'articipantId"":6,""position"":{""x"":2376,""y"":12300},""timeEnemySpentControlled"":161397,""totalGold"":6510,""xp"":7909},""7"":{""championStat'"
1815,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":116,""bonusArm'"
1816,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1366,""healthRegen"":24,""'"
1817,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""p'"
1818,"b'owerMax"":1086,""powerRegen"":179,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":4365,""magicDamageDoneToChampion'"
1819,"b's"":309,""magicDamageTaken"":3411,""physicalDamageDone"":70574,""physicalDamageDoneToChampions"":1974,""physicalDamageTaken"":9668,""total'"
1820,"b'DamageDone"":91949,""totalDamageDoneToChampions"":2368,""totalDamageTaken"":13228,""trueDamageDone"":17008,""trueDamageDoneToChampions"":'"
1821,"b'84,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""'"
1822,"b'x"":10985,""y"":4094},""timeEnemySpentControlled"":108430,""totalGold"":5101,""xp"":5329},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1823,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1824,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1761,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""m'"
1825,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":530,""powerRegen"":22,'"
1826,"b'""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":28094,""magicDamageDoneToChampions"":857,""magicDamageTaken"":597'"
1827,"b',""physicalDamageDone"":41445,""physicalDamageDoneToChampions"":3011,""physicalDamageTaken"":3227,""totalDamageDone"":78634,""totalDamage'"
1828,"b'DoneToChampions"":3868,""totalDamageTaken"":4124,""trueDamageDone"":9095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPe'"
1829,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x"":11501,""y"":1779},""timeEnemySp'"
1830,"b'entControlled"":11308,""totalGold"":6903,""xp"":7568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
1831,"b',""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1832,"b'ldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1833,"b'7,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":861,'"
1834,"b'""damageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampions"":623,""magicDamageTaken"":1412,""physicalDamageDone"":40141,""physi'"
1835,"b'calDamageDoneToChampions"":4738,""physicalDamageTaken"":3434,""totalDamageDone"":43461,""totalDamageDoneToChampions"":5361,""totalDamage'"
1836,"b'Taken"":5133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":5,""l'"
1837,"b'evel"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":7922,""y"":6728},""timeEnemySpentControlled"":61790,""totalGold"":5811,""'"
1838,"b'xp"":4527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1839,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healt'"
1840,"b'hMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":423,""omnivamp"":0,""ph'"
1841,"b'ysicalVamp"":0,""power"":271,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":2312,'"
1842,"b'""magicDamageDoneToChampions"":1411,""magicDamageTaken"":2156,""physicalDamageDone"":2358,""physicalDamageDoneToChampions"":342,""physica'"
1843,"b'lDamageTaken"":3918,""totalDamageDone"":7597,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":6401,""trueDamageDone"":2926,""trueD'"
1844,"b'amageDoneToChampions"":414,""trueDamageTaken"":326},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""partic'"
1845,"b'ipantId"":10,""position"":{""x"":8276,""y"":5671},""timeEnemySpentControlled"":83609,""totalGold"":3922,""xp"":3062}},""timestamp"":840284},{""e'"
1846,"b'vents"":[{""killerId"":4,""timestamp"":843863,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":846225,""type""'"
1847,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":848730,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1848,"b'Id"":1,""timestamp"":848929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":855273,'"
1849,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":855273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""part'"
1850,"b'icipantId"":3,""timestamp"":859309,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":859309,""type"":""ITEM_PURCHA'"
1851,"b'SED""},{""killerId"":9,""timestamp"":859710,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":860343,""type"":""WA'"
1852,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":860442,""type"":""ITEM_PURCHASED""},{""itemId"":1054,'"
1853,"b'""participantId"":1,""timestamp"":862612,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":1,""timestamp"":863378,""type"":""ITEM_DESTRO'"
1854,"b'YED""},{""itemId"":3057,""participantId"":1,""timestamp"":863378,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
1855,"b'863378,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":863378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1856,"b'ticipantId"":5,""timestamp"":864410,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":864410,""type"":""WARD_PLACED"",""wardType"":""CON'"
1857,"b'TROL_WARD""},{""killerId"":4,""timestamp"":864444,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":866413,""typ'"
1858,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":866779,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1859,"b'd"":3133,""participantId"":7,""timestamp"":867078,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":7,""timestamp"":867078,""type""'"
1860,"b':""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":7,""timestamp"":867078,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":86828'"
1861,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":871113,""type"":""LEVEL_UP""},{""level"":10,'"
1862,"b'""participantId"":2,""timestamp"":871612,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":872184,""type"":""ITEM_DESTROY'"
1863,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":872352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1864,"b',""participantId"":10,""skillSlot"":1,""timestamp"":873286,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":88158'"
1865,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":881585,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""particip'"
1866,"b'antId"":2,""timestamp"":881585,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":881585,""type"":""ITEM_PURCHASED""'"
1867,"b'},{""itemId"":1028,""participantId"":2,""timestamp"":882725,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":888'"
1868,"b'322,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":888322,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""parti'"
1869,"b'cipantId"":10,""timestamp"":888322,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":889257,""type"":""ITEM_PURCH'"
1870,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":889522,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp'"
1871,"b'"":891853,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":892389,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
1872,"b'ipantId"":9,""timestamp"":892888,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":892888,""type"":""ITEM_PURCHASE'"
1873,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":892921,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":89'"
1874,"b'3619,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":894522,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1875,"b'cipantId"":4,""timestamp"":894522,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":897198,""type"":""LEVEL_UP""},{""le'"
1876,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":898697,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
1877,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":203,""'"
1878,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1763,""healthMax"":1842,""healthRe'"
1879,"b'gen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power'"
1880,"b'"":830,""powerMax"":1045,""powerRegen"":27,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":24339,""magicDamageDoneTo'"
1881,"b'Champions"":1776,""magicDamageTaken"":7495,""physicalDamageDone"":19589,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":142'"
1882,"b'2,""totalDamageDone"":43929,""totalDamageDoneToChampions"":2463,""totalDamageTaken"":8918,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1883,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":'"
1884,"b'{""x"":1485,""y"":11188},""timeEnemySpentControlled"":73890,""totalGold"":5222,""xp"":7345},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1885,"b'yPower"":132,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagic'"
1886,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":136,""lifesteal"":0,""magicPen"":24'"
1887,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":'"
1888,"b'24,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":55032,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":1'"
1889,"b'910,""physicalDamageDone"":22593,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":9802,""totalDamageDone"":104294,""totalDam'"
1890,"b'ageDoneToChampions"":2221,""totalDamageTaken"":11790,""trueDamageDone"":26668,""trueDamageDoneToChampions"":243,""trueDamageTaken"":77},""'"
1891,"b'goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3304,""y"":8075},""timeEn'"
1892,"b'emySpentControlled"":105271,""totalGold"":5723,""xp"":6298},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armor'"
1893,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1894,"b'0,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1895,"b'ist"":59,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1896,"b'"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1619,""physicalDamageDone"":45226,""phys'"
1897,"b'icalDamageDoneToChampions"":3847,""physicalDamageTaken"":3406,""totalDamageDone"":46441,""totalDamageDoneToChampions"":4431,""totalDamag'"
1898,"b'eTaken"":5042,""trueDamageDone"":1215,""trueDamageDoneToChampions"":584,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
1899,"b':0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":11861,""y"":4070},""timeEnemySpentControlled"":78424,""totalGold""'"
1900,"b':5784,""xp"":6713},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1901,"b'ge"":198,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,'"
1902,"b'""healthMax"":1371,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":454,""omnivamp""'"
1903,"b':0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone""'"
1904,"b':17672,""magicDamageDoneToChampions"":2498,""magicDamageTaken"":1607,""physicalDamageDone"":34860,""physicalDamageDoneToChampions"":3818'"
1905,"b',""physicalDamageTaken"":3761,""totalDamageDone"":58624,""totalDamageDoneToChampions"":6317,""totalDamageTaken"":5781,""trueDamageDone"":6'"
1906,"b'092,""trueDamageDoneToChampions"":0,""trueDamageTaken"":412},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":147'"
1907,"b',""participantId"":4,""position"":{""x"":3060,""y"":2507},""timeEnemySpentControlled"":22850,""totalGold"":7574,""xp"":5823},""5"":{""championSta'"
1908,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusA'"
1909,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39'"
1910,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":611,""'"
1911,"b'powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":3858,""magicDamageDoneToChampions'"
1912,"b'"":1327,""magicDamageTaken"":2028,""physicalDamageDone"":4571,""physicalDamageDoneToChampions"":1127,""physicalDamageTaken"":4029,""totalD'"
1913,"b'amageDone"":14691,""totalDamageDoneToChampions"":2709,""totalDamageTaken"":6168,""trueDamageDone"":6261,""trueDamageDoneToChampions"":254'"
1914,"b',""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x'"
1915,"b'"":2913,""y"":3520},""timeEnemySpentControlled"":152808,""totalGold"":3777,""xp"":3921},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1916,"b'wer"":154,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1917,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2055,""healthMax"":2116,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""ma'"
1918,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""sp'"
1919,"b'ellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":60608,""magicDamageDoneToChampions"":10108,""magicDamageTaken"":1542,'"
1920,"b'""physicalDamageDone"":5554,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":4150,""totalDamageDone"":66256,""totalDamageDon'"
1921,"b'eToChampions"":10383,""totalDamageTaken"":5711,""trueDamageDone"":93,""trueDamageDoneToChampions"":16,""trueDamageTaken"":19},""goldPerSec'"
1922,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":6,""position"":{""x"":1653,""y"":11438},""timeEnemySpentC'"
1923,"b'ontrolled"":171829,""totalGold"":6905,""xp"":8557},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""a'"
1924,"b'rmorPenPercent"":0,""attackDamage"":211,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1925,"b'wnReduction"":0,""health"":1673,""healthMax"":1716,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
1926,"b'""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":1104,""powerRegen"":190,""spellVamp"":0},""currentGold"":179'"
1927,"b',""damageStats"":{""magicDamageDone"":4500,""magicDamageDoneToChampions"":309,""magicDamageTaken"":3411,""physicalDamageDone"":73358,""phys'"
1928,"b'icalDamageDoneToChampions"":1974,""physicalDamageTaken"":10253,""totalDamageDone"":96162,""totalDamageDoneToChampions"":2368,""totalDama'"
1929,"b'geTaken"":13813,""trueDamageDone"":18303,""trueDamageDoneToChampions"":84,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKill'"
1930,"b'ed"":90,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6028,""y"":12335},""timeEnemySpentControlled"":109795,""totalGol'"
1931,"b'd"":5364,""xp"":5593},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1932,"b'mage"":199,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":172'"
1933,"b'9,""healthMax"":1764,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivam'"
1934,"b'p"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDo'"
