,0
1964,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
1965,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":580,""powerRegen"":37,""spe'"
1966,"b'llVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":2677,""magicDamageDoneToChampions"":2066,""magicDamageTaken"":2116,""ph'"
1967,"b'ysicalDamageDone"":3112,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":4635,""totalDamageDone"":9562,""totalDamageDoneTo'"
1968,"b'Champions"":3281,""totalDamageTaken"":7113,""trueDamageDone"":3772,""trueDamageDoneToChampions"":176,""trueDamageTaken"":361},""goldPerSec'"
1969,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9510,""y"":8899},""timeEnemySpentCon'"
1970,"b'trolled"":65407,""totalGold"":4235,""xp"":3591},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armo'"
1971,"b'rPenPercent"":0,""attackDamage"":161,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
1972,"b'Reduction"":0,""health"":1549,""healthMax"":1634,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1973,"b'vementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1199,""damageSt'"
1974,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":318,""physicalDamageDone"":48501,""physicalDamageDoneTo'"
1975,"b'Champions"":4736,""physicalDamageTaken"":4043,""totalDamageDone"":51496,""totalDamageDoneToChampions"":5126,""totalDamageTaken"":4399,""tr'"
1976,"b'ueDamageDone"":2994,""trueDamageDoneToChampions"":389,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""m'"
1977,"b'inionsKilled"":109,""participantId"":6,""position"":{""x"":13081,""y"":3122},""timeEnemySpentControlled"":57738,""totalGold"":5439,""xp"":7294}'"
1978,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackS'"
1979,"b'peed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":1832,'"
1980,"b'""healthRegen"":19,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":8,""physicalVamp'"
1981,"b'"":0,""power"":494,""powerMax"":604,""powerRegen"":21,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1982,"b'oneToChampions"":0,""magicDamageTaken"":2997,""physicalDamageDone"":60222,""physicalDamageDoneToChampions"":6008,""physicalDamageTaken"":'"
1983,"b'11265,""totalDamageDone"":79101,""totalDamageDoneToChampions"":7500,""totalDamageTaken"":14421,""trueDamageDone"":18878,""trueDamageDoneT'"
1984,"b'oChampions"":1492,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":1,""participantId"":7'"
1985,"b',""position"":{""x"":8585,""y"":13731},""timeEnemySpentControlled"":281102,""totalGold"":4785,""xp"":4579},""8"":{""championStats"":{""abilityHas'"
1986,"b'te"":0,""abilityPower"":153,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1987,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1886,""healthRegen"":20,""lifesteal"":0,""'"
1988,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":1443,'"
1989,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":59858,""magicDamageDoneToChampions"":7454,""magi'"
1990,"b'cDamageTaken"":599,""physicalDamageDone"":7054,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":1677,""totalDamageDone"":705'"
1991,"b'31,""totalDamageDoneToChampions"":8155,""totalDamageTaken"":2472,""trueDamageDone"":3618,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1992,"b'n"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":8,""position"":{""x"":13403,""y"":262'"
1993,"b'2},""timeEnemySpentControlled"":138775,""totalGold"":5602,""xp"":8098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1994,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1995,"b'eduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1996,"b'""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":861,""powerMax"":1399,""powerRegen"":25,""spellVamp"":0},""c'"
1997,"b'urrentGold"":328,""damageStats"":{""magicDamageDone"":2432,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":2927,""physicalDamageD'"
1998,"b'one"":35211,""physicalDamageDoneToChampions"":5630,""physicalDamageTaken"":5378,""totalDamageDone"":37644,""totalDamageDoneToChampions"":'"
1999,"b'6853,""totalDamageTaken"":8529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMi'"
2000,"b'nionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":9588,""y"":9761},""timeEnemySpentControlled"":145819,'"
2001,"b'""totalGold"":5323,""xp"":4921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":104,""armorPen"":0,""armorPenPercent""'"
2002,"b':0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2003,"b'health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":3'"
2004,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats"":{""mag'"
2005,"b'icDamageDone"":3421,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":2128,""physicalDamageDone"":4215,""physicalDamageDoneToCham'"
2006,"b'pions"":1247,""physicalDamageTaken"":2801,""totalDamageDone"":14202,""totalDamageDoneToChampions"":2978,""totalDamageTaken"":5039,""trueDa'"
2007,"b'mageDone"":6565,""trueDamageDoneToChampions"":264,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
2008,"b'onsKilled"":20,""participantId"":10,""position"":{""x"":11987,""y"":3641},""timeEnemySpentControlled"":165646,""totalGold"":3446,""xp"":3565}},'"
2009,"b'""timestamp"":900235},{""events"":[{""itemId"":6029,""participantId"":6,""timestamp"":903101,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
2010,"b'icipantId"":6,""timestamp"":903101,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":903101,""type"":""ITEM_DESTRO'"
2011,"b'YED""},{""itemId"":6630,""participantId"":6,""timestamp"":903101,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
2012,"b'903370,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":905831,""type"":""ITEM_PURCHASED""},{""level"":9,""partici'"
2013,"b'pantId"":9,""timestamp"":912298,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":913003,""type"":""LEVEL_UP""},{""bounty"":0,'"
2014,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4831,""y"":9965},""timestamp"":913003,""type"":""ELITE_MONST'"
2015,"b'ER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":914740,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2016,"b',""skillSlot"":1,""timestamp"":915906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":9'"
2017,"b'18551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":920925,""type"":""ITEM_PURCHASED""},{""level"":11,""partici'"
2018,"b'pantId"":6,""timestamp"":921525,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":922722,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2019,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":923055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp""'"
2020,"b':924358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":925862,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
2021,"b'RINKET""},{""creatorId"":10,""timestamp"":931031,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""time'"
2022,"b'stamp"":933163,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":940828,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
2023,"b'42,""participantId"":5,""timestamp"":940828,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":940828,""type"":""ITE'"
2024,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":941062,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""tim'"
2025,"b'estamp"":943432,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":943663,""type"":""ITEM_PURCHASED""},{""itemId"":6'"
2026,"b'660,""participantId"":2,""timestamp"":947798,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":947798,""type"":""IT'"
2027,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":948567,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""t'"
2028,"b'imestamp"":948899,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":949564,""type"":""SKI'"
2029,"b'LL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":950433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2030,"b'llSlot"":3,""timestamp"":951763,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":953064,""type"":""ITEM_DESTROYED'"
2031,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":953064,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":953'"
2032,"b'064,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":954233,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
2033,"b'ipantId"":9,""timestamp"":954233,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":954497,""type"":""ITEM_DESTROY'"
2034,"b'ED""},{""itemId"":1011,""participantId"":10,""timestamp"":954497,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp""'"
2035,"b':954497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":956769,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
2036,"b'mestamp"":956769,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":959970,""type"":""LEVEL_UP'"
2037,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""at'"
2038,"b'tackDamage"":240,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2039,"b'h"":1429,""healthMax"":1908,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""o'"
2040,"b'mnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDam'"
2041,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":908,""physicalDamageDone"":90079,""physicalDamageDoneToChampions"":6694'"
2042,"b',""physicalDamageTaken"":11508,""totalDamageDone"":90079,""totalDamageDoneToChampions"":6694,""totalDamageTaken"":13273,""trueDamageDone""'"
2043,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":856},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":151'"
2044,"b',""participantId"":1,""position"":{""x"":5560,""y"":13814},""timeEnemySpentControlled"":6512,""totalGold"":7595,""xp"":9189},""2"":{""championSta'"
2045,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":264,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusAr'"
2046,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2437,""healthMax"":2437,""healthRegen"":32,'"
2047,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":709,""'"
2048,"b'powerMax"":709,""powerRegen"":145,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":30550,""magicDamageDoneToChampio'"
2049,"b'ns"":1511,""magicDamageTaken"":799,""physicalDamageDone"":46170,""physicalDamageDoneToChampions"":2631,""physicalDamageTaken"":13543,""tot'"
2050,"b'alDamageDone"":109986,""totalDamageDoneToChampions"":4326,""totalDamageTaken"":14952,""trueDamageDone"":33264,""trueDamageDoneToChampion'"
2051,"b's"":183,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":10,""participantId"":2,""positi'"
2052,"b'on"":{""x"":5699,""y"":3804},""timeEnemySpentControlled"":245560,""totalGold"":7037,""xp"":6844},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2053,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMa'"
2054,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":29,""lifesteal"":8,""magicPen"":'"
2055,"b'0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2056,"b',""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":10443,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":55'"
2057,"b'83,""physicalDamageDone"":62409,""physicalDamageDoneToChampions"":3550,""physicalDamageTaken"":3131,""totalDamageDone"":73214,""totalDama'"
2058,"b'geDoneToChampions"":5239,""totalDamageTaken"":8787,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""trueDamageTaken"":73},""gold'"
2059,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":13525,""y"":4873},""timeEnemy'"
2060,"b'SpentControlled"":84391,""totalGold"":6436,""xp"":8811},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":66,""armorPe'"
2061,"b'n"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2062,"b'""cooldownReduction"":0,""health"":1380,""healthMax"":1429,""healthRegen"":15,""lifesteal"":4,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2063,"b'st"":40,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2064,"b':322,""damageStats"":{""magicDamageDone"":36087,""magicDamageDoneToChampions"":4047,""magicDamageTaken"":1715,""physicalDamageDone"":38625'"
2065,"b',""physicalDamageDoneToChampions"":3690,""physicalDamageTaken"":4163,""totalDamageDone"":74987,""totalDamageDoneToChampions"":7738,""tota'"
2066,"b'lDamageTaken"":6124,""trueDamageDone"":275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKil'"
2067,"b'led"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":5627,""y"":5213},""timeEnemySpentControlled"":26140,""totalGo'"
2068,"b'ld"":8537,""xp"":6536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attack'"
2069,"b'Damage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
2070,"b'61,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":459,""omniva'"
2071,"b'mp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":49,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDon'"
2072,"b'e"":2907,""magicDamageDoneToChampions"":2066,""magicDamageTaken"":2116,""physicalDamageDone"":3257,""physicalDamageDoneToChampions"":1038'"
2073,"b',""physicalDamageTaken"":4801,""totalDamageDone"":10134,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":7279,""trueDamageDone"":3'"
2074,"b'969,""trueDamageDoneToChampions"":176,""trueDamageTaken"":361},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
2075,"b'18,""participantId"":5,""position"":{""x"":8828,""y"":5883},""timeEnemySpentControlled"":68273,""totalGold"":4462,""xp"":3668},""6"":{""championS'"
2076,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":130,""bonus'"
2077,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":'"
2078,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,'"
2079,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2080,"b'magicDamageTaken"":318,""physicalDamageDone"":56580,""physicalDamageDoneToChampions"":4736,""physicalDamageTaken"":4246,""totalDamageDon'"
2081,"b'e"":59575,""totalDamageDoneToChampions"":5126,""totalDamageTaken"":4601,""trueDamageDone"":2994,""trueDamageDoneToChampions"":389,""trueDa'"
2082,"b'mageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":7579,""'"
2083,"b'y"":11651},""timeEnemySpentControlled"":62812,""totalGold"":5859,""xp"":7891},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2084,"b'armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2085,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1947,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2086,"b'ent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":466,""powerMax"":653,""powerRegen"":73,""spellVamp""'"
2087,"b':0},""currentGold"":176,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2997,""physicalDamageD'"
2088,"b'one"":67136,""physicalDamageDoneToChampions"":6334,""physicalDamageTaken"":11692,""totalDamageDone"":88633,""totalDamageDoneToChampions""'"
2089,"b':7826,""totalDamageTaken"":14848,""trueDamageDone"":21497,""trueDamageDoneToChampions"":1492,""trueDamageTaken"":157},""goldPerSecond"":0,'"
2090,"b'""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11031,""y"":8417},""timeEnemySpentControlled'"
2091,"b'"":301276,""totalGold"":5031,""xp"":5221},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":69,""armorPen"":0,""armorPen'"
2092,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2093,"b'ion"":0,""health"":2036,""healthMax"":2036,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2094,"b'tSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1443,""powerRegen"":30,""spellVamp"":0},""currentGold"":292,""damageS'"
2095,"b'tats"":{""magicDamageDone"":63398,""magicDamageDoneToChampions"":7454,""magicDamageTaken"":599,""physicalDamageDone"":7140,""physicalDamag'"
2096,"b'eDoneToChampions"":700,""physicalDamageTaken"":1714,""totalDamageDone"":74157,""totalDamageDoneToChampions"":8155,""totalDamageTaken"":25'"
2097,"b'09,""trueDamageDone"":3618,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2098,"b'11,""minionsKilled"":155,""participantId"":8,""position"":{""x"":14062,""y"":6313},""timeEnemySpentControlled"":149976,""totalGold"":5872,""xp""'"
2099,"b':8387},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""a'"
2100,"b'ttackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax'"
2101,"b'"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":473,""omnivamp"":2,""physic'"
2102,"b'alVamp"":0,""power"":1458,""powerMax"":1458,""powerRegen"":26,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":2683,""m'"
2103,"b'agicDamageDoneToChampions"":1243,""magicDamageTaken"":3764,""physicalDamageDone"":40133,""physicalDamageDoneToChampions"":5822,""physica'"
2104,"b'lDamageTaken"":5387,""totalDamageDone"":42816,""totalDamageDoneToChampions"":7066,""totalDamageTaken"":9374,""trueDamageDone"":0,""trueDam'"
2105,"b'ageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participan'"
2106,"b'tId"":9,""position"":{""x"":12865,""y"":12198},""timeEnemySpentControlled"":154447,""totalGold"":5721,""xp"":5399},""10"":{""championStats"":{""ab'"
2107,"b'ilityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenP'"
2108,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1805,""healthMax"":1805,""healthRegen"":44,""lifest'"
2109,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax'"
2110,"b'"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":3421,""magicDamageDoneToChampions"":1467,""m'"
2111,"b'agicDamageTaken"":2128,""physicalDamageDone"":4621,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":2801,""totalDamageDone'"
2112,"b'"":16223,""totalDamageDoneToChampions"":2978,""totalDamageTaken"":5039,""trueDamageDone"":8181,""trueDamageDoneToChampions"":264,""trueDam'"
2113,"b'ageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13019,'"
2114,"b'""y"":11824},""timeEnemySpentControlled"":165646,""totalGold"":3715,""xp"":3825}},""timestamp"":960236},{""events"":[{""levelUpType"":""NORMAL""'"
2115,"b',""participantId"":7,""skillSlot"":1,""timestamp"":960568,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":967617,""type"":""WARD_PLAC'"
2116,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":969794,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timest'"
2117,"b'amp"":972323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":10,""timestamp"":975949,""type"":""LEVEL_UP""'"
2118,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":976785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
2119,"b'"":979116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":989517,""type"":""ITEM_PURC'"
2120,"b'HASED""},{""itemId"":1036,""participantId"":6,""timestamp"":989619,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":2'"
2121,"b'19,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13968,""y"":4182},""shutdownBounty"":0,""timestamp"":989652,""type"":""CHAMPION_KILL'"
2122,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":415,""spellName"":""olafaxet'"
2123,"b'hrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalD'"
2124,"b'amage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":413,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""O'"
2125,"b'laf"",""participantId"":3,""physicalDamage"":329,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2126,"b'"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":0,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDama'"
2127,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":108,""spellName"":""olafbasica'"
2128,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDam'"
