,0
2362,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
2363,"b'ennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kennen"",""participantId'"
2364,"b'"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2365,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":97,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2366,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""t'"
2367,"b'rueDamage"":613,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":54,""spellName"":'"
2368,"b'""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""phys'"
2369,"b'icalDamage"":47,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",'"
2370,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2371,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":139,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDam'"
2372,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":649,""spellName"":""reksai'"
2373,"b'q"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamag'"
2374,"b'e"":297,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
2375,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""}],""victimId"":6},{""level'"
2376,"b'"":13,""participantId"":1,""timestamp"":1090832,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":1097211,""type"":""ITEM_'"
2377,"b'DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1097211,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty'"
2378,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11546,""y"":1714},""shutdownBounty"":300,""timestamp"":1097944,""type"":""CHAMPIO'"
2379,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":139,""spellName"":""'"
2380,"b'reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""'"
2381,"b'physicalDamage"":145,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rek'"
2382,"b'Sai"",""participantId"":7,""physicalDamage"":104,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2383,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":329,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage'"
2384,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":83,""spellName"":""6631active'"
2385,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""particip'"
2386,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":'"
2387,"b'""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2388,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":69,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""ty'"
2389,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2390,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""i'"
2391,"b'temdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2392,"b'6,""physicalDamage"":496,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name""'"
2393,"b':""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""mag'"
2394,"b'icDamage"":70,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2395,"b'ER""},{""basic"":false,""magicDamage"":902,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
2396,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":49,""spellName"":""m'"
2397,"b'aokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Maokai"",""participantId"":7,""p'"
2398,"b'hysicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai'"
2399,"b'"",""participantId"":7,""physicalDamage"":51,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2400,"b'alse,""magicDamage"":126,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
2401,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sr'"
2402,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2403,"b'nionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2404,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru'"
2405,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":13,""participantId"":6,""tim'"
2406,"b'estamp"":1097944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1100443,""type"":""SKILL_LEV'"
2407,"b'EL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":1102110,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestam'"
2408,"b'p"":1102110,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1102908,""type"":""SKILL_LE'"
2409,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1104603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timest'"
2410,"b'amp"":1105810,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":1105976,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL""'"
2411,"b',""participantId"":3,""skillSlot"":2,""timestamp"":1107570,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2412,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1108168,""towerType"":""INNER_TURRET"",""type"":'"
2413,"b'""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":1109805,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1'"
2414,"b'111810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1112679,""type"":""SKILL_LEVEL_UP""},{'"
2415,"b'""level"":12,""participantId"":4,""timestamp"":1113578,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1114111,""type"":""WARD_PLACED"",""war'"
2416,"b'dType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1116414,""type"":""SKILL_LEVEL_UP""},{""leve'"
2417,"b'l"":11,""participantId"":9,""timestamp"":1117048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
2418,"b'mp"":1117882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1117949,""type"":""SKILL_L'"
2419,"b'EVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1118720,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1118720,""type'"
2420,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""participantId"":3,""timestamp"":1119384,""type"":""ITEM_DESTROYED""},{""itemI'"
2421,"b'd"":1028,""participantId"":3,""timestamp"":1119384,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":3,""timestamp"":1119384,""typ'"
2422,"b'e"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1120149,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
2423,"b'd"":2,""timestamp"":1123021,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":1,""timestamp"":1128170,""type"":""ITEM_DESTROYED""},'"
2424,"b'{""itemId"":1026,""participantId"":1,""timestamp"":1128170,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":1,""timestamp"":11281'"
2425,"b'70,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":1128537,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
2426,"b'tamp"":1128702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128702,""type"":""WARD_PLACED"",""wardType"":""U'"
2427,"b'NDEFINED""},{""creatorId"":10,""timestamp"":1128702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128702,""'"
2428,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1129337,""type"":""ITEM_PURCHASED""},{""item'"
2429,"b'Id"":2422,""participantId"":9,""timestamp"":1132506,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":1132506,""ty'"
2430,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10477,""y"":30'"
2431,"b'08},""shutdownBounty"":0,""timestamp"":1133781,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
2432,"b'""Pyke"",""participantId"":5,""physicalDamage"":216,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2433,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":276,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2434,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2435,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":104,""spellName"":""py'"
2436,"b'kee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
2437,"b'"":139,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kennen"",""partici'"
2438,"b'pantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2439,"b'e,""magicDamage"":211,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDa'"
2440,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":55,""spellName"":""kennenb'"
2441,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kennen"",""participantId"":1,""ph'"
2442,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""part'"
2443,"b'icipantId"":1,""physicalDamage"":55,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2444,"b'magicDamage"":301,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamag'"
2445,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1004,""participantId"":10,""timestamp"":1136820,""type"":""ITEM_PURCHASED""}],""participan'"
2446,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2447,"b'7,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2014,""healt'"
2448,"b'hMax"":2014,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""'"
2449,"b'physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":58'"
2450,"b'657,""magicDamageDoneToChampions"":11668,""magicDamageTaken"":2996,""physicalDamageDone"":20531,""physicalDamageDoneToChampions"":2796,""'"
2451,"b'physicalDamageTaken"":9345,""totalDamageDone"":79189,""totalDamageDoneToChampions"":14464,""totalDamageTaken"":12425,""trueDamageDone"":0'"
2452,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""p'"
2453,"b'articipantId"":1,""position"":{""x"":11159,""y"":1488},""timeEnemySpentControlled"":52705,""totalGold"":8179,""xp"":10339},""2"":{""championStat'"
2454,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":173,""bonusArm'"
2455,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2307,""healthMax"":2307,""healthRegen"":26,'"
2456,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2457,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2458,"b'gicDamageTaken"":4748,""physicalDamageDone"":93063,""physicalDamageDoneToChampions"":7442,""physicalDamageTaken"":13007,""totalDamageDon'"
2459,"b'e"":132551,""totalDamageDoneToChampions"":9601,""totalDamageTaken"":17916,""trueDamageDone"":39487,""trueDamageDoneToChampions"":2158,""tr'"
2460,"b'ueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":'"
2461,"b'2102,""y"":3432},""timeEnemySpentControlled"":323757,""totalGold"":8482,""xp"":8411},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2462,"b'r"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2463,"b'rcent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":2722,""healthMax"":2722,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magi'"
2464,"b'cPenPercent"":0,""magicResist"":145,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1067,""powerRegen"":35,""'"
2465,"b'spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToChampions"":445,""magicDamageTaken"":5030,""ph'"
2466,"b'ysicalDamageDone"":91871,""physicalDamageDoneToChampions"":7336,""physicalDamageTaken"":8787,""totalDamageDone"":93267,""totalDamageDone'"
2467,"b'ToChampions"":8028,""totalDamageTaken"":13886,""trueDamageDone"":750,""trueDamageDoneToChampions"":246,""trueDamageTaken"":69},""goldPerSe'"
2468,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":3,""position"":{""x"":3258,""y"":8878},""timeEnemySpentC'"
2469,"b'ontrolled"":1436003,""totalGold"":7862,""xp"":10174},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,'"
2470,"b'""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2471,"b'downReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":221,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2472,"b'2,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":1233'"
2473,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2982,""physicalDamageDone"":93028,""physicalD'"
2474,"b'amageDoneToChampions"":9485,""physicalDamageTaken"":5244,""totalDamageDone"":93607,""totalDamageDoneToChampions"":9485,""totalDamageTake'"
2475,"b'n"":8226,""trueDamageDone"":578,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
2476,"b'"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":7230,""y"":7697},""timeEnemySpentControlled"":52437,""totalGold"":9231,""xp""'"
2477,"b':8918},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""a'"
2478,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1121,""healthMa'"
2479,"b'x"":1370,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":439,""omnivamp"":0,""physi'"
2480,"b'calVamp"":0,""power"":586,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":0,""magic'"
2481,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4541,""physicalDamageDone"":8016,""physicalDamageDoneToChampions"":3561,""physicalDamageT'"
2482,"b'aken"":3895,""totalDamageDone"":14511,""totalDamageDoneToChampions"":4471,""totalDamageTaken"":8741,""trueDamageDone"":6494,""trueDamageDo'"
2483,"b'neToChampions"":909,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId'"
2484,"b'"":5,""position"":{""x"":10698,""y"":3212},""timeEnemySpentControlled"":37011,""totalGold"":4994,""xp"":5319},""6"":{""championStats"":{""abilityH'"
2485,"b'aste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent'"
2486,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":33,""lifesteal"":0'"
2487,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,'"
2488,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":10878,""magicDamageDoneToChampions"":2085,""magic'"
2489,"b'DamageTaken"":7885,""physicalDamageDone"":50129,""physicalDamageDoneToChampions"":6814,""physicalDamageTaken"":7061,""totalDamageDone"":6'"
2490,"b'5877,""totalDamageDoneToChampions"":8900,""totalDamageTaken"":15992,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageT'"
2491,"b'aken"":1045},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":116,""participantId"":6,""position"":{""x"":10959,""y""'"
2492,"b':10478},""timeEnemySpentControlled"":337698,""totalGold"":6038,""xp"":9961},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,'"
2493,"b'""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2494,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":217,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2495,"b'cent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerRegen"":180,""spellV'"
2496,"b'amp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":94538,""magicDamageDoneToChampions"":6486,""magicDamageTaken"":3931,""phys'"
2497,"b'icalDamageDone"":15938,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":13339,""totalDamageDone"":132825,""totalDamageDoneT'"
2498,"b'oChampions"":7951,""totalDamageTaken"":18018,""trueDamageDone"":22348,""trueDamageDoneToChampions"":616,""trueDamageTaken"":747},""goldPer'"
2499,"b'Second"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":29,""participantId"":7,""position"":{""x"":9633,""y"":11907},""timeEnemySp'"
2500,"b'entControlled"":437285,""totalGold"":7514,""xp"":7968},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":74,""armorPen""'"
2501,"b':0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2502,"b'ooldownReduction"":0,""health"":1634,""healthMax"":1840,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2503,"b'"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":'"
2504,"b'624,""damageStats"":{""magicDamageDone"":48725,""magicDamageDoneToChampions"":5165,""magicDamageTaken"":1423,""physicalDamageDone"":30238,'"
2505,"b'""physicalDamageDoneToChampions"":6334,""physicalDamageTaken"":10416,""totalDamageDone"":80448,""totalDamageDoneToChampions"":11500,""tot'"
2506,"b'alDamageTaken"":12179,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinions'"
2507,"b'Killed"":0,""level"":12,""minionsKilled"":167,""participantId"":8,""position"":{""x"":5035,""y"":13589},""timeEnemySpentControlled"":23160,""tot'"
2508,"b'alGold"":6919,""xp"":9105},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2509,"b'ackDamage"":162,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2510,"b'"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":425,""om'"
2511,"b'nivamp"":2,""physicalVamp"":0,""power"":1581,""powerMax"":1652,""powerRegen"":34,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDa'"
2512,"b'mageDone"":5122,""magicDamageDoneToChampions"":966,""magicDamageTaken"":0,""physicalDamageDone"":61352,""physicalDamageDoneToChampions"":'"
2513,"b'4694,""physicalDamageTaken"":7455,""totalDamageDone"":66475,""totalDamageDoneToChampions"":5660,""totalDamageTaken"":7849,""trueDamageDon'"
2514,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2515,"b'66,""participantId"":9,""position"":{""x"":11648,""y"":11208},""timeEnemySpentControlled"":801,""totalGold"":6426,""xp"":7607},""10"":{""champion'"
2516,"b'Stats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonu'"
2517,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1774,""healthRegen"":36,'"
2518,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":505,""p'"
2519,"b'owerMax"":687,""powerRegen"":45,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":8701,""magicDamageDoneToChampions""'"
2520,"b':4190,""magicDamageTaken"":1631,""physicalDamageDone"":3983,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":7603,""totalDa'"
2521,"b'mageDone"":15959,""totalDamageDoneToChampions"":5413,""totalDamageTaken"":10021,""trueDamageDone"":3274,""trueDamageDoneToChampions"":0,""'"
2522,"b'trueDamageTaken"":786},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x""'"
2523,"b':10477,""y"":3008},""timeEnemySpentControlled"":108243,""totalGold"":4687,""xp"":5235}},""timestamp"":1140355},{""events"":[{""itemId"":1036,""'"
2524,"b'participantId"":5,""timestamp"":1143627,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1143760,""type"":""ITEM_'"
2525,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1144626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
