,0
1277,"b'Id"":2,""physicalDamage"":54,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1278,"b'"":""RekSai"",""participantId"":2,""physicalDamage"":65,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}]'"
1279,"b',""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":625744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1280,"b'llSlot"":1,""timestamp"":626377,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":626915,""type"":""ITEM_DESTROYED'"
1281,"b'""},{""itemId"":1018,""participantId"":9,""timestamp"":626915,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":626'"
1282,"b'915,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":626915,""type"":""ITEM_PURCHASED""},{""level"":8,""participan'"
1283,"b'tId"":3,""timestamp"":627750,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":627750,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1284,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":628645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1285,"b'killSlot"":1,""timestamp"":628678,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":629443,""type"":""ITEM_DESTROY'"
1286,"b'ED""},{""itemId"":1036,""participantId"":6,""timestamp"":629443,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":6'"
1287,"b'29443,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":632112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":104'"
1288,"b'2,""participantId"":9,""timestamp"":637510,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":638445,""type"":""ITEM'"
1289,"b'_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":639346,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":10,""tim'"
1290,"b'estamp"":640050,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":643112,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1291,"b'363,""participantId"":6,""timestamp"":643112,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1292,"b'3875},""teamId"":200,""timestamp"":644083,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,'"
1293,"b'""y"":6396},""teamId"":100,""timestamp"":645018,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":645319,""'"
1294,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":646589,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
1295,"b'Id"":5,""timestamp"":646589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":647155,""type"":""ITEM_PURCHASED""},{'"
1296,"b'""itemId"":2055,""participantId"":5,""timestamp"":647322,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":650894,'"
1297,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":652959,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participan'"
1298,"b'tId"":4,""timestamp"":652959,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":654892,""type"":""ITEM_PURCHASED""},'"
1299,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":656630,""type"":""TURRET_PLATE_DESTROY'"
1300,"b'ED""},{""itemId"":3057,""participantId"":1,""timestamp"":657132,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":6'"
1301,"b'57132,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":657132,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""part'"
1302,"b'icipantId"":1,""timestamp"":657132,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":657333,""type"":""LEVEL_UP""},{""l'"
1303,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":658166,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId""'"
1304,"b':1,""timestamp"":659398,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1305,"b'mor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1306,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":1537,""healthMax"":1873,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1307,"b'nt"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":27,""spellVamp"":'"
1308,"b'0},""currentGold"":408,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":262,""magicDamageTaken"":232,""physicalDamag'"
1309,"b'eDone"":34004,""physicalDamageDoneToChampions"":2969,""physicalDamageTaken"":3313,""totalDamageDone"":34310,""totalDamageDoneToChampions'"
1310,"b'"":3275,""totalDamageTaken"":3938,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":392},""goldPerSecond"":0,""jung'"
1311,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":525,""y"":1213},""timeEnemySpentControlled"":16219'"
1312,"b'5,""totalGold"":4213,""xp"":5329},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1313,"b'0,""attackDamage"":157,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1314,"b'health"":1079,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1315,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicD'"
1316,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1016,""physicalDamageDone"":26352,""physicalDamageDoneToChampions"":1'"
1317,"b'601,""physicalDamageTaken"":3765,""totalDamageDone"":40546,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":4867,""trueDamageDone'"
1318,"b'"":14193,""trueDamageDoneToChampions"":123,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKille'"
1319,"b'd"":4,""participantId"":2,""position"":{""x"":4551,""y"":1578},""timeEnemySpentControlled"":82170,""totalGold"":3644,""xp"":3280},""3"":{""champio'"
1320,"b'nStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bo'"
1321,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1389,""healthRegen""'"
1322,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":78'"
1323,"b'8,""powerMax"":822,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":19196,""magicDamageDoneToChampi'"
1324,"b'ons"":3484,""magicDamageTaken"":2521,""physicalDamageDone"":2823,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":4467,""tota'"
1325,"b'lDamageDone"":30866,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":7451,""trueDamageDone"":8846,""trueDamageDoneToChampions"":4'"
1326,"b'46,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":55,""participantId"":3,""position"":{""'"
1327,"b'x"":6226,""y"":6247},""timeEnemySpentControlled"":114663,""totalGold"":3338,""xp"":4200},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1328,"b'ower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1329,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":1194,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magi'"
1330,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":502,""powerRegen"":23,""sp'"
1331,"b'ellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1379,""phys'"
1332,"b'icalDamageDone"":26514,""physicalDamageDoneToChampions"":4810,""physicalDamageTaken"":1963,""totalDamageDone"":29722,""totalDamageDoneTo'"
1333,"b'Champions"":5018,""totalDamageTaken"":3372,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond'"
1334,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":1989,""y"":636},""timeEnemySpentControll'"
1335,"b'ed"":17573,""totalGold"":3996,""xp"":4015},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPe'"
1336,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1337,"b'tion"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1338,"b'tSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":118,""damageSta'"
1339,"b'ts"":{""magicDamageDone"":2460,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":2495,""physicalDamageDone"":2118,""physicalDamageD'"
1340,"b'oneToChampions"":411,""physicalDamageTaken"":3279,""totalDamageDone"":7365,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":5962,'"
1341,"b'""trueDamageDone"":2786,""trueDamageDoneToChampions"":204,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1342,"b'6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":3432,""y"":1913},""timeEnemySpentControlled"":27368,""totalGold"":3048,""xp"":295'"
1343,"b'7},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":161,""att'"
1344,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1500,""healthMax""'"
1345,"b':1500,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":539,""omnivamp"":2,""physica'"
1346,"b'lVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":17,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1347,"b'mageDoneToChampions"":0,""magicDamageTaken"":1848,""physicalDamageDone"":32130,""physicalDamageDoneToChampions"":4739,""physicalDamageTa'"
1348,"b'ken"":3608,""totalDamageDone"":32900,""totalDamageDoneToChampions"":5508,""totalDamageTaken"":5755,""trueDamageDone"":769,""trueDamageDone'"
1349,"b'ToChampions"":769,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6'"
1350,"b',""position"":{""x"":12036,""y"":13611},""timeEnemySpentControlled"":30979,""totalGold"":4045,""xp"":5408},""7"":{""championStats"":{""abilityHas'"
1351,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":172,""bonusArmorPenPercent"":0'"
1352,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""ma'"
1353,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""pow'"
1354,"b'erRegen"":100,""spellVamp"":5},""currentGold"":636,""damageStats"":{""magicDamageDone"":7019,""magicDamageDoneToChampions"":362,""magicDamag'"
1355,"b'eTaken"":951,""physicalDamageDone"":22665,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":3821,""totalDamageDone"":37993,""t'"
1356,"b'otalDamageDoneToChampions"":923,""totalDamageTaken"":4787,""trueDamageDone"":8308,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14}'"
1357,"b',""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6491,""y"":12512},""time'"
1358,"b'EnemySpentControlled"":117008,""totalGold"":3091,""xp"":3170},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":50,""ar'"
1359,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1360,"b'"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1361,"b'esist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1318,""powerRegen"":20,""spellVamp"":0},""current'"
1362,"b'Gold"":917,""damageStats"":{""magicDamageDone"":37134,""magicDamageDoneToChampions"":3880,""magicDamageTaken"":2089,""physicalDamageDone"":'"
1363,"b'7096,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":3211,""totalDamageDone"":44230,""totalDamageDoneToChampions"":4444,""t'"
1364,"b'otalDamageTaken"":5627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKi'"
1365,"b'lled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":7131,""y"":6963},""timeEnemySpentControlled"":267510,""totalGo'"
1366,"b'ld"":4077,""xp"":4596},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1367,"b'amage"":124,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1368,"b'14,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omniva'"
1369,"b'mp"":2,""physicalVamp"":0,""power"":638,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDo'"
1370,"b'ne"":3529,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":522,""physicalDamageDone"":24255,""physicalDamageDoneToChampions"":331'"
1371,"b'3,""physicalDamageTaken"":2898,""totalDamageDone"":27785,""totalDamageDoneToChampions"":4782,""totalDamageTaken"":3489,""trueDamageDone"":'"
1372,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""pa'"
1373,"b'rticipantId"":9,""position"":{""x"":13686,""y"":5331},""timeEnemySpentControlled"":0,""totalGold"":3974,""xp"":3365},""10"":{""championStats"":{""'"
1374,"b'abilityHaste"":0,""abilityPower"":34,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPen'"
1375,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1078,""healthRegen"":26,""lifes'"
1376,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMa'"
1377,"b'x"":773,""powerRegen"":21,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":4503,""magicDamageDoneToChampions"":1417,'"
1378,"b'""magicDamageTaken"":562,""physicalDamageDone"":2868,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":2450,""totalDamageDone'"
1379,"b'"":9534,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":3122,""trueDamageDone"":2162,""trueDamageDoneToChampions"":388,""trueDama'"
1380,"b'geTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13565,""'"
1381,"b'y"":4292},""timeEnemySpentControlled"":37684,""totalGold"":2603,""xp"":2443}},""timestamp"":660218},{""events"":[{""itemId"":1028,""participan'"
1382,"b'tId"":1,""timestamp"":660483,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":662779,""type"":""LEVEL_UP""},{""levelUpT'"
1383,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":667651,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""tim'"
1384,"b'estamp"":675254,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":681857,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
1385,"b'orId"":5,""timestamp"":681924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1386,"b'04,""y"":1029},""teamId"":100,""timestamp"":683162,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":68456'"
1387,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":684566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""partici'"
1388,"b'pantId"":4,""timestamp"":685897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":687163,""type'"
1389,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":692368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantI'"
1390,"b'd"":8,""timestamp"":692435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":693134,""type"":""SK'"
1391,"b'ILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":698198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID'"
1392,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":699000,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participa'"
1393,"b'ntId"":6,""timestamp"":704106,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2032,""y"":123'"
1394,"b'78},""shutdownBounty"":0,""timestamp"":707735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Dar'"
1395,"b'ius"",""participantId"":1,""physicalDamage"":337,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1396,"b'"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":127,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""t'"
1397,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":362,""spellName"":""'"
1398,"b'dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participant'"
1399,"b'Id"":1,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1400,"b'name"":""Darius"",""participantId"":1,""physicalDamage"":261,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1401,"b'basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":258,""spellName"":""dariusbasicattack"",""spellSlot"":6'"
1402,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1403,"b'ntId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1404,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionsiegebas'"
1405,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1406,"b'tId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1407,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasi'"
1408,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physi'"
1409,"b'calDamage"":425,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
1410,"b',""participantId"":1,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1411,"b'"":97,""name"":""KSante"",""participantId"":1,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1412,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":168,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
1413,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":400,""spellName"":""ksantep"",""spellSlot'"
1414,"b'"":63,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":26,""spel'"
1415,"b'lName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""p'"
1416,"b'hysicalDamage"":77,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":7,""t'"
1417,"b'imestamp"":708205,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":708471,""type"":""ITEM_'"
1418,"b'DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":708471,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""times'"
1419,"b'tamp"":709336,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":709336,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1420,"b'5,""timestamp"":710274,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":710637,""type"":""LEVE'"
1421,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":711237,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
1422,"b'cipantId"":6,""timestamp"":713235,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":714099,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1423,"b'W_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPerce'"
1424,"b'nt"":0,""attackDamage"":121,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction'"
1425,"b'"":0,""health"":969,""healthMax"":2145,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
1426,"b'ed"":365,""omnivamp"":15,""physicalVamp"":0,""power"":133,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":649,""damageStats""'"
1427,"b':{""magicDamageDone"":359,""magicDamageDoneToChampions"":359,""magicDamageTaken"":232,""physicalDamageDone"":42448,""physicalDamageDoneTo'"
1428,"b'Champions"":4282,""physicalDamageTaken"":5154,""totalDamageDone"":43527,""totalDamageDoneToChampions"":4830,""totalDamageTaken"":5779,""tr'"
1429,"b'ueDamageDone"":719,""trueDamageDoneToChampions"":188,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1430,"b'inionsKilled"":90,""participantId"":1,""position"":{""x"":3256,""y"":13260},""timeEnemySpentControlled"":653785,""totalGold"":4854,""xp"":6309}'"
1431,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackS'"
1432,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1079,'"
1433,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1434,"b':0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1435,"b'eToChampions"":0,""magicDamageTaken"":1121,""physicalDamageDone"":33493,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":45'"
1436,"b'46,""totalDamageDone"":50420,""totalDamageDoneToChampions"":1875,""totalDamageTaken"":5753,""trueDamageDone"":16926,""trueDamageDoneToCha'"
1437,"b'mpions"":123,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":4,""participantId"":2,""posi'"
1438,"b'tion"":{""x"":9713,""y"":4602},""timeEnemySpentControlled"":92483,""totalGold"":3994,""xp"":3681},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1439,"b'bilityPower"":116,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
1440,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1389,""healthRegen"":19,""lifesteal"":0,""magicPen'"
