,0
1746,"b':3,""physicalDamage"":444,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1747,"b'name"":""Qiyana"",""participantId"":3,""physicalDamage"":224,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1748,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1749,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":163,""spellName"":""qiyanabasica'"
1750,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":735703,""type"":""LEVE'"
1751,"b'L_UP""},{""level"":8,""participantId"":7,""timestamp"":736302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1752,"b'1,""timestamp"":736768,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":737403,""type"":'"
1753,"b'""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":9,""timestamp"":741279,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":742712,'"
1754,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":745017,""type"":""ITEM_DESTROYED""},{""ite'"
1755,"b'mId"":1028,""participantId"":7,""timestamp"":745017,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":745017,""typ'"
1756,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":745720,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_'"
1757,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":746755,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participan'"
1758,"b'tId"":3,""timestamp"":749588,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":749721,""type"":""ITEM_PURCHASED""},'"
1759,"b'{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":3,""timestamp"":750658,""type"":""ITEM_UNDO""},{""itemId"":1036,""participant'"
1760,"b'Id"":3,""timestamp"":751059,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":751561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1761,"b'KET""},{""creatorId"":4,""timestamp"":753396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""MID_LANE"",""p'"
1762,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":754261,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0'"
1763,"b',""killerId"":1,""position"":{""x"":2838,""y"":11825},""shutdownBounty"":0,""timestamp"":756461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1764,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":135,""spellName"":""renektonpreexecute"",""spellS'"
1765,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":136,""s'"
1766,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41'"
1767,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1768,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1769,"b'sic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
1770,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":64,""spellName"":""jaxleap'"
1771,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamag'"
1772,"b'e"":166,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Jax"",""'"
1773,"b'participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1774,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":462,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1775,"b'asic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1776,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":166,""spellName"":""jaxbasicattack"",""spel'"
1777,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spe'"
1778,"b'llName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1779,"b'""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1780,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_ordermini'"
1781,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1782,"b'participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1783,"b'N""}],""victimId"":6},{""level"":10,""participantId"":1,""timestamp"":756461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1784,"b',""skillSlot"":3,""timestamp"":757734,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":758037,""type"":""WARD_PLACED"",""wardType"":""SI'"
1785,"b'GHT_WARD""},{""killerId"":5,""timestamp"":759005,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""tim'"
1786,"b'estamp"":759171,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":759171,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1787,"b'3023,""participantId"":10,""timestamp"":759171,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":760901,""type"":""WARD_PLACED"",""ward'"
1788,"b'Type"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":761664,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""BOT'"
1789,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":766602,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""particip'"
1790,"b'antId"":6,""timestamp"":774341,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":774341,""type"":""ITEM_DESTROYED""'"
1791,"b'},{""itemId"":1028,""participantId"":6,""timestamp"":774341,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":7743'"
1792,"b'41,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":778048,'"
1793,"b'""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armor'"
1794,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1795,"b'34,""cooldownReduction"":0,""health"":1918,""healthMax"":1973,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1796,"b'sist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1797,"b'd"":779,""damageStats"":{""magicDamageDone"":15035,""magicDamageDoneToChampions"":3676,""magicDamageTaken"":487,""physicalDamageDone"":2890'"
1798,"b'7,""physicalDamageDoneToChampions"":5506,""physicalDamageTaken"":8851,""totalDamageDone"":43943,""totalDamageDoneToChampions"":9183,""tot'"
1799,"b'alDamageTaken"":9338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1800,"b'"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":4152,""y"":13747},""timeEnemySpentControlled"":65825,""totalGold""'"
1801,"b':5984,""xp"":6474},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1802,"b'mage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":131'"
1803,"b'2,""healthMax"":1312,""healthRegen"":91,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omniva'"
1804,"b'mp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1347,""powerRegen"":68,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamage'"
1805,"b'Done"":48960,""magicDamageDoneToChampions"":3079,""magicDamageTaken"":2473,""physicalDamageDone"":13455,""physicalDamageDoneToChampions""'"
1806,"b':630,""physicalDamageTaken"":8003,""totalDamageDone"":91374,""totalDamageDoneToChampions"":4636,""totalDamageTaken"":10490,""trueDamageDo'"
1807,"b'ne"":28958,""trueDamageDoneToChampions"":927,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKil'"
1808,"b'led"":9,""participantId"":2,""position"":{""x"":10395,""y"":4741},""timeEnemySpentControlled"":242175,""totalGold"":5807,""xp"":5845},""3"":{""cha'"
1809,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":131,'"
1810,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1699,""healthRe'"
1811,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power'"
1812,"b'"":700,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":3145,""magicDamageDoneToCh'"
1813,"b'ampions"":977,""magicDamageTaken"":2562,""physicalDamageDone"":43656,""physicalDamageDoneToChampions"":10982,""physicalDamageTaken"":5594'"
1814,"b',""totalDamageDone"":47100,""totalDamageDoneToChampions"":12258,""totalDamageTaken"":8280,""trueDamageDone"":298,""trueDamageDoneToChampi'"
1815,"b'ons"":298,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":77,""participantId"":3,""posit'"
1816,"b'ion"":{""x"":11735,""y"":1958},""timeEnemySpentControlled"":25838,""totalGold"":6275,""xp"":6784},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1817,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusM'"
1818,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen""'"
1819,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen'"
1820,"b'"":22,""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magicDamageDone"":19157,""magicDamageDoneToChampions"":1309,""magicDamageTake'"
1821,"b'n"":1875,""physicalDamageDone"":29233,""physicalDamageDoneToChampions"":2059,""physicalDamageTaken"":844,""totalDamageDone"":63669,""total'"
1822,"b'DamageDoneToChampions"":3369,""totalDamageTaken"":2720,""trueDamageDone"":15277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1823,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":4,""position"":{""x"":8225,""y"":7596},""timeEnem'"
1824,"b'ySpentControlled"":48657,""totalGold"":5654,""xp"":5486},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPe'"
1825,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1826,"b'cooldownReduction"":0,""health"":1404,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1827,"b'"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":3'"
1828,"b'37,""damageStats"":{""magicDamageDone"":3461,""magicDamageDoneToChampions"":1393,""magicDamageTaken"":2109,""physicalDamageDone"":1803,""ph'"
1829,"b'ysicalDamageDoneToChampions"":226,""physicalDamageTaken"":764,""totalDamageDone"":10036,""totalDamageDoneToChampions"":1859,""totalDamag'"
1830,"b'eTaken"":3113,""trueDamageDone"":4772,""trueDamageDoneToChampions"":240,""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKille'"
1831,"b'd"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7583,""y"":8113},""timeEnemySpentControlled"":42972,""totalGold"":'"
1832,"b'3252,""xp"":3526},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1833,"b'e"":163,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""he'"
1834,"b'althMax"":1681,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,'"
1835,"b'""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":557,""'"
1836,"b'magicDamageDoneToChampions"":428,""magicDamageTaken"":5292,""physicalDamageDone"":31689,""physicalDamageDoneToChampions"":6233,""physica'"
1837,"b'lDamageTaken"":6878,""totalDamageDone"":33102,""totalDamageDoneToChampions"":6662,""totalDamageTaken"":12536,""trueDamageDone"":855,""true'"
1838,"b'DamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""particip'"
1839,"b'antId"":6,""position"":{""x"":2838,""y"":11825},""timeEnemySpentControlled"":19181,""totalGold"":4205,""xp"":4761},""7"":{""championStats"":{""abi'"
1840,"b'lityHaste"":0,""abilityPower"":64,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPer'"
1841,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1509,""healthRegen"":28,""lifesteal'"
1842,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":'"
1843,"b'714,""powerRegen"":100,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":34723,""magicDamageDoneToChampions"":1256,""'"
1844,"b'magicDamageTaken"":2930,""physicalDamageDone"":8893,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":9213,""totalDamageDone""'"
1845,"b':65035,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":12317,""trueDamageDone"":21418,""trueDamageDoneToChampions"":33,""trueDam'"
1846,"b'ageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7767,""y""'"
1847,"b':10946},""timeEnemySpentControlled"":180602,""totalGold"":3725,""xp"":4101},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1848,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1849,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1850,"b'nt"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":758,""powerMax"":807,""powerRegen"":26,""spellVamp"":'"
1851,"b'0},""currentGold"":632,""damageStats"":{""magicDamageDone"":5730,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":1316,""physicalDa'"
1852,"b'mageDone"":40265,""physicalDamageDoneToChampions"":3261,""physicalDamageTaken"":8875,""totalDamageDone"":47479,""totalDamageDoneToChampi'"
1853,"b'ons"":4329,""totalDamageTaken"":10599,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,'"
1854,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":12804,""y"":2305},""timeEnemySpentControlle'"
1855,"b'd"":26844,""totalGold"":4447,""xp"":5547},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":53,""armorPen"":0,""armorPen'"
1856,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1857,"b'ion"":0,""health"":1248,""healthMax"":1328,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1858,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""currentGold"":340,""damageSt'"
1859,"b'ats"":{""magicDamageDone"":39052,""magicDamageDoneToChampions"":4798,""magicDamageTaken"":867,""physicalDamageDone"":6270,""physicalDamage'"
1860,"b'DoneToChampions"":324,""physicalDamageTaken"":2714,""totalDamageDone"":45323,""totalDamageDoneToChampions"":5122,""totalDamageTaken"":358'"
1861,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1862,"b'ionsKilled"":122,""participantId"":9,""position"":{""x"":8551,""y"":8637},""timeEnemySpentControlled"":59560,""totalGold"":4705,""xp"":4822},""1'"
1863,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
1864,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,'"
1865,"b'""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1866,"b':0,""power"":495,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":1167,""magicDamag'"
1867,"b'eDoneToChampions"":792,""magicDamageTaken"":1794,""physicalDamageDone"":1994,""physicalDamageDoneToChampions"":698,""physicalDamageTaken'"
1868,"b'"":2734,""totalDamageDone"":8263,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":5046,""trueDamageDone"":5100,""trueDamageDoneToC'"
1869,"b'hampions"":344,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,'"
1870,"b'""position"":{""x"":8957,""y"":8747},""timeEnemySpentControlled"":53433,""totalGold"":3215,""xp"":3324}},""timestamp"":780187},{""events"":[{""le'"
1871,"b'vel"":9,""participantId"":9,""timestamp"":788657,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":789588,""type"":""WARD_KILL"",""wardType"":""S'"
1872,"b'IGHT_WARD""},{""creatorId"":7,""timestamp"":789588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
1873,"b'd"":9,""skillSlot"":1,""timestamp"":789621,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":791594,""type"":""ITEM_'"
1874,"b'DESTROYED""},{""creatorId"":9,""timestamp"":791594,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":793522,'"
1875,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":795620,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1876,"b'},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":796849,""type"":""TURRET_PLATE_DESTR'"
1877,"b'OYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1878,"b'00,""timestamp"":796849,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":799551,""type"":""WARD_KILL"",""w'"
1879,"b'ardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":799551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1880,"b's"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,'"
1881,"b'""y"":4414},""timestamp"":800349,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":802682,""type"":""ITEM_DESTR'"
1882,"b'OYED""},{""creatorId"":1,""timestamp"":802682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":803151,""type'"
1883,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13885,""y"":3485},""shutdo'"
1884,"b'wnBounty"":700,""timestamp"":804422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
1885,"b'ticipantId"":8,""physicalDamage"":41,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1886,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":32,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1887,"b'R""},{""basic"":false,""magicDamage"":91,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
1888,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":239,""spellName"":""qi'"
1889,"b'yanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,'"
1890,"b'""physicalDamage"":174,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1891,"b'e"":""Qiyana"",""participantId"":8,""physicalDamage"":106,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1892,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDam'"
1893,"b'age"":150,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDama'"
1894,"b'ge"":120,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Irelia"",""part'"
1895,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1896,"b'60,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1897,"b'sic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1898,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":362,""spellName"":""ireliaq"",""spell'"
1899,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""sp'"
1900,"b'ellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participan'"
1901,"b'tId"":8,""physicalDamage"":220,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1902,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":543,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1903,"b'pe"":""TOWER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":804422,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":804822'"
1904,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":805453,""type"":""S'"
1905,"b'KILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":806619,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":806887,""type"":""WARD'"
1906,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":807420,""type"":""SKILL_LEV'"
1907,"b'EL_UP""},{""killerId"":4,""timestamp"":811794,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp'"
