,0
2576,"b'ge"":165,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2577,"b':105,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2578,"b'basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":117,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":2'"
2579,"b'9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":106,""spellName"":""zedbasicattack""'"
2580,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":18'"
2581,"b'1,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":5,""timestamp"":1254875,""type"":""WARD_'"
2582,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1254875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,'"
2583,"b'""participantId"":9,""timestamp"":1255512,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1255512,""type"":""ITEM'"
2584,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1255777,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""tim'"
2585,"b'estamp"":1257043,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1257043,""type"":""ITEM_PURCHASED""},{""itemId""'"
2586,"b':2031,""participantId"":8,""timestamp"":1257580,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1257814,""type"":""ITE'"
2587,"b'M_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1257880,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""ti'"
2588,"b'mestamp"":1258148,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1258747,""type"":""ITEM_PURCHASED""},{""itemI'"
2589,"b'd"":1058,""participantId"":8,""timestamp"":1258980,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2590,"b'"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
2591,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1848,""healthRegen"":25,""lifesteal"":0,""magicP'"
2592,"b'en"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":1057,""powerR'"
2593,"b'egen"":30,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":2516,""magicDamageTa'"
2594,"b'ken"":630,""physicalDamageDone"":98047,""physicalDamageDoneToChampions"":5184,""physicalDamageTaken"":9641,""totalDamageDone"":109645,""to'"
2595,"b'talDamageDoneToChampions"":8912,""totalDamageTaken"":10437,""trueDamageDone"":8989,""trueDamageDoneToChampions"":1211,""trueDamageTaken""'"
2596,"b':165},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":3548,""y"":9834},'"
2597,"b'""timeEnemySpentControlled"":180874,""totalGold"":8707,""xp"":10660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor""'"
2598,"b':93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2599,"b'duction"":19,""cooldownReduction"":0,""health"":165,""healthMax"":2334,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2600,"b'""magicResist"":47,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1413,""powerMax"":1502,""powerRegen"":53,""spellVamp"":0},""'"
2601,"b'currentGold"":697,""damageStats"":{""magicDamageDone"":80728,""magicDamageDoneToChampions"":7964,""magicDamageTaken"":5435,""physicalDamag'"
2602,"b'eDone"":16109,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":13780,""totalDamageDone"":153496,""totalDamageDoneToChampion'"
2603,"b's"":10128,""totalDamageTaken"":19553,""trueDamageDone"":56658,""trueDamageDoneToChampions"":1740,""trueDamageTaken"":338},""goldPerSecond""'"
2604,"b':0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4442,""y"":9864},""timeEnemySpentContr'"
2605,"b'olled"":273324,""totalGold"":9272,""xp"":9133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armor'"
2606,"b'PenPercent"":0,""attackDamage"":251,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2607,"b'duction"":0,""health"":1750,""healthMax"":1818,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""mov'"
2608,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":647,""dama'"
2609,"b'geStats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":511,""magicDamageTaken"":4817,""physicalDamageDone"":88560,""physicalDa'"
2610,"b'mageDoneToChampions"":7174,""physicalDamageTaken"":4856,""totalDamageDone"":93647,""totalDamageDoneToChampions"":7860,""totalDamageTaken'"
2611,"b'"":9933,""trueDamageDone"":174,""trueDamageDoneToChampions"":174,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2612,"b'vel"":13,""minionsKilled"":177,""participantId"":3,""position"":{""x"":7985,""y"":7835},""timeEnemySpentControlled"":67034,""totalGold"":7822,""'"
2613,"b'xp"":11112},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":28'"
2614,"b'9,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19,""healthM'"
2615,"b'ax"":1749,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""phy'"
2616,"b'sicalVamp"":0,""power"":568,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":1753,""'"
2617,"b'magicDamageDoneToChampions"":336,""magicDamageTaken"":815,""physicalDamageDone"":121587,""physicalDamageDoneToChampions"":12075,""physic'"
2618,"b'alDamageTaken"":7532,""totalDamageDone"":124765,""totalDamageDoneToChampions"":12412,""totalDamageTaken"":8638,""trueDamageDone"":1425,""t'"
2619,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":191,""par'"
2620,"b'ticipantId"":4,""position"":{""x"":4096,""y"":9710},""timeEnemySpentControlled"":80286,""totalGold"":10758,""xp"":9303},""5"":{""championStats"":'"
2621,"b'{""abilityHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmor'"
2622,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1603,""healthMax"":1877,""healthRegen"":33,""l'"
2623,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":623,""pow'"
2624,"b'erMax"":772,""powerRegen"":48,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":5395,""magicDamageDoneToChampions"":2'"
2625,"b'789,""magicDamageTaken"":1253,""physicalDamageDone"":4123,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":7727,""totalDamag'"
2626,"b'eDone"":15080,""totalDamageDoneToChampions"":4109,""totalDamageTaken"":9030,""trueDamageDone"":5561,""trueDamageDoneToChampions"":572,""tr'"
2627,"b'ueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":459'"
2628,"b'2,""y"":10271},""timeEnemySpentControlled"":104475,""totalGold"":5597,""xp"":5709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2629,"b':0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2630,"b'ent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":17,""healthMax"":2052,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
2631,"b'Percent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
2632,"b'0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3703,""physicalDamageDo'"
2633,"b'ne"":75511,""physicalDamageDoneToChampions"":11064,""physicalDamageTaken"":9382,""totalDamageDone"":77896,""totalDamageDoneToChampions"":'"
2634,"b'11064,""totalDamageTaken"":14737,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1651},""goldPerSecond"":0,""ju'"
2635,"b'ngleMinionsKilled"":2,""level"":12,""minionsKilled"":151,""participantId"":6,""position"":{""x"":8748,""y"":11122},""timeEnemySpentControlled""'"
2636,"b':139034,""totalGold"":7130,""xp"":9674},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPe'"
2637,"b'rcent"":3,""attackDamage"":233,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2638,"b'on"":0,""health"":0,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":64,""movementSpee'"
2639,"b'd"":430,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":867,""powerRegen"":170,""spellVamp"":0},""currentGold"":55,""damageStats"":{'"
2640,"b'""magicDamageDone"":8071,""magicDamageDoneToChampions"":767,""magicDamageTaken"":3147,""physicalDamageDone"":135468,""physicalDamageDoneT'"
2641,"b'oChampions"":6045,""physicalDamageTaken"":20837,""totalDamageDone"":169317,""totalDamageDoneToChampions"":7566,""totalDamageTaken"":24582'"
2642,"b',""trueDamageDone"":25777,""trueDamageDoneToChampions"":752,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":127,""leve'"
2643,"b'l"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":3375,""y"":10271},""timeEnemySpentControlled"":217144,""totalGold"":8740,""x'"
2644,"b'p"":9693},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
2645,"b',""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""health'"
2646,"b'Max"":2019,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":683,""omnivamp"":0,""ph'"
2647,"b'ysicalVamp"":0,""power"":2261,""powerMax"":2261,""powerRegen"":33,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":749'"
2648,"b'79,""magicDamageDoneToChampions"":7249,""magicDamageTaken"":3209,""physicalDamageDone"":12828,""physicalDamageDoneToChampions"":685,""phy'"
2649,"b'sicalDamageTaken"":4771,""totalDamageDone"":90413,""totalDamageDoneToChampions"":7934,""totalDamageTaken"":8145,""trueDamageDone"":2605,""'"
2650,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""pa'"
2651,"b'rticipantId"":8,""position"":{""x"":14151,""y"":13840},""timeEnemySpentControlled"":147504,""totalGold"":7612,""xp"":11159},""9"":{""championSta'"
2652,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":198,""bonusAr'"
2653,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1507,""healthRegen"":16,'"
2654,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":698,""p'"
2655,"b'owerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":'"
2656,"b'100,""magicDamageTaken"":2229,""physicalDamageDone"":70407,""physicalDamageDoneToChampions"":7508,""physicalDamageTaken"":5298,""totalDam'"
2657,"b'ageDone"":71170,""totalDamageDoneToChampions"":7662,""totalDamageTaken"":7776,""trueDamageDone"":378,""trueDamageDoneToChampions"":53,""tr'"
2658,"b'ueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":1'"
2659,"b'3094,""y"":12350},""timeEnemySpentControlled"":37523,""totalGold"":7933,""xp"":7976},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2660,"b'er"":21,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2661,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magi'"
2662,"b'cPenPercent"":0,""magicResist"":88,""movementSpeed"":662,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""sp'"
2663,"b'ellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":9032,""magicDamageDoneToChampions"":1503,""magicDamageTaken"":3109,""ph'"
2664,"b'ysicalDamageDone"":5341,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":5283,""totalDamageDone"":21812,""totalDamageDoneT'"
2665,"b'oChampions"":3011,""totalDamageTaken"":9430,""trueDamageDone"":7439,""trueDamageDoneToChampions"":298,""trueDamageTaken"":1037},""goldPerS'"
2666,"b'econd"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":13657,""y"":13282},""timeEnemySp'"
2667,"b'entControlled"":129451,""totalGold"":5381,""xp"":6519}},""timestamp"":1260381},{""events"":[{""killerId"":5,""timestamp"":1260516,""type"":""WAR'"
2668,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1260516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":105'"
2669,"b'2,""participantId"":2,""timestamp"":1260882,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1260882,""type"":""IT'"
2670,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1261517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
2671,"b'imestamp"":1272120,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1280702,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2672,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1281967,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1'"
2673,"b'284271,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1284804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
2674,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":1286242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1286808,""type"":""WAR'"
2675,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1293846,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
2676,"b'd"":10,""timestamp"":1294046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1295247,""type"":""WARD_KILL"",""wa'"
2677,"b'rdType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1295381,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
2678,"b'tId"":2,""timestamp"":1298782,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1298782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2679,"b'WARD""},{""assistingParticipantIds"":[1,4,5,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""m'"
2680,"b'onsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1302709,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":'"
2681,"b'1312756,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1312823,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2682,"b'HT_WARD""},{""killerId"":3,""timestamp"":1314926,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
2683,"b'DING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1315764,""towerType"":""INNER_TUR'"
2684,"b'RET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":1316799,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{'"
2685,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSp'"
2686,"b'eed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,'"
2687,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp""'"
2688,"b':0,""power"":1057,""powerMax"":1057,""powerRegen"":30,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":2608,""magicDam'"
2689,"b'ageDoneToChampions"":2516,""magicDamageTaken"":630,""physicalDamageDone"":100835,""physicalDamageDoneToChampions"":5758,""physicalDamage'"
2690,"b'Taken"":9641,""totalDamageDone"":112490,""totalDamageDoneToChampions"":9543,""totalDamageTaken"":10437,""trueDamageDone"":9046,""trueDamag'"
2691,"b'eDoneToChampions"":1268,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""particip'"
2692,"b'antId"":1,""position"":{""x"":7278,""y"":6540},""timeEnemySpentControlled"":183106,""totalGold"":8942,""xp"":10671},""2"":{""championStats"":{""ab'"
2693,"b'ilityHaste"":0,""abilityPower"":233,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenP'"
2694,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1309,""healthMax"":2484,""healthRegen"":15,""lifes'"
2695,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerM'"
2696,"b'ax"":1502,""powerRegen"":41,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":87236,""magicDamageDoneToChampions"":91'"
2697,"b'76,""magicDamageTaken"":6020,""physicalDamageDone"":16109,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":14831,""totalDama'"
2698,"b'geDone"":163263,""totalDamageDoneToChampions"":11647,""totalDamageTaken"":21189,""trueDamageDone"":59917,""trueDamageDoneToChampions"":20'"
2699,"b'47,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":12,""participantId"":2,""position""'"
2700,"b':{""x"":6466,""y"":7159},""timeEnemySpentControlled"":288502,""totalGold"":9484,""xp"":9212},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2701,"b'tyPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
2702,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1930,""healthMax"":1930,""healthRegen"":37,""lifesteal"":10,""magicPen"":0,'"
2703,"b'""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":200,""powerRegen"":17'"
2704,"b'0,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":5250,""magicDamageDoneToChampions"":554,""magicDamageTaken"":48'"
2705,"b'17,""physicalDamageDone"":97557,""physicalDamageDoneToChampions"":9437,""physicalDamageTaken"":5143,""totalDamageDone"":103048,""totalDam'"
2706,"b'ageDoneToChampions"":10231,""totalDamageTaken"":10220,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":260},""'"
2707,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":3,""position"":{""x"":8433,""y"":8283},""timeEn'"
2708,"b'emySpentControlled"":74911,""totalGold"":8303,""xp"":11568},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armor'"
2709,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2710,"b'0,""cooldownReduction"":0,""health"":206,""healthMax"":1749,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2711,"b'ist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold'"
2712,"b'"":456,""damageStats"":{""magicDamageDone"":1753,""magicDamageDoneToChampions"":336,""magicDamageTaken"":1848,""physicalDamageDone"":124287'"
2713,"b',""physicalDamageDoneToChampions"":13554,""physicalDamageTaken"":8153,""totalDamageDone"":127465,""totalDamageDoneToChampions"":13891,""t'"
2714,"b'otalDamageTaken"":10292,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinio'"
2715,"b'nsKilled"":8,""level"":12,""minionsKilled"":192,""participantId"":4,""position"":{""x"":6511,""y"":4624},""timeEnemySpentControlled"":80286,""to'"
2716,"b'talGold"":10965,""xp"":9315},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
2717,"b'""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
2718,"b'alth"":410,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,'"
2719,"b'""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":772,""powerRegen"":48,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magic'"
2720,"b'DamageDone"":6400,""magicDamageDoneToChampions"":3413,""magicDamageTaken"":1707,""physicalDamageDone"":4365,""physicalDamageDoneToChampi'"
2721,"b'ons"":775,""physicalDamageTaken"":9020,""totalDamageDone"":16327,""totalDamageDoneToChampions"":4761,""totalDamageTaken"":10777,""trueDama'"
2722,"b'geDone"":5561,""trueDamageDoneToChampions"":572,""trueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minions'"
2723,"b'Killed"":39,""participantId"":5,""position"":{""x"":5351,""y"":5941},""timeEnemySpentControlled"":116116,""totalGold"":5822,""xp"":5759},""6"":{""'"
2724,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":'"
2725,"b'142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":1703,""healthMax"":2052,""hea'"
2726,"b'lthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2727,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2728,"b'ions"":0,""magicDamageTaken"":4016,""physicalDamageDone"":77159,""physicalDamageDoneToChampions"":12077,""physicalDamageTaken"":9582,""tot'"
2729,"b'alDamageDone"":79544,""totalDamageDoneToChampions"":12077,""totalDamageTaken"":15447,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
2730,"b'"":0,""trueDamageTaken"":1848},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":152,""participantId"":6,""position'"
2731,"b'"":{""x"":7133,""y"":7449},""timeEnemySpentControlled"":145896,""totalGold"":7266,""xp"":9788},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2732,"b'ityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":248,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMag'"
2733,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124,""healthMax"":2299,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
2734,"b'""magicPenPercent"":3,""magicResist"":86,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":867,""powerRegen"":1'"
2735,"b'57,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":9024,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":4'"
2736,"b'220,""physicalDamageDone"":141358,""physicalDamageDoneToChampions"":6546,""physicalDamageTaken"":23131,""totalDamageDone"":178293,""total'"
2737,"b'DamageDoneToChampions"":8544,""totalDamageTaken"":28117,""trueDamageDone"":27910,""trueDamageDoneToChampions"":752,""trueDamageTaken"":76'"
2738,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":6559,""y"":8499},""t'"
2739,"b'imeEnemySpentControlled"":223143,""totalGold"":8927,""xp"":9880},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":95'"
2740,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
