,0
2561,"b'""participantId"":9,""physicalDamage"":236,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2562,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":582,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2563,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":293,""spellName"":""zedr"",""spellSlot"":3,""trueDa'"
2564,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2565,"b':70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Kaisa"",""participantId""'"
2566,"b':9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,'"
2567,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2568,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":'"
2569,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName"":""kaisacritatta'"
2570,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2571,"b'e"":333,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2572,"b'ntId"":9,""physicalDamage"":123,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2573,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2574,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":76,""spellName"":""ksantep"",""spellSlo'"
2575,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":48,""spell'"
2576,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physical'"
2577,"b'Damage"":129,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""KSante"",""'"
2578,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2579,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2580,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""typ'"
2581,"b'e"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""timestamp"":1042450,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""t'"
2582,"b'imestamp"":1042450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1043816,""type"":""SKILL_L'"
2583,"b'EVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":1043849,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2584,"b'8,""skillSlot"":2,""timestamp"":1044015,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1044015,""type"":""ITEM_P'"
2585,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1044881,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1050044,""typ'"
2586,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":6,""posi'"
2587,"b'tion"":{""x"":7590,""y"":910},""shutdownBounty"":0,""timestamp"":1053492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2588,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":231,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2589,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":318,""spellName"":""aatroxq2"",""spellSlot"":0,'"
2590,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":143,""spellName'"
2591,"b'"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2592,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
2593,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName'"
2594,"b'"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2595,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2596,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":477,""spellName"":"""",""spell'"
2597,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":338,""spe'"
2598,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
2599,"b'Id"":6,""physicalDamage"":593,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2600,"b'"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":447,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2601,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot'"
2602,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2603,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physic'"
2604,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Maokai"",""p'"
2605,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14'"
2606,"b',""participantId"":6,""timestamp"":1053492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10'"
2607,"b'54826,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1059228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2608,"b'ticipantId"":4,""skillSlot"":4,""timestamp"":1059994,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1061432,""t'"
2609,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1061432,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participant'"
2610,"b'Id"":9,""timestamp"":1062363,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1062363,""type"":""ITEM_PURCHASED""}'"
2611,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1063326,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1063326,""type"":""WARD'"
2612,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":1063394,""type"":""ITEM_SOLD""},{""itemId"":1042,""par'"
2613,"b'ticipantId"":9,""timestamp"":1064262,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1064262,""type"":""ITEM_PUR'"
2614,"b'CHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1064792,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1066262,""type""'"
2615,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1078545,""type"":""LEVEL_UP""},{""assistingParticip'"
2616,"b'antIds"":[2,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4621,""y"":10056},""timestamp"":'"
2617,"b'1078545,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3363,""participantId"":4,""timestamp"":1080080,""type"":""ITEM_DESTROYED""}],""participant'"
2618,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,'"
2619,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":0,""healthMax'"
2620,"b'"":1930,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physic'"
2621,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2622,"b'oneToChampions"":0,""magicDamageTaken"":4379,""physicalDamageDone"":61117,""physicalDamageDoneToChampions"":10957,""physicalDamageTaken""'"
2623,"b':16225,""totalDamageDone"":63957,""totalDamageDoneToChampions"":10957,""totalDamageTaken"":20735,""trueDamageDone"":2840,""trueDamageDone'"
2624,"b'ToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1'"
2625,"b',""position"":{""x"":7590,""y"":910},""timeEnemySpentControlled"":119829,""totalGold"":6424,""xp"":8492},""2"":{""championStats"":{""abilityHaste'"
2626,"b'"":0,""abilityPower"":212,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
2627,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""ma'"
2628,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":1333,""p'"
2629,"b'owerRegen"":107,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":109300,""magicDamageDoneToChampions"":11462,""magi'"
2630,"b'cDamageTaken"":3178,""physicalDamageDone"":13159,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":8098,""totalDamageDone"":1'"
2631,"b'44433,""totalDamageDoneToChampions"":13048,""totalDamageTaken"":11772,""trueDamageDone"":21973,""trueDamageDoneToChampions"":871,""trueDa'"
2632,"b'mageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4599'"
2633,"b',""y"":9941},""timeEnemySpentControlled"":498703,""totalGold"":7650,""xp"":7470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2634,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2635,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1708,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
2636,"b'ent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
2637,"b':0},""currentGold"":-90,""damageStats"":{""magicDamageDone"":4759,""magicDamageDoneToChampions"":719,""magicDamageTaken"":2072,""physicalDa'"
2638,"b'mageDone"":74286,""physicalDamageDoneToChampions"":6169,""physicalDamageTaken"":7753,""totalDamageDone"":83820,""totalDamageDoneToChampi'"
2639,"b'ons"":7103,""totalDamageTaken"":10005,""trueDamageDone"":4774,""trueDamageDoneToChampions"":214,""trueDamageTaken"":179},""goldPerSecond"":'"
2640,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":3,""position"":{""x"":2354,""y"":12128},""timeEnemySpentContro'"
2641,"b'lled"":92275,""totalGold"":6495,""xp"":9303},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPe'"
2642,"b'nPercent"":18,""attackDamage"":234,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2643,"b'uction"":0,""health"":1517,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2644,"b'entSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1211,""damage'"
2645,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4276,""physicalDamageDone"":96346,""physicalDamageDon'"
2646,"b'eToChampions"":13228,""physicalDamageTaken"":8034,""totalDamageDone"":98229,""totalDamageDoneToChampions"":13367,""totalDamageTaken"":124'"
2647,"b'68,""trueDamageDone"":1882,""trueDamageDoneToChampions"":138,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
2648,"b'"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":4640,""y"":10041},""timeEnemySpentControlled"":54981,""totalGold"":10436,""x'"
2649,"b'p"":7565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
2650,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1727,""health'"
2651,"b'Max"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""phy'"
2652,"b'sicalVamp"":0,""power"":554,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":3884,""'"
2653,"b'magicDamageDoneToChampions"":2778,""magicDamageTaken"":3336,""physicalDamageDone"":3940,""physicalDamageDoneToChampions"":918,""physical'"
2654,"b'DamageTaken"":7119,""totalDamageDone"":16443,""totalDamageDoneToChampions"":4424,""totalDamageTaken"":10732,""trueDamageDone"":8618,""true'"
2655,"b'DamageDoneToChampions"":726,""trueDamageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""parti'"
2656,"b'cipantId"":5,""position"":{""x"":5817,""y"":8876},""timeEnemySpentControlled"":19366,""totalGold"":4911,""xp"":5431},""6"":{""championStats"":{""a'"
2657,"b'bilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":136,""bonusArmorPenP'"
2658,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1306,""healthMax"":1987,""healthRegen"":26,""lifest'"
2659,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax'"
2660,"b'"":2119,""powerRegen"":31,""spellVamp"":0},""currentGold"":1916,""damageStats"":{""magicDamageDone"":12395,""magicDamageDoneToChampions"":247'"
2661,"b'2,""magicDamageTaken"":494,""physicalDamageDone"":107869,""physicalDamageDoneToChampions"":13158,""physicalDamageTaken"":8867,""totalDama'"
2662,"b'geDone"":121835,""totalDamageDoneToChampions"":15630,""totalDamageTaken"":9388,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""t'"
2663,"b'rueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":177,""participantId"":6,""position"":{""x"":'"
2664,"b'7261,""y"":1165},""timeEnemySpentControlled"":90366,""totalGold"":9646,""xp"":12032},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2665,"b'r"":9,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2666,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
2667,"b'PenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":707,""powerRegen"":126,""sp'"
2668,"b'ellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":48218,""magicDamageDoneToChampions"":4481,""magicDamageTaken"":6172,""'"
2669,"b'physicalDamageDone"":14517,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":13281,""totalDamageDone"":85149,""totalDamageD'"
2670,"b'oneToChampions"":5780,""totalDamageTaken"":20135,""trueDamageDone"":22414,""trueDamageDoneToChampions"":275,""trueDamageTaken"":680},""gol'"
2671,"b'dPerSecond"":0,""jungleMinionsKilled"":68,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9866,""y"":4416},""timeEnemyS'"
2672,"b'pentControlled"":273879,""totalGold"":5941,""xp"":7063},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":251,""armorPen'"
2673,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
2674,"b'""cooldownReduction"":0,""health"":2991,""healthMax"":3039,""healthRegen"":350,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2675,"b'st"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1067,""powerRegen"":192,""spellVamp"":0},""currentGo'"
2676,"b'ld"":837,""damageStats"":{""magicDamageDone"":2907,""magicDamageDoneToChampions"":854,""magicDamageTaken"":3870,""physicalDamageDone"":7547'"
2677,"b'2,""physicalDamageDoneToChampions"":9991,""physicalDamageTaken"":8852,""totalDamageDone"":80261,""totalDamageDoneToChampions"":11609,""to'"
2678,"b'talDamageTaken"":13456,""trueDamageDone"":1881,""trueDamageDoneToChampions"":763,""trueDamageTaken"":733},""goldPerSecond"":0,""jungleMini'"
2679,"b'onsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":8,""position"":{""x"":5944,""y"":12660},""timeEnemySpentControlled"":977547,'"
2680,"b'""totalGold"":8442,""xp"":10745},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":66,""armorPen"":0,""armorPenPercent""'"
2681,"b':0,""attackDamage"":124,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2682,"b'""health"":1423,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2683,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":49,""damageStats"":{""ma'"
2684,"b'gicDamageDone"":33816,""magicDamageDoneToChampions"":6015,""magicDamageTaken"":2016,""physicalDamageDone"":41264,""physicalDamageDoneToC'"
2685,"b'hampions"":7859,""physicalDamageTaken"":8686,""totalDamageDone"":75081,""totalDamageDoneToChampions"":13875,""totalDamageTaken"":10970,""t'"
2686,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2687,"b'onsKilled"":135,""participantId"":9,""position"":{""x"":8903,""y"":9161},""timeEnemySpentControlled"":0,""totalGold"":9169,""xp"":6258},""10"":{""'"
2688,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
2689,"b'138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":951,""healthMax"":1460,""healt'"
2690,"b'hRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""po'"
2691,"b'wer"":196,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":3985,""magicDamageDoneT'"
2692,"b'oChampions"":1804,""magicDamageTaken"":3962,""physicalDamageDone"":2627,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":748'"
2693,"b'3,""totalDamageDone"":12416,""totalDamageDoneToChampions"":2883,""totalDamageTaken"":11688,""trueDamageDone"":5803,""trueDamageDoneToCham'"
2694,"b'pions"":200,""trueDamageTaken"":242},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""po'"
2695,"b'sition"":{""x"":9950,""y"":4682},""timeEnemySpentControlled"":104336,""totalGold"":4170,""xp"":4707}},""timestamp"":1080314},{""events"":[{""bou'"
2696,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp'"
2697,"b'"":1080581,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp""'"
2698,"b':1080983,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":4,""timestamp"":1085360,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""'"
2699,"b'participantId"":4,""timestamp"":1085360,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1085360,""type"":""ITEM_'"
2700,"b'PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1086327,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timesta'"
2701,"b'mp"":1086663,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EART'"
2702,"b'H_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1086663,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,'"
2703,"b'""participantId"":5,""timestamp"":1086798,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestam'"
2704,"b'p"":1087431,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1090566,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
2705,"b',""participantId"":6,""timestamp"":1090566,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":6,""timestamp"":1091795,""type"":""ITE'"
2706,"b'M_PURCHASED""},{""killerId"":9,""timestamp"":1094030,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""ti'"
2707,"b'mestamp"":1096265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1096398,""type"":""ITEM_PURCHASED""},{""itemI'"
2708,"b'd"":1057,""participantId"":8,""timestamp"":1100199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1101567,""typ'"
2709,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1101567,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
2710,"b'"":2,""timestamp"":1105137,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1112042,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2711,"b',{""creatorId"":5,""timestamp"":1112042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":11'"
2712,"b'16447,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1116447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""pa'"
2713,"b'rticipantId"":10,""timestamp"":1117448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1118'"
2714,"b'845,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1119076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2715,"b'cipantId"":3,""skillSlot"":2,""timestamp"":1120077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1120776,""type"":""WARD_PLACED"",""'"
2716,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1121742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participa'"
2717,"b'ntId"":1,""timestamp"":1123339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1124568,""type'"
2718,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1124832,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
2719,"b'124832,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1128063,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2720,"b'_WARD""},{""creatorId"":6,""timestamp"":1129729,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""tim'"
2721,"b'estamp"":1131563,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1131563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
2722,"b'llerId"":2,""timestamp"":1132595,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1134290,""type"":""WARD_KILL""'"
2723,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,'"
