,0
1087,"b'""magicDamage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":46,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":'"
1088,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""carpetbombme'"
1089,"b'ga"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Corki"",""participantId"":8,""physicalDamag'"
1090,"b'e"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1091,"b'age"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":350,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1092,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":304,""spellName"":""caitlynpassive"",""spellSlo'"
1093,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":0,""spel'"
1094,"b'lName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8'"
1095,"b',""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1096,"b'"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1097,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellS'"
1098,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":165,""spel'"
1099,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":7,""physi'"
1100,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1101,"b'a"",""participantId"":7,""physicalDamage"":165,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1102,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":165,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDa'"
1103,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":87,""spellName"":""kaisaeat'"
1104,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDam'"
1105,"b'age"":87,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1106,"b'""participantId"":7,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingPa'"
1107,"b'rticipantIds"":[5],""bounty"":0,""killStreakLength"":3,""killerId"":6,""position"":{""x"":4828,""y"":13883},""shutdownBounty"":0,""timestamp"":35'"
1108,"b'7357,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
1109,"b'"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1110,"b'articipantId"":6,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
1111,"b'0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1112,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1113,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisabasicattack'"
1114,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":'"
1115,"b'88,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1116,"b'cipantId"":6,""physicalDamage"":198,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1117,"b'249,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1118,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":88,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDam'"
1119,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":168,""spellName"":""kaisaecr'"
1120,"b'itattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",'"
1121,"b'""participantId"":5,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1122,"b',""magicDamage"":23,""name"":""Corki"",""participantId"":5,""physicalDamage"":18,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1123,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":207,""spellName"":""augment_bladewaltz"",""sp'"
1124,"b'ellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":165,'"
1125,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""parti'"
1126,"b'cipantId"":6,""physicalDamage"":780,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1127,"b'Damage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":418,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,'"
1128,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":412,""spellName"":""lucianq"",""spe'"
1129,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""s'"
1130,"b'pellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
1131,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""ch'"
1132,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":28,""attackDamage"":173,""attackSpeed"":14'"
1133,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1757,""healthRe'"
1134,"b'gen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""pow'"
1135,"b'er"":887,""powerMax"":983,""powerRegen"":224,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1136,"b'hampions"":0,""magicDamageTaken"":3005,""physicalDamageDone"":18180,""physicalDamageDoneToChampions"":5168,""physicalDamageTaken"":3374,""'"
1137,"b'totalDamageDone"":18180,""totalDamageDoneToChampions"":5168,""totalDamageTaken"":6904,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1138,"b'0,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x""'"
1139,"b':13603,""y"":3640},""timeEnemySpentControlled"":17171,""totalGold"":6055,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1140,"b'er"":25,""armor"":67,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":157,""attackSpeed"":358,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1141,"b'ercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":368,""healthMax"":1778,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""mag'"
1142,"b'icPenPercent"":6,""magicResist"":51,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":784,""powerRegen"":220,""'"
1143,"b'spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":8111,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":2461'"
1144,"b',""physicalDamageDone"":19091,""physicalDamageDoneToChampions"":6540,""physicalDamageTaken"":4545,""totalDamageDone"":32366,""totalDamage'"
1145,"b'DoneToChampions"":10124,""totalDamageTaken"":7641,""trueDamageDone"":5162,""trueDamageDoneToChampions"":2151,""trueDamageTaken"":634},""go'"
1146,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14336,""y"":4699},""timeEnemyS'"
1147,"b'pentControlled"":0,""totalGold"":6050,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""a'"
1148,"b'rmorPenPercent"":3,""attackDamage"":155,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
1149,"b'ownReduction"":0,""health"":0,""healthMax"":1922,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""m'"
1150,"b'ovementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":954,""powerRegen"":225,""spellVamp"":0},""currentGold"":700,""da'"
1151,"b'mageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":126,""magicDamageTaken"":2955,""physicalDamageDone"":5350,""physicalDa'"
1152,"b'mageDoneToChampions"":5344,""physicalDamageTaken"":6725,""totalDamageDone"":6701,""totalDamageDoneToChampions"":6695,""totalDamageTaken""'"
1153,"b':10503,""trueDamageDone"":1224,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":822},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1154,"b'level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13249,""y"":3928},""timeEnemySpentControlled"":21089,""totalGold"":5700,""'"
1155,"b'xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1156,"b'5,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":116,""healt'"
1157,"b'hMax"":1806,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":0,""ph'"
1158,"b'ysicalVamp"":0,""power"":1367,""powerMax"":1559,""powerRegen"":249,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":63'"
1159,"b'36,""magicDamageDoneToChampions"":5257,""magicDamageTaken"":799,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":1536,""phys'"
1160,"b'icalDamageTaken"":6003,""totalDamageDone"":8097,""totalDamageDoneToChampions"":6794,""totalDamageTaken"":7770,""trueDamageDone"":0,""trueD'"
1161,"b'amageDoneToChampions"":0,""trueDamageTaken"":967},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participan'"
1162,"b'tId"":4,""position"":{""x"":14372,""y"":4840},""timeEnemySpentControlled"":51694,""totalGold"":5700,""xp"":8000},""5"":{""championStats"":{""abili'"
1163,"b'tyHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":170,""bonusArmorPenPerce'"
1164,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1830,""healthRegen"":18,""lifesteal"":1'"
1165,"b'0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1'"
1166,"b'463,""powerRegen"":222,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":11171,""magicDamageDoneToChampions"":5628,'"
1167,"b'""magicDamageTaken"":872,""physicalDamageDone"":3591,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":5647,""totalDamageDon'"
1168,"b'e"":14762,""totalDamageDoneToChampions"":7792,""totalDamageTaken"":7012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1169,"b'aken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3842,""y"":1328'"
1170,"b'1},""timeEnemySpentControlled"":93698,""totalGold"":6750,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1171,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1172,"b'duction"":14,""cooldownReduction"":0,""health"":63,""healthMax"":2497,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1173,"b'magicResist"":41,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":859,""powerRegen"":224,""spellVamp"":0},""cu'"
1174,"b'rrentGold"":1750,""damageStats"":{""magicDamageDone"":1755,""magicDamageDoneToChampions"":822,""magicDamageTaken"":860,""physicalDamageDon'"
1175,"b'e"":26008,""physicalDamageDoneToChampions"":7727,""physicalDamageTaken"":4279,""totalDamageDone"":30544,""totalDamageDoneToChampions"":86'"
1176,"b'29,""totalDamageTaken"":5252,""trueDamageDone"":2780,""trueDamageDoneToChampions"":80,""trueDamageTaken"":112},""goldPerSecond"":0,""jungle'"
1177,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4677,""y"":14368},""timeEnemySpentControlled"":0,""tot'"
1178,"b'alGold"":6750,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
1179,"b'ackDamage"":141,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""healt'"
1180,"b'h"":16,""healthMax"":1862,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":426,""om'"
1181,"b'nivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":864,""powerRegen"":225,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDa'"
1182,"b'mageDone"":5276,""magicDamageDoneToChampions"":1992,""magicDamageTaken"":1563,""physicalDamageDone"":19176,""physicalDamageDoneToChampio'"
1183,"b'ns"":7030,""physicalDamageTaken"":6103,""totalDamageDone"":24453,""totalDamageDoneToChampions"":9023,""totalDamageTaken"":8009,""trueDamag'"
1184,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1185,"b'"":0,""participantId"":7,""position"":{""x"":4828,""y"":13883},""timeEnemySpentControlled"":0,""totalGold"":6400,""xp"":8000},""8"":{""championSta'"
1186,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":226,""bonusAr'"
1187,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":391,""healthMax"":1836,""healthRegen"":14,'"
1188,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":714,""'"
1189,"b'powerMax"":834,""powerRegen"":223,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampion'"
1190,"b's"":214,""magicDamageTaken"":2956,""physicalDamageDone"":15707,""physicalDamageDoneToChampions"":5189,""physicalDamageTaken"":4500,""total'"
1191,"b'DamageDone"":17327,""totalDamageDoneToChampions"":6340,""totalDamageTaken"":8037,""trueDamageDone"":1066,""trueDamageDoneToChampions"":93'"
1192,"b'6,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
1193,"b':4397,""y"":14745},""timeEnemySpentControlled"":75083,""totalGold"":6405,""xp"":8000}},""timestamp"":360058},{""events"":[{""bounty"":0,""killS'"
1194,"b'treakLength"":1,""killerId"":2,""position"":{""x"":14403,""y"":4869},""shutdownBounty"":0,""timestamp"":360191,""type"":""CHAMPION_KILL"",""victim'"
1195,"b'DamageDealt"":[{""basic"":false,""magicDamage"":383,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":0,""spellName"":""seraphineq"",'"
1196,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Seraphine"",""participantId"":2,""physicalDama'"
1197,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",""participan'"
1198,"b'tId"":2,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1199,"b'ge"":70,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1200,"b'ER""},{""basic"":false,""magicDamage"":120,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":0,""spellName"":""seraphinepassive"",""sp'"
1201,"b'ellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":1'"
1202,"b'34,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1203,"b'mage"":179,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1204,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
1205,"b'amage"":368,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":419,""spellName""'"
1206,"b':""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""'"
1207,"b'physicalDamage"":100,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1208,"b'ame"":""MasterYi"",""participantId"":2,""physicalDamage"":320,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1209,"b'OTHER""},{""basic"":false,""magicDamage"":54,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""masteryibasicattack2'"
1210,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamag'"
1211,"b'e"":106,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""M'"
1212,"b'asterYi"",""participantId"":2,""physicalDamage"":106,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1213,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":53,""spellName"":""masteryipassive"",""spellSlot""'"
1214,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""p'"
1215,"b'osition"":{""x"":4993,""y"":14119},""shutdownBounty"":0,""timestamp"":360955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1216,"b'magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":698,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1217,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spe'"
1218,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":237,""'"
1219,"b'spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partici'"
1220,"b'pantId"":8,""physicalDamage"":130,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1221,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spel'"
1222,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":233,""'"
1223,"b'spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""pa'"
1224,"b'rticipantId"":8,""physicalDamage"":273,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1225,"b',""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":357,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1226,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":467,""spellName"":""caitlynpassive""'"
1227,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
1228,"b'63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1229,"b'ticipantId"":7,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,'"
1230,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1231,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1232,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisabasicattack"",'"
1233,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":88'"
1234,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1235,"b'pantId"":7,""physicalDamage"":198,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
1236,"b'9,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1237,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":88,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamag'"
1238,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":168,""spellName"":""kaisaecrit'"
1239,"b'attack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalD'"
1240,"b'amage"":168,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""'"
1241,"b'participantId"":4,""skillSlot"":1,""timestamp"":362685,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":363488,""typ'"
1242,"b'e"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":363'"
1243,"b'488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timest'"
1244,"b'amp"":363488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0'"
1245,"b',""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":11,""particip'"
1246,"b'antId"":0,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":10,""'"
1247,"b'participantId"":2,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":363488,""type"":""LEVEL_UP""},{""lev'"
1248,"b'el"":10,""participantId"":4,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":363488,""type"":""LEVEL_UP'"
1249,"b'""},{""level"":10,""participantId"":6,""timestamp"":363488,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":363488,""type"":""'"
