,0
1803,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":804970,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
1804,"b':810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1805,"b'ED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""'"
1806,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1807,"b'"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wa'"
1808,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
1809,"b':810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1810,"b'ED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""'"
1811,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1812,"b'"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wa'"
1813,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
1814,"b':810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":810534,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1815,"b'ED""},{""creatorId"":1,""timestamp"":814394,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""kil'"
1816,"b'lerId"":8,""position"":{""x"":4549,""y"":9338},""shutdownBounty"":200,""timestamp"":820958,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1817,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":166,""spellName"":""naafirip"",""spellSlot"":-1,""tru'"
1818,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":377,""spellName"":""""'"
1819,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage""'"
1820,"b':79,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
1821,"b'pantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1822,"b'""Naafiri"",""participantId"":9,""physicalDamage"":128,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1823,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
1824,"b'ueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,'"
1825,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1826,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1827,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""s'"
1828,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":153,""n'"
1829,"b'ame"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1830,"b'lse,""magicDamage"":95,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":8,""'"
1831,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1832,"b'""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1833,"b':""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Amumu"",""participantId"":8,""phy'"
1834,"b'sicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":'"
1835,"b'""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1836,"b'timId"":3},{""level"":9,""participantId"":8,""timestamp"":820958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1837,"b't"":3,""timestamp"":822117,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":822285,""type"":""LEVEL_UP""},{""levelUpTyp'"
1838,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":823351,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""pos'"
1839,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":825086,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""t'"
1840,"b'imestamp"":825319,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":825655,""type"":""ITEM_DESTROYED""},{""itemId'"
1841,"b'"":2420,""participantId"":3,""timestamp"":830060,""type"":""ITEM_PURCHASED""},{""itemId"":2423,""participantId"":6,""timestamp"":830594,""type"":'"
1842,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":9890,""y"":939},""s'"
1843,"b'hutdownBounty"":0,""timestamp"":831060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1844,"b'participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1845,"b',""name"":""Ezreal"",""participantId"":7,""physicalDamage"":145,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1846,"b'ic"":false,""magicDamage"":107,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage'"
1847,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""'"
1848,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId'"
1849,"b'"":7,""physicalDamage"":399,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1850,"b'""Ashe"",""participantId"":7,""physicalDamage"":412,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1851,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1852,"b',{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":122,""spellName"":""ashebasicattack2"",""spellSlot"":6'"
1853,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName'"
1854,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
1855,"b'physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Popp'"
1856,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1857,"b':0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1858,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":255,""spellName"":""poppyq"",""spellSlot"":0,""tru'"
1859,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":65,""spellName"":""popp'"
1860,"b'yr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":832028,""type"":""WARD_PLACED"",""wardType'"
1861,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10147,""y"":1379'"
1862,"b'},""shutdownBounty"":300,""timestamp"":833692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe'"
1863,"b'"",""participantId"":4,""physicalDamage"":87,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1864,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,'"
1865,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":145,""spellName""'"
1866,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ezreal"",""participantId"":1,""phys'"
1867,"b'icalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal""'"
1868,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1869,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1032,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1870,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":131,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlo'"
1871,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1872,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":4,""physicalDam'"
1873,"b'age"":42,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":4'"
1874,"b',""timestamp"":833692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":834994,""type"":""SKILL_'"
1875,"b'LEVEL_UP""},{""itemId"":3051,""participantId"":7,""timestamp"":839963,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1876,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArm'"
1877,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1469,""healthRegen"":15,""lif'"
1878,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":372,""power'"
1879,"b'Max"":1325,""powerRegen"":28,""spellVamp"":0},""currentGold"":1604,""damageStats"":{""magicDamageDone"":2175,""magicDamageDoneToChampions"":1'"
1880,"b'518,""magicDamageTaken"":296,""physicalDamageDone"":32136,""physicalDamageDoneToChampions"":3887,""physicalDamageTaken"":6174,""totalDama'"
1881,"b'geDone"":34311,""totalDamageDoneToChampions"":5405,""totalDamageTaken"":6471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1882,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":1,""position"":{""x"":9890,""y""'"
1883,"b':939},""timeEnemySpentControlled"":0,""totalGold"":5104,""xp"":4402},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1884,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1885,"b'uction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":1532,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1886,"b'agicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""curre'"
1887,"b'ntGold"":747,""damageStats"":{""magicDamageDone"":5262,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1507,""physicalDamageDone"":'"
1888,"b'43073,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":5706,""totalDamageDone"":48378,""totalDamageDoneToChampions"":3925,'"
1889,"b'""totalDamageTaken"":7367,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinio'"
1890,"b'nsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":2,""position"":{""x"":2698,""y"":11461},""timeEnemySpentControlled"":67202,""tot'"
1891,"b'alGold"":3947,""xp"":6022},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
1892,"b'ttackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1893,"b'h"":0,""healthMax"":1500,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omn'"
1894,"b'ivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1319,""powerRegen"":24,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamag'"
1895,"b'eDone"":30156,""magicDamageDoneToChampions"":4610,""magicDamageTaken"":1771,""physicalDamageDone"":9509,""physicalDamageDoneToChampions""'"
1896,"b':1607,""physicalDamageTaken"":5965,""totalDamageDone"":40165,""totalDamageDoneToChampions"":6592,""totalDamageTaken"":8119,""trueDamageDo'"
1897,"b'ne"":499,""trueDamageDoneToChampions"":374,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1898,"b'ed"":81,""participantId"":3,""position"":{""x"":4549,""y"":9338},""timeEnemySpentControlled"":160285,""totalGold"":6877,""xp"":6761},""4"":{""cham'"
1899,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""'"
1900,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1058,""healthRege'"
1901,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1902,"b'606,""powerMax"":924,""powerRegen"":55,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":2282,""magicDamageDoneToCha'"
1903,"b'mpions"":1372,""magicDamageTaken"":51,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":1914,""totalD'"
1904,"b'amageDone"":2596,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":1965,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""'"
1905,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2,""participantId"":4,""position"":{""x"":108'"
1906,"b'37,""y"":1140},""timeEnemySpentControlled"":57822,""totalGold"":3361,""xp"":4208},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1907,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1908,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1251,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenP'"
1909,"b'ercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":170,""spellV'"
1910,"b'amp"":10},""currentGold"":1145,""damageStats"":{""magicDamageDone"":14943,""magicDamageDoneToChampions"":580,""magicDamageTaken"":2384,""phy'"
1911,"b'sicalDamageDone"":41903,""physicalDamageDoneToChampions"":2817,""physicalDamageTaken"":9159,""totalDamageDone"":71936,""totalDamageDoneT'"
1912,"b'oChampions"":3433,""totalDamageTaken"":11976,""trueDamageDone"":15090,""trueDamageDoneToChampions"":35,""trueDamageTaken"":432},""goldPerS'"
1913,"b'econd"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":5,""position"":{""x"":6676,""y"":11431},""timeEnemySpentC'"
1914,"b'ontrolled"":346876,""totalGold"":4810,""xp"":4695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""'"
1915,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1916,"b'wnReduction"":0,""health"":517,""healthMax"":1363,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""'"
1917,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":1160,""da'"
1918,"b'mageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":579,""magicDamageTaken"":2309,""physicalDamageDone"":6010,""physicalDa'"
1919,"b'mageDoneToChampions"":1512,""physicalDamageTaken"":2919,""totalDamageDone"":11172,""totalDamageDoneToChampions"":2092,""totalDamageTaken'"
1920,"b'"":5454,""trueDamageDone"":4418,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1921,"b'vel"":7,""minionsKilled"":21,""participantId"":6,""position"":{""x"":12793,""y"":2612},""timeEnemySpentControlled"":70045,""totalGold"":3610,""x'"
1922,"b'p"":4049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,'"
1923,"b'""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax""'"
1924,"b':1400,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physica'"
1925,"b'lVamp"":0,""power"":134,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":285,""magic'"
1926,"b'DamageDoneToChampions"":285,""magicDamageTaken"":1227,""physicalDamageDone"":41592,""physicalDamageDoneToChampions"":6884,""physicalDama'"
1927,"b'geTaken"":4114,""totalDamageDone"":47323,""totalDamageDoneToChampions"":7170,""totalDamageTaken"":5445,""trueDamageDone"":5445,""trueDamag'"
1928,"b'eDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantI'"
1929,"b'd"":7,""position"":{""x"":10147,""y"":1379},""timeEnemySpentControlled"":352235,""totalGold"":6192,""xp"":5493},""8"":{""championStats"":{""abilit'"
1930,"b'yHaste"":0,""abilityPower"":108,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPerce'"
1931,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1568,""healthRegen"":29,""lifesteal""'"
1932,"b':0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":55'"
1933,"b'4,""powerRegen"":130,""spellVamp"":0},""currentGold"":1895,""damageStats"":{""magicDamageDone"":35457,""magicDamageDoneToChampions"":2952,""m'"
1934,"b'agicDamageTaken"":1437,""physicalDamageDone"":9407,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":7462,""totalDamageDone""'"
1935,"b':61193,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":8967,""trueDamageDone"":16328,""trueDamageDoneToChampions"":521,""trueDam'"
1936,"b'ageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":12,""participantId"":8,""position"":{""x"":6859,""y""'"
1937,"b':9770},""timeEnemySpentControlled"":58653,""totalGold"":5930,""xp"":5412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1938,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1939,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1659,""healthMax"":1659,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1940,"b'"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":30,""spellVamp"":0}'"
1941,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3265,""physicalDamageDone""'"
1942,"b':36282,""physicalDamageDoneToChampions"":6787,""physicalDamageTaken"":3934,""totalDamageDone"":41734,""totalDamageDoneToChampions"":7227'"
1943,"b',""totalDamageTaken"":7439,""trueDamageDone"":5452,""trueDamageDoneToChampions"":440,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleM'"
1944,"b'inionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12985,""y"":11962},""timeEnemySpentControlled"":247'"
1945,"b'3,""totalGold"":5363,""xp"":6125},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent'"
1946,"b'"":0,""attackDamage"":141,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":'"
1947,"b'0,""health"":1192,""healthMax"":1612,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpee'"
1948,"b'd"":385,""omnivamp"":2,""physicalVamp"":0,""power"":129,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":2057,""damageStats"":'"
1949,"b'{""magicDamageDone"":7351,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":856,""physicalDamageDone"":38523,""physicalDamageDoneT'"
1950,"b'oChampions"":4149,""physicalDamageTaken"":4714,""totalDamageDone"":50472,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":5604,""t'"
1951,"b'rueDamageDone"":4597,""trueDamageDoneToChampions"":7,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1952,"b'nionsKilled"":102,""participantId"":10,""position"":{""x"":3948,""y"":13417},""timeEnemySpentControlled"":73789,""totalGold"":6007,""xp"":6704}'"
1953,"b'},""timestamp"":840229},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":841429,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""pa'"
1954,"b'rticipantId"":1,""timestamp"":841429,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":841429,""type"":""ITEM_DEST'"
1955,"b'ROYED""},{""itemId"":3078,""participantId"":1,""timestamp"":841429,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":7,""timestamp'"
1956,"b'"":842798,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":7,""timestamp"":842964,""type"":""ITEM_SOLD""},{""itemId"":2010,""participant'"
1957,"b'Id"":7,""timestamp"":843098,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":7,""timestamp"":843763,""type"":""ITEM_PURCHASED""},{""item'"
1958,"b'Id"":3057,""participantId"":10,""timestamp"":845591,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":10,""timestamp"":845591,""ty'"
1959,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":10,""timestamp"":845591,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
1960,"b'd"":4,""timestamp"":846992,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":4,""timestamp"":846992,""type"":""ITEM_DESTROYED""},{""'"
1961,"b'itemId"":2065,""participantId"":4,""timestamp"":846992,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":847427,""type'"
1962,"b'"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":847891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1963,"b'llSlot"":3,""timestamp"":848591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":850889'"
1964,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":851721,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
1965,"b'antId"":10,""timestamp"":851721,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""timestamp"":852520,""type"":""ITEM_DESTROYED'"
