,0
2287,"b'magicResist"":96,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2288,"b'old"":639,""damageStats"":{""magicDamageDone"":59162,""magicDamageDoneToChampions"":5324,""magicDamageTaken"":5423,""physicalDamageDone"":1'"
2289,"b'5022,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":17449,""totalDamageDone"":95766,""totalDamageDoneToChampions"":6293,""'"
2290,"b'totalDamageTaken"":25427,""trueDamageDone"":21581,""trueDamageDoneToChampions"":451,""trueDamageTaken"":2554},""goldPerSecond"":0,""jungle'"
2291,"b'MinionsKilled"":90,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5342,""y"":7671},""timeEnemySpentControlled"":30240'"
2292,"b'3,""totalGold"":6014,""xp"":6330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2293,"b'0,""attackDamage"":159,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2294,"b'health"":1492,""healthMax"":1752,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":3'"
2295,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1647,""damageStats"":{""mag'"
2296,"b'icDamageDone"":8976,""magicDamageDoneToChampions"":629,""magicDamageTaken"":4073,""physicalDamageDone"":73812,""physicalDamageDoneToCham'"
2297,"b'pions"":5835,""physicalDamageTaken"":5119,""totalDamageDone"":82788,""totalDamageDoneToChampions"":6465,""totalDamageTaken"":9900,""trueDa'"
2298,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsK'"
2299,"b'illed"":148,""participantId"":8,""position"":{""x"":7168,""y"":1404},""timeEnemySpentControlled"":73467,""totalGold"":7177,""xp"":8787},""9"":{""c'"
2300,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":23'"
2301,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1991,""health'"
2302,"b'Regen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""pow'"
2303,"b'er"":384,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":1782,""magicDamageDoneT'"
2304,"b'oChampions"":897,""magicDamageTaken"":3400,""physicalDamageDone"":75637,""physicalDamageDoneToChampions"":9954,""physicalDamageTaken"":52'"
2305,"b'32,""totalDamageDone"":83110,""totalDamageDoneToChampions"":10905,""totalDamageTaken"":8632,""trueDamageDone"":5690,""trueDamageDoneToCha'"
2306,"b'mpions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":9,""posi'"
2307,"b'tion"":{""x"":5933,""y"":7353},""timeEnemySpentControlled"":460395,""totalGold"":9983,""xp"":7801},""10"":{""championStats"":{""abilityHaste"":0,'"
2308,"b'""abilityPower"":188,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
2309,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1652,""healthRegen"":18,""lifesteal"":0,""magicPe'"
2310,"b'n"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":980,""powerRe'"
2311,"b'gen"":53,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":17204,""magicDamageDoneToChampions"":8827,""magicDamageT'"
2312,"b'aken"":2066,""physicalDamageDone"":1978,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":3242,""totalDamageDone"":21569,""tot'"
2313,"b'alDamageDoneToChampions"":11811,""totalDamageTaken"":5843,""trueDamageDone"":2386,""trueDamageDoneToChampions"":2291,""trueDamageTaken"":'"
2314,"b'533},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":19,""participantId"":10,""position"":{""x"":4376,""y"":7263},""'"
2315,"b'timeEnemySpentControlled"":83875,""totalGold"":6996,""xp"":5514}},""timestamp"":1020304},{""events"":[{""creatorId"":10,""timestamp"":1022039'"
2316,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""p'"
2317,"b'osition"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1023604,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPart'"
2318,"b'icipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":2590,""y"":7370},""shutdownBounty"":500,""timestamp""'"
2319,"b':1025834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":192,""name"":""Velkoz"",""participantId"":2,""physica'"
2320,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Velkoz"",""partic'"
2321,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81'"
2322,"b',""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2323,"b'e,""magicDamage"":55,""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type'"
2324,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":201,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
2325,"b'Name"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Thresh"",""participantI'"
2326,"b'd"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name'"
2327,"b'"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2328,"b'icDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueD'"
2329,"b'amage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
2330,"b'ng"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lillia"",""participantId"":2,""physicalDa'"
2331,"b'mage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""part'"
2332,"b'icipantId"":2,""physicalDamage"":110,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2333,"b'""magicDamage"":101,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type'"
2334,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-'"
2335,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":243,""spell'"
2336,"b'Name"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3023,""participantId"":5,""timesta'"
2337,"b'mp"":1029136,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1029136,""type"":""ITEM_DESTROYED""},{""itemId"":319'"
2338,"b'0,""participantId"":5,""timestamp"":1029136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1029641,""type"":""IT'"
2339,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1031175,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""t'"
2340,"b'imestamp"":1033072,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1033072,""type"":""ITEM_DESTROYED""},{""itemI'"
2341,"b'd"":3116,""participantId"":6,""timestamp"":1033072,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1033475,""ty'"
2342,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1034548,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
2343,"b'Id"":6,""timestamp"":1034580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1034782,""type"":""ITEM_PURCHASED""'"
2344,"b'},{""killerId"":8,""timestamp"":1035079,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":1'"
2345,"b'041065,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EA'"
2346,"b'RTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1048267,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":'"
2347,"b'4,""timestamp"":1053100,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":1,""timestamp"":1057573,""type"":""'"
2348,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1059872,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""'"
2349,"b'participantId"":7,""timestamp"":1062009,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1064833,""type"":""WARD_PLACED"",""wardType""'"
2350,"b':""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1067334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":10794'"
2351,"b'87,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":1079553,""type"":""ITEM_DESTROYED""},{""'"
2352,"b'itemId"":3051,""participantId"":9,""timestamp"":1079553,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1079819'"
2353,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1079819,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp'"
2354,"b'"":1080020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2355,"b'er"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2356,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2084,""healthMax"":2084,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
2357,"b'cPenPercent"":0,""magicResist"":87,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1057,""powerRegen"":30,""'"
2358,"b'spellVamp"":0},""currentGold"":3120,""damageStats"":{""magicDamageDone"":4961,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":2557'"
2359,"b',""physicalDamageDone"":105054,""physicalDamageDoneToChampions"":9037,""physicalDamageTaken"":2533,""totalDamageDone"":117278,""totalDama'"
2360,"b'geDoneToChampions"":11289,""totalDamageTaken"":5116,""trueDamageDone"":7262,""trueDamageDoneToChampions"":730,""trueDamageTaken"":25},""go'"
2361,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemyS'"
2362,"b'pentControlled"":150192,""totalGold"":10190,""xp"":10060},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":65,""armor'"
2363,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
2364,"b'4,""cooldownReduction"":0,""health"":882,""healthMax"":2367,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2365,"b'st"":79,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":1357,""powerRegen"":147,""spellVamp"":0},""currentGol'"
2366,"b'd"":2200,""damageStats"":{""magicDamageDone"":69202,""magicDamageDoneToChampions"":4495,""magicDamageTaken"":4401,""physicalDamageDone"":15'"
2367,"b'719,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":14015,""totalDamageDone"":141025,""totalDamageDoneToChampions"":7686,""'"
2368,"b'totalDamageTaken"":19016,""trueDamageDone"":56104,""trueDamageDoneToChampions"":2209,""trueDamageTaken"":600},""goldPerSecond"":0,""jungle'"
2369,"b'MinionsKilled"":108,""level"":10,""minionsKilled"":28,""participantId"":2,""position"":{""x"":7363,""y"":3050},""timeEnemySpentControlled"":265'"
2370,"b'292,""totalGold"":8405,""xp"":7250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":72,""armorPen"":0,""armorPenPerce'"
2371,"b'nt"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2372,"b'0,""health"":1636,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2373,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":231,""damageStats"":'"
2374,"b'{""magicDamageDone"":53421,""magicDamageDoneToChampions"":8263,""magicDamageTaken"":4306,""physicalDamageDone"":4195,""physicalDamageDone'"
2375,"b'ToChampions"":218,""physicalDamageTaken"":3386,""totalDamageDone"":63362,""totalDamageDoneToChampions"":9047,""totalDamageTaken"":8313,""t'"
2376,"b'rueDamageDone"":5745,""trueDamageDoneToChampions"":565,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2377,"b'""minionsKilled"":120,""participantId"":3,""position"":{""x"":6621,""y"":2624},""timeEnemySpentControlled"":104985,""totalGold"":6081,""xp"":788'"
2378,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attac'"
2379,"b'kSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":15'"
2380,"b'75,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":464,""omnivamp"":0,""physicalVa'"
2381,"b'mp"":0,""power"":26,""powerMax"":623,""powerRegen"":56,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2382,"b'DoneToChampions"":0,""magicDamageTaken"":4092,""physicalDamageDone"":43066,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken""'"
2383,"b':5842,""totalDamageDone"":43066,""totalDamageDoneToChampions"":4075,""totalDamageTaken"":10082,""trueDamageDone"":0,""trueDamageDoneToCha'"
2384,"b'mpions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""posi'"
2385,"b'tion"":{""x"":7909,""y"":2319},""timeEnemySpentControlled"":39938,""totalGold"":5156,""xp"":5805},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2386,"b'bilityPower"":30,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
2387,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1277,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
2388,"b':0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":607,""powerRegen'"
2389,"b'"":19,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":4824,""magicDamageDoneToChampions"":2495,""magicDamageTaken""'"
2390,"b':4675,""physicalDamageDone"":2436,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":4963,""totalDamageDone"":10900,""totalDam'"
2391,"b'ageDoneToChampions"":2983,""totalDamageTaken"":10737,""trueDamageDone"":3639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1098},""g'"
2392,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7770,""y"":2400},""timeEnem'"
2393,"b'ySpentControlled"":58528,""totalGold"":4740,""xp"":3967},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":87,""armorP'"
2394,"b'en"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15'"
2395,"b',""cooldownReduction"":0,""health"":2003,""healthMax"":2178,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2396,"b'ist"":53,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":724,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2397,"b'"":407,""damageStats"":{""magicDamageDone"":52127,""magicDamageDoneToChampions"":2884,""magicDamageTaken"":1656,""physicalDamageDone"":3350'"
2398,"b',""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":9124,""totalDamageDone"":55532,""totalDamageDoneToChampions"":2996,""totalD'"
2399,"b'amageTaken"":11145,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKill'"
2400,"b'ed"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":4379,""y"":11884},""timeEnemySpentControlled"":88923,""totalGo'"
2401,"b'ld"":5402,""xp"":7842},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attack'"
2402,"b'Damage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
2403,"b'076,""healthMax"":2542,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":183,""movementSpeed"":282,""omni'"
2404,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone'"
2405,"b'"":66598,""magicDamageDoneToChampions"":5595,""magicDamageTaken"":5599,""physicalDamageDone"":15854,""physicalDamageDoneToChampions"":516'"
2406,"b',""physicalDamageTaken"":17844,""totalDamageDone"":109318,""totalDamageDoneToChampions"":6563,""totalDamageTaken"":25999,""trueDamageDone'"
2407,"b'"":26866,""trueDamageDoneToChampions"":451,""trueDamageTaken"":2554},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsK'"
2408,"b'illed"":0,""participantId"":7,""position"":{""x"":7397,""y"":3051},""timeEnemySpentControlled"":319884,""totalGold"":6514,""xp"":7171},""8"":{""ch'"
2409,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":311'"
2410,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":296,""healthMax"":1752,""healthRe'"
2411,"b'gen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""powe'"
2412,"b'r"":235,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":2395,""damageStats"":{""magicDamageDone"":9221,""magicDamageDoneToC'"
2413,"b'hampions"":701,""magicDamageTaken"":5376,""physicalDamageDone"":79881,""physicalDamageDoneToChampions"":7467,""physicalDamageTaken"":5336'"
2414,"b',""totalDamageDone"":89102,""totalDamageDoneToChampions"":8168,""totalDamageTaken"":11572,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2415,"b's"":0,""trueDamageTaken"":858},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":149,""participantId"":8,""positio'"
2416,"b'n"":{""x"":7322,""y"":3347},""timeEnemySpentControlled"":75202,""totalGold"":7925,""xp"":8897},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2417,"b'ityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagi'"
2418,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1991,""healthMax"":1991,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,'"
2419,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":587,""omnivamp"":2,""physicalVamp"":0,""power"":615,""powerMax"":707,""powerRegen"":2'"
2420,"b'5,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":34'"
2421,"b'00,""physicalDamageDone"":85174,""physicalDamageDoneToChampions"":9954,""physicalDamageTaken"":5232,""totalDamageDone"":97416,""totalDama'"
2422,"b'geDoneToChampions"":11193,""totalDamageTaken"":8632,""trueDamageDone"":9771,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""gold'"
2423,"b'PerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":165,""participantId"":9,""position"":{""x"":14246,""y"":14252},""timeEnem'"
2424,"b'ySpentControlled"":496247,""totalGold"":10417,""xp"":8489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":64,""arm'"
2425,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2426,"b':0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2427,"b'esist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":980,""powerRegen"":53,""spellVamp"":0},""currentGo'"
2428,"b'ld"":851,""damageStats"":{""magicDamageDone"":17558,""magicDamageDoneToChampions"":9181,""magicDamageTaken"":2451,""physicalDamageDone"":19'"
2429,"b'78,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":3651,""totalDamageDone"":21923,""totalDamageDoneToChampions"":12165,""to'"
2430,"b'talDamageTaken"":6821,""trueDamageDone"":2386,""trueDamageDoneToChampions"":2291,""trueDamageTaken"":718},""goldPerSecond"":30,""jungleMin'"
2431,"b'ionsKilled"":0,""level"":9,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9398,""y"":6090},""timeEnemySpentControlled"":87306,""t'"
2432,"b'otalGold"":7186,""xp"":5514}},""timestamp"":1080319},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""kil'"
2433,"b'lerId"":8,""position"":{""x"":7361,""y"":3053},""shutdownBounty"":0,""timestamp"":1080953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2434,"b'ic"":false,""magicDamage"":63,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage'"
2435,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2436,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spell'"
2437,"b'Name"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":8,""'"
2438,"b'physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""'"
2439,"b'Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2440,"b'mage"":182,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2441,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":58,""spellName"":""s'"
2442,"b'ru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""partici'"
2443,"b'pantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
2444,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":306,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type'"
2445,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":155,""spellName"":""yasuocritattack2"",""s'"
2446,"b'pellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":218'"
2447,"b',""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partic'"
2448,"b'ipantId"":8,""physicalDamage"":418,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2449,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":155,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type'"
2450,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":98,""spellName"":""yasuobasicattack"",""sp'"
