,0
2122,"b'r"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2123,"b'cReduction"":6,""cooldownReduction"":0,""health"":1215,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2124,"b':0,""magicResist"":43,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},'"
2125,"b'""currentGold"":578,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2169,""physicalDamageDone""'"
2126,"b':7898,""physicalDamageDoneToChampions"":3313,""physicalDamageTaken"":6727,""totalDamageDone"":14849,""totalDamageDoneToChampions"":4326,'"
2127,"b'""totalDamageTaken"":8953,""trueDamageDone"":6950,""trueDamageDoneToChampions"":1012,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleM'"
2128,"b'inionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":6466,""y"":6002},""timeEnemySpentControlled"":42552,'"
2129,"b'""totalGold"":5228,""xp"":4659}},""timestamp"":960316},{""events"":[{""creatorId"":2,""timestamp"":971504,""type"":""WARD_PLACED"",""wardType"":""U'"
2130,"b'NDEFINED""},{""assistingParticipantIds"":[9],""bounty"":175,""killStreakLength"":4,""killerId"":10,""position"":{""x"":8784,""y"":4101},""shutdo'"
2131,"b'wnBounty"":0,""timestamp"":972237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
2132,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicD'"
2133,"b'amage"":112,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""'"
2134,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanc'"
2135,"b'hordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
2136,"b'calDamage"":28,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2137,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2138,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":162,""spellName"":""pykebasicattack"",""spellS'"
2139,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":127,""spe'"
2140,"b'llName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""ph'"
2141,"b'ysicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":324,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2142,"b'""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2143,"b'235,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2144,"b',{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2145,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack3'"
2146,"b'"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2147,"b'115,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa""'"
2148,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2149,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2150,"b'""victimId"":5},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8876,""y"":5606},""'"
2151,"b'shutdownBounty"":0,""timestamp"":972836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":216,""name"":""Kaisa""'"
2152,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2153,"b'age"":87,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2154,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2155,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":'"
2156,"b'5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2157,"b',""name"":""Camille"",""participantId"":1,""physicalDamage"":148,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2158,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":72,""spellName"":""camillew"",""spellSlot"":1,""trueDam'"
2159,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":139,""spellName"":"""",""sp'"
2160,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":38'"
2161,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,'"
2162,"b'""physicalDamage"":160,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name""'"
2163,"b':""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2164,"b',""magicDamage"":126,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2165,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerga'"
2166,"b'nker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalD'"
2167,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Nidalee"",'"
2168,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2169,"b'mage"":73,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2170,"b'ctimId"":9},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterTyp'"
2171,"b'e"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":976941,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":980797,""ty'"
2172,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":984836,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2173,"b'reatorId"":10,""timestamp"":984836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3400,""participantId"":9,""timestamp"":986215'"
2174,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":987751,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participa'"
2175,"b'ntId"":5,""timestamp"":987751,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":987751,""type"":""ITEM_PURCHASED""}'"
2176,"b',{""creatorId"":2,""timestamp"":989019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":991'"
2177,"b'159,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":991627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""'"
2178,"b'killStreakLength"":0,""killerId"":6,""position"":{""x"":9500,""y"":5310},""shutdownBounty"":0,""timestamp"":996040,""type"":""CHAMPION_KILL"",""vi'"
2179,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2180,"b'ellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":6,""physicalDamage""'"
2181,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6'"
2182,"b',""physicalDamage"":103,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2183,"b'e"":86,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2184,"b'"":false,""magicDamage"":28,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage'"
2185,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":47,""spellName"":""nidaleebas'"
2186,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Nidalee"",""participantId"":6,""phy'"
2187,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee'"
2188,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2189,"b'mage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDama'"
2190,"b'ge"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""taked'"
2191,"b'own"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
2192,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nidalee"",""pa'"
2193,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2194,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2195,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleebasicattack"",""spell'"
2196,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""'"
2197,"b'spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nidalee"",""partici'"
2198,"b'pantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""'"
2199,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2200,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballb'"
2201,"b'urstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":7,""physical'"
2202,"b'Damage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""partici'"
2203,"b'pantId"":6,""physicalDamage"":295,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2204,"b'name"":""Gnar"",""participantId"":6,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2205,"b'magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":447,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2206,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSl'"
2207,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":316,""spell'"
2208,"b'Name"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physic'"
2209,"b'alDamage"":358,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timest'"
2210,"b'amp"":997277,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":997912,""type"":""ITEM_'"
2211,"b'DESTROYED""},{""creatorId"":10,""timestamp"":997912,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],'"
2212,"b'""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10309,""y"":5350},""shutdownBounty"":0,""timestamp"":1000347,""type"":""CH'"
2213,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":316,""spellName'"
2214,"b'"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalD'"
2215,"b'amage"":284,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""par'"
2216,"b'ticipantId"":3,""physicalDamage"":365,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2217,"b':0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2218,"b'ue,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":112,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDam'"
2219,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":155,""spellName"":""gnarbasic'"
2220,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDa'"
2221,"b'mage"":165,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Gnar"",""pa'"
2222,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2223,"b':0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":200,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2224,"b'"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":161,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueD'"
2225,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":112,""spellName"":""gnarbig'"
2226,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nida'"
2227,"b'lee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""m'"
2228,"b'agicDamage"":121,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2229,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":103,""spellName"":""nidaleebasicattack2"",""spel'"
2230,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
2231,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":2,""'"
2232,"b'physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
2233,"b'alee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2234,"b'ic"":false,""magicDamage"":362,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage""'"
2235,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""'"
2236,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
2237,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name'"
2238,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2239,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":88,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage'"
2240,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":93,""spellName"":""renekton'"
2241,"b'sliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""p'"
2242,"b'hysicalDamage"":380,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2243,"b'e"":""Renekton"",""participantId"":3,""physicalDamage"":164,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2244,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
2245,"b',""trueDamage"":270,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":99,""spellNa'"
2246,"b'me"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
2247,"b'ipantId"":3,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2248,"b':""Renekton"",""participantId"":3,""physicalDamage"":200,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2249,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":159,""spellName"":""camillew"",""spellSlot"":1,'"
2250,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1037,""participantId"":9,""timestamp"":1008048,""type"":""ITEM_PURCHASED""},{""it'"
2251,"b'emId"":1001,""participantId"":6,""timestamp"":1014994,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1014994,""'"
2252,"b'type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":1015428,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
2253,"b'mestamp"":1016030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1016231,""type"":""ITEM_PURCHASED""},{""level""'"
2254,"b':12,""participantId"":3,""timestamp"":1016899,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1017664,""type"":""ITEM_P'"
2255,"b'URCHASED""},{""killerId"":8,""timestamp"":1018028,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
2256,"b'tId"":3,""skillSlot"":3,""timestamp"":1018128,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2257,"b'abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonus'"
2258,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2112,""healthMax"":2112,""healthRegen"":40,""lifesteal"":7,""magicPen'"
2259,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":930,""powerRege'"
2260,"b'n"":31,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":852,""magicDamageDoneToChampions"":852,""magicDamageTaken"":'"
2261,"b'2043,""physicalDamageDone"":48726,""physicalDamageDoneToChampions"":6160,""physicalDamageTaken"":7042,""totalDamageDone"":65920,""totalDa'"
2262,"b'mageDoneToChampions"":10251,""totalDamageTaken"":9086,""trueDamageDone"":16342,""trueDamageDoneToChampions"":3238,""trueDamageTaken"":0},'"
2263,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":9162,""y"":3915},""timeE'"
2264,"b'nemySpentControlled"":90625,""totalGold"":7063,""xp"":9447},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":71,""arm'"
2265,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2266,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2267,"b'st"":38,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":598,""powerRegen"":125,""spellVamp"":0},""currentGold'"
2268,"b'"":81,""damageStats"":{""magicDamageDone"":60048,""magicDamageDoneToChampions"":5580,""magicDamageTaken"":3177,""physicalDamageDone"":12862'"
2269,"b',""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":12173,""totalDamageDone"":93460,""totalDamageDoneToChampions"":6906,""tota'"
2270,"b'lDamageTaken"":15419,""trueDamageDone"":20549,""trueDamageDoneToChampions"":391,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinion'"
2271,"b'sKilled"":88,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9500,""y"":5310},""timeEnemySpentControlled"":113140,""tota'"
2272,"b'lGold"":6051,""xp"":5924},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""atta'"
2273,"b'ckDamage"":175,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health'"
2274,"b'"":1613,""healthMax"":2132,""healthRegen"":252,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""o'"
2275,"b'mnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDama'"
2276,"b'geDone"":1735,""magicDamageDoneToChampions"":171,""magicDamageTaken"":7197,""physicalDamageDone"":68285,""physicalDamageDoneToChampions""'"
2277,"b':2911,""physicalDamageTaken"":4701,""totalDamageDone"":75146,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":11962,""trueDamageD'"
2278,"b'one"":5126,""trueDamageDoneToChampions"":518,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2279,"b'led"":162,""participantId"":3,""position"":{""x"":8028,""y"":7968},""timeEnemySpentControlled"":14348,""totalGold"":6451,""xp"":8673},""4"":{""cha'"
2280,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":207,'"
2281,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1667,""healthRe'"
2282,"b'gen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power'"
2283,"b'"":446,""powerMax"":1530,""powerRegen"":30,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":4292,""magicDamageDoneTo'"
