,0
1440,"b':0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4437,""y"":3489},""timeEnemySpentControlled"":79803,""totalGold"":90'"
1441,"b'59,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1442,"b':172,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":89,""hea'"
1443,"b'lthMax"":2020,""healthRegen"":16,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":511,""omnivamp"":0,'"
1444,"b'""physicalVamp"":0,""power"":858,""powerMax"":859,""powerRegen"":185,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":'"
1445,"b'10883,""magicDamageDoneToChampions"":10760,""magicDamageTaken"":4582,""physicalDamageDone"":29060,""physicalDamageDoneToChampions"":2672'"
1446,"b'3,""physicalDamageTaken"":6677,""totalDamageDone"":42250,""totalDamageDoneToChampions"":39769,""totalDamageTaken"":11567,""trueDamageDone'"
1447,"b'"":2306,""trueDamageDoneToChampions"":2285,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1448,"b'ed"":0,""participantId"":8,""position"":{""x"":4740,""y"":3792},""timeEnemySpentControlled"":32275,""totalGold"":9169,""xp"":9500}},""timestamp""'"
1449,"b':540118},{""events"":[{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":5083,""y"":3863},""'"
1450,"b'shutdownBounty"":0,""timestamp"":541556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",'"
1451,"b'""participantId"":2,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1452,"b',""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1453,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":368,""spellName"":""twitchfullautomatic"",""sp'"
1454,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":0,""s'"
1455,"b'pellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Twit'"
1456,"b'ch"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1457,"b'e"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":107,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1458,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":519,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1459,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDam'"
1460,"b'age"":202,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":641,""name"":""Kaisa"",""participa'"
1461,"b'ntId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1462,"b':0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1463,"b'R""},{""basic"":false,""magicDamage"":442,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1464,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":108,""spellName"":""kaisabasi'"
1465,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physical'"
1466,"b'Damage"":94,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1467,"b'"",""participantId"":1,""physicalDamage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1468,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":320,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1469,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":108,""spellName"":""kaisabasicattack2"",""spe'"
1470,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":365,""s'"
1471,"b'pellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":0,""killStreakLength"":4,""killerId"":2,""po'"
1472,"b'sition"":{""x"":4436,""y"":4446},""shutdownBounty"":0,""timestamp"":564314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1473,"b'gicDamage"":241,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1474,"b',{""basic"":false,""magicDamage"":429,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage'"
1475,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1085,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spel'"
1476,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":100,""spell'"
1477,"b'Name"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId'"
1478,"b'"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Za'"
1479,"b'c"",""participantId"":2,""physicalDamage"":123,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1480,"b'rue,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":201,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage""'"
1481,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":621,'"
1482,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
1483,"b'ipantId"":2,""physicalDamage"":357,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1484,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":1780,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1485,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":700,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
1486,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Yone"",""participantId"":2,""physicalDamage"":143,""spellName"":""'"
1487,"b'yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamag'"
1488,"b'e"":2340,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
1489,"b'rticipantId"":2,""physicalDamage"":762,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1490,"b'e"":74,""name"":""Yone"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1491,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":682,""typ'"
1492,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":134,""spellName"":""kaisaq"",""spellSlot'"
1493,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":24,""spellNam'"
1494,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId'"
1495,"b'"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
1496,"b'""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1497,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1498,"b',""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":13,""participantId"":'"
1499,"b'0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":13,""partici'"
1500,"b'pantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":13,'"
1501,"b'""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""le'"
1502,"b'vel"":13,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_U'"
1503,"b'P""},{""level"":13,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":566824,""type"":'"
1504,"b'""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":566824'"
1505,"b',""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp'"
1506,"b'"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""t'"
1507,"b'imestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""participant'"
1508,"b'Id"":5,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""par'"
1509,"b'ticipantId"":6,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":566824,""type"":""LEVEL_UP""},{""level""'"
1510,"b':11,""participantId"":7,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":566824,""type"":""LEVEL_UP""},'"
1511,"b'{""level"":11,""participantId"":8,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":566824,""type"":""LEV'"
1512,"b'EL_UP""},{""level"":11,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":566824,""ty'"
1513,"b'pe"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":56'"
1514,"b'6824,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""times'"
1515,"b'tamp"":566824,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":566824,""type"":""LEVEL_UP""},{""level"":12,""participantId"":'"
1516,"b'0,""timestamp"":566824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":567662,""type"":""SKILL'"
1517,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":567997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1518,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":568267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1519,"b'killSlot"":4,""timestamp"":568368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":5684'"
1520,"b'01,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":568503,""type"":""SKILL_LEVEL_UP""},'"
1521,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":568569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1522,"b'ticipantId"":3,""skillSlot"":4,""timestamp"":568803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
1523,"b'""timestamp"":568938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":569040,""type"":""S'"
1524,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":569139,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1525,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":569172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1526,"b'1,""skillSlot"":2,""timestamp"":569306,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
1527,"b'569808,""type"":""SKILL_LEVEL_UP""},{""itemId"":223072,""participantId"":2,""timestamp"":569842,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1528,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":569976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1529,"b'illSlot"":3,""timestamp"":570308,""type"":""SKILL_LEVEL_UP""},{""itemId"":223091,""participantId"":8,""timestamp"":570876,""type"":""ITEM_PURCHA'"
1530,"b'SED""},{""itemId"":226672,""participantId"":1,""timestamp"":571945,""type"":""ITEM_PURCHASED""},{""itemId"":223095,""participantId"":4,""timesta'"
1531,"b'mp"":572649,""type"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId"":7,""timestamp"":574361,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1532,"b'"":""EVOLVE"",""participantId"":1,""skillSlot"":1,""timestamp"":574662,""type"":""SKILL_LEVEL_UP""},{""itemId"":223135,""participantId"":5,""times'"
1533,"b'tamp"":577331,""type"":""ITEM_PURCHASED""},{""itemId"":226667,""participantId"":3,""timestamp"":578767,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1534,"b'23165,""participantId"":6,""timestamp"":581105,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1535,"b',""abilityPower"":125,""armor"":72,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":174,""attackSpeed"":322,""bonusArmorPenPercent"":0,""'"
1536,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2297,""healthMax"":2297,""healthRegen"":17,""lifesteal"":10,""ma'"
1537,"b'gicPen"":0,""magicPenPercent"":38,""magicResist"":46,""movementSpeed"":634,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":988,""po'"
1538,"b'werRegen"":105,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":36058,""magicDamageDoneToChampions"":35696,""magicD'"
1539,"b'amageTaken"":4550,""physicalDamageDone"":34364,""physicalDamageDoneToChampions"":33760,""physicalDamageTaken"":3039,""totalDamageDone"":7'"
1540,"b'0752,""totalDamageDoneToChampions"":69785,""totalDamageTaken"":7707,""trueDamageDone"":328,""trueDamageDoneToChampions"":328,""trueDamage'"
1541,"b'Taken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":1,""position"":{""x"":4735,""y"":13'"
1542,"b'220},""timeEnemySpentControlled"":0,""totalGold"":13106,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1543,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":339,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1544,"b'duction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":2177,""healthRegen"":29,""lifesteal"":38,""magicPen"":0,""magicPenPercent"":0'"
1545,"b',""magicResist"":58,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
1546,"b'rrentGold"":2109,""damageStats"":{""magicDamageDone"":11271,""magicDamageDoneToChampions"":10837,""magicDamageTaken"":6287,""physicalDamag'"
1547,"b'eDone"":59966,""physicalDamageDoneToChampions"":56828,""physicalDamageTaken"":4942,""totalDamageDone"":76952,""totalDamageDoneToChampion'"
1548,"b's"":73381,""totalDamageTaken"":11350,""trueDamageDone"":5714,""trueDamageDoneToChampions"":5714,""trueDamageTaken"":120},""goldPerSecond"":'"
1549,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4481,""y"":13470},""timeEnemySpentControll'"
1550,"b'ed"":30810,""totalGold"":13109,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorP'"
1551,"b'enPercent"":5,""attackDamage"":244,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownRe'"
1552,"b'duction"":0,""health"":2779,""healthMax"":2779,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""mov'"
1553,"b'ementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1191,""powerRegen"":109,""spellVamp"":0},""currentGold"":1050,""d'"
1554,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5096,""physicalDamageDone"":10401,""physicalDama'"
1555,"b'geDoneToChampions"":10008,""physicalDamageTaken"":5337,""totalDamageDone"":10722,""totalDamageDoneToChampions"":10328,""totalDamageTaken'"
1556,"b'"":10838,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1557,"b'evel"":12,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4215,""y"":13175},""timeEnemySpentControlled"":2837,""totalGold"":12050,""'"
1558,"b'xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":30'"
1559,"b'5,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2297,""healt'"
1560,"b'hMax"":2297,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":586,""omnivamp"":0,""p'"
1561,"b'hysicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":105,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":45'"
1562,"b'57,""magicDamageDoneToChampions"":4537,""magicDamageTaken"":4348,""physicalDamageDone"":23313,""physicalDamageDoneToChampions"":22935,""p'"
1563,"b'hysicalDamageTaken"":4859,""totalDamageDone"":28210,""totalDamageDoneToChampions"":27811,""totalDamageTaken"":9828,""trueDamageDone"":339'"
1564,"b',""trueDamageDoneToChampions"":339,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""'"
1565,"b'participantId"":4,""position"":{""x"":3908,""y"":13533},""timeEnemySpentControlled"":0,""totalGold"":12050,""xp"":11000},""5"":{""championStats""'"
1566,"b':{""abilityHaste"":0,""abilityPower"":793,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmo'"
1567,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healthMax"":2236,""healthRegen"":24,""l'"
1568,"b'ifesteal"":0,""magicPen"":44,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1595,""'"
1569,"b'powerMax"":1595,""powerRegen"":126,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":18254,""magicDamageDoneToChamp'"
1570,"b'ions"":16584,""magicDamageTaken"":1751,""physicalDamageDone"":2822,""physicalDamageDoneToChampions"":2657,""physicalDamageTaken"":6562,""t'"
1571,"b'otalDamageDone"":21576,""totalDamageDoneToChampions"":19741,""totalDamageTaken"":9268,""trueDamageDone"":498,""trueDamageDoneToChampions'"
1572,"b'"":498,""trueDamageTaken"":954},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":5,""position""'"
1573,"b':{""x"":12663,""y"":3684},""timeEnemySpentControlled"":20024,""totalGold"":12418,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1574,"b'lityPower"":420,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMa'"
1575,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3199,""healthMax"":3199,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
1576,"b'54,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":300,""powerRegen'"
1577,"b'"":100,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":10688,""magicDamageDoneToChampions"":10071,""magicDamageTa'"
1578,"b'ken"":3012,""physicalDamageDone"":1180,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":7785,""totalDamageDone"":11943,""tota'"
1579,"b'lDamageDoneToChampions"":11114,""totalDamageTaken"":11093,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":295}'"
1580,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":6,""position"":{""x"":13357,""y"":3551},""timeE'"
1581,"b'nemySpentControlled"":24381,""totalGold"":12406,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":180,""a'"
1582,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1583,"b'n"":0,""cooldownReduction"":0,""health"":3431,""healthMax"":3431,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1584,"b'cResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1585,"b':1059,""damageStats"":{""magicDamageDone"":14800,""magicDamageDoneToChampions"":13483,""magicDamageTaken"":5153,""physicalDamageDone"":481'"
1586,"b'5,""physicalDamageDoneToChampions"":4738,""physicalDamageTaken"":11309,""totalDamageDone"":21354,""totalDamageDoneToChampions"":19960,""t'"
1587,"b'otalDamageTaken"":23806,""trueDamageDone"":1738,""trueDamageDoneToChampions"":1738,""trueDamageTaken"":7343},""goldPerSecond"":0,""jungleM'"
1588,"b'inionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13971,""y"":3770},""timeEnemySpentControlled"":90758,'"
1589,"b'""totalGold"":12059,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":'"
1590,"b'0,""attackDamage"":219,""attackSpeed"":328,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1591,"b'health"":2290,""healthMax"":2290,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":'"
1592,"b'439,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":105,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""'"
1593,"b'magicDamageDone"":13173,""magicDamageDoneToChampions"":13050,""magicDamageTaken"":4582,""physicalDamageDone"":32546,""physicalDamageDone'"
1594,"b'ToChampions"":30210,""physicalDamageTaken"":7042,""totalDamageDone"":48225,""totalDamageDoneToChampions"":45745,""totalDamageTaken"":1193'"
1595,"b'3,""trueDamageDone"":2505,""trueDamageDoneToChampions"":2484,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1596,"b'"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14684,""y"":3931},""timeEnemySpentControlled"":34448,""totalGold"":12169,""xp""'"
1597,"b':11000}},""timestamp"":600137},{""events"":[{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":5,""killerId"":2,""position"":{'"
1598,"b'""x"":4350,""y"":13353},""shutdownBounty"":0,""timestamp"":604340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1599,"b'e"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":225,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1600,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1601,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":601,""spellName"":"""",""spell'"
1602,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":63,""sp'"
