,0
1312,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
1313,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
1314,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellN'"
1315,"b'ame"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""p'"
1316,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1317,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1318,"b'""},{""basic"":false,""magicDamage"":46,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1319,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":347,""spellName"":""trist'"
1320,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
1321,"b'""physicalDamage"":49,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1322,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":184,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1323,"b'},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1324,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":158,""spellName"":""belveth'"
1325,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage'"
1326,"b'"":41,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belve'"
1327,"b'th"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1328,"b':0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":46,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type""'"
1329,"b':""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6062,'"
1330,"b'""y"":8893},""shutdownBounty"":0,""timestamp"":613509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1331,"b'"":""Nautilus"",""participantId"":1,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1332,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":'"
1333,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spell'"
1334,"b'Name"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1335,"b'ipantId"":3,""physicalDamage"":65,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1336,"b'agicDamage"":39,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
1337,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilus'"
1338,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Ahri'"
1339,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1340,"b'age"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""ba'"
1341,"b'sic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":37,""spellName"":""ahribasicattack"",""spellSlot"":64,""true'"
1342,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemda'"
1343,"b'rkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ahri"",""participantId"":3,""ph'"
1344,"b'ysicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1345,"b'rticipantId"":5,""physicalDamage"":35,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1346,"b'magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1347,"b'R""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
1348,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
1349,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDama'"
1350,"b'ge"":43,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""R'"
1351,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1352,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1353,"b'15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":252,""spellName"":""khazixqlon'"
1354,"b'g"",""spellSlot"":0,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamag'"
1355,"b'e"":93,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""particip'"
1356,"b'antId"":2,""physicalDamage"":86,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""bo'"
1357,"b'unty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":11636,""y"":1515},""shutdownBounty"":0,""timestamp"":613843,""type"":""CHAMPI'"
1358,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":356,""spellName""'"
1359,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
1360,"b'alDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sa'"
1361,"b'mira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1362,"b'icDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1363,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":212,""spellName"":""samirabasicattack""'"
1364,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1365,"b':16,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participan'"
1366,"b'tId"":9,""physicalDamage"":108,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1367,"b'd"":[{""basic"":false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
1368,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName""'"
1369,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1370,"b'9,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1371,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":280,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1372,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage""'"
1373,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":166,""spellName"":""kaisabasicat'"
1374,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1375,"b'ge"":85,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Kaisa""'"
1376,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1377,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1378,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
1379,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellNam'"
1380,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1381,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1382,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName'"
1383,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":8,""participantId"":9,""'"
1384,"b'timestamp"":613843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":615941,""type"":""SKILL_LE'"
1385,"b'VEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4821,""y"":7490},""shut'"
1386,"b'downBounty"":0,""timestamp"":616711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
1387,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1388,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":274,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":39,""type"":""OTHE'"
1389,"b'R""},{""basic"":false,""magicDamage"":56,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot""'"
1390,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":93,""spellNam'"
1391,"b'e"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""n'"
1392,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1393,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
1394,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""s'"
1395,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":91'"
1396,"b',""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
1397,"b'Id"":6,""physicalDamage"":53,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1398,"b'mage"":53,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1399,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":312,""spellName"":""tristanabasicattack"",""spellSlot'"
1400,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spel'"
1401,"b'lName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Tristana"",""participantI'"
1402,"b'd"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1403,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":78,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1404,"b'R""}],""victimId"":2},{""itemId"":2055,""participantId"":1,""timestamp"":616911,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":61691'"
1405,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":617380,""ty'"
1406,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":618740,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT'"
1407,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":623777,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""particip'"
1408,"b'antId"":5,""timestamp"":624043,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":625474,""type"":""ITEM_SOLD""},{""i'"
1409,"b'temId"":3134,""participantId"":2,""timestamp"":626006,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":626006,""t'"
1410,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":626006,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantI'"
1411,"b'd"":7,""timestamp"":626040,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":626040,""type"":""ITEM_DESTROYED""},{""'"
1412,"b'itemId"":3068,""participantId"":7,""timestamp"":626040,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":626607,""'"
1413,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":629611,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1414,"b'tId"":10,""timestamp"":629744,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":631971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1415,"b'INKET""},{""creatorId"":9,""timestamp"":634406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""ti'"
1416,"b'mestamp"":636876,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position'"
1417,"b'"":{""x"":4428,""y"":6309},""shutdownBounty"":0,""timestamp"":642975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
1418,"b'ge"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":49,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1419,"b'"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",'"
1420,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Rumble"",""participantId"":6,""physicalDamage""'"
1421,"b':0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble'"
1422,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1423,"b'magicDamage"":69,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1424,"b'},{""basic"":false,""magicDamage"":260,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":'"
1425,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName'"
1426,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rumble"",""participantId"":8,""physicalD'"
1427,"b'amage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1428,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1429,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":89,""spellName"":""belvethq"",""spellSlot"":0,""t'"
1430,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":154,""spellName"":""'"
1431,"b'belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
1432,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belve'"
1433,"b'th"",""participantId"":6,""physicalDamage"":150,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1434,"b'c"":false,""magicDamage"":73,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage'"
1435,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1436,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":680,'"
1437,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1438,"b'""participantId"":8,""physicalDamage"":162,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1439,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1440,"b'75,""type"":""OTHER""}],""victimId"":1},{""itemId"":3067,""participantId"":3,""timestamp"":646213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1441,"b'articipantId"":6,""timestamp"":647280,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":647280,""type"":""WARD_PLACED"",""wardType"":""C'"
1442,"b'ONTROL_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4039,""y"":7149},""sh'"
1443,"b'utdownBounty"":0,""timestamp"":649208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Tristana""'"
1444,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1445,"b',""name"":""Tristana"",""participantId"":5,""physicalDamage"":257,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1446,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":85,""spellName"":""tristanabasicattack'"
1447,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Rumble"",""part'"
1448,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1449,"b'mage"":77,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1450,"b'ic"":false,""magicDamage"":241,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
1451,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1452,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDama'"
1453,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
1454,"b'ntId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":79,""type"":""OTHER""},{""basic"":fal'"
1455,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":145,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1456,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":188,""spellName"":""khazixqlong"",""sp'"
1457,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":6670,""participantId"":8,""timestamp"":651013,""type"":""ITEM_DESTRO'"
1458,"b'YED""},{""itemId"":1043,""participantId"":8,""timestamp"":651013,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":'"
1459,"b'651013,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":651480,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""par'"
1460,"b'ticipantId"":9,""timestamp"":651480,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":651681,""type"":""ITEM_PURCH'"
1461,"b'ASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4689,""y"":7356},""shutdownBou'"
1462,"b'nty"":0,""timestamp"":653052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
1463,"b'ntId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1464,"b'Belveth"",""participantId"":2,""physicalDamage"":164,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1465,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1466,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellNa'"
1467,"b'me"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantI'"
1468,"b'd"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":'"
1469,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1470,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
1471,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumblebasic'"
1472,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""participantId"":1,""physi'"
1473,"b'calDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name""'"
