,0
1012,"b'ld"":2823,""xp"":2397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
1013,"b'Damage"":68,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
1014,"b'08,""healthMax"":1346,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omniva'"
1015,"b'mp"":0,""physicalVamp"":0,""power"":767,""powerMax"":893,""powerRegen"":47,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDo'"
1016,"b'ne"":18732,""magicDamageDoneToChampions"":2664,""magicDamageTaken"":334,""physicalDamageDone"":1781,""physicalDamageDoneToChampions"":171'"
1017,"b',""physicalDamageTaken"":2145,""totalDamageDone"":20513,""totalDamageDoneToChampions"":2835,""totalDamageTaken"":2580,""trueDamageDone"":0'"
1018,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""pa'"
1019,"b'rticipantId"":8,""position"":{""x"":7624,""y"":7327},""timeEnemySpentControlled"":36021,""totalGold"":2892,""xp"":3529},""9"":{""championStats"":'"
1020,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":135,""bonusArmorP'"
1021,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":948,""healthRegen"":93,""lifes'"
1022,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMa'"
1023,"b'x"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":36,""mag'"
1024,"b'icDamageTaken"":821,""physicalDamageDone"":8878,""physicalDamageDoneToChampions"":1582,""physicalDamageTaken"":1182,""totalDamageDone"":9'"
1025,"b'735,""totalDamageDoneToChampions"":1838,""totalDamageTaken"":2004,""trueDamageDone"":774,""trueDamageDoneToChampions"":219,""trueDamageTa'"
1026,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":11892,""y"":3818}'"
1027,"b',""timeEnemySpentControlled"":0,""totalGold"":2718,""xp"":2211},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""a'"
1028,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1029,"b'n"":6,""cooldownReduction"":0,""health"":1074,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1030,"b'Resist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGo'"
1031,"b'ld"":677,""damageStats"":{""magicDamageDone"":1306,""magicDamageDoneToChampions"":941,""magicDamageTaken"":1031,""physicalDamageDone"":1339'"
1032,"b',""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":905,""totalDamageDone"":5776,""totalDamageDoneToChampions"":1072,""totalDa'"
1033,"b'mageTaken"":1950,""trueDamageDone"":3129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKille'"
1034,"b'd"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11854,""y"":3740},""timeEnemySpentControlled"":35744,""totalGold'"
1035,"b'"":2027,""xp"":2122}},""timestamp"":480094},{""events"":[{""killerId"":9,""timestamp"":480591,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1036,"b',{""level"":6,""participantId"":7,""timestamp"":480991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
1037,"b'estamp"":481591,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":484325,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creat'"
1038,"b'orId"":5,""timestamp"":484325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":488132,""type"":""WARD_KILL"",""war'"
1039,"b'dType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":495999,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":'"
1040,"b'496265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":496799,""type"":""SKILL_LEVEL_UP""},{""'"
1041,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":498896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":499'"
1042,"b'593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":499992,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1043,"b'ARD""},{""creatorId"":1,""timestamp"":502465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":503499,""typ'"
1044,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":506097,""type"":""ITEM_DESTROYED""},{""cre'"
1045,"b'atorId"":6,""timestamp"":506097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":507129,""type"":""WARD_KILL""'"
1046,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":512004,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""parti'"
1047,"b'cipantId"":9,""timestamp"":512513,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":515972,""type"":""ITEM_DESTRO'"
1048,"b'YED""},{""itemId"":1011,""participantId"":10,""timestamp"":515972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1049,"b'"":516737,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":520870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1050,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":522471,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":525859,""type"":""WARD_PLACED"",'"
1051,"b'""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":526721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1052,"b'Id"":8,""skillSlot"":1,""timestamp"":527818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":530102,""type"":""WARD_PLACED"",""wardType'"
1053,"b'"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":530767,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":2'"
1054,"b'00,""monsterType"":""RIFTHERALD"",""position"":{""x"":4818,""y"":9884},""timestamp"":530767,""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""lane'"
1055,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":531936,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340'"
1056,"b',""participantId"":7,""timestamp"":532301,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":534730,""type"":""ITEM_'"
1057,"b'PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":535197,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":5354'"
1058,"b'95,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":535561,""type"":""SKILL_LEVEL_UP""},'"
1059,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":536128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":5'"
1060,"b'36829,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1061,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1062,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":1381,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1063,"b'rcent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1064,"b'0},""currentGold"":519,""damageStats"":{""magicDamageDone"":1826,""magicDamageDoneToChampions"":293,""magicDamageTaken"":466,""physicalDama'"
1065,"b'geDone"":30491,""physicalDamageDoneToChampions"":3870,""physicalDamageTaken"":4231,""totalDamageDone"":32317,""totalDamageDoneToChampion'"
1066,"b's"":4163,""totalDamageTaken"":4698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1067,"b'inionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":2390,""y"":12616},""timeEnemySpentControlled"":12743,'"
1068,"b'""totalGold"":3569,""xp"":4620},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
1069,"b',""attackDamage"":69,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1070,"b'alth"":1218,""healthMax"":1218,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":37'"
1071,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":566,""powerRegen"":153,""spellVamp"":0},""currentGold"":784,""damageStats"":{""mag'"
1072,"b'icDamageDone"":22707,""magicDamageDoneToChampions"":710,""magicDamageTaken"":1180,""physicalDamageDone"":13385,""physicalDamageDoneToCha'"
1073,"b'mpions"":158,""physicalDamageTaken"":4865,""totalDamageDone"":51649,""totalDamageDoneToChampions"":886,""totalDamageTaken"":6288,""trueDam'"
1074,"b'ageDone"":15557,""trueDamageDoneToChampions"":16,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minio'"
1075,"b'nsKilled"":2,""participantId"":2,""position"":{""x"":9600,""y"":2504},""timeEnemySpentControlled"":50114,""totalGold"":3204,""xp"":3421},""3"":{""'"
1076,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":1'"
1077,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":1423,""health'"
1078,"b'Regen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
1079,"b'er"":431,""powerMax"":797,""powerRegen"":26,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToCh'"
1080,"b'ampions"":69,""magicDamageTaken"":2912,""physicalDamageDone"":17556,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":455,""t'"
1081,"b'otalDamageDone"":20924,""totalDamageDoneToChampions"":1649,""totalDamageTaken"":3367,""trueDamageDone"":3297,""trueDamageDoneToChampions'"
1082,"b'"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{'"
1083,"b'""x"":6498,""y"":6476},""timeEnemySpentControlled"":4310,""totalGold"":3116,""xp"":4270},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1084,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1085,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
1086,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":503,""powerRegen"":21,""sp'"
1087,"b'ellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":984,""magicDamageTaken"":319,""phy'"
1088,"b'sicalDamageDone"":18837,""physicalDamageDoneToChampions"":2160,""physicalDamageTaken"":2018,""totalDamageDone"":21201,""totalDamageDoneT'"
1089,"b'oChampions"":3145,""totalDamageTaken"":2576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond""'"
1090,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":1509,""y"":604},""timeEnemySpentControlle'"
1091,"b'd"":0,""totalGold"":3014,""xp"":2838},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPenPerce'"
1092,"b'nt"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1093,"b'0,""health"":828,""healthMax"":905,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
1094,"b'396,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":754,""powerRegen"":39,""spellVamp"":0},""currentGold"":699,""damageStats"":{""ma'"
1095,"b'gicDamageDone"":4941,""magicDamageDoneToChampions"":1785,""magicDamageTaken"":790,""physicalDamageDone"":2155,""physicalDamageDoneToCham'"
1096,"b'pions"":720,""physicalDamageTaken"":2040,""totalDamageDone"":7704,""totalDamageDoneToChampions"":3112,""totalDamageTaken"":3581,""trueDama'"
1097,"b'geDone"":606,""trueDamageDoneToChampions"":606,""trueDamageTaken"":751},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minions'"
1098,"b'Killed"":0,""participantId"":5,""position"":{""x"":12984,""y"":2072},""timeEnemySpentControlled"":75872,""totalGold"":2574,""xp"":2138},""6"":{""c'"
1099,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":12'"
1100,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1095,""healthMax"":1754,""healt'"
1101,"b'hRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
1102,"b'wer"":357,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":886,""magicDamageDoneTo'"
1103,"b'Champions"":466,""magicDamageTaken"":339,""physicalDamageDone"":22123,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":4495'"
1104,"b',""totalDamageDone"":25730,""totalDamageDoneToChampions"":3239,""totalDamageTaken"":4834,""trueDamageDone"":2720,""trueDamageDoneToChampi'"
1105,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":'"
1106,"b'{""x"":2391,""y"":12757},""timeEnemySpentControlled"":120006,""totalGold"":3367,""xp"":4112},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1107,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicP'"
1108,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1212,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""m'"
1109,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":454,""powerRegen"":18,'"
1110,"b'""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":2529,""magicDamageDoneToChampions"":105,""magicDamageTaken"":1248,'"
1111,"b'""physicalDamageDone"":34729,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":5808,""totalDamageDone"":55752,""totalDamageD'"
1112,"b'oneToChampions"":1964,""totalDamageTaken"":7112,""trueDamageDone"":18494,""trueDamageDoneToChampions"":456,""trueDamageTaken"":55},""goldP'"
1113,"b'erSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":2601,""y"":11994},""timeEnemySpe'"
1114,"b'ntControlled"":124071,""totalGold"":3451,""xp"":3265},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":61,""armorPen"":'"
1115,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1116,"b'ldownReduction"":0,""health"":1393,""healthMax"":1457,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1117,"b'0,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":931,""powerRegen"":53,""spellVamp"":0},""currentGold"":761,'"
1118,"b'""damageStats"":{""magicDamageDone"":24188,""magicDamageDoneToChampions"":3347,""magicDamageTaken"":334,""physicalDamageDone"":2163,""physi'"
1119,"b'calDamageDoneToChampions"":171,""physicalDamageTaken"":2246,""totalDamageDone"":26352,""totalDamageDoneToChampions"":3518,""totalDamageT'"
1120,"b'aken"":2681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1121,"b'vel"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":6773,""y"":7186},""timeEnemySpentControlled"":40575,""totalGold"":3286,""xp'"
1122,"b'"":4239},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
1123,"b'attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax'"
1124,"b'"":948,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physica'"
1125,"b'lVamp"":0,""power"":320,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":82,""magicD'"
1126,"b'amageDoneToChampions"":36,""magicDamageTaken"":1066,""physicalDamageDone"":9002,""physicalDamageDoneToChampions"":1705,""physicalDamageT'"
1127,"b'aken"":1439,""totalDamageDone"":9860,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":2506,""trueDamageDone"":774,""trueDamageDone'"
1128,"b'ToChampions"":219,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""'"
1129,"b'position"":{""x"":13972,""y"":7308},""timeEnemySpentControlled"":1870,""totalGold"":2871,""xp"":2234},""10"":{""championStats"":{""abilityHaste""'"
1130,"b':0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1131,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1336,""healthMax"":1336,""healthRegen"":34,""lifesteal"":0,""magic'"
1132,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerR'"
1133,"b'egen"":16,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":1043,""magicDamageTa'"
1134,"b'ken"":1231,""physicalDamageDone"":1339,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1017,""totalDamageDone"":5877,""total'"
1135,"b'DamageDoneToChampions"":1174,""totalDamageTaken"":2262,""trueDamageDone"":3129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""g'"
1136,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10052,""y"":8247},""timeEn'"
1137,"b'emySpentControlled"":43271,""totalGold"":2161,""xp"":2145}},""timestamp"":540096},{""events"":[{""assistingParticipantIds"":[7],""bounty"":30'"
1138,"b'0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2165,""y"":11954},""shutdownBounty"":0,""timestamp"":542839,""type"":""CHAMPION_KILL""'"
1139,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":55,""spellName"":""renekt'"
1140,"b'onsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
1141,"b'""physicalDamage"":101,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1142,"b':""Renekton"",""participantId"":6,""physicalDamage"":399,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1143,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":341,""spellName"":""renektoncleave"",""spellSlot'"
1144,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":60,""spellN'"
1145,"b'ame"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
1146,"b'icipantId"":7,""physicalDamage"":65,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1147,"b'ge"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":154,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1148,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1149,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
1150,"b'mage"":30,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""parti'"
1151,"b'cipantId"":6,""physicalDamage"":47,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1152,"b'agicDamage"":16,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1153,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":313,""spellName"":""ksanteq"",""spellSlot"":0,""true'"
1154,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":317,""spellName"":""ksa'"
1155,"b'ntep"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
1156,"b'amage"":227,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""MasterYi"",""partic'"
1157,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1158,"b':""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":t'"
1159,"b'rue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":115,""spellName"":""masteryibasicattack"",""spellSlot"":64,""t'"
1160,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":55,""spellName"":""'"
1161,"b'masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
1162,"b'tId"":7,""physicalDamage"":59,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":'"
1163,"b'1028,""participantId"":5,""timestamp"":546237,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":546504,""type"":""'"
1164,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":546504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantI'"
1165,"b'd"":5,""timestamp"":546773,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":547574,""type"":""ITEM_PURCHASED""},{""'"
1166,"b'level"":6,""participantId"":9,""timestamp"":553855,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":556382,""type"":""ITE'"
1167,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":556382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
1168,"b'pantId"":9,""skillSlot"":4,""timestamp"":557447,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1169,"b'10441},""teamId"":100,""timestamp"":561982,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":562115,""typ'"
1170,"b'e"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6060,""y"":6517},""shutdownBounty"":0,""timestam'"
1171,"b'p"":562182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physica'"
1172,"b'lDamage"":55,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
1173,"b'""participantId"":8,""physicalDamage"":52,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1174,"b'amage"":20,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1175,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":310,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
