,0
980,"b'mageDone"":2787,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1585,""physicalDamageDone"":28814,""physicalDamageDoneToChampion'"
981,"b's"":2384,""physicalDamageTaken"":3439,""totalDamageDone"":41001,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":5261,""trueDamage'"
982,"b'Done"":9399,""trueDamageDoneToChampions"":46,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKi'"
983,"b'lled"":8,""participantId"":2,""position"":{""x"":2604,""y"":8245},""timeEnemySpentControlled"":144203,""totalGold"":3091,""xp"":2520},""3"":{""cha'"
984,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,'"
985,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRe'"
986,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
987,"b'"":747,""powerMax"":986,""powerRegen"":22,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":12261,""magicDamageDoneToC'"
988,"b'hampions"":2285,""magicDamageTaken"":663,""physicalDamageDone"":3606,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":2307,""'"
989,"b'totalDamageDone"":16708,""totalDamageDoneToChampions"":2728,""totalDamageTaken"":3057,""trueDamageDone"":839,""trueDamageDoneToChampions'"
990,"b'"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""'"
991,"b'x"":7220,""y"":7280},""timeEnemySpentControlled"":75606,""totalGold"":2234,""xp"":3018},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
992,"b'wer"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
993,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenP'"
994,"b'ercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":443,""powerRegen"":14,""spellVa'"
995,"b'mp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":240,""magicDamageTaken"":370,""physicalD'"
996,"b'amageDone"":12371,""physicalDamageDoneToChampions"":3512,""physicalDamageTaken"":3836,""totalDamageDone"":14275,""totalDamageDoneToChamp'"
997,"b'ions"":3789,""totalDamageTaken"":4508,""trueDamageDone"":1606,""trueDamageDoneToChampions"":36,""trueDamageTaken"":301},""goldPerSecond"":0'"
998,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":9504,""y"":1316},""timeEnemySpentControlled'"
999,"b'"":22038,""totalGold"":2751,""xp"":1480},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPer'"
1000,"b'cent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1001,"b'"":0,""health"":964,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
1002,"b'd"":369,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":334,""damageStats"":{'"
1003,"b'""magicDamageDone"":2356,""magicDamageDoneToChampions"":645,""magicDamageTaken"":246,""physicalDamageDone"":2797,""physicalDamageDoneToCh'"
1004,"b'ampions"":785,""physicalDamageTaken"":2662,""totalDamageDone"":8202,""totalDamageDoneToChampions"":1572,""totalDamageTaken"":2947,""trueDa'"
1005,"b'mageDone"":3047,""trueDamageDoneToChampions"":142,""trueDamageTaken"":39},""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":4,""minio'"
1006,"b'nsKilled"":13,""participantId"":5,""position"":{""x"":7212,""y"":3590},""timeEnemySpentControlled"":54454,""totalGold"":1834,""xp"":1608},""6"":{'"
1007,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":'"
1008,"b'155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1270,""heal'"
1009,"b'thRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1010,"b'ower"":138,""powerMax"":712,""powerRegen"":23,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":2624,""magicDamageDon'"
1011,"b'eToChampions"":904,""magicDamageTaken"":126,""physicalDamageDone"":19806,""physicalDamageDoneToChampions"":1653,""physicalDamageTaken"":2'"
1012,"b'314,""totalDamageDone"":22430,""totalDamageDoneToChampions"":2557,""totalDamageTaken"":2923,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1013,"b'ons"":0,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":6,""position'"
1014,"b'"":{""x"":1583,""y"":11353},""timeEnemySpentControlled"":17470,""totalGold"":2863,""xp"":3980},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1015,"b'ityPower"":29,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
1016,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":719,""healthMax"":1169,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
1017,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":607,""powerRegen"":13'"
1018,"b'6,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":17777,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":'"
1019,"b'1947,""physicalDamageDone"":8443,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":5755,""totalDamageDone"":40380,""totalDama'"
1020,"b'geDoneToChampions"":1903,""totalDamageTaken"":7746,""trueDamageDone"":14159,""trueDamageDoneToChampions"":379,""trueDamageTaken"":43},""go'"
1021,"b'ldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8811,""y"":4363},""timeEnemyS'"
1022,"b'pentControlled"":83721,""totalGold"":2567,""xp"":2607},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
1023,"b'0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1024,"b'oldownReduction"":0,""health"":1105,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1025,"b'43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":117'"
1026,"b',""damageStats"":{""magicDamageDone"":5521,""magicDamageDoneToChampions"":586,""magicDamageTaken"":1773,""physicalDamageDone"":16723,""phys'"
1027,"b'icalDamageDoneToChampions"":3278,""physicalDamageTaken"":2316,""totalDamageDone"":22418,""totalDamageDoneToChampions"":3901,""totalDamag'"
1028,"b'eTaken"":4199,""trueDamageDone"":173,""trueDamageDoneToChampions"":36,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1029,"b'0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":12245,""y"":11985},""timeEnemySpentControlled"":60680,""totalGold"":3'"
1030,"b'942,""xp"":3118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1031,"b'"":124,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""h'"
1032,"b'ealthMax"":1082,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2'"
1033,"b',""physicalVamp"":0,""power"":337,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":1'"
1034,"b'60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":18844,""physicalDamageDoneToChampions"":3691,""physic'"
1035,"b'alDamageTaken"":2348,""totalDamageDone"":19004,""totalDamageDoneToChampions"":3691,""totalDamageTaken"":2727,""trueDamageDone"":0,""trueDa'"
1036,"b'mageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participant'"
1037,"b'Id"":9,""position"":{""x"":11007,""y"":1515},""timeEnemySpentControlled"":1938,""totalGold"":3599,""xp"":2734},""10"":{""championStats"":{""abilit'"
1038,"b'yHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":107,""bonusArmorPenPercent'"
1039,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""'"
1040,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":569,""p'"
1041,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1042,"b'en"":786,""physicalDamageDone"":5003,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":2793,""totalDamageDone"":8065,""totalD'"
1043,"b'amageDoneToChampions"":2208,""totalDamageTaken"":3741,""trueDamageDone"":3062,""trueDamageDoneToChampions"":247,""trueDamageTaken"":161},'"
1044,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10932,""y"":1697},""time'"
1045,"b'EnemySpentControlled"":31441,""totalGold"":2638,""xp"":2102}},""timestamp"":480183},{""events"":[{""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
1046,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":480583,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""times'"
1047,"b'tamp"":484092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":485023,""type"":""SKILL_LEVEL_U'"
1048,"b'P""},{""killerId"":7,""timestamp"":485923,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":4867'"
1049,"b'27,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":488529,""type"":""SKILL_LEVEL_UP""},{""leve'"
1050,"b'l"":7,""participantId"":8,""timestamp"":492892,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
1051,"b'""teamId"":100,""timestamp"":493791,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
1052,"b'amp"":494524,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":497330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assis'"
1053,"b'tingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8702,""y"":5733},""shutdownBounty"":0,""timest'"
1054,"b'amp"":498533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Lillia"",""participantId"":3,""physi'"
1055,"b'calDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lillia""'"
1056,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1057,"b'amage"":50,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1058,"b'},{""basic"":false,""magicDamage"":36,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""tru'"
1059,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1060,"b'e"":84,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell""'"
1061,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1062,"b'e"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1063,"b'ER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
1064,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
1065,"b'dot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDam'"
1066,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razor'"
1067,"b'beak"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1068,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakmini'"
1069,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participa'"
1070,"b'ntId"":0,""physicalDamage"":61,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1071,"b':true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":48,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDa'"
1072,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerath'"
1073,"b'magespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physica'"
1074,"b'lDamage"":96,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name""'"
1075,"b':""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1076,"b'cDamage"":199,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDam'"
1077,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":9,""timestamp"":500572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1078,"b'torId"":3,""timestamp"":501971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":50397'"
1079,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":503973,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""par'"
1080,"b'ticipantId"":7,""timestamp"":507373,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":7,""timestamp"":507373,""type"":""ITEM_PURCH'"
1081,"b'ASED""},{""creatorId"":1,""timestamp"":507406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""tim'"
1082,"b'estamp"":507842,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":507842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1083,"b'Id"":1037,""participantId"":6,""timestamp"":510077,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":510245,""type'"
1084,"b'"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":510245,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1085,"b'10,""timestamp"":512980,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":512980,""type"":""ITEM_PURCHASED""},{""i'"
1086,"b'temId"":2055,""participantId"":10,""timestamp"":513716,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":514051,""type"":""WARD_KILL"",""'"
1087,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":514084,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
1088,"b'mp"":514351,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":514949,""type"":""ITEM_P'"
1089,"b'URCHASED""},{""level"":5,""participantId"":5,""timestamp"":515115,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":51584'"
1090,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":516349,""type"":""SKILL_LEVEL_UP""},{'"
1091,"b'""level"":8,""participantId"":1,""timestamp"":519483,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":521222,""type"":""LEVEL_'"
1092,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":521387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1093,"b',""participantId"":4,""skillSlot"":1,""timestamp"":524451,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":525185,""ty'"
1094,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":526188,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1095,"b'18,""participantId"":9,""timestamp"":537324,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":538159,""type"":""WARD_KILL"",""wardType"":'"
1096,"b'""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
1097,"b'ercent"":0,""attackDamage"":121,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1098,"b'ion"":0,""health"":1291,""healthMax"":1291,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1099,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":23,""spellVamp"":0},""currentGold"":509,""damageStat'"
1100,"b's"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":302,""magicDamageTaken"":617,""physicalDamageDone"":18163,""physicalDamageDone'"
1101,"b'ToChampions"":1271,""physicalDamageTaken"":1775,""totalDamageDone"":19777,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":2392,""'"
1102,"b'trueDamageDone"":1310,""trueDamageDoneToChampions"":583,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1103,"b'inionsKilled"":68,""participantId"":1,""position"":{""x"":4932,""y"":9405},""timeEnemySpentControlled"":55075,""totalGold"":2959,""xp"":4180},""'"
1104,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpe'"
1105,"b'ed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1050,""'"
1106,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
1107,"b'0,""power"":517,""powerMax"":517,""powerRegen"":118,""spellVamp"":0},""currentGold"":1797,""damageStats"":{""magicDamageDone"":3043,""magicDama'"
1108,"b'geDoneToChampions"":307,""magicDamageTaken"":1761,""physicalDamageDone"":33172,""physicalDamageDoneToChampions"":2384,""physicalDamageTa'"
1109,"b'ken"":3597,""totalDamageDone"":47134,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":5595,""trueDamageDone"":10918,""trueDamageDo'"
1110,"b'neToChampions"":46,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":9,""participantId"":'"
1111,"b'2,""position"":{""x"":5735,""y"":8507},""timeEnemySpentControlled"":159413,""totalGold"":3482,""xp"":3124},""3"":{""championStats"":{""abilityHas'"
1112,"b'te"":0,""abilityPower"":92,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
1113,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""ma'"
1114,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":1056,""po'"
1115,"b'werRegen"":23,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":17040,""magicDamageDoneToChampions"":3547,""magicDam'"
1116,"b'ageTaken"":964,""physicalDamageDone"":4268,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":2571,""totalDamageDone"":22148,""'"
1117,"b'totalDamageDoneToChampions"":4136,""totalDamageTaken"":3691,""trueDamageDone"":839,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15'"
1118,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":7427,""y"":7578},""time'"
1119,"b'EnemySpentControlled"":83903,""totalGold"":2733,""xp"":3599},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
1120,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1121,"b':0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1122,"b't"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
1123,"b'406,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":240,""magicDamageTaken"":370,""physicalDamageDone"":14213,""phy'"
1124,"b'sicalDamageDoneToChampions"":3512,""physicalDamageTaken"":3836,""totalDamageDone"":19236,""totalDamageDoneToChampions"":3789,""totalDama'"
1125,"b'geTaken"":4508,""trueDamageDone"":4446,""trueDamageDoneToChampions"":36,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled'"
1126,"b'"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":11081,""y"":2000},""timeEnemySpentControlled"":25444,""totalGold"":'"
1127,"b'3061,""xp"":1995},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1128,"b'e"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":455,""h'"
1129,"b'ealthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":319,""omnivamp"":0'"
1130,"b',""physicalVamp"":0,""power"":83,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":32'"
1131,"b'41,""magicDamageDoneToChampions"":939,""magicDamageTaken"":333,""physicalDamageDone"":3172,""physicalDamageDoneToChampions"":1031,""physi'"
1132,"b'calDamageTaken"":3496,""totalDamageDone"":10815,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":3869,""trueDamageDone"":4401,""tr'"
1133,"b'ueDamageDoneToChampions"":272,""trueDamageTaken"":39},""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":5,""minionsKilled"":15,""part'"
1134,"b'icipantId"":5,""position"":{""x"":6465,""y"":6935},""timeEnemySpentControlled"":83757,""totalGold"":2375,""xp"":1944},""6"":{""championStats"":{""'"
1135,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":146,""bonusArmorPen'"
1136,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":34,""lifes'"
1137,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMa'"
1138,"b'x"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":2659,""magicDamageDoneToChampions"":904,""'"
1139,"b'magicDamageTaken"":126,""physicalDamageDone"":22223,""physicalDamageDoneToChampions"":1653,""physicalDamageTaken"":2314,""totalDamageDon'"
1140,"b'e"":27723,""totalDamageDoneToChampions"":2557,""totalDamageTaken"":2923,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDama'"
1141,"b'geTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":4409,""y"":'"
1142,"b'13472},""timeEnemySpentControlled"":17470,""totalGold"":3250,""xp"":4256},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""ar'"
1143,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1144,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1319,""healthMax"":1319,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
