,0
1560,"b'tyPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1561,"b'cPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":3701,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""'"
1562,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1004,""powerRegen"":1'"
1563,"b'97,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":634,""magicDamageTaken"":5'"
1564,"b'391,""physicalDamageDone"":17197,""physicalDamageDoneToChampions"":9056,""physicalDamageTaken"":9210,""totalDamageDone"":19762,""totalDam'"
1565,"b'ageDoneToChampions"":10466,""totalDamageTaken"":16037,""trueDamageDone"":787,""trueDamageDoneToChampions"":774,""trueDamageTaken"":1436},'"
1566,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12692,""y"":3818},""timeEn'"
1567,"b'emySpentControlled"":89762,""totalGold"":9400,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":63,""armo'"
1568,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1569,"b':11,""cooldownReduction"":0,""health"":1018,""healthMax"":1994,""healthRegen"":15,""lifesteal"":0,""magicPen"":19,""magicPenPercent"":0,""magic'"
1570,"b'Resist"":43,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":1288,""powerMax"":1504,""powerRegen"":195,""spellVamp"":0},""curre'"
1571,"b'ntGold"":1400,""damageStats"":{""magicDamageDone"":19467,""magicDamageDoneToChampions"":5474,""magicDamageTaken"":3490,""physicalDamageDon'"
1572,"b'e"":15947,""physicalDamageDoneToChampions"":6909,""physicalDamageTaken"":6263,""totalDamageDone"":35414,""totalDamageDoneToChampions"":12'"
1573,"b'384,""totalDamageTaken"":10039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMi'"
1574,"b'nionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14170,""y"":3575},""timeEnemySpentControlled"":0,""tota'"
1575,"b'lGold"":9400,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""att'"
1576,"b'ackDamage"":173,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""healt'"
1577,"b'h"":159,""healthMax"":2709,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":414,""o'"
1578,"b'mnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":197,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicD'"
1579,"b'amageDone"":1094,""magicDamageDoneToChampions"":991,""magicDamageTaken"":5553,""physicalDamageDone"":18499,""physicalDamageDoneToChampio'"
1580,"b'ns"":10275,""physicalDamageTaken"":8898,""totalDamageDone"":20183,""totalDamageDoneToChampions"":11857,""totalDamageTaken"":16006,""trueDa'"
1581,"b'mageDone"":590,""trueDamageDoneToChampions"":590,""trueDamageTaken"":1554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1582,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":13221,""y"":4081},""timeEnemySpentControlled"":66188,""totalGold"":9400,""xp"":9500},""4"":'"
1583,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed'"
1584,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1642,""healthMax"":2978,""h'"
1585,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0'"
1586,"b',""power"":1061,""powerMax"":1159,""powerRegen"":336,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":8390,""magicDam'"
1587,"b'ageDoneToChampions"":5332,""magicDamageTaken"":4299,""physicalDamageDone"":3617,""physicalDamageDoneToChampions"":1507,""physicalDamageT'"
1588,"b'aken"":9490,""totalDamageDone"":13370,""totalDamageDoneToChampions"":7508,""totalDamageTaken"":14358,""trueDamageDone"":1362,""trueDamageD'"
1589,"b'oneToChampions"":668,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId'"
1590,"b'"":4,""position"":{""x"":14316,""y"":3774},""timeEnemySpentControlled"":181518,""totalGold"":9400,""xp"":9500},""5"":{""championStats"":{""ability'"
1591,"b'Haste"":0,""abilityPower"":290,""armor"":81,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPerce'"
1592,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1384,""healthMax"":2928,""healthRegen"":18,""lifesteal'"
1593,"b'"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":53,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax'"
1594,"b'"":1013,""powerRegen"":203,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":18237,""magicDamageDoneToChampions"":11'"
1595,"b'675,""magicDamageTaken"":2329,""physicalDamageDone"":2553,""physicalDamageDoneToChampions"":1586,""physicalDamageTaken"":7077,""totalDama'"
1596,"b'geDone"":20790,""totalDamageDoneToChampions"":13262,""totalDamageTaken"":9661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1597,"b'amageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4391,""'"
1598,"b'y"":4399},""timeEnemySpentControlled"":94229,""totalGold"":10100,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1599,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1600,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1972,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
1601,"b'nt"":0,""magicResist"":43,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":204,""spellVamp""'"
1602,"b':0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":548,""magicDamageTaken"":1278,""physicalDa'"
1603,"b'mageDone"":17127,""physicalDamageDoneToChampions"":12931,""physicalDamageTaken"":6092,""totalDamageDone"":17763,""totalDamageDoneToChamp'"
1604,"b'ions"":13479,""totalDamageTaken"":7593,""trueDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""j'"
1605,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3929,""y"":3623},""timeEnemySpentControlled"":6'"
1606,"b'0130,""totalGold"":10100,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerce'"
1607,"b'nt"":10,""attackDamage"":244,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
1608,"b'n"":0,""health"":0,""healthMax"":1884,""healthRegen"":24,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
1609,"b'd"":525,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1050,""damageStats""'"
1610,"b':{""magicDamageDone"":773,""magicDamageDoneToChampions"":476,""magicDamageTaken"":3970,""physicalDamageDone"":12698,""physicalDamageDoneT'"
1611,"b'oChampions"":8248,""physicalDamageTaken"":5986,""totalDamageDone"":13472,""totalDamageDoneToChampions"":8724,""totalDamageTaken"":10053,""'"
1612,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1613,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":3904,""y"":4726},""timeEnemySpentControlled"":26743,""totalGold"":9050,""xp"":9500},""8"":{'"
1614,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed'"
1615,"b'"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1994,""heal'"
1616,"b'thRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""'"
1617,"b'power"":768,""powerMax"":904,""powerRegen"":227,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":15226,""magicDamage'"
1618,"b'DoneToChampions"":4202,""magicDamageTaken"":3172,""physicalDamageDone"":21719,""physicalDamageDoneToChampions"":8518,""physicalDamageTak'"
1619,"b'en"":6697,""totalDamageDone"":36945,""totalDamageDoneToChampions"":12720,""totalDamageTaken"":10325,""trueDamageDone"":0,""trueDamageDoneT'"
1620,"b'oChampions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""p'"
1621,"b'osition"":{""x"":5584,""y"":4124},""timeEnemySpentControlled"":0,""totalGold"":9050,""xp"":9500}},""timestamp"":600156},{""events"":[{""bounty"":'"
1622,"b'0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13217,""y"":3841},""shutdownBounty"":0,""timestamp"":608585,""type"":""CHAMPION_KILL""'"
1623,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":19,""spellName"":""kaisaeatta'"
1624,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1625,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""participan'"
1626,"b'tId"":4,""physicalDamage"":132,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1627,"b'age"":519,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1628,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":19,""spellName"":""kaisaeattack"",""spellSlot"":'"
1629,"b'67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName""'"
1630,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1631,"b',""physicalDamage"":44,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1632,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},'"
1633,"b'{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":377,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1634,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":19,""spellName"":""kaisaea'"
1635,"b'ttack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1636,"b'mage"":19,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1637,"b'sa"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1638,"b'{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":179,""spellName"":""urgotq"",""spellSlot"":0,""trueDam'"
1639,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":253,""spellName"":""urgotpa'"
1640,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDa'"
1641,"b'mage"":143,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""parti'"
1642,"b'cipantId"":3,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1643,"b'cDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":188,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1644,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":92,""spellName"":""urgotr"",""spellSlot"":3,""trueD'"
1645,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pul'"
1646,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Alistar"",""participantId"":4,""physic'"
1647,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":618,""name"":""Alistar'"
1648,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1649,"b'Damage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1650,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1651,"b'ot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":111,""sp'"
1652,"b'ellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkee'"
1653,"b'per"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":136228,""trueDamage"":358,""type"":""MONSTER""},{""basic"":true,""ma'"
1654,"b'gicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":5787,""trueDamage"":299,""t'"
1655,"b'ype"":""MONSTER""}],""victimId"":2},{""level"":12,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0'"
1656,"b',""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":13,""particip'"
1657,"b'antId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":13,""'"
1658,"b'participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""lev'"
1659,"b'el"":13,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP'"
1660,"b'""},{""level"":13,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":611086,""type"":""'"
1661,"b'LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":611086,'"
1662,"b'""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp""'"
1663,"b':611086,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""ti'"
1664,"b'mestamp"":611086,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
1665,"b'd"":1,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":11,""part'"
1666,"b'icipantId"":2,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":'"
1667,"b'11,""participantId"":3,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":611086,""type"":""LEVEL_UP""},{'"
1668,"b'""level"":11,""participantId"":4,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":611086,""type"":""LEVE'"
1669,"b'L_UP""},{""level"":11,""participantId"":5,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":611086,""typ'"
1670,"b'e"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":611'"
1671,"b'086,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timest'"
1672,"b'amp"":611086,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":611086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8'"
1673,"b',""timestamp"":611086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":612016,""type"":""SKILL_'"
1674,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":612082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1675,"b'ORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":612082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1676,"b'illSlot"":4,""timestamp"":612316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":61231'"
1677,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":612416,""type"":""SKILL_LEVEL_UP""},{'"
1678,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":612582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1679,"b'icipantId"":1,""skillSlot"":4,""timestamp"":612615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
1680,"b'timestamp"":612748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":613082,""type"":""SK'"
1681,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":613619,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1682,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":613851,""type"":""SKILL_LEVEL_UP""},{""itemId"":223071,""participantId"":7,""times'"
1683,"b'tamp"":618114,""type"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId"":1,""timestamp"":618715,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1684,"b'23036,""participantId"":6,""timestamp"":621218,""type"":""ITEM_PURCHASED""},{""itemId"":223109,""participantId"":4,""timestamp"":622521,""type""'"
1685,"b':""ITEM_PURCHASED""},{""itemId"":223135,""participantId"":5,""timestamp"":623682,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1686,"b'cipantId"":2,""skillSlot"":2,""timestamp"":627291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
1687,"b'imestamp"":627522,""type"":""SKILL_LEVEL_UP""},{""itemId"":223084,""participantId"":3,""timestamp"":633649,""type"":""ITEM_PURCHASED""},{""level'"
1688,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":635112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1689,"b'tId"":3,""skillSlot"":3,""timestamp"":636780,""type"":""SKILL_LEVEL_UP""},{""itemId"":226655,""participantId"":2,""timestamp"":638678,""type"":""I'"
1690,"b'TEM_SOLD""},{""itemId"":223036,""participantId"":8,""timestamp"":638977,""type"":""ITEM_PURCHASED""},{""itemId"":223124,""participantId"":2,""ti'"
1691,"b'mestamp"":643748,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":2,""timestamp"":645680,""type"":""ITEM_PURCHASED""}],""partic'"
1692,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1693,"b'"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4392,""h'"
1694,"b'ealthMax"":4392,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":360,""omnivamp"":'"
1695,"b'0,""physicalVamp"":0,""power"":1085,""powerMax"":1130,""powerRegen"":108,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDo'"
1696,"b'ne"":1777,""magicDamageDoneToChampions"":634,""magicDamageTaken"":5391,""physicalDamageDone"":17197,""physicalDamageDoneToChampions"":905'"
1697,"b'6,""physicalDamageTaken"":9210,""totalDamageDone"":19762,""totalDamageDoneToChampions"":10466,""totalDamageTaken"":16037,""trueDamageDone'"
1698,"b'"":787,""trueDamageDoneToChampions"":774,""trueDamageTaken"":1436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
1699,"b'd"":0,""participantId"":1,""position"":{""x"":4493,""y"":13790},""timeEnemySpentControlled"":89762,""totalGold"":12400,""xp"":11000},""2"":{""cham'"
1700,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":72,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":139,""attackSpeed"":25'"
1701,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2267,""healthMax"":2267,""health'"
1702,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1703,"b'wer"":919,""powerMax"":988,""powerRegen"":105,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":20015,""magicDamageDon'"
1704,"b'eToChampions"":6022,""magicDamageTaken"":4037,""physicalDamageDone"":16238,""physicalDamageDoneToChampions"":7201,""physicalDamageTaken""'"
1705,"b':6263,""totalDamageDone"":36253,""totalDamageDoneToChampions"":13223,""totalDamageTaken"":11288,""trueDamageDone"":0,""trueDamageDoneToCh'"
1706,"b'ampions"":0,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""posi'"
1707,"b'tion"":{""x"":4459,""y"":14286},""timeEnemySpentControlled"":0,""totalGold"":12400,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1708,"b'ilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusM'"
1709,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3858,""healthMax"":3858,""healthRegen"":86,""lifesteal"":10,""magicPen'"
1710,"b'"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRe'"
1711,"b'gen"":105,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":3919,""magicDamageDoneToChampions"":991,""magicDamageTa'"
1712,"b'ken"":5553,""physicalDamageDone"":22571,""physicalDamageDoneToChampions"":10275,""physicalDamageTaken"":8898,""totalDamageDone"":27081,""t'"
1713,"b'otalDamageDoneToChampions"":11857,""totalDamageTaken"":16006,""trueDamageDone"":590,""trueDamageDoneToChampions"":590,""trueDamageTaken""'"
1714,"b':1554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14625,""y"":14151}'"
1715,"b',""timeEnemySpentControlled"":71312,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
1716,"b':194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1717,"b'eduction"":0,""cooldownReduction"":0,""health"":3864,""healthMax"":3864,""healthRegen"":771,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1718,"b'0,""magicResist"":88,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":252,""spellVamp"":0'"
1719,"b'},""currentGold"":1400,""damageStats"":{""magicDamageDone"":10213,""magicDamageDoneToChampions"":5880,""magicDamageTaken"":4847,""physicalD'"
1720,"b'amageDone"":3905,""physicalDamageDoneToChampions"":1507,""physicalDamageTaken"":9781,""totalDamageDone"":15784,""totalDamageDoneToChampi'"
1721,"b'ons"":8100,""totalDamageTaken"":15554,""trueDamageDone"":1666,""trueDamageDoneToChampions"":712,""trueDamageTaken"":925},""goldPerSecond"":'"
1722,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14738,""y"":13116},""timeEnemySpentControl'"
1723,"b'led"":210708,""totalGold"":12400,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":91,""armorPen"":0,""arm'"
