,0
1563,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":747009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""'"
1564,"b'participantId"":1,""timestamp"":747773,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":748342,""type"":""ITEM_DE'"
1565,"b'STROYED""},{""creatorId"":8,""timestamp"":748342,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":749574,""t'"
1566,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":754045,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
1567,"b'torId"":10,""timestamp"":754045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStre'"
1568,"b'akLength"":1,""killerId"":9,""position"":{""x"":11726,""y"":1821},""shutdownBounty"":0,""timestamp"":758648,""type"":""CHAMPION_KILL"",""victimDam'"
1569,"b'ageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1570,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
1571,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1572,"b'alDamage"":91,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1573,"b'""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1574,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
1575,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""s'"
1576,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,'"
1577,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1578,"b'ntId"":10,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1579,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":321,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
1580,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":152,""spellName"":""xayahpass'"
1581,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
1582,"b'ge"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1583,"b'antId"":9,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1584,"b'Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1585,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":4'"
1586,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
1587,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":10,""phys'"
1588,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""tim'"
1589,"b'estamp"":758648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":759483,""type"":""SKILL_LEVEL'"
1590,"b'_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11696,""y"":1830},""shutdownBo'"
1591,"b'unty"":0,""timestamp"":764648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""partic'"
1592,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1593,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":95,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage'"
1594,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusp'"
1595,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":9,""physi'"
1596,"b'calDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1597,"b':""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1598,"b'basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
1599,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spell'"
1600,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
1601,"b'calDamage"":34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1602,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1603,"b'asic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1604,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
1605,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""part'"
1606,"b'icipantId"":10,""physicalDamage"":45,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1607,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":386,""spellName"":""xayahpassive"",""spel'"
1608,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":254,""s'"
1609,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
1610,"b'calDamage"":140,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1611,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":56,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1612,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattac'"
1613,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1614,"b'""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1615,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDa'"
1616,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr'"
1617,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1618,"b'41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""ki'"
1619,"b'llerId"":9,""multiKillLength"":2,""position"":{""x"":11568,""y"":1911},""timestamp"":764648,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,'"
1620,"b'""participantId"":5,""timestamp"":769416,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""'"
1621,"b'killerId"":2,""position"":{""x"":11880,""y"":3692},""shutdownBounty"":0,""timestamp"":772784,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
1622,"b'[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spellSlot""'"
1623,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1624,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""particip'"
1625,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1626,"b'cDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
1627,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautilusbasi'"
1628,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":4,""physi'"
1629,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""p'"
1630,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1631,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
1632,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_order'"
1633,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1634,"b'nged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1635,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1636,"b'ganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":5,""timestamp"":772784,""type"":""LE'"
1637,"b'VEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":775083,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":30'"
1638,"b'0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":11761,""y"":4454},""shutdownBounty"":150,""timestamp"":776920,""type"":""CHAMPION_KIL'"
1639,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":348,""spellName"":""xayahe'"
1640,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":4'"
1641,"b'74,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1642,"b'cipantId"":2,""physicalDamage"":94,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1643,"b',""name"":""Xayah"",""participantId"":2,""physicalDamage"":45,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1644,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1645,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1646,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Hecarim"",""participantId"":2,""'"
1647,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
1648,"b'arim"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1649,"b'mage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":191,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""ty'"
1650,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":138,""spellName"":""hecarimramp"",""s'"
1651,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":282'"
1652,"b',""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilu'"
1653,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1654,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":95,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
1655,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1656,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId'"
1657,"b'"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1658,"b'"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1659,"b'OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",'"
1660,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
1661,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
1662,"b'articipantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1663,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminion'"
1664,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1665,"b'participantId"":0,""physicalDamage"":151,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1666,"b'ON""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1667,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapass'"
1668,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1669,"b'e"":91,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1670,"b',""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1671,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":172,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1672,"b'e"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":11825,""y"":4140},""timestamp""'"
1673,"b':776920,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
1674,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1675,"b'uction"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":1861,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1676,"b'magicResist"":54,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":629,""powerRegen"":24,""spellVamp"":0},""cur'"
1677,"b'rentGold"":345,""damageStats"":{""magicDamageDone"":5984,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":73,""physicalDamageDone""'"
1678,"b':33595,""physicalDamageDoneToChampions"":5583,""physicalDamageTaken"":7085,""totalDamageDone"":40577,""totalDamageDoneToChampions"":7471'"
1679,"b',""totalDamageTaken"":7159,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1680,"b'sKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":763,""y"":1733},""timeEnemySpentControlled"":223047,""tota'"
1681,"b'lGold"":4050,""xp"":6845},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
1682,"b'ckDamage"":208,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1683,"b':626,""healthMax"":1742,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":514,""omni'"
1684,"b'vamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":681,""powerRegen"":79,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamage'"
1685,"b'Done"":5526,""magicDamageDoneToChampions"":804,""magicDamageTaken"":3726,""physicalDamageDone"":77611,""physicalDamageDoneToChampions"":6'"
1686,"b'795,""physicalDamageTaken"":12941,""totalDamageDone"":102189,""totalDamageDoneToChampions"":7862,""totalDamageTaken"":16864,""trueDamageD'"
1687,"b'one"":19050,""trueDamageDoneToChampions"":261,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":9,""minionsK'"
1688,"b'illed"":3,""participantId"":2,""position"":{""x"":11673,""y"":4514},""timeEnemySpentControlled"":101158,""totalGold"":6626,""xp"":5761},""3"":{""c'"
1689,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":25'"
1690,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1923,""health'"
1691,"b'Regen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
1692,"b'er"":700,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":33259,""magicDamageDon'"
1693,"b'eToChampions"":5593,""magicDamageTaken"":1103,""physicalDamageDone"":5435,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":66'"
1694,"b'01,""totalDamageDone"":38899,""totalDamageDoneToChampions"":5896,""totalDamageTaken"":7820,""trueDamageDone"":205,""trueDamageDoneToChamp'"
1695,"b'ions"":205,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":3,""posi'"
1696,"b'tion"":{""x"":10536,""y"":4840},""timeEnemySpentControlled"":155321,""totalGold"":5225,""xp"":6456},""4"":{""championStats"":{""abilityHaste"":0,'"
1697,"b'""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonu'"
1698,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
1699,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":696,""powerRegen""'"
1700,"b':24,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":6984,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":'"
1701,"b'1233,""physicalDamageDone"":30979,""physicalDamageDoneToChampions"":3997,""physicalDamageTaken"":4781,""totalDamageDone"":38153,""totalDa'"
1702,"b'mageDoneToChampions"":6101,""totalDamageTaken"":6184,""trueDamageDone"":189,""trueDamageDoneToChampions"":69,""trueDamageTaken"":170},""go'"
1703,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":11726,""y"":1821},""timeEnem'"
1704,"b'ySpentControlled"":55050,""totalGold"":4643,""xp"":4150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPe'"
1705,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,'"
1706,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1707,"b'74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":477'"
1708,"b',""damageStats"":{""magicDamageDone"":4211,""magicDamageDoneToChampions"":1654,""magicDamageTaken"":1115,""physicalDamageDone"":3249,""phys'"
1709,"b'icalDamageDoneToChampions"":1282,""physicalDamageTaken"":4192,""totalDamageDone"":13045,""totalDamageDoneToChampions"":3198,""totalDamag'"
1710,"b'eTaken"":5411,""trueDamageDone"":5584,""trueDamageDoneToChampions"":262,""trueDamageTaken"":103},""goldPerSecond"":30,""jungleMinionsKille'"
1711,"b'd"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11696,""y"":1830},""timeEnemySpentControlled"":232380,""totalGold'"
1712,"b'"":3507,""xp"":3450},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1713,"b'age"":157,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":762'"
1714,"b',""healthMax"":1892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp'"
1715,"b'"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":0,""'"
1716,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":1887,""physicalDamageDone"":42057,""physicalDamageDoneToChampions"":5825,""physicalD'"
1717,"b'amageTaken"":6510,""totalDamageDone"":42057,""totalDamageDoneToChampions"":5825,""totalDamageTaken"":8398,""trueDamageDone"":0,""trueDamag'"
1718,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId'"
1719,"b'"":6,""position"":{""x"":4439,""y"":13216},""timeEnemySpentControlled"":56312,""totalGold"":4117,""xp"":6623},""7"":{""championStats"":{""abilityH'"
1720,"b'aste"":0,""abilityPower"":85,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":178,""bonusArmorPenPercent""'"
1721,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":1236,""healthRegen"":16,""lifesteal"":0,""'"
1722,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":566,""'"
1723,"b'powerRegen"":89,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":30631,""magicDamageDoneToChampions"":2937,""magicD'"
1724,"b'amageTaken"":2908,""physicalDamageDone"":12986,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":9494,""totalDamageDone"":57'"
1725,"b'711,""totalDamageDoneToChampions"":4384,""totalDamageTaken"":12501,""trueDamageDone"":14093,""trueDamageDoneToChampions"":176,""trueDamag'"
