,0
2021,"b'038,""participantId"":4,""timestamp"":943918,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":944318,""type"":""IT'"
2022,"b'EM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":944585,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""ti'"
2023,"b'mestamp"":944585,""type"":""ITEM_DESTROYED""},{""itemId"":6620,""participantId"":5,""timestamp"":944585,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2024,"b'2055,""participantId"":4,""timestamp"":944753,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":945019,""type"":""I'"
2025,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":945019,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""t'"
2026,"b'imestamp"":945052,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":945353,""type"":""SKI'"
2027,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":945453,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""ti'"
2028,"b'mestamp"":948153,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":948153,""type"":""ITEM_PURCHASED""},{""itemId""'"
2029,"b':3134,""participantId"":2,""timestamp"":954617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":958453,""type"":""'"
2030,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPen'"
2031,"b'Percent"":25,""attackDamage"":283,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
2032,"b'uction"":0,""health"":336,""healthMax"":2032,""healthRegen"":166,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movem'"
2033,"b'entSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":771,""powerRegen"":19,""spellVamp"":0},""currentGold"":1623,""damage'"
2034,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6387,""physicalDamageDone"":54394,""physicalDamageDon'"
2035,"b'eToChampions"":5840,""physicalDamageTaken"":4224,""totalDamageDone"":54394,""totalDamageDoneToChampions"":5840,""totalDamageTaken"":10691'"
2036,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2037,"b'nionsKilled"":136,""participantId"":1,""position"":{""x"":3714,""y"":13712},""timeEnemySpentControlled"":55427,""totalGold"":5728,""xp"":7524},'"
2038,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSp'"
2039,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1511,""he'"
2040,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2041,"b'""power"":502,""powerMax"":678,""powerRegen"":71,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":235,""magicDamageDone'"
2042,"b'ToChampions"":235,""magicDamageTaken"":4464,""physicalDamageDone"":110406,""physicalDamageDoneToChampions"":7896,""physicalDamageTaken"":'"
2043,"b'9506,""totalDamageDone"":134707,""totalDamageDoneToChampions"":8628,""totalDamageTaken"":14078,""trueDamageDone"":24065,""trueDamageDoneT'"
2044,"b'oChampions"":497,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":11,""minionsKilled"":9,""participantId"":'"
2045,"b'2,""position"":{""x"":8953,""y"":7640},""timeEnemySpentControlled"":192126,""totalGold"":8031,""xp"":8077},""3"":{""championStats"":{""abilityHas'"
2046,"b'te"":0,""abilityPower"":139,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":'"
2047,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1570,""healthMax"":2247,""healthRegen"":28,""lifesteal"":0,'"
2048,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":974,""'"
2049,"b'powerRegen"":172,""spellVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":48801,""magicDamageDoneToChampions"":4123,""magi'"
2050,"b'cDamageTaken"":4006,""physicalDamageDone"":3328,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":3108,""totalDamageDone"":60'"
2051,"b'358,""totalDamageDoneToChampions"":4878,""totalDamageTaken"":7687,""trueDamageDone"":8228,""trueDamageDoneToChampions"":253,""trueDamageT'"
2052,"b'aken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,""participantId"":3,""position"":{""x"":8525,""y"":8'"
2053,"b'253},""timeEnemySpentControlled"":234684,""totalGold"":7099,""xp"":8428},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2054,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2055,"b'cReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1561,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2056,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},'"
2057,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":16440,""magicDamageDoneToChampions"":2251,""magicDamageTaken"":2319,""physicalDamag'"
2058,"b'eDone"":36538,""physicalDamageDoneToChampions"":4165,""physicalDamageTaken"":4355,""totalDamageDone"":57132,""totalDamageDoneToChampions'"
2059,"b'"":6417,""totalDamageTaken"":6978,""trueDamageDone"":4153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jun'"
2060,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":4,""position"":{""x"":4648,""y"":5250},""timeEnemySpentControlled"":18'"
2061,"b'803,""totalGold"":6778,""xp"":5984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":72,""armorPen"":0,""armorPenPerce'"
2062,"b'nt"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2063,"b'0,""health"":2357,""healthMax"":2357,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
2064,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":87,""spellVamp"":0},""currentGold"":225,""damageStats"":{""'"
2065,"b'magicDamageDone"":16707,""magicDamageDoneToChampions"":5485,""magicDamageTaken"":1846,""physicalDamageDone"":4666,""physicalDamageDoneTo'"
2066,"b'Champions"":1115,""physicalDamageTaken"":2975,""totalDamageDone"":23979,""totalDamageDoneToChampions"":6601,""totalDamageTaken"":4821,""tr'"
2067,"b'ueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2068,"b'onsKilled"":16,""participantId"":5,""position"":{""x"":5192,""y"":4909},""timeEnemySpentControlled"":289102,""totalGold"":6015,""xp"":5794},""6""'"
2069,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
2070,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1986,""h'"
2071,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
2072,"b',""power"":312,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":54887,""magicDama'"
2073,"b'geDoneToChampions"":6296,""magicDamageTaken"":114,""physicalDamageDone"":8484,""physicalDamageDoneToChampions"":713,""physicalDamageTake'"
2074,"b'n"":7741,""totalDamageDone"":63371,""totalDamageDoneToChampions"":7009,""totalDamageTaken"":7921,""trueDamageDone"":0,""trueDamageDoneToCh'"
2075,"b'ampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""pos'"
2076,"b'ition"":{""x"":4116,""y"":13895},""timeEnemySpentControlled"":245021,""totalGold"":5283,""xp"":8216},""7"":{""championStats"":{""abilityHaste"":0'"
2077,"b',""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bon'"
2078,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
2079,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen'"
2080,"b'"":100,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":18352,""magicDamageDoneToChampions"":508,""magicDamageTaken'"
2081,"b'"":2940,""physicalDamageDone"":54879,""physicalDamageDoneToChampions"":2526,""physicalDamageTaken"":10135,""totalDamageDone"":93702,""tota'"
2082,"b'lDamageDoneToChampions"":3260,""totalDamageTaken"":13452,""trueDamageDone"":20469,""trueDamageDoneToChampions"":225,""trueDamageTaken"":3'"
2083,"b'77},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7924,""y"":6920},""tim'"
2084,"b'eEnemySpentControlled"":458534,""totalGold"":5610,""xp"":6010},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":71,""'"
2085,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2086,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1594,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2087,"b'sist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2088,"b'd"":431,""damageStats"":{""magicDamageDone"":52405,""magicDamageDoneToChampions"":6974,""magicDamageTaken"":2005,""physicalDamageDone"":319'"
2089,"b'4,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":5005,""totalDamageDone"":58196,""totalDamageDoneToChampions"":8129,""tota'"
2090,"b'lDamageTaken"":7050,""trueDamageDone"":2595,""trueDamageDoneToChampions"":687,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsK'"
2091,"b'illed"":0,""level"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x"":8377,""y"":7691},""timeEnemySpentControlled"":56309,""total'"
2092,"b'Gold"":6061,""xp"":7606},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
2093,"b'kDamage"":153,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2094,"b'0,""healthMax"":1357,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivam'"
2095,"b'p"":0,""physicalVamp"":0,""power"":142,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDon'"
2096,"b'e"":5991,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":4360,""physicalDamageDone"":39128,""physicalDamageDoneToChampions"":519'"
2097,"b'0,""physicalDamageTaken"":3646,""totalDamageDone"":45119,""totalDamageDoneToChampions"":6814,""totalDamageTaken"":8006,""trueDamageDone"":'"
2098,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":123,""pa'"
2099,"b'rticipantId"":9,""position"":{""x"":13196,""y"":6264},""timeEnemySpentControlled"":0,""totalGold"":5561,""xp"":5260},""10"":{""championStats"":{""'"
2100,"b'abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPen'"
2101,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""life'"
2102,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerM'"
2103,"b'ax"":667,""powerRegen"":22,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":3204,""magicDamageDoneToChampions"":1584'"
2104,"b',""magicDamageTaken"":4223,""physicalDamageDone"":4053,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":4000,""totalDamageDo'"
2105,"b'ne"":11182,""totalDamageDoneToChampions"":2580,""totalDamageTaken"":8491,""trueDamageDone"":3924,""trueDamageDoneToChampions"":150,""trueD'"
2106,"b'amageTaken"":267},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":1063'"
2107,"b'9,""y"":10422},""timeEnemySpentControlled"":161055,""totalGold"":3235,""xp"":3840}},""timestamp"":960321},{""events"":[{""bounty"":300,""killSt'"
2108,"b'reakLength"":0,""killerId"":1,""position"":{""x"":4262,""y"":14037},""shutdownBounty"":0,""timestamp"":961057,""type"":""CHAMPION_KILL"",""victimD'"
2109,"b'amageDealt"":[{""basic"":false,""magicDamage"":295,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellS'"
2110,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":98,""spell'"
2111,"b'Name"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Gragas"",""participantId"":1,'"
2112,"b'""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""G'"
2113,"b'ragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2114,"b'agicDamage"":19,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2115,"b',{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""true'"
2116,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gra'"
2117,"b'gasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""part'"
2118,"b'icipantId"":1,""physicalDamage"":277,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2119,"b'se,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":0,""spellName"":""dariusexecute"",""spellSlot"":3,""trueDamage"":7'"
2120,"b'63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":114,""spellName"":""6631active'"
2121,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage""'"
2122,"b':598,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""part'"
2123,"b'icipantId"":1,""physicalDamage"":225,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2124,"b'""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":179,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage'"
2125,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3849,""y"":13833},""shutdownBoun'"
2126,"b'ty"":0,""timestamp"":961556,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
2127,"b'ged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2128,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chao'"
2129,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
2130,"b'nged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2131,"b':""MINION""},{""basic"":false,""magicDamage"":295,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlo'"
2132,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":98,""spellNa'"
2133,"b'me"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Gragas"",""participantId"":6,""p'"
2134,"b'hysicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Gra'"
2135,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2136,"b'icDamage"":19,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2137,"b'""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDa'"
2138,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""graga'"
2139,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
2140,"b'"":940,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":12,""participantId"":6'"
2141,"b',""timestamp"":961556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":962556,""type"":""SKILL_'"
2142,"b'LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":963490,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp'"
2143,"b'"":968720,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":971419,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
2144,"b'mp"":971419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":972122,""type"":""WARD_PLACED"",""wardType"":""BL'"
2145,"b'UE_TRINKET""},{""creatorId"":10,""timestamp"":976054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""'"
2146,"b'timestamp"":976155,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":976155,""type"":""ITEM_PURCHASED""},{""itemId'"
2147,"b'"":3066,""participantId"":1,""timestamp"":977792,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":978292,""type"":'"
2148,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":981866,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":7,'"
2149,"b'""timestamp"":985240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":987573,""type"":""SKILL_L'"
2150,"b'EVEL_UP""},{""itemId"":3108,""participantId"":6,""timestamp"":988208,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp""'"
2151,"b':990277,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",'"
2152,"b'""position"":{""x"":4734,""y"":9838},""timestamp"":990277,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3363,""participantId"":4,""timestamp"":9919'"
2153,"b'46,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":994523,""type"":""SKILL_LEVEL_UP""},'"
2154,"b'{""creatorId"":5,""timestamp"":997155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":998'"
2155,"b'991,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":998991,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2156,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":999788,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1000890'"
2157,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1002225,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":100'"
2158,"b'2225,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1002258'"
2159,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":4,""timestamp"":1006161,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
2160,"b'mp"":1009132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""M'"
2161,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1012133,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""it'"
2162,"b'emId"":2055,""participantId"":5,""timestamp"":1016551,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1016551,""type"":""WARD_PLACED'"
2163,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1017850,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
2164,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":173,""attack'"
2165,"b'Speed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2332,""healthMax"":23'"
2166,"b'32,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":423,""omnivamp"":0,""physicalVa'"
2167,"b'mp"":0,""power"":723,""powerMax"":771,""powerRegen"":19,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2168,"b'eDoneToChampions"":0,""magicDamageTaken"":6387,""physicalDamageDone"":57779,""physicalDamageDoneToChampions"":6222,""physicalDamageTaken'"
2169,"b'"":4973,""totalDamageDone"":58542,""totalDamageDoneToChampions"":6985,""totalDamageTaken"":11439,""trueDamageDone"":763,""trueDamageDoneTo'"
2170,"b'Champions"":763,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":1,'"
2171,"b'""position"":{""x"":1434,""y"":10718},""timeEnemySpentControlled"":70105,""totalGold"":6401,""xp"":8505},""2"":{""championStats"":{""abilityHaste'"
2172,"b'"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2173,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""mag'"
2174,"b'icPen"":7,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":678,""powe'"
2175,"b'rRegen"":59,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTa'"
2176,"b'ken"":5028,""physicalDamageDone"":116672,""physicalDamageDoneToChampions"":8820,""physicalDamageTaken"":9903,""totalDamageDone"":141659,""'"
2177,"b'totalDamageDoneToChampions"":9655,""totalDamageTaken"":15069,""trueDamageDone"":24751,""trueDamageDoneToChampions"":599,""trueDamageTake'"
2178,"b'n"":137},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7083,""y"":1247'"
2179,"b'3},""timeEnemySpentControlled"":210404,""totalGold"":8318,""xp"":8301},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armo'"
2180,"b'r"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2181,"b'cReduction"":44,""cooldownReduction"":0,""health"":1503,""healthMax"":2360,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2182,"b'"":0,""magicResist"":91,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":25,""spellVamp"":'"
2183,"b'0},""currentGold"":1652,""damageStats"":{""magicDamageDone"":50373,""magicDamageDoneToChampions"":4123,""magicDamageTaken"":4006,""physical'"
2184,"b'DamageDone"":3328,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":3643,""totalDamageDone"":61930,""totalDamageDoneToChampi'"
2185,"b'ons"":4878,""totalDamageTaken"":8223,""trueDamageDone"":8228,""trueDamageDoneToChampions"":253,""trueDamageTaken"":573},""goldPerSecond"":0'"
