,0
1000,"b'62,""healthMax"":962,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivam'"
1001,"b'p"":2,""physicalVamp"":0,""power"":332,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDon'"
1002,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":649,""physicalDamageDone"":11847,""physicalDamageDoneToChampions"":1966,""phys'"
1003,"b'icalDamageTaken"":2036,""totalDamageDone"":11847,""totalDamageDoneToChampions"":1966,""totalDamageTaken"":2707,""trueDamageDone"":0,""true'"
1004,"b'DamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participa'"
1005,"b'ntId"":9,""position"":{""x"":13470,""y"":5230},""timeEnemySpentControlled"":0,""totalGold"":2519,""xp"":2312},""10"":{""championStats"":{""ability'"
1006,"b'Haste"":0,""abilityPower"":5,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent""'"
1007,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,'"
1008,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":506,""'"
1009,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampions"":826,""magicDam'"
1010,"b'ageTaken"":453,""physicalDamageDone"":2228,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":2154,""totalDamageDone"":5967,""'"
1011,"b'totalDamageDoneToChampions"":2231,""totalDamageTaken"":2621,""trueDamageDone"":2312,""trueDamageDoneToChampions"":180,""trueDamageTaken""'"
1012,"b':14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10812,""y"":6859},'"
1013,"b'""timeEnemySpentControlled"":87916,""totalGold"":2335,""xp"":1627}},""timestamp"":480227},{""events"":[{""level"":7,""participantId"":8,""times'"
1014,"b'tamp"":483370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":484709,""type"":""SKILL_LEVEL_U'"
1015,"b'P""},{""killerId"":3,""timestamp"":485408,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId""'"
1016,"b':1,""position"":{""x"":2494,""y"":12937},""shutdownBounty"":0,""timestamp"":486047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1017,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":818,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""t'"
1018,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":146,""spellName"":""ksantebasicattac'"
1019,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""KSante"",""participantId"":1,""physicalDam'"
1020,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1021,"b'd"":1,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1022,"b'te"",""participantId"":1,""physicalDamage"":459,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1023,"b'agicDamage"":33,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1024,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""sp'"
1025,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1026,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
1027,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":119,""s'"
1028,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1029,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1030,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":53,""spellName""'"
1031,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
1032,"b'ntId"":1,""physicalDamage"":457,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1033,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":94,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1034,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""renektonpreexecute"",""sp'"
1035,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":226'"
1036,"b',""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
1037,"b'"",""participantId"":1,""physicalDamage"":169,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1038,"b'"":false,""magicDamage"":403,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSl'"
1039,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spel'"
1040,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillL'"
1041,"b'ength"":2,""position"":{""x"":2569,""y"":12682},""timestamp"":486047,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":1,""timest'"
1042,"b'amp"":486047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":488664,""type"":""SKILL_LEVEL_UP'"
1043,"b'""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12137,""y"":7224},""shutdownBounty'"
1044,"b'"":100,""timestamp"":488664,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""particip'"
1045,"b'antId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1046,"b'amage"":23,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
1047,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":72,""spellName"":""nautiluspas'"
1048,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":5,""physica'"
1049,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
1050,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1051,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":170,""spellName"":""tali'"
1052,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Taliyah"",""participantId"":2'"
1053,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taliy'"
1054,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1055,"b'icDamage"":240,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1056,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":101,""spellName"":""pykeq"",""spellSlot"":0,""t'"
1057,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":86,""spellName"":""pyk'"
1058,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
1059,"b'227,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""pa'"
1060,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""}],""victimId"":10},{""ite'"
1061,"b'mId"":1043,""participantId"":7,""timestamp"":489098,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":490235,""typ'"
1062,"b'e"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":495271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1063,"b'9,""skillSlot"":4,""timestamp"":496311,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":496379,""type"":""ITEM_DES'"
1064,"b'TROYED""},{""creatorId"":8,""timestamp"":496379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""tim'"
1065,"b'estamp"":500296,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1066,"b'amp"":501157,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":501759,""type"":""ITEM_PURCHASED""},{""leve'"
1067,"b'l"":6,""participantId"":7,""timestamp"":514786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp""'"
1068,"b':517304,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":520273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1069,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":520970,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":521003,""typ'"
1070,"b'e"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":521003,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId""'"
1071,"b':1,""timestamp"":522474,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":522776,""type"":""ITEM_PURCHASED""},{""it'"
1072,"b'emId"":2403,""participantId"":10,""timestamp"":529284,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStr'"
1073,"b'eakLength"":1,""killerId"":2,""position"":{""x"":8801,""y"":4525},""shutdownBounty"":0,""timestamp"":535725,""type"":""CHAMPION_KILL"",""victimDam'"
1074,"b'ageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSl'"
1075,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spel'"
1076,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physi'"
1077,"b'calDamage"":211,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth'"
1078,"b'"",""participantId"":2,""physicalDamage"":127,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1079,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":85,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage""'"
1080,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1081,"b't"":3,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":60,""spell'"
1082,"b'Name"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Belveth"",""partic'"
1083,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1084,"b':""Belveth"",""participantId"":5,""physicalDamage"":109,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1085,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":133,""spellName"":""pykeq"",""spellSlo'"
1086,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":87,""spellName'"
1087,"b'"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":98,""name"":""SRU_Gromp"",""participant'"
1088,"b'Id"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magi'"
1089,"b'cDamage"":119,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1090,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":79,""spellName"":""taliyahbasicattack"",""sp'"
1091,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0'"
1092,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Taliyah"",""participantId""'"
1093,"b':2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name""'"
1094,"b':""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1095,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":19,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
1096,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":245,""spellName"":"""",""spellS'"
1097,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spell'"
1098,"b'Name"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
1099,"b'tId"":3,""physicalDamage"":50,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1100,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":19,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1101,"b'THER""},{""basic"":false,""magicDamage"":29,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
1102,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":2,""timestamp"":535725,""type"":""LEVEL_UP""},{""le'"
1103,"b'vel"":8,""participantId"":3,""timestamp"":535725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestam'"
1104,"b'p"":536921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":537287,""type"":""SKILL_LEVE'"
1105,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":537853,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":537853,""type"":""'"
1106,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91'"
1107,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1108,"b'ction"":5,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1109,"b'magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1110,"b'tGold"":58,""damageStats"":{""magicDamageDone"":1546,""magicDamageDoneToChampions"":809,""magicDamageTaken"":643,""physicalDamageDone"":326'"
1111,"b'92,""physicalDamageDoneToChampions"":4792,""physicalDamageTaken"":5742,""totalDamageDone"":34430,""totalDamageDoneToChampions"":5635,""to'"
1112,"b'talDamageTaken"":6526,""trueDamageDone"":191,""trueDamageDoneToChampions"":33,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinions'"
1113,"b'Killed"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1428,""y"":8014},""timeEnemySpentControlled"":37393,""totalG'"
1114,"b'old"":3783,""xp"":4770},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
1115,"b'kDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1116,"b'55,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivam'"
1117,"b'p"":0,""physicalVamp"":0,""power"":412,""powerMax"":588,""powerRegen"":177,""spellVamp"":0},""currentGold"":2237,""damageStats"":{""magicDamageD'"
1118,"b'one"":20736,""magicDamageDoneToChampions"":2019,""magicDamageTaken"":876,""physicalDamageDone"":5873,""physicalDamageDoneToChampions"":37'"
1119,"b'9,""physicalDamageTaken"":3523,""totalDamageDone"":33470,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":4434,""trueDamageDone"":'"
1120,"b'6860,""trueDamageDoneToChampions"":125,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":'"
1121,"b'0,""participantId"":2,""position"":{""x"":8150,""y"":3528},""timeEnemySpentControlled"":200406,""totalGold"":3172,""xp"":2443},""3"":{""championS'"
1122,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":117,""bonus'"
1123,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1299,""healthRegen"":1'"
1124,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":177,'"
1125,"b'""powerMax"":1150,""powerRegen"":21,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampio'"
1126,"b'ns"":320,""magicDamageTaken"":1848,""physicalDamageDone"":20087,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":1701,""tota'"
1127,"b'lDamageDone"":24367,""totalDamageDoneToChampions"":3040,""totalDamageTaken"":3619,""trueDamageDone"":2735,""trueDamageDoneToChampions"":1'"
1128,"b'30,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x'"
1129,"b'"":8565,""y"":3746},""timeEnemySpentControlled"":36051,""totalGold"":3224,""xp"":4078},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1130,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1131,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicP'"
1132,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":523,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":583,""powerRegen"":21,""spel'"
1133,"b'lVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToChampions"":445,""magicDamageTaken"":297,""physi'"
1134,"b'calDamageDone"":19294,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":2316,""totalDamageDone"":20842,""totalDamageDoneToC'"
1135,"b'hampions"":2543,""totalDamageTaken"":2736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0'"
1136,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":9435,""y"":3573},""timeEnemySpentControlled'"
1137,"b'"":828,""totalGold"":3608,""xp"":3069},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerce'"
1138,"b'nt"":0,""attackDamage"":115,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1139,"b':0,""health"":416,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1140,"b':429,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":689,""powerRegen"":22,""spellVamp"":0},""currentGold"":937,""damageStats"":{""m'"
1141,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1167,""physicalDamageDone"":5568,""physicalDamageDoneToChampion'"
1142,"b's"":2350,""physicalDamageTaken"":2676,""totalDamageDone"":9269,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":3843,""trueDamageD'"
1143,"b'one"":3700,""trueDamageDoneToChampions"":196,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1144,"b'ed"":12,""participantId"":5,""position"":{""x"":7876,""y"":4835},""timeEnemySpentControlled"":24615,""totalGold"":2567,""xp"":1844},""6"":{""champ'"
1145,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bo'"
1146,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1525,""healthMax"":1525,""healthRegen'"
1147,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1148,"b'36,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChamp'"
1149,"b'ions"":568,""magicDamageTaken"":628,""physicalDamageDone"":21519,""physicalDamageDoneToChampions"":4284,""physicalDamageTaken"":5439,""tot'"
1150,"b'alDamageDone"":22863,""totalDamageDoneToChampions"":4974,""totalDamageTaken"":6101,""trueDamageDone"":193,""trueDamageDoneToChampions"":1'"
1151,"b'22,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""position"":{""x'"
1152,"b'"":2849,""y"":12790},""timeEnemySpentControlled"":105871,""totalGold"":2938,""xp"":4017},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1153,"b'ower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1154,"b'Percent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
1155,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVa'"
1156,"b'mp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":1093,""magicDamageDoneToChampions"":416,""magicDamageTaken"":1657,""physica'"
1157,"b'lDamageDone"":25830,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":4404,""totalDamageDone"":33547,""totalDamageDoneToCha'"
1158,"b'mpions"":2677,""totalDamageTaken"":6263,""trueDamageDone"":6623,""trueDamageDoneToChampions"":65,""trueDamageTaken"":201},""goldPerSecond""'"
1159,"b':0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8801,""y"":4525},""timeEnemySpentControll'"
1160,"b'ed"":106138,""totalGold"":3039,""xp"":2665},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPe'"
1161,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1162,"b'tion"":0,""health"":426,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1163,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":933,""powerRegen"":23,""spellVamp"":0},""currentGold"":445,""damageStat'"
