,0
1557,"b'sistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7284,""y"":6693},""shutdownBounty"":0,""'"
1558,"b'timestamp"":782451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""p'"
1559,"b'hysicalDamage"":334,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
1560,"b'n"",""participantId"":7,""physicalDamage"":185,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1561,"b'cDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":90,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1562,"b'},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physicalDamage"":229,""spellName"":""talonw"",""spellSlot"":1,""trueD'"
1563,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":177,""spellName"":""talo'"
1564,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamag'"
1565,"b'e"":242,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1566,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
1567,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":19,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":65,""spellNa'"
1568,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physical'"
1569,"b'Damage"":289,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
1570,"b',""participantId"":9,""physicalDamage"":624,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1571,"b'0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":111,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1572,"b':""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""'"
1573,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
1574,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""phys'"
1575,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""partic'"
1576,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name'"
1577,"b'"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1578,"b'agicDamage"":8,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type""'"
1579,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueD'"
1580,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
1581,"b',""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Galio"",""participantId"":10,""physicalDamag'"
1582,"b'e"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Galio"",""participa'"
1583,"b'ntId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_M'"
1584,"b'ULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8379,""y"":8010},""timestamp"":782451,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
1585,"b'"":7,""participantId"":10,""timestamp"":782451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
1586,"b'"":783724,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":784422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1587,"b'articipantId"":5,""timestamp"":784854,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":786891,""type"":""WARD_PLACED"",""wardType"":""Y'"
1588,"b'ELLOW_TRINKET""},{""itemId"":3134,""participantId"":3,""timestamp"":789391,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""t'"
1589,"b'imestamp"":789391,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":789391,""type"":""ITEM_PURCHASED""},{""killerI'"
1590,"b'd"":8,""timestamp"":791723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":795728,""type"":""WARD_PLACED"",""w'"
1591,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":801902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestam'"
1592,"b'p"":808363,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":808897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1593,"b'RINKET""},{""level"":9,""participantId"":8,""timestamp"":811364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1594,"b'"":1,""timestamp"":812430,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mo'"
1595,"b'nsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":816396,""type"":""ELITE_MONSTER_KILL'"
1596,"b'""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":820523,""type"":""TURRET_PLATE_DEST'"
1597,"b'ROYED""},{""level"":9,""participantId"":7,""timestamp"":821421,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":823251,""type"":""WARD_PLACED'"
1598,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":825348,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId'"
1599,"b'"":9,""timestamp"":827410,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
1600,"b',""timestamp"":828479,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":828513,'"
1601,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":828547,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
1602,"b'tId"":9,""timestamp"":828547,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":828647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1603,"b'NKET""},{""itemId"":1052,""participantId"":10,""timestamp"":828947,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp'"
1604,"b'"":829314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":829782,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
1605,"b'articipantId"":7,""timestamp"":830380,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":830380,""type"":""ITEM_DES'"
1606,"b'TROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":830380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestam'"
1607,"b'p"":831051,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":831454,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
1608,"b'5,""participantId"":5,""timestamp"":832853,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":832853,""type"":""WARD_PLACED"",""wardType'"
1609,"b'"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":833622,""type"":""SKILL_LEVEL_UP""},{""assistin'"
1610,"b'gParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":801,""y"":10455},""shutdownBounty"":50,""timest'"
1611,"b'amp"":837927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physic'"
1612,"b'alDamage"":334,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
1613,"b'""participantId"":1,""physicalDamage"":73,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1614,"b'amage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1615,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1616,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":1,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1'"
1617,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":45,""spellName"":'"
1618,"b'""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1619,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
1620,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":48,""'"
1621,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
1622,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1623,"b'cDamage"":259,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1624,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":153,""spellName"":""jaxempowertwo"",""spellSlot'"
1625,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":101,""spellName'"
1626,"b'"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jax"",""participantId"":1,'"
1627,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jax"",""pa'"
1628,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1629,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1630,"b'Damage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1631,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":38,""spellName"":""jaxleapstrike"",""spellSlot"":'"
1632,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1633,"b'""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Elise"",""participantId"":'"
1634,"b'2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""na'"
1635,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1636,"b':false,""magicDamage"":92,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1637,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":29,""spellName"":""elisebasicattack"",""spel'"
1638,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
1639,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
1640,"b'0,""physicalDamage"":344,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":9,""'"
1641,"b'participantId"":2,""timestamp"":837927,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":837927,""type"":""LEVEL_UP""},{""leve'"
1642,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":839165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1643,"b'ntId"":2,""skillSlot"":1,""timestamp"":839501,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1644,"b'abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonus'"
1645,"b'MagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":732,""healthMax"":1831,""healthRegen"":204,""lifesteal"":0,""magicPe'"
1646,"b'n"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":861,""powerReg'"
1647,"b'en"":26,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":14376,""magicDamageDoneToChampions"":3729,""magicDamageTa'"
1648,"b'ken"":769,""physicalDamageDone"":20253,""physicalDamageDoneToChampions"":3274,""physicalDamageTaken"":8619,""totalDamageDone"":39109,""tot'"
1649,"b'alDamageDoneToChampions"":7003,""totalDamageTaken"":9702,""trueDamageDone"":4480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313}'"
1650,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1297,""y"":11131},""time'"
1651,"b'EnemySpentControlled"":49765,""totalGold"":4684,""xp"":6552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":65,""ar'"
1652,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1653,"b'"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1654,"b'Resist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":961,""powerRegen"":22,""spellVamp"":0},""currentG'"
1655,"b'old"":907,""damageStats"":{""magicDamageDone"":41085,""magicDamageDoneToChampions"":3295,""magicDamageTaken"":3366,""physicalDamageDone"":1'"
1656,"b'8175,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":7163,""totalDamageDone"":80657,""totalDamageDoneToChampions"":4154,""t'"
1657,"b'otalDamageTaken"":10743,""trueDamageDone"":21395,""trueDamageDoneToChampions"":346,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMi'"
1658,"b'nionsKilled"":80,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2351,""y"":11699},""timeEnemySpentControlled"":212287,'"
1659,"b'""totalGold"":4832,""xp"":5117},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,'"
1660,"b'""attackDamage"":169,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
1661,"b'ealth"":1318,""healthMax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":37'"
1662,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magi'"
1663,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1026,""physicalDamageDone"":42013,""physicalDamageDoneToChampions""'"
1664,"b':3345,""physicalDamageTaken"":4944,""totalDamageDone"":44320,""totalDamageDoneToChampions"":3421,""totalDamageTaken"":6003,""trueDamageDo'"
1665,"b'ne"":2307,""trueDamageDoneToChampions"":76,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1666,"b'"":104,""participantId"":3,""position"":{""x"":10612,""y"":1687},""timeEnemySpentControlled"":75516,""totalGold"":4035,""xp"":5633},""4"":{""champ'"
1667,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":168,""bo'"
1668,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1451,""healthRegen'"
1669,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1670,"b'34,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":2655,""damageStats"":{""magicDamageDone"":5474,""magicDamageDoneToCham'"
1671,"b'pions"":962,""magicDamageTaken"":1559,""physicalDamageDone"":29781,""physicalDamageDoneToChampions"":2457,""physicalDamageTaken"":2848,""t'"
1672,"b'otalDamageDone"":54897,""totalDamageDoneToChampions"":3419,""totalDamageTaken"":4538,""trueDamageDone"":19641,""trueDamageDoneToChampion'"
1673,"b's"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position""'"
1674,"b':{""x"":7236,""y"":7551},""timeEnemySpentControlled"":41667,""totalGold"":4815,""xp"":5826},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1675,"b'yPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
1676,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""'"
1677,"b'magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":543,""powerRegen"":24'"
1678,"b',""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":3733,""magicDamageDoneToChampions"":1289,""magicDamageTaken"":313'"
1679,"b'4,""physicalDamageDone"":2152,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":3076,""totalDamageDone"":10567,""totalDamageD'"
1680,"b'oneToChampions"":1678,""totalDamageTaken"":6589,""trueDamageDone"":4681,""trueDamageDoneToChampions"":0,""trueDamageTaken"":379},""goldPer'"
1681,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2245,""y"":11691},""timeEnemySpen'"
1682,"b'tControlled"":124389,""totalGold"":3129,""xp"":3374},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0'"
1683,"b',""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""coo'"
1684,"b'ldownReduction"":0,""health"":0,""healthMax"":2201,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
1685,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":567,""da'"
1686,"b'mageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":576,""magicDamageTaken"":4551,""physicalDamageDone"":44831,""physicalD'"
1687,"b'amageDoneToChampions"":7677,""physicalDamageTaken"":5402,""totalDamageDone"":45853,""totalDamageDoneToChampions"":8629,""totalDamageTake'"
1688,"b'n"":10023,""trueDamageDone"":444,""trueDamageDoneToChampions"":375,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1689,"b'evel"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":801,""y"":10455},""timeEnemySpentControlled"":362360,""totalGold"":5072'"
1690,"b',""xp"":7196},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1691,"b'75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1960,""hea'"
1692,"b'lthMax"":1960,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":407,""omnivamp"":0,'"
1693,"b'""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":132,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":48'"
1694,"b'925,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":2695,""physicalDamageDone"":12779,""physicalDamageDoneToChampions"":795,""ph'"
1695,"b'ysicalDamageTaken"":6845,""totalDamageDone"":80933,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":9767,""trueDamageDone"":19227'"
1696,"b',""trueDamageDoneToChampions"":302,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":10,'"
1697,"b'""participantId"":7,""position"":{""x"":10426,""y"":12211},""timeEnemySpentControlled"":198213,""totalGold"":5464,""xp"":5232},""8"":{""championS'"
1698,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":164,""bonus'"
1699,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":1'"
1700,"b'4,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":360,'"
1701,"b'""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":9658,""magicDamageDoneToChampion'"
1702,"b's"":1340,""magicDamageTaken"":1084,""physicalDamageDone"":35579,""physicalDamageDoneToChampions"":3101,""physicalDamageTaken"":2567,""tota'"
1703,"b'lDamageDone"":45237,""totalDamageDoneToChampions"":4442,""totalDamageTaken"":3729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1704,"b'rueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":8,""position"":{""x"":11'"
1705,"b'817,""y"":1736},""timeEnemySpentControlled"":802,""totalGold"":5013,""xp"":5288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1706,"b',""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1707,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1464,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1708,"b'rcent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":1075,""powerRegen"":30,""spellVa'"
1709,"b'mp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":302,""magicDamageTaken"":965,""physicalDa'"
1710,"b'mageDone"":49817,""physicalDamageDoneToChampions"":6608,""physicalDamageTaken"":3681,""totalDamageDone"":50781,""totalDamageDoneToChampi'"
1711,"b'ons"":6911,""totalDamageTaken"":4671,""trueDamageDone"":660,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""ju'"
1712,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":11237,""y"":11039},""timeEnemySpentControlled'"
1713,"b'"":10249,""totalGold"":6020,""xp"":6842},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":76,""armorPen"":0,""armorPenP'"
1714,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
1715,"b'ion"":0,""health"":1542,""healthMax"":1542,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1716,"b'Speed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":131,""damageStat'"
1717,"b's"":{""magicDamageDone"":14446,""magicDamageDoneToChampions"":4060,""magicDamageTaken"":526,""physicalDamageDone"":1899,""physicalDamageDo'"
1718,"b'neToChampions"":145,""physicalDamageTaken"":2860,""totalDamageDone"":21066,""totalDamageDoneToChampions"":4595,""totalDamageTaken"":3410,'"
1719,"b'""trueDamageDone"":4720,""trueDamageDoneToChampions"":390,""trueDamageTaken"":24},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
