,0
1012,"b',""participantId"":4,""position"":{""x"":8842,""y"":1089},""timeEnemySpentControlled"":467,""totalGold"":3792,""xp"":2326},""5"":{""championStats'"
1013,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmor'"
1014,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1055,""healthMax"":1135,""healthRegen"":30,""l'"
1015,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":530,""pow'"
1016,"b'erMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":7'"
1017,"b'32,""magicDamageTaken"":156,""physicalDamageDone"":2781,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":867,""totalDamageDo'"
1018,"b'ne"":8813,""totalDamageDoneToChampions"":1570,""totalDamageTaken"":1023,""trueDamageDone"":4029,""trueDamageDoneToChampions"":130,""trueDa'"
1019,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10933,""y'"
1020,"b'"":1833},""timeEnemySpentControlled"":96683,""totalGold"":2420,""xp"":2169},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1021,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1022,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1023,"b't"":0,""magicResist"":37,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
1024,"b'0},""currentGold"":38,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":152,""magicDamageTaken"":215,""physicalDamage'"
1025,"b'Done"":10008,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":3311,""totalDamageDone"":11115,""totalDamageDoneToChampions""'"
1026,"b':2449,""totalDamageTaken"":3526,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1027,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":11780,""y"":14203},""timeEnemySpentControlled"":249'"
1028,"b'99,""totalGold"":2088,""xp"":2833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1029,"b':0,""attackDamage"":108,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1030,"b'""health"":821,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":34'"
1031,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":469,""powerRegen"":62,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""mag'"
1032,"b'icDamageDone"":2685,""magicDamageDoneToChampions"":173,""magicDamageTaken"":709,""physicalDamageDone"":21746,""physicalDamageDoneToChamp'"
1033,"b'ions"":589,""physicalDamageTaken"":2687,""totalDamageDone"":31461,""totalDamageDoneToChampions"":772,""totalDamageTaken"":3397,""trueDamag'"
1034,"b'eDone"":7029,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKil'"
1035,"b'led"":15,""participantId"":7,""position"":{""x"":7796,""y"":9619},""timeEnemySpentControlled"":118682,""totalGold"":2786,""xp"":2331},""8"":{""cha'"
1036,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,'"
1037,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1183,""healthRe'"
1038,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1039,"b'"":223,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":19762,""magicDamageDoneTo'"
1040,"b'Champions"":2848,""magicDamageTaken"":482,""physicalDamageDone"":6068,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":2808'"
1041,"b',""totalDamageDone"":25949,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":3290,""trueDamageDone"":118,""trueDamageDoneToChampio'"
1042,"b'ns"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position""'"
1043,"b':{""x"":7532,""y"":7899},""timeEnemySpentControlled"":51891,""totalGold"":2731,""xp"":3561},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1044,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicP'"
1045,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""m'"
1046,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":439,""powerRegen"":15,'"
1047,"b'""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":630,""physi'"
1048,"b'calDamageDone"":14579,""physicalDamageDoneToChampions"":2069,""physicalDamageTaken"":2121,""totalDamageDone"":14579,""totalDamageDoneToC'"
1049,"b'hampions"":2069,""totalDamageTaken"":2752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1050,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":9,""position"":{""x"":11913,""y"":1756},""timeEnemySpentControlled""'"
1051,"b':44393,""totalGold"":2450,""xp"":2304},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPer'"
1052,"b'cent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1053,"b'"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1054,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":103,""damageStats"":'"
1055,"b'{""magicDamageDone"":785,""magicDamageDoneToChampions"":499,""magicDamageTaken"":1244,""physicalDamageDone"":639,""physicalDamageDoneToCh'"
1056,"b'ampions"":42,""physicalDamageTaken"":1655,""totalDamageDone"":2831,""totalDamageDoneToChampions"":541,""totalDamageTaken"":3050,""trueDama'"
1057,"b'geDone"":1405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1058,"b'illed"":11,""participantId"":10,""position"":{""x"":11778,""y"":1943},""timeEnemySpentControlled"":13010,""totalGold"":1658,""xp"":1912}},""time'"
1059,"b'stamp"":480183},{""events"":[{""level"":8,""participantId"":1,""timestamp"":482610,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""times'"
1060,"b'tamp"":482943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":483873,""type"":""SKILL_LEVEL_U'"
1061,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":485038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
1062,"b'antId"":2,""timestamp"":489854,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":489920,""type"":""LEVEL_UP""},{""level""'"
1063,"b':8,""participantId"":3,""timestamp"":490652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":4'"
1064,"b'90720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":491620,""type"":""SKILL_LEVEL_UP'"
1065,"b'""},{""itemId"":2010,""participantId"":3,""timestamp"":493961,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":219,""k'"
1066,"b'illStreakLength"":3,""killerId"":4,""position"":{""x"":13505,""y"":1689},""shutdownBounty"":0,""timestamp"":495390,""type"":""CHAMPION_KILL"",""vi'"
1067,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":377,""spellName"":""kalistabasi'"
1068,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kalista"",""participantId"":2,""phys'"
1069,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
1070,"b'cipantId"":2,""physicalDamage"":227,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1071,"b'""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":76,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDama'"
1072,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":79,""spellName"":""kalista'"
1073,"b'expungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""'"
1074,"b'physicalDamage"":84,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1075,"b'ame"":""Kalista"",""participantId"":5,""physicalDamage"":68,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1076,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1077,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participan'"
1078,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1079,"b'age"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""'"
1080,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":102,""spellName"":""nautiluspierc'"
1081,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physic'"
1082,"b'alDamage"":154,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1083,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,'"
1084,"b'""magicDamage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1085,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":52,""spellName"":""nunupassive"",""spellSlot"":63'"
1086,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1087,"b'nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nunu"",""participantId"":2,""physicalDa'"
1088,"b'mage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
1089,"b'antId"":4,""physicalDamage"":195,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1090,"b'cDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":133,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1091,"b'ER""}],""victimId"":9},{""itemId"":3047,""participantId"":1,""timestamp"":499770,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":5011'"
1092,"b'39,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":504478,""type"":""ITEM_SOLD""},{""a'"
1093,"b'ssistingParticipantIds"":[2,5],""bounty"":175,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13958,""y"":4651},""shutdownBounty"":0,'"
1094,"b'""timestamp"":504478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":'"
1095,"b'2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name""'"
1096,"b':""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1097,"b'lse,""magicDamage"":85,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
1098,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":48,""spellName"":""alistarbasicatt'"
1099,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":4,""physicalDa'"
1100,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""par'"
1101,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1102,"b'basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63'"
1103,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":119,""spellNa'"
1104,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""particip'"
1105,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1106,"b'amage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
1107,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":39,""spellName"":""nautilusbasic'"
1108,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nunu"",""participantId"":2,""physicalD'"
1109,"b'amage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nunu"",""partici'"
1110,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1111,"b'agicDamage"":121,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1112,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":86,""spellName"":""samirabasicattack"",""spellSl'"
1113,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":4,""physicalDamage"":31,""spel'"
1114,"b'lName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""'"
1115,"b'physicalDamage"":247,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
1116,"b'ira"",""participantId"":4,""physicalDamage"":83,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1117,"b'c"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":94,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":'"
1118,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""sp'"
1119,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{'"
1120,"b'""x"":14005,""y"":4796},""timestamp"":504478,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":507118,""type'"
1121,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":507452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1122,"b',""skillSlot"":4,""timestamp"":509081,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":3,""timestamp"":511638,""type"":""ITEM_DEST'"
1123,"b'ROYED""},{""itemId"":3105,""participantId"":3,""timestamp"":511638,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
1124,"b'"":512605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":512905,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""t'"
1125,"b'imestamp"":512905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":2,""timestamp"":516437,""type"":""ITE'"
1126,"b'M_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":516873,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""tim'"
1127,"b'estamp"":517877,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":518941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
1128,"b'Id"":5,""timestamp"":522732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":523230,""type"":""WARD_PLACED"",""w'"
1129,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":523497,""'"
1130,"b'type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":524498,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""kil'"
1131,"b'lerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":526063,""type"":""ELITE_MONSTER_KILL""},{""item'"
1132,"b'Id"":3340,""participantId"":7,""timestamp"":527731,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":530738,""type'"
1133,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":530738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
1134,"b'articipantId"":8,""skillSlot"":3,""timestamp"":532975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":533577,""type"":""WARD_PLACED""'"
1135,"b',""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":534682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1136,"b'ipantId"":9,""skillSlot"":4,""timestamp"":535980,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":536245,""type"":""WARD_KILL"",""wardTy'"
1137,"b'pe"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":536544,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
1138,"b'4,""timestamp"":536544,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":536544,""type"":""ITEM_PURCHASED""},{""ite'"
1139,"b'mId"":2055,""participantId"":4,""timestamp"":537546,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":539611,""type"":""'"
1140,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
1141,"b't"":0,""attackDamage"":136,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1142,"b'0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1143,"b'"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1016,""powerMax"":1120,""powerRegen"":21,""spellVamp"":0},""currentGold"":465,""damageStats"":'"
1144,"b'{""magicDamageDone"":2449,""magicDamageDoneToChampions"":215,""magicDamageTaken"":210,""physicalDamageDone"":25240,""physicalDamageDoneTo'"
1145,"b'Champions"":3103,""physicalDamageTaken"":2710,""totalDamageDone"":27690,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":3181,""tr'"
1146,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1147,"b'sKilled"":74,""participantId"":1,""position"":{""x"":3811,""y"":10723},""timeEnemySpentControlled"":56143,""totalGold"":3790,""xp"":4590},""2"":{'"
1148,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1149,"b'38,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1521,""healthMax"":1665,""heal'"
1150,"b'thRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""'"
1151,"b'power"":334,""powerMax"":445,""powerRegen"":55,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":9151,""magicDamageDone'"
1152,"b'ToChampions"":1723,""magicDamageTaken"":1008,""physicalDamageDone"":8177,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":67'"
1153,"b'02,""totalDamageDone"":36934,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":7710,""trueDamageDone"":19604,""trueDamageDoneToCha'"
1154,"b'mpions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""positi'"
1155,"b'on"":{""x"":3406,""y"":8193},""timeEnemySpentControlled"":138937,""totalGold"":3132,""xp"":2701},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1156,"b'ilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1157,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""healthMax"":1710,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
1158,"b',""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":'"
1159,"b'25,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":3022,""magicDamageDoneToChampions"":203,""magicDamageTaken"":31'"
1160,"b'72,""physicalDamageDone"":24234,""physicalDamageDoneToChampions"":1896,""physicalDamageTaken"":2837,""totalDamageDone"":29977,""totalDama'"
1161,"b'geDoneToChampions"":2100,""totalDamageTaken"":6157,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""gold'"
1162,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":6076,""y"":6293},""timeEnemySpe'"
1163,"b'ntControlled"":180555,""totalGold"":3363,""xp"":4201},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
1164,"b',""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1165,"b'ldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1166,"b'5,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":35,""'"
1167,"b'damageStats"":{""magicDamageDone"":2810,""magicDamageDoneToChampions"":428,""magicDamageTaken"":159,""physicalDamageDone"":19356,""physica'"
1168,"b'lDamageDoneToChampions"":3413,""physicalDamageTaken"":3029,""totalDamageDone"":22166,""totalDamageDoneToChampions"":3842,""totalDamageTa'"
1169,"b'ken"":3188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1170,"b'"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":1727,""y"":644},""timeEnemySpentControlled"":467,""totalGold"":4785,""xp"":2772'"
1171,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1172,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":998,""healthMax"":129'"
1173,"b'1,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1174,"b'p"":0,""power"":355,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":2925,""magicDam'"
1175,"b'ageDoneToChampions"":1165,""magicDamageTaken"":390,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":1164,""physicalDamageTa'"
