,0
1433,"b':""Ezreal"",""participantId"":9,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1434,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":128,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1435,"b'HER""},{""basic"":false,""magicDamage"":276,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,'"
1436,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1437,"b'""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physical'"
1438,"b'Damage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1439,"b'ge"":58,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1440,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":86,""spellName"":""braumbasicattackshieldover'"
1441,"b'ride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Fizz"",""participantId"":8,""physicalDa'"
1442,"b'mage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Fizz"",""particip'"
1443,"b'antId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""time'"
1444,"b'stamp"":540056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1445,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1446,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
1447,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1154,""powerMax"":1433,""powerRegen"":2'"
1448,"b'1,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":3297,""magicDamageDoneToChampions"":489,""magicDamageTaken"":171'"
1449,"b'5,""physicalDamageDone"":25450,""physicalDamageDoneToChampions"":3013,""physicalDamageTaken"":1301,""totalDamageDone"":28748,""totalDamag'"
1450,"b'eDoneToChampions"":3502,""totalDamageTaken"":3017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1451,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":2248,""y"":11950},""timeEnemySpentCon'"
1452,"b'trolled"":60617,""totalGold"":3873,""xp"":4228},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
1453,"b'rPenPercent"":0,""attackDamage"":197,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1454,"b'eduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1455,"b'ementSpeed"":689,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":514,""powerRegen"":17,""spellVamp"":0},""currentGold"":178,""damag'"
1456,"b'eStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions"":225,""magicDamageTaken"":1607,""physicalDamageDone"":33063,""physicalDam'"
1457,"b'ageDoneToChampions"":4237,""physicalDamageTaken"":4305,""totalDamageDone"":47821,""totalDamageDoneToChampions"":4463,""totalDamageTaken""'"
1458,"b':5912,""trueDamageDone"":12022,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""leve'"
1459,"b'l"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11986,""y"":3135},""timeEnemySpentControlled"":11860,""totalGold"":4828,""xp"":'"
1460,"b'2897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1461,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1493,""healthMax'"
1462,"b'"":1493,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physic'"
1463,"b'alVamp"":0,""power"":949,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":16333,""ma'"
1464,"b'gicDamageDoneToChampions"":2059,""magicDamageTaken"":1372,""physicalDamageDone"":2595,""physicalDamageDoneToChampions"":78,""physicalDam'"
1465,"b'ageTaken"":2179,""totalDamageDone"":18929,""totalDamageDoneToChampions"":2138,""totalDamageTaken"":3771,""trueDamageDone"":0,""trueDamageD'"
1466,"b'oneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":'"
1467,"b'3,""position"":{""x"":11201,""y"":3256},""timeEnemySpentControlled"":103859,""totalGold"":3053,""xp"":3844},""4"":{""championStats"":{""abilityHa'"
1468,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":147,""bonusArmorPenPercent"":'"
1469,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1237,""healthRegen"":26,""lifesteal"":5,""mag'"
1470,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":623,""powe'"
1471,"b'rRegen"":40,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":9858,""magicDamageDoneToChampions"":2295,""magicDamag'"
1472,"b'eTaken"":2115,""physicalDamageDone"":18938,""physicalDamageDoneToChampions"":4277,""physicalDamageTaken"":3564,""totalDamageDone"":28797,'"
1473,"b'""totalDamageDoneToChampions"":6573,""totalDamageTaken"":5790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110'"
1474,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":12603,""y"":2708},""time'"
1475,"b'EnemySpentControlled"":0,""totalGold"":4924,""xp"":3120},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen'"
1476,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
1477,"b'cooldownReduction"":0,""health"":0,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1478,"b'48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":562'"
1479,"b',""damageStats"":{""magicDamageDone"":4276,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":1132,""physicalDamageDone"":3240,""phys'"
1480,"b'icalDamageDoneToChampions"":1384,""physicalDamageTaken"":3125,""totalDamageDone"":9657,""totalDamageDoneToChampions"":3183,""totalDamage'"
1481,"b'Taken"":4478,""trueDamageDone"":2140,""trueDamageDoneToChampions"":290,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled'"
1482,"b'"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12167,""y"":1978},""timeEnemySpentControlled"":159527,""totalGold""'"
1483,"b':3337,""xp"":2765},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1484,"b'age"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,'"
1485,"b'""healthMax"":1341,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp'"
1486,"b'"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":'"
1487,"b'23085,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":435,""physicalDamageDone"":4503,""physicalDamageDoneToChampions"":271,""ph'"
1488,"b'ysicalDamageTaken"":3443,""totalDamageDone"":27589,""totalDamageDoneToChampions"":2944,""totalDamageTaken"":3878,""trueDamageDone"":0,""tr'"
1489,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""particip'"
1490,"b'antId"":6,""position"":{""x"":1744,""y"":13073},""timeEnemySpentControlled"":65765,""totalGold"":3098,""xp"":4480},""7"":{""championStats"":{""abi'"
1491,"b'lityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":133,""bonusArmorPenPer'"
1492,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1001,""healthRegen"":16,""lifesteal""'"
1493,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
1494,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":2150,""magicDamageDoneToChampions"":403,""magicDama'"
1495,"b'geTaken"":1768,""physicalDamageDone"":25169,""physicalDamageDoneToChampions"":2106,""physicalDamageTaken"":4247,""totalDamageDone"":33585'"
1496,"b',""totalDamageDoneToChampions"":2524,""totalDamageTaken"":6015,""trueDamageDone"":6265,""trueDamageDoneToChampions"":14,""trueDamageTaken'"
1497,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10590,""y"":3178},""t'"
1498,"b'imeEnemySpentControlled"":85651,""totalGold"":2833,""xp"":2600},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":44,""'"
1499,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1500,"b'on"":13,""cooldownReduction"":0,""health"":1263,""healthMax"":1263,""healthRegen"":106,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""m'"
1501,"b'agicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":568,""powerRegen"":82,""spellVamp"":0},""curr'"
1502,"b'entGold"":994,""damageStats"":{""magicDamageDone"":11686,""magicDamageDoneToChampions"":1865,""magicDamageTaken"":1725,""physicalDamageDon'"
1503,"b'e"":5833,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":3119,""totalDamageDone"":19236,""totalDamageDoneToChampions"":310'"
1504,"b'1,""totalDamageTaken"":4887,""trueDamageDone"":1716,""trueDamageDoneToChampions"":206,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleM'"
1505,"b'inionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":8,""position"":{""x"":12683,""y"":2646},""timeEnemySpentControlled"":57609,'"
1506,"b'""totalGold"":3779,""xp"":3578},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
1507,"b'""attackDamage"":95,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1508,"b'lth"":386,""healthMax"":1082,""healthRegen"":7,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":325,""o'"
1509,"b'mnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":1264,""powerRegen"":44,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDa'"
1510,"b'mageDone"":1500,""magicDamageDoneToChampions"":948,""magicDamageTaken"":1628,""physicalDamageDone"":17121,""physicalDamageDoneToChampion'"
1511,"b's"":4963,""physicalDamageTaken"":3443,""totalDamageDone"":18622,""totalDamageDoneToChampions"":5912,""totalDamageTaken"":5320,""trueDamage'"
1512,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1513,"b':62,""participantId"":9,""position"":{""x"":12943,""y"":3147},""timeEnemySpentControlled"":9574,""totalGold"":3222,""xp"":2828},""10"":{""champio'"
1514,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bon'"
1515,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":760,""healthMax"":1136,""healthRegen""'"
1516,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
1517,"b'1,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":1268,""magicDamageDoneToChamp'"
1518,"b'ions"":1177,""magicDamageTaken"":1475,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":2771,""tot'"
1519,"b'alDamageDone"":5453,""totalDamageDoneToChampions"":2380,""totalDamageTaken"":4247,""trueDamageDone"":2296,""trueDamageDoneToChampions"":3'"
1520,"b'30,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""'"
1521,"b'x"":12730,""y"":2975},""timeEnemySpentControlled"":35376,""totalGold"":2855,""xp"":2285}},""timestamp"":540151},{""events"":[{""assistingParti'"
1522,"b'cipantIds"":[4,5],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":13097,""y"":3177},""shutdownBounty"":0,""timestamp"":5'"
1523,"b'41620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDama'"
1524,"b'ge"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
1525,"b'd"":2,""physicalDamage"":117,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1526,"b'alse,""magicDamage"":212,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1527,"b'OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
1528,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellNa'"
1529,"b'me"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1530,"b':4,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1531,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
1532,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
1533,"b'ge"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1534,"b'"":121,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
1535,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1536,"b'lSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""'"
1537,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participant'"
1538,"b'Id"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""n'"
1539,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1540,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":116,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
1541,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":113,""spellName"":"""",""spell'"
1542,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":107,""s'"
1543,"b'pellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1037,""participantId"":7,""t'"
1544,"b'imestamp"":542956,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":542956,""type"":""ITEM_PURCHASED""},{""assisti'"
1545,"b'ngParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":12915,""y"":3059},""shutdownBounty"":0,""tim'"
1546,"b'estamp"":544491,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,'"
1547,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""'"
1548,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1549,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1550,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot'"
1551,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":23,""spellName'"
1552,"b'"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1553,"b':4,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1554,"b'"":152,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1555,"b'""},{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tru'"
1556,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""sp'"
1557,"b'ellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":27,""name""'"
1558,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1559,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1560,"b'mage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""heca'"
1561,"b'rimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Hecarim"",""participantId"":2,""physical'"
1562,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
1563,"b'ntId"":2,""physicalDamage"":183,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1564,"b'mage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":79,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1565,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-'"
1566,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13229'"
1567,"b',""y"":3252},""timestamp"":544491,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":4,""timestamp"":544491,""type"":""LEVEL_UP""}'"
1568,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":545260,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participant'"
1569,"b'Id"":10,""timestamp"":546731,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":546731,""type"":""ITEM_PURCHASED""}'"
1570,"b',{""level"":8,""participantId"":3,""timestamp"":547929,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":548128,""type"":""'"
1571,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":548428,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""'"
1572,"b'timestamp"":548428,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":548428,""type"":""ITEM_PURCHASED""},{""levelU'"
1573,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":549565,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1026,""goldGa'"
1574,"b'in"":850,""participantId"":4,""timestamp"":550068,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":5,""timestamp"":550371,""type"":""ITE'"
1575,"b'M_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":553471,""type"":""TURRET'"
1576,"b'_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":554773,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4'"
1577,"b',""timestamp"":555770,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":557841,""type"":""ITEM_PURCHASED""},{""item'"
1578,"b'Id"":2055,""participantId"":2,""timestamp"":565505,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":565505,""type"":""WARD_PLACED"",""w'"
1579,"b'ardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":570278,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""boun'"
1580,"b'ty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
1581,"b'tamp"":570278,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":571081,""type"":""SKI'"
1582,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9593,""y"":4512},""shut'"
1583,"b'downBounty"":700,""timestamp"":575599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1584,"b'participantId"":7,""physicalDamage"":483,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1585,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1586,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":'"
1587,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName'"
1588,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
1589,"b'sicalDamage"":201,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,'"
1590,"b'""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1591,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":1055,""spellName"":""sr'"
1592,"b'u_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""particip'"
1593,"b'antId"":0,""physicalDamage"":71,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
1594,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1595,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":117,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
