,0
3320,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1458441,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
3321,"b',""timestamp"":1459942,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1459942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3322,"b',{""creatorId"":5,""timestamp"":1461812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1463849,""type"":""WAR'"
3323,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1463981,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
3324,"b'5,""participantId"":10,""timestamp"":1465247,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1465379,""type"":""'"
3325,"b'ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1465748,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":4,""'"
3326,"b'timestamp"":1465848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1466916,""type"":""SKILL_'"
3327,"b'LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1467116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
3328,"b'Slot"":2,""timestamp"":1467851,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1468455,""type"":""ITEM_DESTROYED'"
3329,"b'""},{""creatorId"":7,""timestamp"":1468455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1469561,""type"":'"
3330,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1469862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
3331,"b'eatorId"":5,""timestamp"":1471863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":147363'"
3332,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1473634,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""ti'"
3333,"b'mestamp"":1474734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLeng'"
3334,"b'th"":1,""killerId"":4,""position"":{""x"":8123,""y"":6498},""shutdownBounty"":0,""timestamp"":1477150,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3335,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3336,"b'ge"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""summoner'"
3337,"b'smiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
3338,"b'Id"":4,""physicalDamage"":169,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3339,"b':0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":194,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3340,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":394,""spellName"":""blindmonkrkick"",""spellSlot'"
3341,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":2,""'"
3342,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
3343,"b'articipantId"":2,""physicalDamage"":47,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3344,"b'e,""magicDamage"":410,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDam'"
3345,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3346,"b'llSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0'"
3347,"b',""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3348,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3349,"b'"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":417,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":'"
3350,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":220,""spellName"":""apheliosc'"
3351,"b'alibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physi'"
3352,"b'calDamage"":727,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3353,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3354,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3355,"b'""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8111,""y"":6'"
3356,"b'826},""shutdownBounty"":0,""timestamp"":1478112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
3357,"b'phelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3358,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":379,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,'"
3359,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
3360,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
3361,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic""'"
3362,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":169,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDam'"
3363,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":194,""spellName"":""blindm'"
3364,"b'onkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
3365,"b'Damage"":394,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""K'"
3366,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3367,"b'icDamage"":450,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3369,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kai'"
3370,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
3371,"b'lDamage"":161,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timest'"
3372,"b'amp"":1481112,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,'"
3373,"b'""killerId"":2,""position"":{""x"":8535,""y"":8016},""shutdownBounty"":0,""timestamp"":1481179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3374,"b'""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3375,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":79,""spellName"":""kaisaeattack4"",""'"
3376,"b'spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
3377,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Kaisa"",""participantId"":2'"
3378,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3379,"b'"":""Kaisa"",""participantId"":2,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3380,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDama'"
3381,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":130,""spellName"":""kaisaq"",'"
3382,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
3383,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3384,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
3385,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":95,""'"
3386,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3387,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDama'"
3388,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellN'"
3389,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""'"
3390,"b'Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3391,"b'mage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":64,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3392,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":686,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrow'"
3393,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rumble"",""participantId"":2,""physicalDam'"
3394,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participa'"
3395,"b'ntId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3396,"b'age"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage'"
3397,"b'"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
3398,"b'"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDam'"
3399,"b'age"":379,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""kill'"
3400,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":8517,""y"":6278},""shutdownBounty"":0,""timestamp"":1481955,""type"":""CHAMPION_KILL"",""victi'"
3401,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":1066,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq""'"
3402,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":715,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
3403,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Taliyah"",""part'"
3404,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
3405,"b'me"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3406,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":85,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage'"
3407,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":6,""timestamp"":1482491,""type"":""ITEM_PURCHASED""},{""itemId"":2420,'"
3408,"b'""participantId"":2,""timestamp"":1488500,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":10,""timestamp"":1488634,""type"":""LEVEL_'"
3409,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1489635,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""building'"
3410,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1490502,""towe'"
3411,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
3412,"b'position"":{""x"":8526,""y"":8464},""shutdownBounty"":300,""timestamp"":1494522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3413,"b'e,""magicDamage"":294,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":114,""type"":""'"
3414,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":22,""spellName"":""rumblebasicattack2"",""sp'"
3415,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0'"
3416,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Rumble"",'"
3417,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3418,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":41,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
3419,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheats'"
3420,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalD'"
3421,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
3422,"b'ed"",""participantId"":6,""physicalDamage"":88,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION'"
3423,"b'""},{""basic"":false,""magicDamage"":227,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3424,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
3425,"b'ellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":831,""name"":""Rumble"",""participantId"":10,""physicalDamage""'"
3426,"b':0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Rumble'"
3427,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3428,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ch'"
3429,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3430,"b'nRanged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3431,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_'"
3432,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3433,"b'cipantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3434,"b'amage"":335,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3435,"b'sic"":false,""magicDamage"":515,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3436,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisae'"
3437,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
3438,"b'mage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3439,"b',""participantId"":9,""physicalDamage"":130,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3440,"b'amage"":303,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3441,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""'"
3442,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""bu'"
3443,"b'rning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physical'"
3444,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""partic'"
3445,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3446,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""ba'"
3447,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
3448,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
3449,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
3450,"b':0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
3451,"b'articipantId"":6,""physicalDamage"":171,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3452,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3453,"b'"":false,""magicDamage"":86,""name"":""KSante"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3454,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":123,""spellName"":""ksanteq"",""spellSl'"
3455,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3456,"b'me"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
3457,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSa'"
3458,"b'nte"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3459,"b'mId"":2},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8896,""y"":5524},""shutdownBo'"
3460,"b'unty"":0,""timestamp"":1494555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":336,""name"":""Taliyah"",""parti'"
3461,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3462,"b'88,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3463,"b'alse,""magicDamage"":456,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
3464,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3465,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":23,""spellN'"
3466,"b'ame"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Taliyah"",""parti'"
3467,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3468,"b'38,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3469,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppybasicattack"",'"
3470,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
3471,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy""'"
3472,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3473,"b'0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3474,"b'"":false,""magicDamage"":96,""name"":""Poppy"",""participantId"":1,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
3475,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
3476,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":162,""sp'"
3477,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
3478,"b',""physicalDamage"":569,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3479,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":444,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
3480,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":367,""spellName"":"""",""spellSlot"":-'"
