,0
1093,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":995'"
1094,"b'6,""y"":4392},""timeEnemySpentControlled"":80074,""totalGold"":4323,""xp"":3010},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1095,"b'1,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1096,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":1055,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1097,"b'cent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1014,""powerRegen"":86,""spellVam'"
1098,"b'p"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":7809,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":978,""physical'"
1099,"b'DamageDone"":8103,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":697,""totalDamageDone"":23036,""totalDamageDoneToChampio'"
1100,"b'ns"":2320,""totalDamageTaken"":1676,""trueDamageDone"":7123,""trueDamageDoneToChampions"":294,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1101,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""x"":7603,""y"":7383},""timeEnemySpentControlled"":1'"
1102,"b'2469,""totalGold"":2933,""xp"":3844},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
1103,"b't"":0,""attackDamage"":132,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1104,"b'0,""health"":542,""healthMax"":1152,""healthRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1105,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":928,""damageStats"":{""m'"
1106,"b'agicDamageDone"":2269,""magicDamageDoneToChampions"":1293,""magicDamageTaken"":470,""physicalDamageDone"":14341,""physicalDamageDoneToCh'"
1107,"b'ampions"":2574,""physicalDamageTaken"":2687,""totalDamageDone"":16610,""totalDamageDoneToChampions"":3868,""totalDamageTaken"":3262,""true'"
1108,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1109,"b'illed"":58,""participantId"":9,""position"":{""x"":12589,""y"":2655},""timeEnemySpentControlled"":0,""totalGold"":3453,""xp"":2586},""10"":{""cham'"
1110,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""'"
1111,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthReg'"
1112,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1113,"b':246,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToCha'"
1114,"b'mpions"":866,""magicDamageTaken"":203,""physicalDamageDone"":2213,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":1282,""tot'"
1115,"b'alDamageDone"":5750,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":1486,""trueDamageDone"":2305,""trueDamageDoneToChampions"":1'"
1116,"b'40,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""'"
1117,"b'x"":12839,""y"":2986},""timeEnemySpentControlled"":7233,""totalGold"":2597,""xp"":2282}},""timestamp"":480120},{""events"":[{""level"":7,""parti'"
1118,"b'cipantId"":7,""timestamp"":480252,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""mo'"
1119,"b'nsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":480252,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""part'"
1120,"b'icipantId"":7,""skillSlot"":1,""timestamp"":481084,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":483718,""type"":""L'"
1121,"b'EVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":485847,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":485913'"
1122,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":485913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""particip'"
1123,"b'antId"":10,""timestamp"":487317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":488086,""type'"
1124,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":490322,""type"":""SKILL_LEVEL_UP""},{""level'"
1125,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":491257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":491859,""'"
1126,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8698,""y"":8174},'"
1127,"b'""shutdownBounty"":0,""timestamp"":499396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Ahri""'"
1128,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1129,"b'ge"":76,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1130,"b'true,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":91,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamag'"
1131,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spe'"
1132,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spe'"
1133,"b'llName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ahri"",""participantId"":5,""ph'"
1134,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1135,"b'"":false,""magicDamage"":41,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""tr'"
1136,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":570,""spellName"":""gr'"
1137,"b'avesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,'"
1138,"b'""physicalDamage"":263,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1139,"b'""name"":""Graves"",""participantId"":2,""physicalDamage"":239,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1140,"b'""}],""victimId"":8},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":499926,""type"":""TUR'"
1141,"b'RET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":500524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1142,"b':2,""skillSlot"":1,""timestamp"":502825,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""k'"
1143,"b'illerId"":10,""position"":{""x"":7168,""y"":6434},""shutdownBounty"":0,""timestamp"":506648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1144,"b'asic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
1145,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alis'"
1146,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDam'"
1147,"b'age"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1148,"b'magicDamage"":81,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1149,"b'R""},{""basic"":false,""magicDamage"":10,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spell'"
1150,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
1151,"b'amage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1152,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
1153,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":120,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
1154,"b'pellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
1155,"b'""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1156,"b'articipantId"":7,""physicalDamage"":26,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1157,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1158,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":63,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage'"
1159,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":164,""spellName"":""viegoq"",""s'"
1160,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":45,""'"
1161,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
1162,"b'calDamage"":182,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""parti'"
1163,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1164,"b'39,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1165,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49'"
1166,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
1167,"b'""timestamp"":507451,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":507854,""type"":""ITEM_DESTROYED""}'"
1168,"b',{""itemId"":1103,""participantId"":7,""timestamp"":507854,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":50785'"
1169,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":507854,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""particip'"
1170,"b'antId"":7,""timestamp"":507854,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":5,""killer'"
1171,"b'Id"":7,""position"":{""x"":5777,""y"":6566},""shutdownBounty"":0,""timestamp"":509924,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1172,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":190,""spellName"":""turretbasicattack"",""spellSlot"":64,""t'"
1173,"b'rueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""'"
1174,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1175,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1176,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":64,'"
1177,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,'"
1178,"b'""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1179,"b'se,""magicDamage"":76,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1180,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":91,""spellName"":""ahribasicattack"",""spellSlot"":'"
1181,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1182,"b':""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":8,""physicalD'"
1183,"b'amage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""partic'"
1184,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
1185,"b'5,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1186,"b'"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,'"
1187,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spel'"
1188,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spe'"
1189,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Viego"",""participantId"":7,""physica'"
1190,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Viego"",""'"
1191,"b'participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1192,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1193,"b'c"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":55,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tr'"
1194,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3117,""participantId"":7,""timestamp"":510659,""type"":""ITEM_DESTROYED""},{""itemId'"
1195,"b'"":2403,""participantId"":7,""timestamp"":510659,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":7,""timestamp"":510659,""type"":'"
1196,"b'""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":518133,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
1197,"b'""timestamp"":518368,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":520438,""type"":""ITEM_DESTROYED""},{""itemI'"
1198,"b'd"":3133,""participantId"":2,""timestamp"":520438,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":521337,""type""'"
1199,"b':""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":521337,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8'"
1200,"b',""timestamp"":522639,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""ti'"
1201,"b'mestamp"":523539,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":524037,""type"":""LEVEL_UP""},{""levelUpTyp'"
1202,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":525505,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""times'"
1203,"b'tamp"":530930,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":532864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
1204,"b'd"":10,""timestamp"":538071,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":538071,""type"":""WARD_PLACED""'"
1205,"b',""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":539641,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":539775,""t'"
1206,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1207,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1208,"b',""ccReduction"":15,""cooldownReduction"":0,""health"":799,""healthMax"":1277,""healthRegen"":114,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
1209,"b'ent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
1210,"b'},""currentGold"":344,""damageStats"":{""magicDamageDone"":2127,""magicDamageDoneToChampions"":46,""magicDamageTaken"":656,""physicalDamage'"
1211,"b'Done"":18169,""physicalDamageDoneToChampions"":2043,""physicalDamageTaken"":5627,""totalDamageDone"":25167,""totalDamageDoneToChampions""'"
1212,"b':2090,""totalDamageTaken"":6290,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungle'"
1213,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1359,""y"":10814},""timeEnemySpentControlled"":9105,'"
1214,"b'""totalGold"":2549,""xp"":3673},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,'"
1215,"b'""attackDamage"":147,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1216,"b'alth"":1138,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340'"
1217,"b',""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magic'"
1218,"b'DamageDone"":1148,""magicDamageDoneToChampions"":128,""magicDamageTaken"":1840,""physicalDamageDone"":31302,""physicalDamageDoneToChampi'"
1219,"b'ons"":2088,""physicalDamageTaken"":5008,""totalDamageDone"":43509,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":6849,""trueDama'"
1220,"b'geDone"":11058,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKi'"
1221,"b'lled"":5,""participantId"":2,""position"":{""x"":4177,""y"":2336},""timeEnemySpentControlled"":218967,""totalGold"":3015,""xp"":3224},""3"":{""cha'"
1222,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,'"
1223,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":1096,""healthReg'"
1224,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
1225,"b':1312,""powerMax"":1714,""powerRegen"":23,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":13038,""magicDamageDoneTo'"
1226,"b'Champions"":1430,""magicDamageTaken"":1616,""physicalDamageDone"":3737,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1423,'"
1227,"b'""totalDamageDone"":18101,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":3334,""trueDamageDone"":1326,""trueDamageDoneToChampio'"
1228,"b'ns"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position""'"
1229,"b':{""x"":6637,""y"":6657},""timeEnemySpentControlled"":5063,""totalGold"":2779,""xp"":3394},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1230,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1231,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
1232,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":376,""powerRegen"":17,""'"
1233,"b'spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":4137,""magicDamageDoneToChampions"":342,""magicDamageTaken"":1332,""'"
1234,"b'physicalDamageDone"":14390,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken"":2870,""totalDamageDone"":18527,""totalDamageDo'"
1235,"b'neToChampions"":3014,""totalDamageTaken"":4232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecon'"
1236,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12703,""y"":2628},""timeEnemySpentContr'"
1237,"b'olled"":9643,""totalGold"":3233,""xp"":2833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPe'"
1238,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1239,"b'tion"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1240,"b'tSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":110,""damageSta'"
1241,"b'ts"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":613,""magicDamageTaken"":1372,""physicalDamageDone"":978,""physicalDamageDone'"
1242,"b'ToChampions"":72,""physicalDamageTaken"":2537,""totalDamageDone"":5140,""totalDamageDoneToChampions"":789,""totalDamageTaken"":4019,""true'"
1243,"b'DamageDone"":3255,""trueDamageDoneToChampions"":104,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
1244,"b'nionsKilled"":10,""participantId"":5,""position"":{""x"":7745,""y"":5303},""timeEnemySpentControlled"":37277,""totalGold"":1915,""xp"":1820},""6'"
1245,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpee'"
1246,"b'd"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1015,""healthMax"":1226,""h'"
1247,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0'"
1248,"b',""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":916,""magicDamageDo'"
1249,"b'neToChampions"":580,""magicDamageTaken"":90,""physicalDamageDone"":24980,""physicalDamageDoneToChampions"":4958,""physicalDamageTaken"":2'"
1250,"b'688,""totalDamageDone"":25897,""totalDamageDoneToChampions"":5538,""totalDamageTaken"":2778,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1251,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":'"
1252,"b'{""x"":1660,""y"":11955},""timeEnemySpentControlled"":113507,""totalGold"":3625,""xp"":4526},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1253,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagic'"
1254,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1308,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
1255,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen""'"
