,0
1331,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":81,""s'"
1332,"b'pellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""LeeSin"",""'"
1333,"b'participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1334,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":44,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
1335,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1336,"b',""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":95,""spellName""'"
1337,"b':""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bounty"":300,""k'"
1338,"b'illStreakLength"":0,""killerId"":3,""position"":{""x"":4296,""y"":13523},""shutdownBounty"":0,""timestamp"":584985,""type"":""CHAMPION_KILL"",""vi'"
1339,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrena'"
1340,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Shaco"",""partic'"
1341,"b'ipantId"":2,""physicalDamage"":26,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1342,"b'mage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""tr'"
1343,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,'"
1344,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1345,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
1346,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":213,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1347,"b'leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Leblanc"",""participantId"":3,""phys'"
1348,"b'icalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Lebla'"
1349,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1350,"b'icDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type'"
1351,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":170,""spellName"":""leblancbasicattack'"
1352,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
1353,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":4,""timestamp"":'"
1354,"b'586020,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":586791,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP'"
1355,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":592422,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",'"
1356,"b'""participantId"":3,""skillSlot"":1,""timestamp"":592687,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":597487,'"
1357,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":597887,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
1358,"b'tId"":5,""timestamp"":597887,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":597887,""type"":""ITEM_PURCHASED""},'"
1359,"b'{""itemId"":1052,""participantId"":6,""timestamp"":598290,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":599156,""ty'"
1360,"b'pe"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":599656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
1361,"b'imestamp"":600058,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":600125,""type"":""SKI'"
1362,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPer'"
1363,"b'cent"":0,""attackDamage"":163,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1364,"b'n"":0,""health"":1341,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
1365,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":929,""damageStats"":{'"
1366,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4033,""physicalDamageDone"":19565,""physicalDamageDoneToChamp'"
1367,"b'ions"":1569,""physicalDamageTaken"":1641,""totalDamageDone"":22285,""totalDamageDoneToChampions"":1569,""totalDamageTaken"":5944,""trueDam'"
1368,"b'ageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1369,"b'illed"":62,""participantId"":1,""position"":{""x"":5155,""y"":13697},""timeEnemySpentControlled"":33425,""totalGold"":3104,""xp"":4085},""2"":{""c'"
1370,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
1371,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1149,""healt'"
1372,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""po'"
1373,"b'wer"":667,""powerMax"":790,""powerRegen"":18,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":22978,""magicDamageDone'"
1374,"b'ToChampions"":2057,""magicDamageTaken"":1245,""physicalDamageDone"":13413,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":3'"
1375,"b'630,""totalDamageDone"":49145,""totalDamageDoneToChampions"":3230,""totalDamageTaken"":4875,""trueDamageDone"":12753,""trueDamageDoneToCh'"
1376,"b'ampions"":247,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":2,""posi'"
1377,"b'tion"":{""x"":4903,""y"":5730},""timeEnemySpentControlled"":252260,""totalGold"":3950,""xp"":3400},""3"":{""championStats"":{""abilityHaste"":0,""'"
1378,"b'abilityPower"":91,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
1379,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1349,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1380,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1267,""powerReg'"
1381,"b'en"":27,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":14493,""magicDamageDoneToChampions"":3568,""magicDamageTak'"
1382,"b'en"":454,""physicalDamageDone"":7711,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":3447,""totalDamageDone"":24004,""total'"
1383,"b'DamageDoneToChampions"":4966,""totalDamageTaken"":4000,""trueDamageDone"":1800,""trueDamageDoneToChampions"":320,""trueDamageTaken"":98},'"
1384,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":5122,""y"":7792},""timeEne'"
1385,"b'mySpentControlled"":13634,""totalGold"":3602,""xp"":4095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
1386,"b'n"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1387,"b'""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1388,"b't"":35,""movementSpeed"":519,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1389,"b'189,""damageStats"":{""magicDamageDone"":2790,""magicDamageDoneToChampions"":913,""magicDamageTaken"":1063,""physicalDamageDone"":18745,""p'"
1390,"b'hysicalDamageDoneToChampions"":3721,""physicalDamageTaken"":4176,""totalDamageDone"":21536,""totalDamageDoneToChampions"":4634,""totalDa'"
1391,"b'mageTaken"":5340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1392,"b'0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":2784,""y"":681},""timeEnemySpentControlled"":1603,""totalGold"":5119,'"
1393,"b'""xp"":2807},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1394,"b'1,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1205,""healt'"
1395,"b'hMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":541,""omnivamp"":0,""ph'"
1396,"b'ysicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1616,'"
1397,"b'""magicDamageDoneToChampions"":750,""magicDamageTaken"":1292,""physicalDamageDone"":1816,""physicalDamageDoneToChampions"":685,""physical'"
1398,"b'DamageTaken"":4487,""totalDamageDone"":7698,""totalDamageDoneToChampions"":1602,""totalDamageTaken"":5942,""trueDamageDone"":4265,""trueDa'"
1399,"b'mageDoneToChampions"":166,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""partici'"
1400,"b'pantId"":5,""position"":{""x"":1318,""y"":1238},""timeEnemySpentControlled"":148593,""totalGold"":2457,""xp"":1974},""6"":{""championStats"":{""ab'"
1401,"b'ilityHaste"":0,""abilityPower"":68,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPe'"
1402,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":9,""healthMax"":1341,""healthRegen"":20,""lifesteal'"
1403,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":15'"
1404,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":14544,""magicDamageDoneToChampions"":4526,""magi'"
1405,"b'cDamageTaken"":874,""physicalDamageDone"":4452,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":2480,""totalDamageDone"":201'"
1406,"b'11,""totalDamageDoneToChampions"":5191,""totalDamageTaken"":3544,""trueDamageDone"":1115,""trueDamageDoneToChampions"":260,""trueDamageTa'"
1407,"b'ken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":4296,""y"":1352'"
1408,"b'3},""timeEnemySpentControlled"":85706,""totalGold"":2831,""xp"":4086},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1409,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1410,"b'duction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1411,"b'""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1412,"b'urrentGold"":1443,""damageStats"":{""magicDamageDone"":11571,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":1583,""physicalDamag'"
1413,"b'eDone"":25724,""physicalDamageDoneToChampions"":3915,""physicalDamageTaken"":5107,""totalDamageDone"":49487,""totalDamageDoneToChampions'"
1414,"b'"":5037,""totalDamageTaken"":6731,""trueDamageDone"":12191,""trueDamageDoneToChampions"":30,""trueDamageTaken"":40},""goldPerSecond"":0,""ju'"
1415,"b'ngleMinionsKilled"":39,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8882,""y"":5468},""timeEnemySpentControlled"":21'"
1416,"b'7720,""totalGold"":5098,""xp"":3029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercen'"
1417,"b't"":0,""attackDamage"":122,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1418,"b'0,""health"":1238,""healthMax"":1423,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1419,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":1227,""powerRegen"":26,""spellVamp"":0},""currentGold"":1550,""damageStats"":'"
1420,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2824,""physicalDamageDone"":27607,""physicalDamageDoneToCham'"
1421,"b'pions"":3926,""physicalDamageTaken"":2309,""totalDamageDone"":31171,""totalDamageDoneToChampions"":4053,""totalDamageTaken"":5470,""trueDa'"
1422,"b'mageDone"":3563,""trueDamageDoneToChampions"":126,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1423,"b'nsKilled"":83,""participantId"":8,""position"":{""x"":7088,""y"":6516},""timeEnemySpentControlled"":5903,""totalGold"":4150,""xp"":4504},""9"":{""'"
1424,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":1'"
1425,"b'25,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healt'"
1426,"b'hRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""po'"
1427,"b'wer"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1428,"b'ampions"":0,""magicDamageTaken"":1558,""physicalDamageDone"":23566,""physicalDamageDoneToChampions"":4252,""physicalDamageTaken"":2506,""t'"
1429,"b'otalDamageDone"":23566,""totalDamageDoneToChampions"":4252,""totalDamageTaken"":4211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1430,"b',""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x""'"
1431,"b':13088,""y"":4043},""timeEnemySpentControlled"":5338,""totalGold"":3773,""xp"":2625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1432,"b'er"":14,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1433,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1179,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
1434,"b'PenPercent"":0,""magicResist"":71,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":473,""powerRegen"":21,""spe'"
1435,"b'llVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":3297,""magicDamageDoneToChampions"":1712,""magicDamageTaken"":925,""phy'"
1436,"b'sicalDamageDone"":2172,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":2621,""totalDamageDone"":10158,""totalDamageDoneToC'"
1437,"b'hampions"":2725,""totalDamageTaken"":3566,""trueDamageDone"":4687,""trueDamageDoneToChampions"":214,""trueDamageTaken"":20},""goldPerSecon'"
1438,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7222,""y"":6495},""timeEnemySpentCont'"
1439,"b'rolled"":37481,""totalGold"":2878,""xp"":2340}},""timestamp"":600158},{""events"":[{""level"":6,""participantId"":10,""timestamp"":602359,""type'"
1440,"b'"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":606299,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
1441,"b'Id"":10,""skillSlot"":4,""timestamp"":606465,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":609402,""type"":""WARD_PLACED"",""wardTyp'"
1442,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":612873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""'"
1443,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":614371,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneTy'"
1444,"b'pe"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":617951,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""t'"
1445,"b'imestamp"":621629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":622063,""type"":""WARD_PLACED"",""wardT'"
1446,"b'ype"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":623733,""type'"
1447,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":624167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1448,"b'pantId"":1,""timestamp"":625133,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":632108,""type"":""ITEM_DESTROYED'"
1449,"b'""},{""creatorId"":5,""timestamp"":632508,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""ki'"
1450,"b'llerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9897,""y"":4517},""timestamp'"
1451,"b'"":634679,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":635014,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1452,"b'2055,""participantId"":3,""timestamp"":636550,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":636550,""type"":""WARD_PLACED"",""wardT'"
1453,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":641384,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
1454,"b'[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6842,""y"":6510},""shutdownBounty"":150,""timestamp"":642886,""type""'"
1455,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":56,""spe'"
1456,"b'llName"":""naafiriw"",""spellSlot"":1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
1457,"b':2,""physicalDamage"":201,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1458,"b'"":""Naafiri"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1459,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":15,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1460,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""tr'"
1461,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDa'"
1462,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1463,"b'""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""b'"
1464,"b'asic"":false,""magicDamage"":81,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueD'"
1465,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1466,"b'llSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""'"
1467,"b'spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Leblanc"",""parti'"
1468,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1469,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":91,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1470,"b'THER""},{""basic"":false,""magicDamage"":153,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot""'"
1471,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":45,""spellNam'"
1472,"b'e"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":2,""laneType"":""MID_LANE"",""posit'"
1473,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":643419,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""ki'"
1474,"b'llerId"":8,""position"":{""x"":5532,""y"":6116},""shutdownBounty"":0,""timestamp"":645290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1475,"b'ic"":false,""magicDamage"":315,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDa'"
1476,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""hallucin'"
1477,"b'atefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
1478,"b'participantId"":8,""physicalDamage"":56,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicD'"
1479,"b'amage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":201,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1480,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1481,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":15,""spellName"":""naafi'"
1482,"b'rip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDa'"
1483,"b'mage"":132,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":8,""timestamp"":64'"
1484,"b'5290,""type"":""LEVEL_UP""},{""itemId"":3077,""participantId"":8,""timestamp"":646357,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1485,"b'Id"":8,""timestamp"":646357,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timestamp"":646357,""type"":""ITEM_PURCHASED""},{'"
1486,"b'""level"":7,""participantId"":7,""timestamp"":646990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
1487,"b'tamp"":648196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":648797,""type"":""SKILL_L'"
1488,"b'EVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8830,""y"":8164},""shutd'"
1489,"b'ownBounty"":150,""timestamp"":650362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""'"
1490,"b'participantId"":10,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1491,"b'mage"":12,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1492,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":29,""spellName"":""leblancbasicattack"",""spellSlot"":'"
1493,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
