,0
3056,"b'agicResist"":75,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""curr'"
3057,"b'entGold"":174,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":4699,""physicalDamageDone'"
3058,"b'"":2855,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":4812,""totalDamageDone"":12718,""totalDamageDoneToChampions"":3970,'"
3059,"b'""totalDamageTaken"":10550,""trueDamageDone"":6336,""trueDamageDoneToChampions"":660,""trueDamageTaken"":1038},""goldPerSecond"":30,""jungl'"
3060,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6320,""y"":6904},""timeEnemySpentControlled"":15697'"
3061,"b'9,""totalGold"":4614,""xp"":5319},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent""'"
3062,"b':0,""attackDamage"":145,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3063,"b'""health"":1883,""healthMax"":1944,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":'"
3064,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":412,""damageStats"":{""ma'"
3065,"b'gicDamageDone"":20711,""magicDamageDoneToChampions"":6445,""magicDamageTaken"":4959,""physicalDamageDone"":48624,""physicalDamageDoneToC'"
3066,"b'hampions"":4165,""physicalDamageTaken"":13841,""totalDamageDone"":70842,""totalDamageDoneToChampions"":10637,""totalDamageTaken"":18832,""'"
3067,"b'trueDamageDone"":1506,""trueDamageDoneToChampions"":26,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
3068,"b'minionsKilled"":138,""participantId"":6,""position"":{""x"":2629,""y"":12849},""timeEnemySpentControlled"":80592,""totalGold"":7687,""xp"":8801'"
3069,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
3070,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1'"
3071,"b'793,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":480,""omnivamp"":0,""physical'"
3072,"b'Vamp"":0,""power"":529,""powerMax"":643,""powerRegen"":56,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":76788,""magi'"
3073,"b'cDamageDoneToChampions"":6275,""magicDamageTaken"":7036,""physicalDamageDone"":13894,""physicalDamageDoneToChampions"":1021,""physicalDa'"
3074,"b'mageTaken"":14477,""totalDamageDone"":126827,""totalDamageDoneToChampions"":7424,""totalDamageTaken"":21962,""trueDamageDone"":36144,""tru'"
3075,"b'eDamageDoneToChampions"":128,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":10,""pa'"
3076,"b'rticipantId"":7,""position"":{""x"":10654,""y"":7688},""timeEnemySpentControlled"":166375,""totalGold"":8549,""xp"":6846},""8"":{""championStats'"
3077,"b'"":{""abilityHaste"":0,""abilityPower"":159,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArm'"
3078,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2024,""healthMax"":2049,""healthRegen"":23,""'"
3079,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":961,""po'"
3080,"b'werMax"":1338,""powerRegen"":23,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":65035,""magicDamageDoneToChampions'"
3081,"b'"":10130,""magicDamageTaken"":6645,""physicalDamageDone"":13177,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":8912,""total'"
3082,"b'DamageDone"":78607,""totalDamageDoneToChampions"":11419,""totalDamageTaken"":15767,""trueDamageDone"":393,""trueDamageDoneToChampions"":3'"
3083,"b'67,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":8,""position"":'"
3084,"b'{""x"":11567,""y"":7112},""timeEnemySpentControlled"":396540,""totalGold"":7278,""xp"":8504},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3085,"b'tyPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
3086,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1679,""healthMax"":1686,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
3087,"b'""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":432,""powerMax"":764,""powerRegen"":2'"
3088,"b'6,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":513,""magicDamageTaken"":3285'"
3089,"b',""physicalDamageDone"":59950,""physicalDamageDoneToChampions"":8696,""physicalDamageTaken"":8660,""totalDamageDone"":65836,""totalDamage'"
3090,"b'DoneToChampions"":11408,""totalDamageTaken"":12993,""trueDamageDone"":5262,""trueDamageDoneToChampions"":2198,""trueDamageTaken"":1046},""'"
3091,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":8090,""y"":7986},""timeEn'"
3092,"b'emySpentControlled"":91854,""totalGold"":7668,""xp"":6712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""arm'"
3093,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3094,"b':7,""cooldownReduction"":0,""health"":1587,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3095,"b'sist"":92,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGol'"
3096,"b'd"":446,""damageStats"":{""magicDamageDone"":6372,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":2381,""physicalDamageDone"":3492'"
3097,"b',""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":8225,""totalDamageDone"":15215,""totalDamageDoneToChampions"":4342,""tota'"
3098,"b'lDamageTaken"":10830,""trueDamageDone"":5351,""trueDamageDoneToChampions"":462,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinio'"
3099,"b'nsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":6888,""y"":8559},""timeEnemySpentControlled"":158313,""to'"
3100,"b'talGold"":4821,""xp"":5157}},""timestamp"":1200398},{""events"":[{""creatorId"":7,""timestamp"":1200498,""type"":""WARD_PLACED"",""wardType"":""UN'"
3101,"b'DEFINED""},{""killerId"":7,""timestamp"":1202131,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1206600,""typ'"
3102,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1207600,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
3103,"b'atorId"":7,""timestamp"":1208535,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1209001,""type"":""WARD_KILL"",'"
3104,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1214270,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""pa'"
3105,"b'rticipantId"":10,""timestamp"":1215737,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1215737,""type"":""WARD_PLACED"",""wardType""'"
3106,"b':""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1217071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":12177'"
3107,"b'37,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1219406,""type"":""ITEM_DESTROYED""},{""c'"
3108,"b'reatorId"":7,""timestamp"":1219406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1220341,""type"":""WARD_'"
3109,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1226375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""part'"
3110,"b'icipantId"":4,""timestamp"":1229343,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1229377,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3111,"b'D""},{""level"":12,""participantId"":8,""timestamp"":1230376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
3112,"b',""timestamp"":1231108,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1231442,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""lev'"
3113,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1231509,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2'"
3114,"b',""timestamp"":1233339,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1233339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3115,"b',{""creatorId"":7,""timestamp"":1234172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""timestamp"":12362'"
3116,"b'04,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1248541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
3117,"b'articipantId"":3,""skillSlot"":3,""timestamp"":1249976,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1250643,""type"":""WARD_KILL"",'"
3118,"b'""wardType"":""CONTROL_WARD""},{""itemId"":3077,""participantId"":9,""timestamp"":1256213,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
3119,"b'pantId"":9,""timestamp"":1256213,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1256213,""type"":""ITEM_DESTROY'"
3120,"b'ED""},{""itemId"":3074,""participantId"":9,""timestamp"":1256213,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1257247,""type"":""WA'"
3121,"b'RD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""ar'"
3122,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3123,"b'n"":30,""cooldownReduction"":0,""health"":2147,""healthMax"":2429,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3124,"b'icResist"":144,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""curre'"
3125,"b'ntGold"":712,""damageStats"":{""magicDamageDone"":4714,""magicDamageDoneToChampions"":2967,""magicDamageTaken"":8842,""physicalDamageDone""'"
3126,"b':64995,""physicalDamageDoneToChampions"":14632,""physicalDamageTaken"":5767,""totalDamageDone"":73769,""totalDamageDoneToChampions"":176'"
3127,"b'10,""totalDamageTaken"":15390,""trueDamageDone"":4060,""trueDamageDoneToChampions"":10,""trueDamageTaken"":779},""goldPerSecond"":0,""jungl'"
3128,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":1,""position"":{""x"":3934,""y"":11564},""timeEnemySpentControlled"":34'"
3129,"b'8908,""totalGold"":8472,""xp"":9782},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
3130,"b't"":4,""attackDamage"":268,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3131,"b'0,""health"":1385,""healthMax"":1604,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed'"
3132,"b'"":566,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":690,""powerRegen"":153,""spellVamp"":0},""currentGold"":603,""damageStats"":{'"
3133,"b'""magicDamageDone"":50974,""magicDamageDoneToChampions"":4751,""magicDamageTaken"":6372,""physicalDamageDone"":69816,""physicalDamageDone'"
3134,"b'ToChampions"":5799,""physicalDamageTaken"":7717,""totalDamageDone"":143838,""totalDamageDoneToChampions"":11374,""totalDamageTaken"":1486'"
3135,"b'7,""trueDamageDone"":23047,""trueDamageDoneToChampions"":822,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":125,""lev'"
3136,"b'el"":12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7594,""y"":4080},""timeEnemySpentControlled"":606856,""totalGold"":8553,""x'"
3137,"b'p"":9312},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
3138,"b'9,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healt'"
3139,"b'hMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""ph'"
3140,"b'ysicalVamp"":0,""power"":1064,""powerMax"":1064,""powerRegen"":196,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":78'"
3141,"b'341,""magicDamageDoneToChampions"":9802,""magicDamageTaken"":6617,""physicalDamageDone"":31877,""physicalDamageDoneToChampions"":4503,""p'"
3142,"b'hysicalDamageTaken"":3576,""totalDamageDone"":118564,""totalDamageDoneToChampions"":14419,""totalDamageTaken"":10498,""trueDamageDone"":8'"
3143,"b'345,""trueDamageDoneToChampions"":113,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3144,"b'179,""participantId"":3,""position"":{""x"":12850,""y"":2068},""timeEnemySpentControlled"":58237,""totalGold"":8320,""xp"":11677},""4"":{""champi'"
3145,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":214,""bo'"
3146,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1960,""healthRegen'"
3147,"b'"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
3148,"b'252,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":9492,""magicDamageDoneToCha'"
3149,"b'mpions"":4036,""magicDamageTaken"":2602,""physicalDamageDone"":69309,""physicalDamageDoneToChampions"":12631,""physicalDamageTaken"":5012'"
3150,"b',""totalDamageDone"":81705,""totalDamageDoneToChampions"":17021,""totalDamageTaken"":8219,""trueDamageDone"":2903,""trueDamageDoneToChamp'"
3151,"b'ions"":353,""trueDamageTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":142,""participantId"":4,""pos'"
3152,"b'ition"":{""x"":7806,""y"":7180},""timeEnemySpentControlled"":60745,""totalGold"":8485,""xp"":7626},""5"":{""championStats"":{""abilityHaste"":0,""'"
3153,"b'abilityPower"":10,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
3154,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPe'"
3155,"b'n"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerReg'"
3156,"b'en"":27,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":2778,""magicDamageTake'"
3157,"b'n"":4699,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":4840,""totalDamageDone"":13671,""totalD'"
3158,"b'amageDoneToChampions"":3970,""totalDamageTaken"":10578,""trueDamageDone"":7096,""trueDamageDoneToChampions"":660,""trueDamageTaken"":1038'"
3159,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7527,""y"":7704},""time'"
3160,"b'EnemySpentControlled"":156979,""totalGold"":4870,""xp"":5652},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""ar'"
3161,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3162,"b'n"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
3163,"b'Resist"":88,""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentG'"
3164,"b'old"":654,""damageStats"":{""magicDamageDone"":21335,""magicDamageDoneToChampions"":6445,""magicDamageTaken"":4959,""physicalDamageDone"":5'"
3165,"b'1287,""physicalDamageDoneToChampions"":4165,""physicalDamageTaken"":13905,""totalDamageDone"":74130,""totalDamageDoneToChampions"":10637'"
3166,"b',""totalDamageTaken"":18896,""trueDamageDone"":1506,""trueDamageDoneToChampions"":26,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMi'"
3167,"b'nionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":7411,""y"":11146},""timeEnemySpentControlled"":81427'"
3168,"b',""totalGold"":7929,""xp"":9108},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":131,""armorPen"":0,""armorPenPercent'"
3169,"b'"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3170,"b'""health"":1793,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
3171,"b'480,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":526,""damageStats"":{""m'"
3172,"b'agicDamageDone"":80200,""magicDamageDoneToChampions"":6533,""magicDamageTaken"":7036,""physicalDamageDone"":14505,""physicalDamageDoneTo'"
3173,"b'Champions"":1021,""physicalDamageTaken"":14861,""totalDamageDone"":131531,""totalDamageDoneToChampions"":7763,""totalDamageTaken"":22345,'"
3174,"b'""trueDamageDone"":36825,""trueDamageDoneToChampions"":208,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level'"
3175,"b'"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8934,""y"":9679},""timeEnemySpentControlled"":177444,""totalGold"":8826,""xp""'"
3176,"b':7186},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""'"
3177,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""healthMax'"
3178,"b'"":2177,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physic'"
3179,"b'alVamp"":0,""power"":1159,""powerMax"":1370,""powerRegen"":210,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":70848,'"
3180,"b'""magicDamageDoneToChampions"":10924,""magicDamageTaken"":8119,""physicalDamageDone"":13850,""physicalDamageDoneToChampions"":1013,""phys'"
3181,"b'icalDamageTaken"":9454,""totalDamageDone"":85125,""totalDamageDoneToChampions"":12337,""totalDamageTaken"":17783,""trueDamageDone"":426,""'"
3182,"b'trueDamageDoneToChampions"":400,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""'"
3183,"b'participantId"":8,""position"":{""x"":13624,""y"":9549},""timeEnemySpentControlled"":412678,""totalGold"":7510,""xp"":9198},""9"":{""championSta'"
3184,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":152,""bonusA'"
3185,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1605,""healthMax"":1761,""healthRegen"":25'"
3186,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":513,""omnivamp"":8,""physicalVamp"":0,""power"":647,'"
3187,"b'""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions""'"
3188,"b':513,""magicDamageTaken"":3425,""physicalDamageDone"":68201,""physicalDamageDoneToChampions"":8913,""physicalDamageTaken"":9612,""totalDa'"
3189,"b'mageDone"":74295,""totalDamageDoneToChampions"":11834,""totalDamageTaken"":14085,""trueDamageDone"":5471,""trueDamageDoneToChampions"":24'"
3190,"b'06,""trueDamageTaken"":1046},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position""'"
3191,"b':{""x"":11815,""y"":12840},""timeEnemySpentControlled"":92987,""totalGold"":8069,""xp"":7093},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
3192,"b'lityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
3193,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":'"
3194,"b'0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":653,""powerRegen""'"
3195,"b':16,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":6574,""magicDamageDoneToChampions"":2844,""magicDamageTaken"":'"
3196,"b'2391,""physicalDamageDone"":3573,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":8279,""totalDamageDone"":15498,""totalDam'"
3197,"b'ageDoneToChampions"":4437,""totalDamageTaken"":10894,""trueDamageDone"":5351,""trueDamageDoneToChampions"":462,""trueDamageTaken"":223},""'"
3198,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6862,""y"":11400},""timeE'"
3199,"b'nemySpentControlled"":165309,""totalGold"":4997,""xp"":5658}},""timestamp"":1260400},{""events"":[{""creatorId"":7,""timestamp"":1260467,""typ'"
3200,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1261300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
3201,"b'orId"":6,""timestamp"":1263168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1265036,""type"":""WARD_PLACED""'"
3202,"b',""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1265570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3203,"b'ntId"":7,""skillSlot"":4,""timestamp"":1266238,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1266904,""type"":""WARD_PLACED"",""ward'"
3204,"b'Type"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1268505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9'"
3205,"b',""timestamp"":1269138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1270606,""type"":""SKIL'"
3206,"b'L_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1271139,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timest'"
3207,"b'amp"":1272406,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1273906,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""pa'"
3208,"b'rticipantId"":8,""timestamp"":1273906,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1273906,""type"":""ITEM_DE'"
3209,"b'STROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1273906,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
3210,"b'1,""skillSlot"":2,""timestamp"":1274472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1276974,""type"":""ITEM_P'"
3211,"b'URCHASED""},{""creatorId"":7,""timestamp"":1276974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""tim'"
3212,"b'estamp"":1277141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1279208,""type"":""ITEM_PURCHASED""},{""creator'"
3213,"b'Id"":7,""timestamp"":1284208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1285142,""typ'"
3214,"b'e"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":1,""timestamp"":1287010,""type"":""ITEM_SOLD""},{""itemId"":3066,""participantId"":1,""'"
3215,"b'timestamp"":1287543,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1291479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
3216,"b'emId"":3105,""participantId"":6,""timestamp"":1295715,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1295715,""'"
3217,"b'type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1295715,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participan'"
3218,"b'tId"":6,""timestamp"":1295715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1297983,""type"":""ITEM_PURCHASED'"
3219,"b'""},{""itemId"":1028,""participantId"":10,""timestamp"":1298484,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
