,0
1120,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1121,"b'""name"":""Sett"",""participantId"":5,""physicalDamage"":212,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1122,"b'rue,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":51,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamag'"
1123,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":0,""spellName"":""settw"",""spel'"
1124,"b'lSlot"":1,""trueDamage"":251,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""sp'"
1125,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Kaisa"",""participantId"":4,""phy'"
1126,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1127,"b'isa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1128,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueD'"
1129,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaba'"
1130,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":4,""phy'"
1131,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1132,"b'MinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1133,"b'0,""type"":""MINION""}],""victimId"":10},{""level"":8,""participantId"":3,""timestamp"":530714,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1134,"b':[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1436,""y"":10908},""shutdownBounty"":0,""timestamp"":530947,""type""'"
1135,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spel'"
1136,"b'lName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""KSante"",""participa'"
1137,"b'ntId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""na'"
1138,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":199,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1139,"b'alse,""magicDamage"":79,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1140,"b'OTHER""},{""basic"":false,""magicDamage"":20,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,'"
1141,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":217,""spellName"":'"
1142,"b'""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ivern"",""participa'"
1143,"b'ntId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""n'"
1144,"b'ame"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1145,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":410,""spellName"":""poppyq"",""spellSlo'"
1146,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1147,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDam'"
1148,"b'age"":82,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Popp'"
1149,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1150,"b':false,""magicDamage"":46,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1151,"b'""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1152,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1153,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage""'"
1154,"b':269,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Seju'"
1155,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1156,"b'lse,""magicDamage"":39,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""'"
1157,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru'"
1158,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":'"
1159,"b'7,""multiKillLength"":2,""position"":{""x"":1504,""y"":11242},""timestamp"":530947,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1029,""partici'"
1160,"b'pantId"":1,""timestamp"":532448,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":532448,""type"":""ITEM_PURCHASED'"
1161,"b'""},{""itemId"":1001,""participantId"":10,""timestamp"":534847,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1162,"b'lSlot"":1,""timestamp"":535180,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":538345,""type"":""ITEM_PURCHASED""'"
1163,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""at'"
1164,"b'tackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1165,"b'"":0,""healthMax"":1648,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniv'"
1166,"b'amp"":0,""physicalVamp"":0,""power"":179,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageD'"
1167,"b'one"":3661,""magicDamageDoneToChampions"":906,""magicDamageTaken"":1564,""physicalDamageDone"":18358,""physicalDamageDoneToChampions"":29'"
1168,"b'19,""physicalDamageTaken"":4992,""totalDamageDone"":24787,""totalDamageDoneToChampions"":3987,""totalDamageTaken"":6557,""trueDamageDone""'"
1169,"b':2767,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7'"
1170,"b'2,""participantId"":1,""position"":{""x"":1050,""y"":12109},""timeEnemySpentControlled"":110554,""totalGold"":3001,""xp"":3968},""2"":{""champion'"
1171,"b'Stats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonu'"
1172,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1086,""healthRegen"":20,'"
1173,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":29,""po'"
1174,"b'werMax"":687,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":1433,""magicDamageDoneToChampions"":'"
1175,"b'1433,""magicDamageTaken"":618,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":2180,""totalDama'"
1176,"b'geDone"":34130,""totalDamageDoneToChampions"":2494,""totalDamageTaken"":2834,""trueDamageDone"":31593,""trueDamageDoneToChampions"":23,""t'"
1177,"b'rueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":143'"
1178,"b'6,""y"":10908},""timeEnemySpentControlled"":41126,""totalGold"":2899,""xp"":2756},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1179,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1180,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1181,"b'ercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":434,""powerRegen"":19,""spellVa'"
1182,"b'mp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":7295,""magicDamageDoneToChampions"":375,""magicDamageTaken"":1006,""physica'"
1183,"b'lDamageDone"":16137,""physicalDamageDoneToChampions"":2066,""physicalDamageTaken"":2166,""totalDamageDone"":28758,""totalDamageDoneToCha'"
1184,"b'mpions"":2441,""totalDamageTaken"":3486,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":'"
1185,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7526,""y"":7075},""timeEnemySpentControlle'"
1186,"b'd"":24604,""totalGold"":3121,""xp"":4126},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPe'"
1187,"b'rcent"":0,""attackDamage"":127,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1188,"b'on"":0,""health"":360,""healthMax"":1152,""healthRegen"":91,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1189,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1120,""damageStats'"
1190,"b'"":{""magicDamageDone"":3509,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":5,""physicalDamageDone"":15489,""physicalDamageDoneT'"
1191,"b'oChampions"":2827,""physicalDamageTaken"":1899,""totalDamageDone"":18999,""totalDamageDoneToChampions"":4450,""totalDamageTaken"":2008,""t'"
1192,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1193,"b'nsKilled"":72,""participantId"":4,""position"":{""x"":13173,""y"":2705},""timeEnemySpentControlled"":0,""totalGold"":3705,""xp"":3054},""5"":{""ch'"
1194,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,'"
1195,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":1300,""healthReg'"
1196,"b'en"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
1197,"b'"":8,""powerMax"":650,""powerRegen"":0,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":745,""magicDamageDoneToChampi'"
1198,"b'ons"":75,""magicDamageTaken"":898,""physicalDamageDone"":7535,""physicalDamageDoneToChampions"":1717,""physicalDamageTaken"":2923,""totalD'"
1199,"b'amageDone"":14181,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":3915,""trueDamageDone"":5900,""trueDamageDoneToChampions"":888'"
1200,"b',""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x""'"
1201,"b':13220,""y"":2942},""timeEnemySpentControlled"":153463,""totalGold"":2420,""xp"":2619},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1202,"b'wer"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1203,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":154,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
1204,"b'PenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":631,""powerRegen"":22,""spel'"
1205,"b'lVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":3998,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":1157,""phy'"
1206,"b'sicalDamageDone"":22850,""physicalDamageDoneToChampions"":4696,""physicalDamageTaken"":4205,""totalDamageDone"":26848,""totalDamageDoneT'"
1207,"b'oChampions"":6178,""totalDamageTaken"":5524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond""'"
1208,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1620,""y"":11336},""timeEnemySpentControl'"
1209,"b'led"":193885,""totalGold"":3117,""xp"":4334},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1210,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
1211,"b'ction"":0,""health"":1323,""healthMax"":1582,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""moveme'"
1212,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":558,""powerRegen"":63,""spellVamp"":0},""currentGold"":851,""damageSt'"
1213,"b'ats"":{""magicDamageDone"":9723,""magicDamageDoneToChampions"":854,""magicDamageTaken"":1464,""physicalDamageDone"":24118,""physicalDamage'"
1214,"b'DoneToChampions"":1408,""physicalDamageTaken"":4635,""totalDamageDone"":45831,""totalDamageDoneToChampions"":2303,""totalDamageTaken"":61'"
1215,"b'00,""trueDamageDone"":11989,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level""'"
1216,"b':6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4219,""y"":10261},""timeEnemySpentControlled"":159335,""totalGold"":3856,""xp"":3'"
1217,"b'123},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""atta'"
1218,"b'ckSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1'"
1219,"b'336,""healthRegen"":35,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1220,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":4727,""magicDama'"
1221,"b'geDoneToChampions"":1016,""magicDamageTaken"":642,""physicalDamageDone"":21128,""physicalDamageDoneToChampions"":2438,""physicalDamageTa'"
1222,"b'ken"":4514,""totalDamageDone"":26189,""totalDamageDoneToChampions"":3787,""totalDamageTaken"":5156,""trueDamageDone"":332,""trueDamageDone'"
1223,"b'ToChampions"":332,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""'"
1224,"b'position"":{""x"":6165,""y"":8644},""timeEnemySpentControlled"":33862,""totalGold"":4112,""xp"":4250},""9"":{""championStats"":{""abilityHaste"":'"
1225,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bo'"
1226,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":1258,""healthRegen"":14,""lifesteal"":0,""magicP'"
1227,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":549,""powerRe'"
1228,"b'gen"":22,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
1229,"b'12,""physicalDamageDone"":21380,""physicalDamageDoneToChampions"":3347,""physicalDamageTaken"":1853,""totalDamageDone"":21380,""totalDama'"
1230,"b'geDoneToChampions"":3347,""totalDamageTaken"":2659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPer'"
1231,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":13913,""y"":4897},""timeEnemySpent'"
1232,"b'Controlled"":15097,""totalGold"":3148,""xp"":3186},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""'"
1233,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1234,"b'wnReduction"":0,""health"":0,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1235,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":73,""damage'"
1236,"b'Stats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":740,""magicDamageTaken"":1311,""physicalDamageDone"":1375,""physicalDamage'"
1237,"b'DoneToChampions"":173,""physicalDamageTaken"":2794,""totalDamageDone"":5558,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":4823'"
1238,"b',""trueDamageDone"":3192,""trueDamageDoneToChampions"":174,""trueDamageTaken"":717},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1239,"b':5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13894,""y"":3694},""timeEnemySpentControlled"":67727,""totalGold"":1933,""xp"":'"
1240,"b'1956}},""timestamp"":540153},{""events"":[{""level"":7,""participantId"":4,""timestamp"":546146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1241,"b',""participantId"":4,""skillSlot"":1,""timestamp"":546744,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":54704'"
1242,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":547245,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""particip'"
1243,"b'antId"":2,""timestamp"":547245,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":548310,""type"":""ITEM_DESTROYED""'"
1244,"b'},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":548577,""type"":""TURRET_PLATE_DESTRO'"
1245,"b'YED""},{""killerId"":7,""timestamp"":548943,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,""participantId"":5,""timestamp'"
1246,"b'"":550142,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":551145,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,'"
1247,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":554950,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
1248,"b':2010,""participantId"":4,""timestamp"":562159,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":562260,""type"":""'"
1249,"b'ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":562260,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""'"
1250,"b'timestamp"":562260,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":563656,""type"":""ITEM_DESTROYED""},{""itemId'"
1251,"b'"":1031,""participantId"":6,""timestamp"":563656,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":566892,""type"":'"
1252,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":566892,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,'"
1253,"b'""timestamp"":566892,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":567659,""type"":""ITEM_PURCHASED""},{""itemI'"
1254,"b'd"":1036,""participantId"":9,""timestamp"":567991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":568759,""type""'"
1255,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":569360,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":0,'"
1256,"b'""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4598,""y"":10318},""timestamp"":569360,""type"":""ELITE_MONS'"
1257,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":570657,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""p'"
1258,"b'articipantId"":7,""timestamp"":570955,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":577845,""type"":""LEVEL_UP""},{'"
1259,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":581352,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
1260,"b'"":5,""timestamp"":584757,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":584757,""type"":""ITEM_DESTROYED""},{""i'"
1261,"b'temId"":3047,""participantId"":5,""timestamp"":584757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":585525,""t'"
1262,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":585525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
1263,"b'pantId"":2,""timestamp"":586193,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":586193,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1264,"b'_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":586360,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp'"
1265,"b'"":586360,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":586360,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""p'"
1266,"b'articipantId"":4,""timestamp"":588125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":588792,""type"":""ITEM_PUR'"
1267,"b'CHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":591426,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestam'"
1268,"b'p"":591426,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":592759,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1269,"b'participantId"":7,""timestamp"":594087,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":599233,""type"":""LEVEL_UP""}]'"
1270,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""atta'"
1271,"b'ckDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1272,"b'1751,""healthMax"":1751,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omni'"
1273,"b'vamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamage'"
1274,"b'Done"":4176,""magicDamageDoneToChampions"":906,""magicDamageTaken"":1564,""physicalDamageDone"":20794,""physicalDamageDoneToChampions"":2'"
1275,"b'919,""physicalDamageTaken"":4998,""totalDamageDone"":27738,""totalDamageDoneToChampions"":3987,""totalDamageTaken"":6562,""trueDamageDone'"
1276,"b'"":2767,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1277,"b'79,""participantId"":1,""position"":{""x"":1396,""y"":11640},""timeEnemySpentControlled"":124375,""totalGold"":3242,""xp"":4336},""2"":{""champio'"
1278,"b'nStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bon'"
1279,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":1174,""healthRegen""'"
1280,"b':92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":71'"
1281,"b'7,""powerMax"":740,""powerRegen"":169,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChamp'"
1282,"b'ions"":1577,""magicDamageTaken"":618,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":2180,""tot'"
1283,"b'alDamageDone"":45821,""totalDamageDoneToChampions"":2709,""totalDamageTaken"":2834,""trueDamageDone"":43069,""trueDamageDoneToChampions""'"
