,0
1003,"b'e"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":543500,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[4,5],""b'"
1004,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12277,""y"":2621},""shutdownBounty"":0,""timestamp"":547738,""type"":""CHAMP'"
1005,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1006,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamag'"
1007,"b'e"":84,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",'"
1008,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1009,"b'e"":8,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1010,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,'"
1011,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
1012,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Karma"",""participantId"":5,""p'"
1013,"b'hysicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""nam'"
1014,"b'e"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1015,"b'cDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":37,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1016,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSl'"
1017,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":288,""spel'"
1018,"b'lName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
1019,"b'""physicalDamage"":44,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1020,"b'kSai"",""participantId"":2,""physicalDamage"":39,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1021,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":234,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":'"
1022,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":133,""spellName"":""zeriq"",""spell'"
1023,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
1024,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1025,"b'Id"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1026,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasica'"
1027,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1028,"b'"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimI'"
1029,"b'd"":10},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12530,""y"":2828},""shutdownBo'"
1030,"b'unty"":0,""timestamp"":549205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1031,"b'ntId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
1032,"b'zreal"",""participantId"":2,""physicalDamage"":120,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1033,"b'sic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
1034,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":133,""spellName"":""ezrealq"",'"
1035,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1036,"b'"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1037,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ordermin'"
1038,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
1039,"b'tId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1040,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":134,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1041,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":114,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""true'"
1042,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie""'"
1043,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":13'"
1044,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9,10],""bounty"":300,'"
1045,"b'""killStreakLength"":0,""killerId"":8,""position"":{""x"":13900,""y"":3838},""shutdownBounty"":0,""timestamp"":554542,""type"":""CHAMPION_KILL"",""'"
1046,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",'"
1047,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":84,'"
1048,"b'""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""parti'"
1049,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,'"
1050,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1051,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
1052,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
1053,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellN'"
1054,"b'ame"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1055,"b'Id"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezr'"
1056,"b'eal"",""participantId"":9,""physicalDamage"":120,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1057,"b'c"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":'"
1058,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":'"
1059,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1060,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1061,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""s'"
1062,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1063,"b',""participantId"":8,""physicalDamage"":129,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1064,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":64,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
1065,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":208,""spellName"":'"
1066,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":55'"
1067,"b'4777,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":554944,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""parti'"
1068,"b'cipantId"":9,""timestamp"":556208,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":556938,""type"":""ITEM_PURCHAS'"
1069,"b'ED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":563545,""type"":""TURRET_PLATE_DES'"
1070,"b'TROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":569851,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""BOT_LANE"",""posit'"
1071,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":570685,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":4,""tim'"
1072,"b'estamp"":573689,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":573689,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1073,"b'055,""participantId"":4,""timestamp"":574056,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":576791,""type"":""I'"
1074,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":576791,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,'"
1075,"b'""timestamp"":576791,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":576956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1076,"b'{""itemId"":1028,""participantId"":2,""timestamp"":580724,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":586904'"
1077,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":586904,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participa'"
1078,"b'ntId"":3,""timestamp"":586904,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":588371,""type"":""ITEM_PURCHASED""}'"
1079,"b',{""itemId"":1052,""participantId"":3,""timestamp"":588739,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":590638,""t'"
1080,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":591271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
1081,"b'055,""participantId"":3,""timestamp"":591639,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":593342,""type"":""IT'"
1082,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":593877,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""ti'"
1083,"b'mestamp"":593877,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1084,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1085,"b'uction"":30,""cooldownReduction"":0,""health"":484,""healthMax"":1287,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1086,"b'magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1087,"b'old"":1406,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1631,""physicalDamageDone"":28162,""'"
1088,"b'physicalDamageDoneToChampions"":2525,""physicalDamageTaken"":3368,""totalDamageDone"":28162,""totalDamageDoneToChampions"":2525,""totalD'"
1089,"b'amageTaken"":5000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1090,"b',""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":1013,""y"":10195},""timeEnemySpentControlled"":39433,""totalGold"":328'"
1091,"b'1,""xp"":4958},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1092,"b'125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""hea'"
1093,"b'lthMax"":1141,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""'"
1094,"b'physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""ma'"
1095,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1242,""physicalDamageDone"":34265,""physicalDamageDoneToChampions"":957,""physicalDama'"
1096,"b'geTaken"":5775,""totalDamageDone"":48725,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":7018,""trueDamageDone"":14460,""trueDama'"
1097,"b'geDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantI'"
1098,"b'd"":2,""position"":{""x"":3896,""y"":6141},""timeEnemySpentControlled"":113301,""totalGold"":3220,""xp"":3001},""3"":{""championStats"":{""ability'"
1099,"b'Haste"":0,""abilityPower"":94,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent'"
1100,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1360,""healthRegen"":23,""lifesteal"":0'"
1101,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":993,'"
1102,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":24120,""magicDamageDoneToChampions"":3091,""magic'"
1103,"b'DamageTaken"":1142,""physicalDamageDone"":8257,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":2761,""totalDamageDone"":366'"
1104,"b'37,""totalDamageDoneToChampions"":3477,""totalDamageTaken"":3921,""trueDamageDone"":4260,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1105,"b'n"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":7080,""y"":7154},""'"
1106,"b'timeEnemySpentControlled"":63008,""totalGold"":3475,""xp"":4886},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
1107,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1108,"b'ion"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1177,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1109,"b'icResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""curren'"
1110,"b'tGold"":198,""damageStats"":{""magicDamageDone"":3633,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":385,""physicalDamageDone"":2'"
1111,"b'3241,""physicalDamageDoneToChampions"":1898,""physicalDamageTaken"":2390,""totalDamageDone"":48505,""totalDamageDoneToChampions"":3020,""'"
1112,"b'totalDamageTaken"":2775,""trueDamageDone"":21630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1113,"b'sKilled"":0,""level"":6,""minionsKilled"":90,""participantId"":4,""position"":{""x"":9466,""y"":1299},""timeEnemySpentControlled"":10614,""total'"
1114,"b'Gold"":4153,""xp"":3140},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
1115,"b'ckDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1116,"b'1249,""healthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":496,""omni'"
1117,"b'vamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamage'"
1118,"b'Done"":7922,""magicDamageDoneToChampions"":2231,""magicDamageTaken"":941,""physicalDamageDone"":1561,""physicalDamageDoneToChampions"":61'"
1119,"b'9,""physicalDamageTaken"":1343,""totalDamageDone"":9683,""totalDamageDoneToChampions"":3050,""totalDamageTaken"":2514,""trueDamageDone"":2'"
1120,"b'00,""trueDamageDoneToChampions"":200,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2'"
1121,"b',""participantId"":5,""position"":{""x"":12754,""y"":3280},""timeEnemySpentControlled"":97753,""totalGold"":3311,""xp"":2909},""6"":{""championSt'"
1122,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusAr'"
1123,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1188,""healthMax"":1716,""healthRegen"":33'"
1124,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":259,""'"
1125,"b'powerMax"":761,""powerRegen"":22,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":6348,""magicDamageDoneToChampion'"
1126,"b's"":1443,""magicDamageTaken"":0,""physicalDamageDone"":21412,""physicalDamageDoneToChampions"":2866,""physicalDamageTaken"":3769,""totalDa'"
1127,"b'mageDone"":30840,""totalDamageDoneToChampions"":4309,""totalDamageTaken"":3769,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""t'"
1128,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1492'"
1129,"b',""y"":11560},""timeEnemySpentControlled"":165903,""totalGold"":3013,""xp"":4773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1130,"b'103,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1131,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":1192,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1132,"b'ercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":917,""powerRegen"":265,""spellV'"
1133,"b'amp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":44366,""magicDamageDoneToChampions"":1634,""magicDamageTaken"":1740,""phy'"
1134,"b'sicalDamageDone"":2112,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":4754,""totalDamageDone"":57594,""totalDamageDoneToCh'"
1135,"b'ampions"":1701,""totalDamageTaken"":6506,""trueDamageDone"":11116,""trueDamageDoneToChampions"":29,""trueDamageTaken"":11},""goldPerSecond'"
1136,"b'"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5143,""y"":12310},""timeEnemySpentContro'"
1137,"b'lled"":36139,""totalGold"":3637,""xp"":3299},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
1138,"b'nPercent"":0,""attackDamage"":100,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1139,"b'ction"":0,""health"":1177,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1140,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":2114,""damageS'"
1141,"b'tats"":{""magicDamageDone"":10303,""magicDamageDoneToChampions"":303,""magicDamageTaken"":2392,""physicalDamageDone"":24298,""physicalDama'"
1142,"b'geDoneToChampions"":2900,""physicalDamageTaken"":1444,""totalDamageDone"":37442,""totalDamageDoneToChampions"":3203,""totalDamageTaken"":'"
1143,"b'3837,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1144,"b'8,""minionsKilled"":92,""participantId"":8,""position"":{""x"":14080,""y"":5005},""timeEnemySpentControlled"":12005,""totalGold"":3814,""xp"":50'"
1145,"b'06},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""atta'"
1146,"b'ckSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1'"
1147,"b'082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
1148,"b'amp"":0,""power"":1008,""powerMax"":1116,""powerRegen"":24,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":547,""magic'"
1149,"b'DamageDoneToChampions"":547,""magicDamageTaken"":1107,""physicalDamageDone"":20570,""physicalDamageDoneToChampions"":1639,""physicalDama'"
1150,"b'geTaken"":1524,""totalDamageDone"":23503,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":2922,""trueDamageDone"":2385,""trueDamag'"
1151,"b'eDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId'"
1152,"b'"":9,""position"":{""x"":7907,""y"":7659},""timeEnemySpentControlled"":0,""totalGold"":2974,""xp"":2845},""10"":{""championStats"":{""abilityHaste'"
1153,"b'"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
1154,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magi'"
1155,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""power'"
1156,"b'Regen"":14,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":641,""magicDamageTak'"
1157,"b'en"":1959,""physicalDamageDone"":1361,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":2230,""totalDamageDone"":5453,""totalD'"
1158,"b'amageDoneToChampions"":1256,""totalDamageTaken"":4279,""trueDamageDone"":2930,""trueDamageDoneToChampions"":230,""trueDamageTaken"":90},""'"
1159,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":6289,""y"":9009},""timeEn'"
1160,"b'emySpentControlled"":43859,""totalGold"":2154,""xp"":2601}},""timestamp"":600214},{""events"":[{""itemId"":2003,""participantId"":6,""timestam'"
1161,"b'p"":603719,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":604223,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""'"
1162,"b'participantId"":8,""timestamp"":604223,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":605689,""type"":""ITEM_PU'"
1163,"b'RCHASED""},{""level"":9,""participantId"":3,""timestamp"":606790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1164,"b't"":1,""timestamp"":607391,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":607524,""type"":""LEVEL_UP""},{""level"":7,""'"
1165,"b'participantId"":4,""timestamp"":608127,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":608261,""type"":""ITEM_DESTROYE'"
1166,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":609294,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantI'"
