,0
2050,"b'"":3287,""magicDamageTaken"":2910,""physicalDamageDone"":17510,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":13523,""total'"
2051,"b'DamageDone"":139391,""totalDamageDoneToChampions"":6128,""totalDamageTaken"":16713,""trueDamageDone"":45626,""trueDamageDoneToChampions""'"
2052,"b':2034,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":20,""participantId"":7,""positi'"
2053,"b'on"":{""x"":1743,""y"":7839},""timeEnemySpentControlled"":306568,""totalGold"":7239,""xp"":8162},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2054,"b'ilityPower"":48,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusM'"
2055,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1885,""healthMax"":1885,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
2056,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":882,""powerRegen'"
2057,"b'"":73,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":36438,""magicDamageDoneToChampions"":3766,""magicDamageTake'"
2058,"b'n"":1427,""physicalDamageDone"":27965,""physicalDamageDoneToChampions"":2870,""physicalDamageTaken"":5562,""totalDamageDone"":66414,""tota'"
2059,"b'lDamageDoneToChampions"":6753,""totalDamageTaken"":7007,""trueDamageDone"":2009,""trueDamageDoneToChampions"":116,""trueDamageTaken"":16}'"
2060,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":1165,""y"":7896},""time'"
2061,"b'EnemySpentControlled"":56706,""totalGold"":7059,""xp"":7666},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":60,""arm'"
2062,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2063,"b'"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2064,"b'Resist"":48,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentG'"
2065,"b'old"":1666,""damageStats"":{""magicDamageDone"":26830,""magicDamageDoneToChampions"":2059,""magicDamageTaken"":3755,""physicalDamageDone"":'"
2066,"b'43909,""physicalDamageDoneToChampions"":2410,""physicalDamageTaken"":1015,""totalDamageDone"":70937,""totalDamageDoneToChampions"":4470,'"
2067,"b'""totalDamageTaken"":4770,""trueDamageDone"":198,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2068,"b'Killed"":0,""level"":10,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7412,""y"":7253},""timeEnemySpentControlled"":12566,""tota'"
2069,"b'lGold"":6566,""xp"":7184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
2070,"b'tackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2071,"b'"":1091,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":457,""om'"
2072,"b'nivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":692,""powerRegen"":48,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDama'"
2073,"b'geDone"":3011,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":1729,""physicalDamageDone"":3482,""physicalDamageDoneToChampions""'"
2074,"b':339,""physicalDamageTaken"":2619,""totalDamageDone"":12771,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":4472,""trueDamageDon'"
2075,"b'e"":6277,""trueDamageDoneToChampions"":428,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2076,"b'ed"":33,""participantId"":10,""position"":{""x"":7268,""y"":7728},""timeEnemySpentControlled"":70086,""totalGold"":4356,""xp"":5121}},""timestam'"
2077,"b'p"":1020307},{""events"":[{""itemId"":3859,""participantId"":10,""timestamp"":1024138,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participan'"
2078,"b'tId"":6,""timestamp"":1025273,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1025273,""type"":""ITEM_DESTROYED""'"
2079,"b'},{""itemId"":3047,""participantId"":6,""timestamp"":1025273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":10'"
2080,"b'25610,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1025610,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""'"
2081,"b'participantId"":2,""timestamp"":1026043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1027'"
2082,"b'682,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1033479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2083,"b'cipantId"":3,""skillSlot"":1,""timestamp"":1035451,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1035919,""type"":'"
2084,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1036990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
2085,"b'""timestamp"":1037258,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1041538,""type"":""I'"
2086,"b'TEM_PURCHASED""},{""creatorId"":5,""timestamp"":1044514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":'"
2087,"b'3,""timestamp"":1046017,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1046017,""type"":""ITEM_DESTROYED""},{""i'"
2088,"b'temId"":6675,""participantId"":3,""timestamp"":1046017,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1046918,'"
2089,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":1047187,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
2090,"b'ntId"":3,""timestamp"":1047187,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1048050,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2091,"b'RD""},{""itemId"":1043,""participantId"":9,""timestamp"":1048515,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":'"
2092,"b'1048515,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":1048515,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
2093,"b'articipantId"":9,""timestamp"":1049251,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1049251,""type"":""ITEM_P'"
2094,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1050615,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
2095,"b'estamp"":1051115,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1053513,""type"":""ITEM_DESTROYED""},{""level"":'"
2096,"b'12,""participantId"":7,""timestamp"":1053590,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":1053657,""type"":""ITEM_PU'"
2097,"b'RCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1053956,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""p'"
2098,"b'articipantId"":8,""timestamp"":1054686,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1055321,""type"":""ITEM_PURCHA'"
2099,"b'SED""},{""creatorId"":5,""timestamp"":1057151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2100,"b',""skillSlot"":3,""timestamp"":1057284,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1060156,""type"":""ITEM_DE'"
2101,"b'STROYED""},{""creatorId"":5,""timestamp"":1060156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1063868,""'"
2102,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":4,""timestamp"":1066702,""type"":""ITEM_SOLD""},{""itemId'"
2103,"b'"":1058,""participantId"":4,""timestamp"":1067866,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1069833,""type"":""WARD_PLACED"",""w'"
2104,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1070863,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
2105,"b'1070863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1071624,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
2106,"b'ED""},{""killerId"":5,""timestamp"":1072925,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1076995,""type"":""WARD'"
2107,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1079669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participa'"
2108,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2109,"b'50,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1772,""heal'"
2110,"b'thMax"":2034,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":414,""omnivamp"":0,""p'"
2111,"b'hysicalVamp"":0,""power"":681,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":1797'"
2112,"b'1,""magicDamageDoneToChampions"":1906,""magicDamageTaken"":4080,""physicalDamageDone"":34011,""physicalDamageDoneToChampions"":2346,""phy'"
2113,"b'sicalDamageTaken"":7236,""totalDamageDone"":55678,""totalDamageDoneToChampions"":4252,""totalDamageTaken"":12524,""trueDamageDone"":3695,'"
2114,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""'"
2115,"b'participantId"":1,""position"":{""x"":8616,""y"":2549},""timeEnemySpentControlled"":46307,""totalGold"":6197,""xp"":7639},""2"":{""championStats'"
2116,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":163,""bonusArmo'"
2117,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":125,""'"
2118,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2119,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2120,"b'icDamageTaken"":2644,""physicalDamageDone"":83390,""physicalDamageDoneToChampions"":2753,""physicalDamageTaken"":11177,""totalDamageDone'"
2121,"b'"":117744,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":14684,""trueDamageDone"":34353,""trueDamageDoneToChampions"":783,""true'"
2122,"b'DamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":72'"
2123,"b'34,""y"":4867},""timeEnemySpentControlled"":189820,""totalGold"":6272,""xp"":7049},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2124,"b':0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2125,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPe'"
2126,"b'nPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":565,""powerRegen"":23,""spell'"
2127,"b'Vamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":16722,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":2479,""phy'"
2128,"b'sicalDamageDone"":77303,""physicalDamageDoneToChampions"":7980,""physicalDamageTaken"":3936,""totalDamageDone"":95955,""totalDamageDoneT'"
2129,"b'oChampions"":9201,""totalDamageTaken"":6672,""trueDamageDone"":1929,""trueDamageDoneToChampions"":46,""trueDamageTaken"":256},""goldPerSec'"
2130,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""participantId"":3,""position"":{""x"":3072,""y"":7600},""timeEnemySpentCo'"
2131,"b'ntrolled"":69456,""totalGold"":9139,""xp"":8989},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":66,""armorPen"":0,""a'"
2132,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2133,"b'nReduction"":0,""health"":1688,""healthMax"":1796,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""'"
2134,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":69,""d'"
2135,"b'amageStats"":{""magicDamageDone"":80435,""magicDamageDoneToChampions"":6134,""magicDamageTaken"":2704,""physicalDamageDone"":5986,""physic'"
2136,"b'alDamageDoneToChampions"":307,""physicalDamageTaken"":3062,""totalDamageDone"":86422,""totalDamageDoneToChampions"":6441,""totalDamageTa'"
2137,"b'ken"":5795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2138,"b'l"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":6865,""y"":6894},""timeEnemySpentControlled"":143551,""totalGold"":6984,""x'"
2139,"b'p"":8516},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,'"
2140,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1673,""healthM'"
2141,"b'ax"":1693,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""phys'"
2142,"b'icalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":2418,""m'"
2143,"b'agicDamageDoneToChampions"":818,""magicDamageTaken"":1543,""physicalDamageDone"":2913,""physicalDamageDoneToChampions"":261,""physicalDa'"
2144,"b'mageTaken"":1760,""totalDamageDone"":10443,""totalDamageDoneToChampions"":1152,""totalDamageTaken"":3570,""trueDamageDone"":5111,""trueDam'"
2145,"b'ageDoneToChampions"":72,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participa'"
2146,"b'ntId"":5,""position"":{""x"":8723,""y"":4242},""timeEnemySpentControlled"":30889,""totalGold"":4083,""xp"":4413},""6"":{""championStats"":{""abili'"
2147,"b'tyHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":194,""bonusArmorPenPerce'"
2148,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":20,""lifesteal""'"
2149,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":57'"
2150,"b'6,""powerRegen"":21,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":19315,""magicDamageDoneToChampions"":1508,""mag'"
2151,"b'icDamageTaken"":1766,""physicalDamageDone"":48245,""physicalDamageDoneToChampions"":7351,""physicalDamageTaken"":5595,""totalDamageDone""'"
2152,"b':72844,""totalDamageDoneToChampions"":8903,""totalDamageTaken"":7844,""trueDamageDone"":5283,""trueDamageDoneToChampions"":43,""trueDamag'"
2153,"b'eTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":138,""participantId"":6,""position"":{""x"":10839,""y'"
2154,"b'"":3319},""timeEnemySpentControlled"":84062,""totalGold"":6228,""xp"":8317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""'"
2155,"b'armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2156,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2157,"b'nt"":0,""magicResist"":47,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1502,""powerRegen"":134,""spellVamp'"
2158,"b'"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":86002,""magicDamageDoneToChampions"":3287,""magicDamageTaken"":3600,""physic'"
2159,"b'alDamageDone"":19224,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":14312,""totalDamageDone"":157745,""totalDamageDoneToC'"
2160,"b'hampions"":6128,""totalDamageTaken"":18192,""trueDamageDone"":52518,""trueDamageDoneToChampions"":2034,""trueDamageTaken"":279},""goldPerS'"
2161,"b'econd"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":8667,""y"":4965},""timeEnemySpen'"
2162,"b'tControlled"":330651,""totalGold"":7745,""xp"":9138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":89,""armorPen"":0'"
2163,"b',""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2164,"b'ldownReduction"":0,""health"":1888,""healthMax"":1888,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2165,"b'1,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":418,'"
2166,"b'""damageStats"":{""magicDamageDone"":36814,""magicDamageDoneToChampions"":3766,""magicDamageTaken"":1427,""physicalDamageDone"":28516,""phy'"
2167,"b'sicalDamageDoneToChampions"":2870,""physicalDamageTaken"":5956,""totalDamageDone"":67340,""totalDamageDoneToChampions"":6753,""totalDama'"
2168,"b'geTaken"":7400,""trueDamageDone"":2009,""trueDamageDoneToChampions"":116,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled'"
2169,"b'"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7110,""y"":9583},""timeEnemySpentControlled"":56706,""totalGold""'"
2170,"b':7228,""xp"":7837},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2171,"b'mage"":126,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":156'"
2172,"b'5,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivam'"
2173,"b'p"":0,""physicalVamp"":0,""power"":760,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDon'"
2174,"b'e"":30499,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":3755,""physicalDamageDone"":46605,""physicalDamageDoneToChampions"":24'"
2175,"b'10,""physicalDamageTaken"":1032,""totalDamageDone"":81119,""totalDamageDoneToChampions"":4586,""totalDamageTaken"":4787,""trueDamageDone""'"
2176,"b':4015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17'"
2177,"b'4,""participantId"":9,""position"":{""x"":7877,""y"":7163},""timeEnemySpentControlled"":23349,""totalGold"":6880,""xp"":7675},""10"":{""championS'"
2178,"b'tats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonus'"
2179,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":3'"
2180,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":576,'"
2181,"b'""powerMax"":692,""powerRegen"":48,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":3331,""magicDamageDoneToChampion'"
2182,"b's"":1659,""magicDamageTaken"":1729,""physicalDamageDone"":3645,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":2619,""totalD'"
2183,"b'amageDone"":16964,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":4472,""trueDamageDone"":9987,""trueDamageDoneToChampions"":428'"
2184,"b',""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""'"
2185,"b'x"":8657,""y"":5454},""timeEnemySpentControlled"":71252,""totalGold"":4511,""xp"":5263}},""timestamp"":1080332},{""events"":[{""killerId"":10,""'"
2186,"b'timestamp"":1081365,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1081365,""type"":""WARD_PLACED"",""wardTyp'"
2187,"b'e"":""UNDEFINED""},{""level"":12,""participantId"":4,""timestamp"":1081765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2188,"b'skillSlot"":3,""timestamp"":1082697,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1084327,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2189,"b'OL_WARD""},{""killerId"":10,""timestamp"":1084896,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1084896,""'"
2190,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1088064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2191,"b'level"":12,""participantId"":6,""timestamp"":1089197,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1089864,""type"":""WARD_PLACED"",""ward'"
2192,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1090632,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
2193,"b'p"":1090632,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
2194,"b'091899,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1092064,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
2195,"b'mestamp"":1092064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1096563,""type"":""WARD_KILL"",""wardType""'"
2196,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1096563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
2197,"b':8,""timestamp"":1102565,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1102565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2198,"b'""},{""creatorId"":10,""timestamp"":1102664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp'"
2199,"b'"":1103263,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1103263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
2200,"b'gParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":5982,""y"":3476},""shutdownBounty"":0,""timest'"
2201,"b'amp"":1107837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":197,""name"":""Thresh"",""participantId"":8,""phy'"
2202,"b'sicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Thresh'"
2203,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2204,"b'""magicDamage"":68,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2205,"b'""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2206,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":41,""spellName"":""thre'"
2207,"b'shbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10'"
2208,"b',""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""nam'"
2209,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2210,"b'eived"":[{""basic"":false,""magicDamage"":151,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2211,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2212,"b'leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physic'"
