,0
2195,"b'lDamageDoneToChampions"":6433,""totalDamageTaken"":8240,""trueDamageDone"":13096,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182}'"
2196,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":7860,""y"":6600},""time'"
2197,"b'EnemySpentControlled"":32149,""totalGold"":7318,""xp"":6511},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""a'"
2198,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2199,"b'n"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2200,"b'sist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGol'"
2201,"b'd"":569,""damageStats"":{""magicDamageDone"":4604,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":2855,""physicalDamageDone"":3379'"
2202,"b',""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":6288,""totalDamageDone"":14714,""totalDamageDoneToChampions"":2561,""total'"
2203,"b'DamageTaken"":9183,""trueDamageDone"":6730,""trueDamageDoneToChampions"":562,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsK'"
2204,"b'illed"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8126,""y"":8366},""timeEnemySpentControlled"":49922,""totalG'"
2205,"b'old"":4069,""xp"":3874}},""timestamp"":1020250},{""events"":[{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killer'"
2206,"b'Id"":9,""position"":{""x"":8266,""y"":7168},""shutdownBounty"":0,""timestamp"":1020451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2207,"b':false,""magicDamage"":45,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""t'"
2208,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":120,""spellName"":""varuswbasicattack'"
2209,"b'"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage""'"
2210,"b':145,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
2211,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
2212,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":1'"
2213,"b'6,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2214,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
2215,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,'"
2216,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":188,'"
2217,"b'""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2218,"b'ER""},{""basic"":false,""magicDamage"":114,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2219,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerat'"
2220,"b'harcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Rumble"",""participant'"
2221,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""R'"
2222,"b'umble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2223,"b'lse,""magicDamage"":136,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueD'"
2224,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir""'"
2225,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
2226,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSl'"
2227,"b'ot"":2,""timestamp"":1021421,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1026184,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2228,"b'KET""},{""itemId"":1028,""participantId"":7,""timestamp"":1028088,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp""'"
2229,"b':1028355,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1028355,""type"":""ITEM_PURCHASED""},{""killerId"":5,""t'"
2230,"b'imestamp"":1028488,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":8,""timestamp"":1032221,""type"":""ITE'"
2231,"b'M_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7568,""y"":2671},""shutdownBounty"":0,""timestamp"":1034'"
2232,"b'186,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDam'"
2233,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2234,"b'tId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""'"
2235,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2236,"b'c"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
2237,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2238,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""s'"
2239,"b'pellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""part'"
2240,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2241,"b'mage"":85,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2242,"b'ic"":false,""magicDamage"":175,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,'"
2243,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2244,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":540,""spellName""'"
2245,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":9,""physicalD'"
2246,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""time'"
2247,"b'stamp"":1035620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1035786,""type"":""ITEM_PURCHASED""},{""bounty""'"
2248,"b':300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7509,""y"":3113},""shutdownBounty"":150,""timestamp"":1036285,""type"":""CHAMPION_'"
2249,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":460,""spellName"":""zeri'"
2250,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":2,""physicalDamage'"
2251,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Zeri"",""participantId"":'"
2252,"b'3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2253,"b'agicDamage"":91,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2254,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":62,""spellName"":""khazixe"",""spellS'"
2255,"b'lot"":2,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":210,""s'"
2256,"b'pellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
2257,"b'Id"":2,""physicalDamage"":993,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2258,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":284,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2259,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2260,"b'trueDamage"":26,""type"":""OTHER""}],""victimId"":9},{""itemId"":1058,""participantId"":3,""timestamp"":1040727,""type"":""ITEM_PURCHASED""},{""as'"
2261,"b'sistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8555,""y"":2395},""shutdownBounty"":250,""t'"
2262,"b'imestamp"":1045541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""'"
2263,"b'physicalDamage"":172,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2264,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":460,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2265,"b'""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
2266,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru'"
2267,"b'_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""particip'"
2268,"b'antId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
2269,"b'se,""magicDamage"":122,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2270,"b'THER""},{""basic"":false,""magicDamage"":374,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""s'"
2271,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":51,""'"
2272,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""pa'"
2273,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2274,"b'agicDamage"":263,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
2275,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2276,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":9,""timestamp"":1045541,""type"":""LEVEL_UP""},{""itemId"":1'"
2277,"b'038,""participantId"":9,""timestamp"":1049912,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1049912,""type"":""'"
2278,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1049912,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,'"
2279,"b'""timestamp"":1049912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1050846,""type"":""ITEM_PURCHASED""},{""ite'"
2280,"b'mId"":1033,""participantId"":5,""timestamp"":1052146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1056247,""t'"
2281,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":1,""timestamp"":1056746,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participant'"
2282,"b'Id"":1,""timestamp"":1056746,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":1,""timestamp"":1056746,""type"":""ITEM_PURCHASED""}'"
2283,"b',{""creatorId"":10,""timestamp"":1059609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2284,"b'illSlot"":4,""timestamp"":1060813,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1063147,""type"":""LEVEL_UP""},{""l'"
2285,"b'evel"":13,""participantId"":6,""timestamp"":1063215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
2286,"b'tamp"":1064485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1067353,""type"":""SKILL'"
2287,"b'_LEVEL_UP""},{""killerId"":8,""timestamp"":1068023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1073723,""'"
2288,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":1076693,""type"":""ITEM_DESTROYED""},{'"
2289,"b'""itemId"":1058,""participantId"":6,""timestamp"":1076693,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":6,""timestamp"":107669'"
2290,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":1077361,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""partici'"
2291,"b'pantId"":2,""timestamp"":1077361,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1077928,""type"":""ITEM_PURCHAS'"
2292,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
2293,"b',""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2294,"b'alth"":1357,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360'"
2295,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1458,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":263,""damageStats"":{""mag'"
2296,"b'icDamageDone"":29318,""magicDamageDoneToChampions"":2881,""magicDamageTaken"":6654,""physicalDamageDone"":2644,""physicalDamageDoneToCha'"
2297,"b'mpions"":545,""physicalDamageTaken"":1249,""totalDamageDone"":34568,""totalDamageDoneToChampions"":3426,""totalDamageTaken"":8032,""trueDa'"
2298,"b'mageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2299,"b'sKilled"":91,""participantId"":1,""position"":{""x"":1293,""y"":9441},""timeEnemySpentControlled"":75613,""totalGold"":4418,""xp"":7008},""2"":{""'"
2300,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":1'"
2301,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":38,""healthMax"":1511,""healthR'"
2302,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""powe'"
2303,"b'r"":607,""powerMax"":678,""powerRegen"":43,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToCha'"
2304,"b'mpions"":514,""magicDamageTaken"":5287,""physicalDamageDone"":83391,""physicalDamageDoneToChampions"":7435,""physicalDamageTaken"":9961,""'"
2305,"b'totalDamageDone"":107810,""totalDamageDoneToChampions"":8430,""totalDamageTaken"":15569,""trueDamageDone"":23904,""trueDamageDoneToChamp'"
2306,"b'ions"":480,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":16,""participantId"":2,""pos'"
2307,"b'ition"":{""x"":8555,""y"":2395},""timeEnemySpentControlled"":218161,""totalGold"":7510,""xp"":8005},""3"":{""championStats"":{""abilityHaste"":0,'"
2308,"b'""abilityPower"":208,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
2309,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2233,""healthMax"":2233,""healthRegen"":24,""lifesteal"":0,""magi'"
2310,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":1120,""pow'"
2311,"b'erRegen"":25,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":43689,""magicDamageDoneToChampions"":7828,""magicDama'"
2312,"b'geTaken"":6961,""physicalDamageDone"":28105,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":3105,""totalDamageDone"":78657,'"
2313,"b'""totalDamageDoneToChampions"":8529,""totalDamageTaken"":10102,""trueDamageDone"":6862,""trueDamageDoneToChampions"":192,""trueDamageTake'"
2314,"b'n"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":8434,""y"":1283}'"
2315,"b',""timeEnemySpentControlled"":366527,""totalGold"":7855,""xp"":9448},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2316,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2317,"b'uction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2318,"b'magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1040,""powerMax"":1173,""powerRegen"":28,""spellVamp"":0},""c'"
2319,"b'urrentGold"":907,""damageStats"":{""magicDamageDone"":3031,""magicDamageDoneToChampions"":1407,""magicDamageTaken"":3865,""physicalDamageD'"
2320,"b'one"":51977,""physicalDamageDoneToChampions"":7830,""physicalDamageTaken"":3740,""totalDamageDone"":55008,""totalDamageDoneToChampions"":'"
2321,"b'9238,""totalDamageTaken"":7933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMi'"
2322,"b'nionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":6583,""y"":6766},""timeEnemySpentControlled"":131845'"
2323,"b',""totalGold"":7047,""xp"":6675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":'"
2324,"b'0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2325,"b'ealth"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":4'"
2326,"b'03,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":189,""damageStats"":{""mag'"
2327,"b'icDamageDone"":4170,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":3697,""physicalDamageDone"":3638,""physicalDamageDoneToCham'"
2328,"b'pions"":1016,""physicalDamageTaken"":4911,""totalDamageDone"":19488,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":8617,""trueDa'"
2329,"b'mageDone"":11679,""trueDamageDoneToChampions"":224,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2330,"b'nsKilled"":28,""participantId"":5,""position"":{""x"":6656,""y"":4829},""timeEnemySpentControlled"":194024,""totalGold"":4784,""xp"":5030},""6"":'"
2331,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":292,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
2332,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""h'"
2333,"b'ealthRegen"":265,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":543,""omnivamp"":0,""physicalVamp""'"
2334,"b':0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":73059,""magicDamage'"
2335,"b'DoneToChampions"":10666,""magicDamageTaken"":3463,""physicalDamageDone"":12310,""physicalDamageDoneToChampions"":358,""physicalDamageTak'"
2336,"b'en"":4461,""totalDamageDone"":95198,""totalDamageDoneToChampions"":11025,""totalDamageTaken"":7983,""trueDamageDone"":9828,""trueDamageDon'"
2337,"b'eToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":153,""participantId"":'"
2338,"b'6,""position"":{""x"":13336,""y"":12630},""timeEnemySpentControlled"":174134,""totalGold"":8943,""xp"":10247},""7"":{""championStats"":{""ability'"
2339,"b'Haste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":199,""bonusArmorPenPercent'"
2340,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0'"
2341,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":482,""powerMax"":782,'"
2342,"b'""powerRegen"":92,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":5938,""magicDamageDoneToChampions"":128,""magicDa'"
2343,"b'mageTaken"":5327,""physicalDamageDone"":100832,""physicalDamageDoneToChampions"":3987,""physicalDamageTaken"":11464,""totalDamageDone"":1'"
2344,"b'36577,""totalDamageDoneToChampions"":4374,""totalDamageTaken"":17074,""trueDamageDone"":29806,""trueDamageDoneToChampions"":258,""trueDam'"
2345,"b'ageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":9770,'"
2346,"b'""y"":4322},""timeEnemySpentControlled"":316580,""totalGold"":6693,""xp"":7301},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17'"
2347,"b'3,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2348,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1746,""healthMax"":1746,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenP'"
2349,"b'ercent"":0,""magicResist"":49,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power"":1144,""powerMax"":1563,""powerRegen"":30,""spell'"
2350,"b'Vamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":72050,""magicDamageDoneToChampions"":9080,""magicDamageTaken"":4000,""phy'"
2351,"b'sicalDamageDone"":6729,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":3788,""totalDamageDone"":78779,""totalDamageDoneToC'"
2352,"b'hampions"":9460,""totalDamageTaken"":7994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0'"
2353,"b',""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""x"":8030,""y"":6493},""timeEnemySpentControll'"
2354,"b'ed"":155754,""totalGold"":6970,""xp"":8444},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPen'"
2355,"b'Percent"":0,""attackDamage"":192,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2356,"b'tion"":0,""health"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2357,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":61,""damageStat'"
2358,"b's"":{""magicDamageDone"":21131,""magicDamageDoneToChampions"":3316,""magicDamageTaken"":991,""physicalDamageDone"":33681,""physicalDamageD'"
