,0
2192,"b'4},""shutdownBounty"":0,""timestamp"":961758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
2193,"b',""participantId"":9,""physicalDamage"":90,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2194,"b'se,""magicDamage"":63,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2195,"b'OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSl'"
2196,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":44,""spellNam'"
2197,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2198,"b':""Rakan"",""participantId"":10,""physicalDamage"":30,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
2199,"b'basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamag'"
2200,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":123,""spellName"":""vir"",""spellS'"
2201,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":105,""spel'"
2202,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
2203,"b'ysicalDamage"":470,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
2204,"b',""participantId"":9,""physicalDamage"":733,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2205,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":127,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2206,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""true'"
2207,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":1,""timestamp"":966061,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2208,"b'MAL"",""participantId"":1,""skillSlot"":4,""timestamp"":966928,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":9'"
2209,"b'68262,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":968262,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""par'"
2210,"b'ticipantId"":10,""timestamp"":968262,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":968762,""type"":""ITEM_DEST'"
2211,"b'ROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":968762,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp'"
2212,"b'"":968762,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":968762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2213,"b'articipantId"":10,""timestamp"":968963,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":970599,""type"":""WARD_PLACED"",""wardType"":""'"
2214,"b'YELLOW_TRINKET""},{""itemId"":3023,""participantId"":5,""timestamp"":972502,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""'"
2215,"b'timestamp"":972502,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":972502,""type"":""ITEM_PURCHASED""},{""creato'"
2216,"b'rId"":6,""timestamp"":976774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":977107,""type"":""WARD_PLACE'"
2217,"b'D"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":978106,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
2218,"b'tamp"":978106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":980611,""type"":""ITEM_PU'"
2219,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":981276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
2220,"b'mp"":981377,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":981677,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
2221,"b'055,""participantId"":7,""timestamp"":982076,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":982542,""type"":""IT'"
2222,"b'EM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":983477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2223,"b'illSlot"":4,""timestamp"":984379,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":2,""timestamp"":985848,""type"":""ITEM_PURCHASE'"
2224,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":987582,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":9'"
2225,"b'91387,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":991621,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""time'"
2226,"b'stamp"":991621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":991722,""type"":""ITEM_P'"
2227,"b'URCHASED""},{""killerId"":9,""timestamp"":995123,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2228,"b'"":7,""skillSlot"":3,""timestamp"":995289,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":1007765,""type"":""ITEM_'"
2229,"b'PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1009101,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""time'"
2230,"b'stamp"":1010202,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":6,""timestamp"":1010202,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2231,"b'3067,""participantId"":6,""timestamp"":1010202,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":6,""timestamp"":1010202,""type"":'"
2232,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1010303,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":10107'"
2233,"b'04,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1017172,""type"":""ITEM_DESTROYED""},'"
2234,"b'{""creatorId"":10,""timestamp"":1017172,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
2235,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":139,""bonusArmorPe'"
2236,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2199,""healthRegen"":34,""life'"
2237,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerM'"
2238,"b'ax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":29190,""magicDamageDoneToChampions"":48'"
2239,"b'54,""magicDamageTaken"":3222,""physicalDamageDone"":42816,""physicalDamageDoneToChampions"":5239,""physicalDamageTaken"":12892,""totalDam'"
2240,"b'ageDone"":75702,""totalDamageDoneToChampions"":10094,""totalDamageTaken"":16446,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""'"
2241,"b'trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x""'"
2242,"b':11461,""y"":5646},""timeEnemySpentControlled"":100952,""totalGold"":7568,""xp"":8208},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2243,"b'wer"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2244,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2083,""healthMax"":2122,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2245,"b'cPenPercent"":0,""magicResist"":86,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":669,""powerRegen"":48,""sp'"
2246,"b'ellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":21239,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":3296,""'"
2247,"b'physicalDamageDone"":42193,""physicalDamageDoneToChampions"":3092,""physicalDamageTaken"":10861,""totalDamageDone"":89290,""totalDamageD'"
2248,"b'oneToChampions"":5275,""totalDamageTaken"":14157,""trueDamageDone"":25856,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPe'"
2249,"b'rSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":10215,""y"":3272},""timeEnemySpe'"
2250,"b'ntControlled"":189807,""totalGold"":6497,""xp"":6081},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
2251,"b',""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2252,"b'ldownReduction"":0,""health"":1578,""healthMax"":1633,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2253,"b'5,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":545,""da'"
2254,"b'mageStats"":{""magicDamageDone"":8977,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":5600,""physicalDamageDone"":47414,""physica'"
2255,"b'lDamageDoneToChampions"":3162,""physicalDamageTaken"":6106,""totalDamageDone"":64231,""totalDamageDoneToChampions"":4988,""totalDamageTa'"
2256,"b'ken"":11786,""trueDamageDone"":7840,""trueDamageDoneToChampions"":646,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2257,"b',""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":2604,""y"":8332},""timeEnemySpentControlled"":70924,""totalGold"":56'"
2258,"b'10,""xp"":6730},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2259,"b':178,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""he'"
2260,"b'althMax"":1595,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,'"
2261,"b'""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":20'"
2262,"b'702,""magicDamageDoneToChampions"":2513,""magicDamageTaken"":650,""physicalDamageDone"":36766,""physicalDamageDoneToChampions"":4132,""ph'"
2263,"b'ysicalDamageTaken"":4642,""totalDamageDone"":68508,""totalDamageDoneToChampions"":6645,""totalDamageTaken"":5482,""trueDamageDone"":11038'"
2264,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":129,""'"
2265,"b'participantId"":4,""position"":{""x"":4414,""y"":4163},""timeEnemySpentControlled"":52938,""totalGold"":6649,""xp"":6748},""5"":{""championStats'"
2266,"b'"":{""abilityHaste"":0,""abilityPower"":20,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArm'"
2267,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""'"
2268,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":571,""po'"
2269,"b'werMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":5126,""magicDamageDoneToChampions"":'"
2270,"b'2289,""magicDamageTaken"":2676,""physicalDamageDone"":3043,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":6620,""totalDama'"
2271,"b'geDone"":15658,""totalDamageDoneToChampions"":3555,""totalDamageTaken"":9376,""trueDamageDone"":7487,""trueDamageDoneToChampions"":396,""t'"
2272,"b'rueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":11'"
2273,"b'532,""y"":4035},""timeEnemySpentControlled"":154575,""totalGold"":4805,""xp"":4891},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2274,"b'"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2275,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2348,""healthMax"":2482,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicP'"
2276,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVa'"
2277,"b'mp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":6755,""magicDamageDoneToChampions"":2096,""magicDamageTaken"":4860,""physica'"
2278,"b'lDamageDone"":104030,""physicalDamageDoneToChampions"":10300,""physicalDamageTaken"":10911,""totalDamageDone"":110785,""totalDamageDoneT'"
2279,"b'oChampions"":12396,""totalDamageTaken"":15891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecon'"
2280,"b'd"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":162,""participantId"":6,""position"":{""x"":13654,""y"":8480},""timeEnemySpentCo'"
2281,"b'ntrolled"":63906,""totalGold"":8363,""xp"":9619},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""arm'"
2282,"b'orPenPercent"":0,""attackDamage"":156,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2283,"b'nReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""m'"
2284,"b'ovementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":798,""powerRegen"":53,""spellVamp"":0},""currentGold"":218,""dam'"
2285,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4137,""physicalDamageDone"":75057,""physicalDamage'"
2286,"b'DoneToChampions"":4708,""physicalDamageTaken"":11500,""totalDamageDone"":94842,""totalDamageDoneToChampions"":4897,""totalDamageTaken"":1'"
2287,"b'5805,""trueDamageDone"":19784,""trueDamageDoneToChampions"":188,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":87,""l'"
2288,"b'evel"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9027,""y"":5599},""timeEnemySpentControlled"":151078,""totalGold"":6243,'"
2289,"b'""xp"":6782},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2290,"b'69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""heal'"
2291,"b'thMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":430,""omnivamp"":0,""'"
2292,"b'physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":5'"
2293,"b'3438,""magicDamageDoneToChampions"":10056,""magicDamageTaken"":1645,""physicalDamageDone"":10295,""physicalDamageDoneToChampions"":1221,'"
2294,"b'""physicalDamageTaken"":3742,""totalDamageDone"":66573,""totalDamageDoneToChampions"":11278,""totalDamageTaken"":5856,""trueDamageDone"":2'"
2295,"b'840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":10'"
2296,"b'6,""participantId"":8,""position"":{""x"":11610,""y"":11076},""timeEnemySpentControlled"":115259,""totalGold"":6216,""xp"":8018},""9"":{""champio'"
2297,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":174,""bon'"
2298,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1417,""healthMax"":1555,""healthRegen""'"
2299,"b':19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":75'"
2300,"b'8,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChamp'"
2301,"b'ions"":56,""magicDamageTaken"":1247,""physicalDamageDone"":87247,""physicalDamageDoneToChampions"":9156,""physicalDamageTaken"":4505,""tot'"
2302,"b'alDamageDone"":88936,""totalDamageDoneToChampions"":9213,""totalDamageTaken"":6122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2303,"b'trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":161,""participantId"":9,""position"":{""x'"
2304,"b'"":8231,""y"":6509},""timeEnemySpentControlled"":10440,""totalGold"":8478,""xp"":7958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2305,"b'wer"":48,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2306,"b'ercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
2307,"b'icPenPercent"":0,""magicResist"":98,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":603,""powerRegen"":23,""s'"
2308,"b'pellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":5324,""magicDamageDoneToChampions"":2682,""magicDamageTaken"":2084,""'"
2309,"b'physicalDamageDone"":6580,""physicalDamageDoneToChampions"":1329,""physicalDamageTaken"":4445,""totalDamageDone"":19132,""totalDamageDon'"
2310,"b'eToChampions"":4504,""totalDamageTaken"":6529,""trueDamageDone"":7228,""trueDamageDoneToChampions"":492,""trueDamageTaken"":0},""goldPerSe'"
2311,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7806,""y"":4778},""timeEnemySpentC'"
2312,"b'ontrolled"":49048,""totalGold"":4529,""xp"":4364}},""timestamp"":1020296},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":10227'"
2313,"b'98,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1022798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
2314,"b'timestamp"":1023198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1024833,""type"":""WARD_PLACED"",""wardTy'"
2315,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1026305,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":10263'"
2316,"b'05,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1032078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2317,"b'D""},{""level"":10,""participantId"":2,""timestamp"":1033579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
2318,"b',""timestamp"":1035521,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":4,""killerId"":6,""p'"
2319,"b'osition"":{""x"":12740,""y"":5286},""shutdownBounty"":0,""timestamp"":1037586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
2320,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2321,"b'basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
2322,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spell'"
2323,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
2324,"b'ame"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2325,"b':6,""physicalDamage"":144,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2326,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2327,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":160,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2328,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""sp'"
2329,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":83,""spel'"
2330,"b'lName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":576,""'"
2331,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type""'"
2332,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":100,""spellName"":""renektondice"",""sp'"
2333,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69'"
2334,"b',""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2335,"b'pantId"":6,""physicalDamage"":219,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2336,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":332,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2337,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":143,""spellName"":""renektonslic'"
2338,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
2339,"b'alDamage"":234,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2340,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
2341,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
2342,"b'31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1'"
2343,"b'44,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2344,"b'"":false,""magicDamage"":88,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage""'"
2345,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""sp'"
2346,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":158,""s'"
2347,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8],""bounty"":27'"
2348,"b'4,""killStreakLength"":5,""killerId"":6,""position"":{""x"":13316,""y"":6068},""shutdownBounty"":0,""timestamp"":1039024,""type"":""CHAMPION_KILL'"
2349,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""s'"
2350,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""s'"
2351,"b'pellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
2352,"b'Id"":6,""physicalDamage"":29,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
2353,"b'"",""participantId"":6,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2354,"b'lse,""magicDamage"":112,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
