,0
1004,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1005,"b'Reduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1006,"b'0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""'"
1007,"b'currentGold"":536,""damageStats"":{""magicDamageDone"":2886,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":109,""physicalDamageD'"
1008,"b'one"":18255,""physicalDamageDoneToChampions"":2022,""physicalDamageTaken"":1772,""totalDamageDone"":21141,""totalDamageDoneToChampions"":'"
1009,"b'3209,""totalDamageTaken"":1881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1010,"b'onsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":12678,""y"":3179},""timeEnemySpentControlled"":0,""totalG'"
1011,"b'old"":3261,""xp"":3420},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
1012,"b'kDamage"":64,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1013,"b'090,""healthMax"":1181,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":471,""omniv'"
1014,"b'amp"":0,""physicalVamp"":0,""power"":352,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageD'"
1015,"b'one"":1770,""magicDamageDoneToChampions"":104,""magicDamageTaken"":754,""physicalDamageDone"":1430,""physicalDamageDoneToChampions"":34,""'"
1016,"b'physicalDamageTaken"":877,""totalDamageDone"":7850,""totalDamageDoneToChampions"":139,""totalDamageTaken"":1725,""trueDamageDone"":4649,""'"
1017,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""part'"
1018,"b'icipantId"":5,""position"":{""x"":9188,""y"":5643},""timeEnemySpentControlled"":46714,""totalGold"":2215,""xp"":2219},""6"":{""championStats"":{""'"
1019,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenP'"
1020,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1240,""healthMax"":1240,""healthRegen"":35,""lifes'"
1021,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMa'"
1022,"b'x"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""mag'"
1023,"b'icDamageTaken"":3365,""physicalDamageDone"":16418,""physicalDamageDoneToChampions"":2028,""physicalDamageTaken"":585,""totalDamageDone"":'"
1024,"b'16622,""totalDamageDoneToChampions"":2232,""totalDamageTaken"":3956,""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""trueDamage'"
1025,"b'Taken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3128,""y"":1298'"
1026,"b'3},""timeEnemySpentControlled"":103528,""totalGold"":2851,""xp"":3821},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor'"
1027,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1028,"b'eduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1029,"b'""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":888,""powerRegen"":90,""spellVamp"":0},""cu'"
1030,"b'rrentGold"":245,""damageStats"":{""magicDamageDone"":29651,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":1368,""physicalDamageD'"
1031,"b'one"":8414,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":4402,""totalDamageDone"":48410,""totalDamageDoneToChampions"":14'"
1032,"b'67,""totalDamageTaken"":5771,""trueDamageDone"":10344,""trueDamageDoneToChampions"":91,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1033,"b'inionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11514,""y"":6780},""timeEnemySpentControlled"":386345'"
1034,"b',""totalGold"":3095,""xp"":3044},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
1035,"b',""attackDamage"":148,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1036,"b'ealth"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":33'"
1037,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":1111,""powerRegen"":21,""spellVamp"":0},""currentGold"":484,""damageStats"":{""mag'"
1038,"b'icDamageDone"":1743,""magicDamageDoneToChampions"":478,""magicDamageTaken"":1793,""physicalDamageDone"":26518,""physicalDamageDoneToCham'"
1039,"b'pions"":2293,""physicalDamageTaken"":1332,""totalDamageDone"":28355,""totalDamageDoneToChampions"":2866,""totalDamageTaken"":3289,""trueDa'"
1040,"b'mageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1041,"b'illed"":81,""participantId"":8,""position"":{""x"":8546,""y"":8114},""timeEnemySpentControlled"":63317,""totalGold"":3109,""xp"":4236},""9"":{""ch'"
1042,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155'"
1043,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1142,""healthRe'"
1044,"b'gen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
1045,"b'"":516,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToCha'"
1046,"b'mpions"":22,""magicDamageTaken"":631,""physicalDamageDone"":15334,""physicalDamageDoneToChampions"":1526,""physicalDamageTaken"":1593,""to'"
1047,"b'talDamageDone"":15446,""totalDamageDoneToChampions"":1548,""totalDamageTaken"":2224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1048,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":13'"
1049,"b'626,""y"":3576},""timeEnemySpentControlled"":1369,""totalGold"":3018,""xp"":2486},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1050,"b':5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1051,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1052,"b'ercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVa'"
1053,"b'mp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":321,""magicDamageTaken"":514,""physicalD'"
1054,"b'amageDone"":721,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1712,""totalDamageDone"":5152,""totalDamageDoneToChampions""'"
1055,"b':410,""totalDamageTaken"":2227,""trueDamageDone"":4101,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
1056,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11350,""y"":5595},""timeEnemySpentControlled"":214'"
1057,"b'59,""totalGold"":1991,""xp"":2068}},""timestamp"":540131},{""events"":[{""level"":8,""participantId"":3,""timestamp"":548695,""type"":""LEVEL_UP""'"
1058,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":550798,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":550798,""type"":""WARD_PL'"
1059,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":552230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1060,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":553093,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":553259,""type"":""'"
1061,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":554194,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""t'"
1062,"b'imestamp"":554859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
1063,"b'stamp"":555094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":558557,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1064,"b'55,""participantId"":5,""timestamp"":558657,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":560456,""type"":""LEVEL_U'"
1065,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":561686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
1066,"b'p"":565425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":565759,""type"":""WARD_KILL"",""wardType"":""CONT'"
1067,"b'ROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":567495,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":567495,""typ'"
1068,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":567960,""type"":""ITEM_DESTROYED""},{""kill'"
1069,"b'erId"":9,""timestamp"":570865,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":570998,""type"":""WARD_KILL"",""ward'"
1070,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":570998,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp'"
1071,"b'"":575506,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":585591,""type"":""LEVEL_UP""},{""lev'"
1072,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":586291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":58865'"
1073,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":591258,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1074,"b'RD""},{""killerId"":4,""timestamp"":596055,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position""'"
1075,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":597628,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":599904,""type"":'"
1076,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":69'"
1077,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1078,"b'tion"":0,""cooldownReduction"":0,""health"":630,""healthMax"":1341,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1079,"b'agicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
1080,"b'ntGold"":790,""damageStats"":{""magicDamageDone"":26414,""magicDamageDoneToChampions"":4863,""magicDamageTaken"":535,""physicalDamageDone""'"
1081,"b':4434,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":3794,""totalDamageDone"":30849,""totalDamageDoneToChampions"":4965,""'"
1082,"b'totalDamageTaken"":4546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsK'"
1083,"b'illed"":0,""level"":8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":3364,""y"":13614},""timeEnemySpentControlled"":69747,""totalG'"
1084,"b'old"":3820,""xp"":4923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1085,"b'Damage"":138,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1086,"b'122,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omniv'"
1087,"b'amp"":0,""physicalVamp"":0,""power"":471,""powerMax"":520,""powerRegen"":138,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamage'"
1088,"b'Done"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":934,""physicalDamageDone"":50469,""physicalDamageDoneToChampions"":169'"
1089,"b'3,""physicalDamageTaken"":7429,""totalDamageDone"":67949,""totalDamageDoneToChampions"":1888,""totalDamageTaken"":8363,""trueDamageDone"":'"
1090,"b'17369,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2'"
1091,"b',""participantId"":2,""position"":{""x"":9190,""y"":2339},""timeEnemySpentControlled"":49430,""totalGold"":3905,""xp"":3859},""3"":{""championSta'"
1092,"b'ts"":{""abilityHaste"":0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":252,""bonusAr'"
1093,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1389,""healthMax"":1509,""healthRegen"":28,'"
1094,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":856,""p'"
1095,"b'owerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":24435,""magicDamageDoneToChampion'"
1096,"b's"":2000,""magicDamageTaken"":536,""physicalDamageDone"":2971,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2832,""totalDama'"
1097,"b'geDone"":30235,""totalDamageDoneToChampions"":2109,""totalDamageTaken"":3439,""trueDamageDone"":2828,""trueDamageDoneToChampions"":108,""t'"
1098,"b'rueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":729'"
1099,"b'9,""y"":7425},""timeEnemySpentControlled"":161064,""totalGold"":3388,""xp"":4526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1100,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1101,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1102,"b'ercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":618,""powerRegen"":23,""spellVa'"
1103,"b'mp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":3363,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":109,""physica'"
1104,"b'lDamageDone"":22239,""physicalDamageDoneToChampions"":2022,""physicalDamageTaken"":1926,""totalDamageDone"":25603,""totalDamageDoneToCha'"
1105,"b'mpions"":3209,""totalDamageTaken"":2035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1106,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":11930,""y"":2158},""timeEnemySpentControlled"":0'"
1107,"b',""totalGold"":3633,""xp"":3925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1108,"b'0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1109,"b'ealth"":1181,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":38'"
1110,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magi'"
1111,"b'cDamageDone"":1817,""magicDamageDoneToChampions"":151,""magicDamageTaken"":754,""physicalDamageDone"":1431,""physicalDamageDoneToChampio'"
1112,"b'ns"":34,""physicalDamageTaken"":877,""totalDamageDone"":7898,""totalDamageDoneToChampions"":186,""totalDamageTaken"":1725,""trueDamageDone'"
1113,"b'"":4649,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1114,"b'14,""participantId"":5,""position"":{""x"":12700,""y"":1558},""timeEnemySpentControlled"":46714,""totalGold"":2386,""xp"":2353},""6"":{""champion'"
1115,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonu'"
1116,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":688,""healthMax"":1346,""healthRegen"":'"
1117,"b'182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":10,""physicalVamp"":0,""power"":1'"
1118,"b'17,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampi'"
1119,"b'ons"":148,""magicDamageTaken"":4416,""physicalDamageDone"":21344,""physicalDamageDoneToChampions"":2897,""physicalDamageTaken"":708,""tota'"
1120,"b'lDamageDone"":21642,""totalDamageDoneToChampions"":3196,""totalDamageTaken"":5130,""trueDamageDone"":150,""trueDamageDoneToChampions"":15'"
1121,"b'0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":'"
1122,"b'4095,""y"":13701},""timeEnemySpentControlled"":118886,""totalGold"":3225,""xp"":4498},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1123,"b'er"":82,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1124,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magi'"
1125,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":165,""s'"
1126,"b'pellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":33091,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":1479,'"
1127,"b'""physicalDamageDone"":9500,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":4597,""totalDamageDone"":53728,""totalDamageDon'"
1128,"b'eToChampions"":1467,""totalDamageTaken"":6077,""trueDamageDone"":11137,""trueDamageDoneToChampions"":91,""trueDamageTaken"":0},""goldPerSe'"
1129,"b'cond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13501,""y"":2386},""timeEnemySpentCo'"
1130,"b'ntrolled"":441044,""totalGold"":3387,""xp"":3531},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
1131,"b'morPenPercent"":0,""attackDamage"":153,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1132,"b'nReduction"":0,""health"":1162,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1133,"b'ovementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":1135,""powerRegen"":21,""spellVamp"":0},""currentGold"":780,""da'"
1134,"b'mageStats"":{""magicDamageDone"":1824,""magicDamageDoneToChampions"":478,""magicDamageTaken"":2065,""physicalDamageDone"":31415,""physical'"
1135,"b'DamageDoneToChampions"":2416,""physicalDamageTaken"":1386,""totalDamageDone"":33334,""totalDamageDoneToChampions"":2988,""totalDamageTak'"
1136,"b'en"":3639,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1137,"b'vel"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":8228,""y"":7863},""timeEnemySpentControlled"":63317,""totalGold"":3405,""xp'"
1138,"b'"":4789},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""'"
1139,"b'attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMa'"
1140,"b'x"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physi'"
1141,"b'calVamp"":0,""power"":564,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":607,""mag'"
1142,"b'icDamageDoneToChampions"":22,""magicDamageTaken"":631,""physicalDamageDone"":20523,""physicalDamageDoneToChampions"":1635,""physicalDama'"
1143,"b'geTaken"":1737,""totalDamageDone"":21130,""totalDamageDoneToChampions"":1657,""totalDamageTaken"":2368,""trueDamageDone"":0,""trueDamageDo'"
1144,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":9,""'"
1145,"b'position"":{""x"":12865,""y"":2660},""timeEnemySpentControlled"":1369,""totalGold"":3469,""xp"":3037},""10"":{""championStats"":{""abilityHaste""'"
1146,"b':0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1147,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1213,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magi'"
1148,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""power'"
1149,"b'Regen"":23,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":321,""magicDamageTak'"
1150,"b'en"":562,""physicalDamageDone"":1020,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1797,""totalDamageDone"":5875,""totalDam'"
1151,"b'ageDoneToChampions"":410,""totalDamageTaken"":2359,""trueDamageDone"":4525,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldP'"
1152,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12909,""y"":1806},""timeEnemyS'"
1153,"b'pentControlled"":21459,""totalGold"":2230,""xp"":2409}},""timestamp"":600139},{""events"":[{""killerId"":9,""timestamp"":602772,""type"":""WARD_'"
1154,"b'KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":5,""timestamp"":606393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1155,"b'cipantId"":5,""skillSlot"":4,""timestamp"":607826,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":609377,""type"":""LE'"
1156,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":612950,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partici'"
1157,"b'pantId"":4,""timestamp"":612950,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,'"
1158,"b'""position"":{""x"":13268,""y"":3241},""shutdownBounty"":0,""timestamp"":614121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1159,"b',""magicDamage"":95,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1160,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellS'"
1161,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spel'"
1162,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Taliyah"",""participantId"":5,""phy'"
1163,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
1164,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}'"
1165,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr""'"
1166,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
1167,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""partic'"
