,0
972,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_moun'"
973,"b'tup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage'"
974,"b'"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9'"
975,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
976,"b',""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
977,"b'se,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
978,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spel'"
979,"b'lName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participant'"
980,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
981,"b',""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
982,"b'{""basic"":false,""magicDamage"":107,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":'"
983,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":42,""spell'"
984,"b'Name"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""par'"
985,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
986,"b':45,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
987,"b'rue,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":46,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDa'"
988,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""graga'"
989,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage'"
990,"b'"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""partic'"
991,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
992,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":62,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
993,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
994,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":399,""spellName"":""dravenspi'"
995,"b'nning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
996,"b'0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
997,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack'"
998,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":2003,""participantId"":6,""timestamp"":434903,""type"":""ITEM'"
999,"b'_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12921,""y"":1901},""sh'"
1000,"b'utdownBounty"":0,""timestamp"":435301,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1001,"b'rMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1002,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":'"
1003,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1004,"b'MinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1005,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""s'"
1006,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""'"
1007,"b'participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1008,"b'"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1009,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
1010,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1011,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName'"
1012,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1013,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1014,"b'articipantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1015,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1016,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
1017,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":122,""spe'"
1018,"b'llName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participa'"
1019,"b'ntId"":2,""physicalDamage"":247,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1020,"b'agicDamage"":31,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1021,"b'""OTHER""}],""victimId"":9},{""level"":5,""participantId"":10,""timestamp"":436601,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""b'"
1022,"b'ounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12848,""y"":2492},""shutdownBounty"":0,""timestamp"":439305,""type"":""CHAMP'"
1023,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":259,""spellName'"
1024,"b'"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
1025,"b'pantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1026,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
1027,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""s'"
1028,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":44,""'"
1029,"b'spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""p'"
1030,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1031,"b'e"":47,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1032,"b':false,""magicDamage"":157,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0'"
1033,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":'"
1034,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1035,"b'MinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1036,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName""'"
1037,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzc'"
1038,"b'rank"",""participantId"":10,""physicalDamage"":92,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1039,"b'""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack2"",""sp'"
1040,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
1041,"b'"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
1042,"b'ipantId"":9,""physicalDamage"":169,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level'"
1043,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":439373,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":440341,'"
1044,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":440610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1045,"b'KET""},{""itemId"":1029,""participantId"":5,""timestamp"":443815,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""'"
1046,"b'participantId"":5,""timestamp"":444982,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":2,""timestamp"":445016,""type"":""ITEM_PURCHAS'"
1047,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":445547,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":4'"
1048,"b'46248,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":446583,""type"":""ITEM_DESTROYED""},{""level"":5,""particip'"
1049,"b'antId"":4,""timestamp"":447050,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12554,""y"":1592},""'"
1050,"b'shutdownBounty"":0,""timestamp"":447752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
1051,"b'participantId"":7,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1052,"b'ge"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1053,"b':false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1054,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":141,""spellName"":""kaisabasic'"
1055,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalD'"
1056,"b'amage"":151,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1057,"b'isa"",""participantId"":7,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1058,"b'"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1059,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":118,""spellName"":""kaisaq"",""spellSlot""'"
1060,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1061,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,'"
1062,"b'""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1063,"b'""name"":""Kaisa"",""participantId"":10,""physicalDamage"":74,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},'"
1064,"b'{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1065,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":74,""spellName"":""kaisabasicatt'"
1066,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDama'"
1067,"b'ge"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1068,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spell'"
1069,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1070,"b'Damage"":101,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1071,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
1072,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1073,"b'Damage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1074,"b'amage"":332,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1075,"b'""},{""basic"":false,""magicDamage"":53,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1076,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":214,""spellName"":""gragasbas'"
1077,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physica'"
1078,"b'lDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",'"
1079,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1080,"b'ge"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":52,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1081,"b'"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot'"
1082,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1239'"
1083,"b'6,""y"":1428},""timestamp"":447752,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
1084,"b'p"":447852,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":9,""timestamp"":449816,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""'"
1085,"b'participantId"":4,""timestamp"":450316,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":450316,""type"":""ITEM_DE'"
1086,"b'STROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":450316,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":'"
1087,"b'456351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":459016,""type"":""SKILL_LEVEL_UP""},{""'"
1088,"b'creatorId"":8,""timestamp"":460481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":461215,""type"":""WARD'"
1089,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":465847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1090,"b',""participantId"":3,""skillSlot"":1,""timestamp"":466515,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":47201'"
1091,"b'4,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":472350,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":474045,'"
1092,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":477114,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1093,"b'NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":478084,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1094,"b'killSlot"":3,""timestamp"":479519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":479851,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1095,"b'W_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerce'"
1096,"b'nt"":0,""attackDamage"":114,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1097,"b':0,""health"":1298,""healthMax"":1298,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
1098,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":781,""damageStats"":{'"
1099,"b'""magicDamageDone"":548,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1020,""physicalDamageDone"":14937,""physicalDamageDoneToC'"
1100,"b'hampions"":2353,""physicalDamageTaken"":1379,""totalDamageDone"":15486,""totalDamageDoneToChampions"":2660,""totalDamageTaken"":2400,""tru'"
1101,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1102,"b'lled"":53,""participantId"":1,""position"":{""x"":3003,""y"":12517},""timeEnemySpentControlled"":92592,""totalGold"":2381,""xp"":3512},""2"":{""ch'"
1103,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":193'"
1104,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":927,""healthMax"":931,""healthReg'"
1105,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
1106,"b':331,""powerMax"":408,""powerRegen"":43,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":2978,""magicDamageDoneToCha'"
1107,"b'mpions"":31,""magicDamageTaken"":862,""physicalDamageDone"":19759,""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":4553,""to'"
1108,"b'talDamageDone"":30475,""totalDamageDoneToChampions"":1573,""totalDamageTaken"":5416,""trueDamageDone"":7737,""trueDamageDoneToChampions""'"
1109,"b':13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
1110,"b'"":6982,""y"":4727},""timeEnemySpentControlled"":48157,""totalGold"":2811,""xp"":2154},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1111,"b'er"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1112,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":457,""healthMax"":1288,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicP'"
1113,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
1114,"b'mp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":3190,""magicDamageDoneToChampions"":678,""magicDamageTaken"":1102,""physic'"
1115,"b'alDamageDone"":14896,""physicalDamageDoneToChampions"":2738,""physicalDamageTaken"":3694,""totalDamageDone"":18283,""totalDamageDoneToCh'"
1116,"b'ampions"":3613,""totalDamageTaken"":4804,""trueDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":6},""goldPerSecond"":'"
1117,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":5981,""y"":5022},""timeEnemySpentControlle'"
1118,"b'd"":34470,""totalGold"":2974,""xp"":3316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
1119,"b'rcent"":0,""attackDamage"":122,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1120,"b'on"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
1121,"b'ed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":98,""damageStats"":{'"
1122,"b'""magicDamageDone"":2256,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":653,""physicalDamageDone"":12513,""physicalDamageDoneTo'"
1123,"b'Champions"":3114,""physicalDamageTaken"":2815,""totalDamageDone"":14770,""totalDamageDoneToChampions"":4134,""totalDamageTaken"":3469,""tr'"
1124,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1125,"b'illed"":51,""participantId"":4,""position"":{""x"":7694,""y"":1121},""timeEnemySpentControlled"":0,""totalGold"":3253,""xp"":1862},""5"":{""champi'"
1126,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bon'"
1127,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen'"
1128,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1129,"b'42,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":2215,""magicDamageDoneToChamp'"
1130,"b'ions"":387,""magicDamageTaken"":574,""physicalDamageDone"":2508,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":2629,""total'"
1131,"b'DamageDone"":6741,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":3387,""trueDamageDone"":2018,""trueDamageDoneToChampions"":70,'"
1132,"b'""trueDamageTaken"":183},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x""'"
1133,"b':10702,""y"":2363},""timeEnemySpentControlled"":101259,""totalGold"":2085,""xp"":1857},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1134,"b'wer"":75,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
