,0
2096,"b'physicalVamp"":0,""power"":122,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":234'"
2097,"b'70,""magicDamageDoneToChampions"":3376,""magicDamageTaken"":4498,""physicalDamageDone"":11682,""physicalDamageDoneToChampions"":310,""phy'"
2098,"b'sicalDamageTaken"":9476,""totalDamageDone"":77333,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":14080,""trueDamageDone"":42180'"
2099,"b',""trueDamageDoneToChampions"":166,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":9,""minionsKilled"":18,'"
2100,"b'""participantId"":2,""position"":{""x"":6024,""y"":6426},""timeEnemySpentControlled"":242449,""totalGold"":5655,""xp"":5407},""3"":{""championSta'"
2101,"b'ts"":{""abilityHaste"":0,""abilityPower"":141,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":194,""bonusA'"
2102,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1139,""healthMax"":1659,""healthRegen"":1'"
2103,"b'93,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2104,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageDone"":49941,""magicDamageDoneToChampions'"
2105,"b'"":4685,""magicDamageTaken"":1788,""physicalDamageDone"":3143,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":4629,""totalDa'"
2106,"b'mageDone"":53084,""totalDamageDoneToChampions"":5170,""totalDamageTaken"":6418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2107,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":3,""position"":{""x"":5781,'"
2108,"b'""y"":6165},""timeEnemySpentControlled"":9125,""totalGold"":6429,""xp"":7888},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2109,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2110,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
2111,"b'nt"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":22,""spellVamp"":'"
2112,"b'0},""currentGold"":269,""damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":302,""magicDamageTaken"":2425,""physicalDam'"
2113,"b'ageDone"":27704,""physicalDamageDoneToChampions"":5514,""physicalDamageTaken"":6160,""totalDamageDone"":31904,""totalDamageDoneToChampio'"
2114,"b'ns"":6783,""totalDamageTaken"":8975,""trueDamageDone"":2882,""trueDamageDoneToChampions"":966,""trueDamageTaken"":390},""goldPerSecond"":0,'"
2115,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""position"":{""x"":3735,""y"":3202},""timeEnemySpentControlled""'"
2116,"b':159867,""totalGold"":4539,""xp"":4138},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":64,""armorPen"":0,""armorPenPe'"
2117,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
2118,"b'on"":0,""health"":0,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
2119,"b'd"":386,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":152,""damageStats"":{""'"
2120,"b'magicDamageDone"":4769,""magicDamageDoneToChampions"":1355,""magicDamageTaken"":4323,""physicalDamageDone"":4495,""physicalDamageDoneToC'"
2121,"b'hampions"":902,""physicalDamageTaken"":5980,""totalDamageDone"":14908,""totalDamageDoneToChampions"":2744,""totalDamageTaken"":10492,""tru'"
2122,"b'eDamageDone"":5644,""trueDamageDoneToChampions"":486,""trueDamageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2123,"b'inionsKilled"":26,""participantId"":5,""position"":{""x"":5268,""y"":6097},""timeEnemySpentControlled"":42131,""totalGold"":3562,""xp"":4323},""'"
2124,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSp'"
2125,"b'eed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":944,""healthMax"":2332,'"
2126,"b'""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp""'"
2127,"b':0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":1860,""magicDamage'"
2128,"b'DoneToChampions"":728,""magicDamageTaken"":1592,""physicalDamageDone"":63534,""physicalDamageDoneToChampions"":5589,""physicalDamageTake'"
2129,"b'n"":6135,""totalDamageDone"":65394,""totalDamageDoneToChampions"":6317,""totalDamageTaken"":7728,""trueDamageDone"":0,""trueDamageDoneToCh'"
2130,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":158,""participantId"":6,""posi'"
2131,"b'tion"":{""x"":6689,""y"":7066},""timeEnemySpentControlled"":18246,""totalGold"":6232,""xp"":8801},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2132,"b'bilityPower"":138,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
2133,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1724,""healthRegen"":19,""lifesteal"":0,""magicPen"":1'"
2134,"b'8,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":661,""powerRegen""'"
2135,"b':22,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":48407,""magicDamageDoneToChampions"":5137,""magicDamageTaken""'"
2136,"b':4856,""physicalDamageDone"":16138,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":7104,""totalDamageDone"":86762,""totalDa'"
2137,"b'mageDoneToChampions"":6029,""totalDamageTaken"":12144,""trueDamageDone"":22216,""trueDamageDoneToChampions"":417,""trueDamageTaken"":183}'"
2138,"b',""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5313,""y"":5836},""timeEn'"
2139,"b'emySpentControlled"":167158,""totalGold"":6281,""xp"":5760},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armor'"
2140,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2141,"b'17,""cooldownReduction"":0,""health"":1000,""healthMax"":1752,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2142,"b'sist"":52,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2143,"b'"":2167,""damageStats"":{""magicDamageDone"":10326,""magicDamageDoneToChampions"":504,""magicDamageTaken"":1847,""physicalDamageDone"":6450'"
2144,"b'0,""physicalDamageDoneToChampions"":4686,""physicalDamageTaken"":2897,""totalDamageDone"":76734,""totalDamageDoneToChampions"":5190,""tot'"
2145,"b'alDamageTaken"":4745,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
2146,"b'led"":1,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":6546,""y"":6902},""timeEnemySpentControlled"":65569,""totalGo'"
2147,"b'ld"":6697,""xp"":8917},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
2148,"b'kDamage"":141,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2149,"b'0,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":379,""omnivam'"
2150,"b'p"":2,""physicalVamp"":0,""power"":354,""powerMax"":789,""powerRegen"":28,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDon'"
2151,"b'e"":25898,""magicDamageDoneToChampions"":4485,""magicDamageTaken"":2056,""physicalDamageDone"":41623,""physicalDamageDoneToChampions"":96'"
2152,"b'48,""physicalDamageTaken"":5653,""totalDamageDone"":67521,""totalDamageDoneToChampions"":14133,""totalDamageTaken"":8741,""trueDamageDone'"
2153,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1031},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2154,"b'27,""participantId"":9,""position"":{""x"":7158,""y"":7919},""timeEnemySpentControlled"":155015,""totalGold"":8083,""xp"":6420},""10"":{""champio'"
2155,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bo'"
2156,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":652,""healthMax"":1510,""healthRegen'"
2157,"b'"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2158,"b'14,""powerMax"":859,""powerRegen"":16,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":6631,""magicDamageDoneToChamp'"
2159,"b'ions"":2221,""magicDamageTaken"":2065,""physicalDamageDone"":3221,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":4527,""to'"
2160,"b'talDamageDone"":16034,""totalDamageDoneToChampions"":3761,""totalDamageTaken"":6997,""trueDamageDone"":6181,""trueDamageDoneToChampions""'"
2161,"b':390,""trueDamageTaken"":403},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position'"
2162,"b'"":{""x"":7007,""y"":6446},""timeEnemySpentControlled"":108875,""totalGold"":5281,""xp"":4917}},""timestamp"":960304},{""events"":[{""assistingP'"
2163,"b'articipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
2164,"b'6},""teamId"":100,""timestamp"":965841,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":9,""timestam'"
2165,"b'p"":969416,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":969416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2166,"b'participantId"":9,""timestamp"":969650,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":980680,""type"":""ITEM_PU'"
2167,"b'RCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7436,""y"":8494},""shutdo'"
2168,"b'wnBounty"":150,""timestamp"":981316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Rell"",""part'"
2169,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
2170,"b',""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2171,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
2172,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":498,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""sp'"
2173,"b'ellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Katarina"",""participant'"
2174,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ka'"
2175,"b'tarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2176,"b'"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":41,""spellName"":""katarinabasicattack"",""spellSlot"":64,'"
2177,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2178,"b'twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""partici'"
2179,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""}],""victimId"":10},{""assistingPar'"
2180,"b'ticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7704,""y"":8262},""shutdownBounty"":0,""timestamp"":9'"
2181,"b'81783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Katarina"",""participantId"":6,""physical'"
2182,"b'Damage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Katarina'"
2183,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2184,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":166,""spellName"":""yasuoq3wrapper"",""spellSlo'"
2185,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2186,"b'me"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physi'"
2187,"b'calDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
2188,"b'l"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2189,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":162,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
2190,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2191,"b'mage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2192,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
2193,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":276,""'"
2194,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2195,"b'cipantId"":6,""physicalDamage"":148,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2196,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":287,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""ty'"
2197,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-'"
2198,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":134,""spellNa'"
2199,"b'me"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":10,""timestamp'"
2200,"b'"":981783,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10279,'"
2201,"b'""y"":8235},""shutdownBounty"":200,""timestamp"":981783,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":18'"
2202,"b'5,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2203,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmele'"
2204,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
2205,"b'ipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2206,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionranged'"
2207,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantId"":2,""ph'"
2208,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nunu"",""part'"
2209,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52'"
2210,"b',""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2211,"b'HER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""true'"
2212,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunupas'"
2213,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Nunu"",""participantId"":2,""physicalDa'"
2214,"b'mage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Twitch"",""partic'"
2215,"b'ipantId"":4,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2216,"b'"":""Twitch"",""participantId"":4,""physicalDamage"":495,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2217,"b'{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spell'"
2218,"b'Slot"":63,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":216,'"
2219,"b'""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
2220,"b'antId"":0,""physicalDamage"":461,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""lev'"
2221,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":983451,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8'"
2222,"b',""timestamp"":985450,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":985450,""type"":""ITEM_DESTROYED""},{""item'"
2223,"b'Id"":6671,""participantId"":8,""timestamp"":985450,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":988250,""type'"
2224,"b'"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":988450,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":'"
2225,"b'8,""timestamp"":989550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":992350,""type"":""ITEM_DESTROYED""},{""cre'"
2226,"b'atorId"":9,""timestamp"":992350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":994821,""type"":""WARD_KILL""'"
2227,"b',""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7817,""y"":7112},""shutdownBounty"":0,""t'"
2228,"b'imestamp"":1000224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""'"
2229,"b'physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""'"
2230,"b'participantId"":9,""physicalDamage"":166,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2231,"b'se,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""tr'"
2232,"b'ueDamage"":2,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDam'"
2233,"b'age"":157,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":'"
2234,"b'""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2235,"b'agicDamage"":508,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2236,"b'HER""},{""basic"":false,""magicDamage"":107,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2237,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":269,""spellName"":""varuswb'"
2238,"b'asicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physi'"
2239,"b'calDamage"":148,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7],""'"
2240,"b'bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7892,""y"":7513},""shutdownBounty"":0,""timestamp"":1002130,""type"":""CHAM'"
2241,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2242,"b'""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":9,""physicalDa'"
2243,"b'mage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2244,"b',""name"":""Varus"",""participantId"":9,""physicalDamage"":163,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2245,"b'"":false,""magicDamage"":294,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,'"
2246,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2247,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":365,""spellName'"
2248,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId'"
2249,"b'"":9,""physicalDamage"":55,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name'"
2250,"b'"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2251,"b'""magicDamage"":73,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER'"
2252,"b'""},{""basic"":false,""magicDamage"":150,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2253,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehuma'"
2254,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
2255,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MU'"
2256,"b'LTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7980,""y"":7285},""timestamp"":1002130,""type"":""CHAMPION_SPECIAL_KILL""},{""creat'"
2257,"b'orId"":6,""timestamp"":1003264,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
2258,"b'eakLength"":0,""killerId"":1,""position"":{""x"":7143,""y"":9564},""shutdownBounty"":350,""timestamp"":1003796,""type"":""CHAMPION_KILL"",""victim'"
2259,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":43,""spellName"":""renektoncleave'"
