,0
2668,"b'level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4369,""y"":10161},""timeEnemySpentControlled"":149052,""totalGold"":4731'"
2669,"b',""xp"":5379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2670,"b'94,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2658,""heal'"
2671,"b'thMax"":2658,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""p'"
2672,"b'hysicalVamp"":0,""power"":941,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":276'"
2673,"b'73,""magicDamageDoneToChampions"":5964,""magicDamageTaken"":4352,""physicalDamageDone"":47430,""physicalDamageDoneToChampions"":6985,""ph'"
2674,"b'ysicalDamageTaken"":13571,""totalDamageDone"":75103,""totalDamageDoneToChampions"":12949,""totalDamageTaken"":18048,""trueDamageDone"":0,'"
2675,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140,""p'"
2676,"b'articipantId"":6,""position"":{""x"":3977,""y"":13304},""timeEnemySpentControlled"":64856,""totalGold"":7944,""xp"":10666},""7"":{""championStat'"
2677,"b's"":{""abilityHaste"":0,""abilityPower"":301,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusAr'"
2678,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1928,""healthMax"":1928,""healthRegen"":220'"
2679,"b',""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1398'"
2680,"b',""powerMax"":1398,""powerRegen"":223,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":142551,""magicDamageDoneToCham'"
2681,"b'pions"":6740,""magicDamageTaken"":5224,""physicalDamageDone"":16180,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":7355,""t'"
2682,"b'otalDamageDone"":186898,""totalDamageDoneToChampions"":7850,""totalDamageTaken"":12579,""trueDamageDone"":28166,""trueDamageDoneToChampi'"
2683,"b'ons"":752,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":13,""minionsKilled"":28,""participantId"":7,""posit'"
2684,"b'ion"":{""x"":7705,""y"":11744},""timeEnemySpentControlled"":515502,""totalGold"":8610,""xp"":10054},""8"":{""championStats"":{""abilityHaste"":0,'"
2685,"b'""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":332,""attackSpeed"":432,""bonusArmorPenPercent"":0,""bonu'"
2686,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1939,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2687,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":1977,""powerRe'"
2688,"b'gen"":29,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":11771,""magicDamageDoneToChampions"":1095,""magicDamageT'"
2689,"b'aken"":6633,""physicalDamageDone"":109546,""physicalDamageDoneToChampions"":7324,""physicalDamageTaken"":2458,""totalDamageDone"":122742,'"
2690,"b'""totalDamageDoneToChampions"":8419,""totalDamageTaken"":9361,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2691,"b'269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":197,""participantId"":8,""position"":{""x"":11575,""y"":1288},'"
2692,"b'""timeEnemySpentControlled"":60035,""totalGold"":10373,""xp"":10549},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
2693,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2694,"b'uction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":178,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0'"
2695,"b',""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""c'"
2696,"b'urrentGold"":480,""damageStats"":{""magicDamageDone"":6949,""magicDamageDoneToChampions"":621,""magicDamageTaken"":2319,""physicalDamageDo'"
2697,"b'ne"":77428,""physicalDamageDoneToChampions"":6865,""physicalDamageTaken"":4931,""totalDamageDone"":88615,""totalDamageDoneToChampions"":7'"
2698,"b'487,""totalDamageTaken"":7866,""trueDamageDone"":4236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":615},""goldPerSecond"":0,""jungle'"
2699,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":180,""participantId"":9,""position"":{""x"":8185,""y"":8186},""timeEnemySpentControlled"":1289'"
2700,"b'5,""totalGold"":8630,""xp"":8144},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":104,""armorPen"":0,""armorPenPercen'"
2701,"b't"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2702,"b',""health"":2021,""healthMax"":2089,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed'"
2703,"b'"":411,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":215,""damageStats"":{""'"
2704,"b'magicDamageDone"":6611,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":4236,""physicalDamageDone"":4726,""physicalDamageDoneToC'"
2705,"b'hampions"":710,""physicalDamageTaken"":5514,""totalDamageDone"":18591,""totalDamageDoneToChampions"":3760,""totalDamageTaken"":9751,""true'"
2706,"b'DamageDone"":7253,""trueDamageDoneToChampions"":948,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""min'"
2707,"b'ionsKilled"":37,""participantId"":10,""position"":{""x"":8935,""y"":9654},""timeEnemySpentControlled"":59221,""totalGold"":5610,""xp"":6208}},""'"
2708,"b'timestamp"":1320433},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1322432,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
2709,"b'estamp"":1322432,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1324033,""type"":""WARD_KILL"",""wardType"":'"
2710,"b'""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1325963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
2711,"b'"":2,""timestamp"":1326230,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1326230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2712,"b'D""},{""creatorId"":10,""timestamp"":1329230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1331830,""type"":'"
2713,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
2714,"b'on"":{""x"":12574,""y"":1536},""shutdownBounty"":200,""timestamp"":1333128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2715,"b'gicDamage"":21,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2716,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":757,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
2717,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2718,"b'jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""'"
2719,"b'physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jayce""'"
2720,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2721,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":217,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
2722,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
2723,"b'amage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2724,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":'"
2725,"b'177,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":196,""spellName"":""khazixwlo'"
2726,"b'ng"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamag'"
2727,"b'e"":862,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Khazix"",""p'"
2728,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2729,"b'icDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":210,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2730,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":80,""spellName"":""kledw"",""spellSlot"":1,""trueDamag'"
2731,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":83,""spellName"":""6631active""'"
2732,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":1334262,""type"":""WARD_PLACED"",""wardType""'"
2733,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3524,""y"":10872},""sh'"
2734,"b'utdownBounty"":0,""timestamp"":1338224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",'"
2735,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""ma'"
2736,"b'gicDamage"":84,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2737,"b'OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
2738,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellN'"
2739,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""p'"
2740,"b'hysicalDamage"":30,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2741,"b'c"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDa'"
2742,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapex'"
2743,"b'form"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
2744,"b':39,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jax"",""par'"
2745,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2746,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2747,"b'icDamage"":353,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""'"
2748,"b'},{""basic"":false,""magicDamage"":720,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
2749,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2750,"b'"",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":619,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2751,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1339821,""'"
2752,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1340820,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""item'"
2753,"b'Id"":2055,""participantId"":10,""timestamp"":1341889,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1341889,""type"":""WARD_PLACED'"
2754,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1342691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2755,"b'cipantId"":2,""timestamp"":1343527,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1344359,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2756,"b'OL_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":1345363,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timest'"
2757,"b'amp"":1345363,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1345363,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
2758,"b'94,""participantId"":8,""timestamp"":1345363,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1349733,""type"":""I'"
2759,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1350000,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1350000'"
2760,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId'"
2761,"b'"":7,""position"":{""x"":5245,""y"":9543},""shutdownBounty"":100,""timestamp"":1356348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2762,"b':false,""magicDamage"":359,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2763,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2764,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""az'"
2765,"b'irr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamag'"
2766,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name'"
2767,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2768,"b'magicDamage"":62,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2769,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,'"
2770,"b'""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":44,""spellName""'"
2771,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
2772,"b'e"":266,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Samira'"
2773,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2774,"b'amage"":43,""name"":""Samira"",""participantId"":9,""physicalDamage"":146,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2775,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":105,""spellName"":"""",""spellSlot"":3,""trueD'"
2776,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2777,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spell'"
2778,"b'Name"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantI'"
2779,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
2780,"b',""participantId"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2781,"b':0,""name"":""Jax"",""participantId"":6,""physicalDamage"":105,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2782,"b',{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
2783,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2784,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":9,""timestamp"":1356348,""type"":""LEVEL_U'"
2785,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1357284,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timest'"
2786,"b'amp"":1357618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1362775,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2787,"b'T_WARD""},{""creatorId"":2,""timestamp"":1362775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3],""bount'"
2788,"b'y"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4829,""y"":9910},""shutdownBounty"":0,""timestamp"":1363939,""type"":""CHAMPION_'"
2789,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":122,""spellName"":"""",""sp'"
2790,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":53,""spe'"
2791,"b'llName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participant'"
2792,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2793,"b'44,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2794,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":98,""spellName"":""ba'"
2795,"b'ronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":187,""name"":""SRU_Baron"",""participantI'"
2796,"b'd"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2797,"b'Damage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":595,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0'"
2798,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":48,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspel'"
2799,"b'lcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":359,""name"":""Azir"",""participantId"":3,""physic'"
2800,"b'alDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Azir"",""par'"
2801,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2802,"b'me"":""Khazix"",""participantId"":2,""physicalDamage"":248,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2803,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":234,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDa'"
2804,"b'mage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":66,""spellName"":""khazi'"
2805,"b'xe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage""'"
2806,"b':96,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""particip'"
2807,"b'antId"":1,""physicalDamage"":43,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2808,"b'me"":""Kled"",""participantId"":1,""physicalDamage"":97,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2809,"b'false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":282,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2810,"b'e"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":3363'"
2811,"b',""y"":10498},""shutdownBounty"":0,""timestamp"":1367139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":698,'"
2812,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2813,"b'alse,""magicDamage"":275,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
2814,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""s'"
2815,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
2816,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2817,"b'antId"":9,""physicalDamage"":307,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181'"
2818,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2819,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
2820,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisacritatt'"
2821,"b'ack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kaisa"",""participantId"":10,""physicalD'"
2822,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Kaisa"",""participa'"
2823,"b'ntId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2824,"b':0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
2825,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot""'"
2826,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellN'"
2827,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phy'"
2828,"b'sicalDamage"":116,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2829,"b'cDamage"":140,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
