,0
1829,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1830,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":557,""powerRege'"
1831,"b'n"":33,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":4548,""magicDamageDoneToChampions"":3709,""magicDamageTaken'"
1832,"b'"":1827,""physicalDamageDone"":2743,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":3266,""totalDamageDone"":11286,""totalDa'"
1833,"b'mageDoneToChampions"":4857,""totalDamageTaken"":5179,""trueDamageDone"":3994,""trueDamageDoneToChampions"":270,""trueDamageTaken"":85},""g'"
1834,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8533,""y"":3821},""timeEnem'"
1835,"b'ySpentControlled"":36969,""totalGold"":3762,""xp"":3821},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1836,"b'"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1837,"b'cooldownReduction"":0,""health"":1491,""healthMax"":2057,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1838,"b'"":55,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
1839,"b'701,""damageStats"":{""magicDamageDone"":1669,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":1263,""physicalDamageDone"":41957,""'"
1840,"b'physicalDamageDoneToChampions"":4777,""physicalDamageTaken"":6045,""totalDamageDone"":46799,""totalDamageDoneToChampions"":6684,""totalD'"
1841,"b'amageTaken"":7338,""trueDamageDone"":3171,""trueDamageDoneToChampions"":566,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKil'"
1842,"b'led"":0,""level"":10,""minionsKilled"":125,""participantId"":6,""position"":{""x"":2270,""y"":12119},""timeEnemySpentControlled"":41291,""totalG'"
1843,"b'old"":5301,""xp"":7246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attack'"
1844,"b'Damage"":161,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1845,"b'0,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivam'"
1846,"b'p"":8,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDon'"
1847,"b'e"":19528,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":6419,""physicalDamageDone"":41756,""physicalDamageDoneToChampions"":53'"
1848,"b'36,""physicalDamageTaken"":7731,""totalDamageDone"":78642,""totalDamageDoneToChampions"":6838,""totalDamageTaken"":14304,""trueDamageDone'"
1849,"b'"":17357,""trueDamageDoneToChampions"":163,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKill'"
1850,"b'ed"":20,""participantId"":7,""position"":{""x"":8237,""y"":3517},""timeEnemySpentControlled"":317417,""totalGold"":5242,""xp"":5147},""8"":{""cham'"
1851,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":194,'"
1852,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1462,""healthReg'"
1853,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1854,"b':820,""powerMax"":889,""powerRegen"":58,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":28830,""magicDamageDoneToCh'"
1855,"b'ampions"":7170,""magicDamageTaken"":5032,""physicalDamageDone"":2472,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":1084,""'"
1856,"b'totalDamageDone"":31702,""totalDamageDoneToChampions"":7679,""totalDamageTaken"":6248,""trueDamageDone"":400,""trueDamageDoneToChampions'"
1857,"b'"":400,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position""'"
1858,"b':{""x"":7685,""y"":8604},""timeEnemySpentControlled"":42256,""totalGold"":3878,""xp"":5145},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1859,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicP'"
1860,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magi'"
1861,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":691,""powerRegen"":25,""sp'"
1862,"b'ellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1558,""phys'"
1863,"b'icalDamageDone"":42213,""physicalDamageDoneToChampions"":5017,""physicalDamageTaken"":4079,""totalDamageDone"":45496,""totalDamageDoneTo'"
1864,"b'Champions"":5105,""totalDamageTaken"":5803,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecon'"
1865,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":125,""participantId"":9,""position"":{""x"":11610,""y"":3670},""timeEnemySpentCont'"
1866,"b'rolled"":8001,""totalGold"":4922,""xp"":4664},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""arm'"
1867,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
1868,"b'Reduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movem'"
1869,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":287,""damageS'"
1870,"b'tats"":{""magicDamageDone"":4407,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":3527,""physicalDamageDone"":2194,""physicalDamag'"
1871,"b'eDoneToChampions"":499,""physicalDamageTaken"":3425,""totalDamageDone"":9693,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":716'"
1872,"b'2,""trueDamageDone"":3091,""trueDamageDoneToChampions"":130,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1873,"b'"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8673,""y"":4846},""timeEnemySpentControlled"":52981,""totalGold"":3367,""xp"":'"
1874,"b'3510}},""timestamp"":840253},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":843254,""type"":""ITEM_PURCHASED""},{""level"":11,""'"
1875,"b'participantId"":6,""timestamp"":847694,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":849057,""type"":""LEVEL_UP""},{""leve'"
1876,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":850855,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""'"
1877,"b'timestamp"":859401,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":859401,""type"":""ITEM_PURCHASED""},{""itemId'"
1878,"b'"":3076,""participantId"":2,""timestamp"":859467,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":860168,""type"":'"
1879,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":860403,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,'"
1880,"b'""timestamp"":861371,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":861371,""type"":""ITEM_PURCHASED""},{""itemI'"
1881,"b'd"":2055,""participantId"":2,""timestamp"":865443,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
1882,"b'imestamp"":872540,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":875377,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1883,"b'torId"":5,""timestamp"":876941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":877675,""type"":""WARD_PLACED""'"
1884,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":885150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""pa'"
1885,"b'rticipantId"":6,""timestamp"":887919,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":892053,""type"":""ITEM_DEST'"
1886,"b'ROYED""},{""creatorId"":2,""timestamp"":892053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""time'"
1887,"b'stamp"":895355,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":898154,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1888,"b'36,""participantId"":1,""timestamp"":899352,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1889,"b'bilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusM'"
1890,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":30,""lifesteal"":8,""magicPen""'"
1891,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen'"
1892,"b'"":28,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":7951,""magicDamageDoneToChampions"":1331,""magicDamageTaken""'"
1893,"b':1281,""physicalDamageDone"":45357,""physicalDamageDoneToChampions"":4119,""physicalDamageTaken"":6400,""totalDamageDone"":53308,""totalD'"
1894,"b'amageDoneToChampions"":5450,""totalDamageTaken"":8334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":652},""gold'"
1895,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":121,""participantId"":1,""position"":{""x"":1133,""y"":1024},""timeEnemyS'"
1896,"b'pentControlled"":38374,""totalGold"":4828,""xp"":6914},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":180,""armorPen'"
1897,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1898,"b'ooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1899,"b':45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":664,""powerRegen"":69,""spellVamp"":0},""currentGold"":81'"
1900,"b',""damageStats"":{""magicDamageDone"":45406,""magicDamageDoneToChampions"":3570,""magicDamageTaken"":2432,""physicalDamageDone"":9995,""phy'"
1901,"b'sicalDamageDoneToChampions"":497,""physicalDamageTaken"":9230,""totalDamageDone"":70715,""totalDamageDoneToChampions"":4428,""totalDamag'"
1902,"b'eTaken"":11892,""trueDamageDone"":15312,""trueDamageDoneToChampions"":360,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKill'"
1903,"b'ed"":62,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4012,""y"":9576},""timeEnemySpentControlled"":260514,""totalGol'"
1904,"b'd"":5806,""xp"":5257},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attack'"
1905,"b'Damage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
1906,"b'14,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omniva'"
1907,"b'mp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamage'"
1908,"b'Done"":35806,""magicDamageDoneToChampions"":6864,""magicDamageTaken"":5556,""physicalDamageDone"":8895,""physicalDamageDoneToChampions"":'"
1909,"b'524,""physicalDamageTaken"":3310,""totalDamageDone"":44973,""totalDamageDoneToChampions"":7448,""totalDamageTaken"":9286,""trueDamageDone'"
1910,"b'"":271,""trueDamageDoneToChampions"":60,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1911,"b':105,""participantId"":3,""position"":{""x"":10064,""y"":3165},""timeEnemySpentControlled"":187501,""totalGold"":5907,""xp"":6906},""4"":{""champ'"
1912,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":185,""b'"
1913,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1437,""healthRege'"
1914,"b'n"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1915,"b'465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":10197,""magicDamageDoneToCha'"
1916,"b'mpions"":1632,""magicDamageTaken"":1632,""physicalDamageDone"":28245,""physicalDamageDoneToChampions"":4825,""physicalDamageTaken"":4708,'"
1917,"b'""totalDamageDone"":39923,""totalDamageDoneToChampions"":6458,""totalDamageTaken"":6471,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
1918,"b'ns"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":4,""position'"
1919,"b'"":{""x"":10554,""y"":1296},""timeEnemySpentControlled"":9769,""totalGold"":6760,""xp"":5955},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1920,"b'tyPower"":66,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
1921,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
1922,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":557,""powerRegen"":33'"
1923,"b',""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":4548,""magicDamageDoneToChampions"":3709,""magicDamageTaken"":182'"
1924,"b'7,""physicalDamageDone"":2822,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":3266,""totalDamageDone"":12002,""totalDamageD'"
1925,"b'oneToChampions"":4857,""totalDamageTaken"":5179,""trueDamageDone"":4632,""trueDamageDoneToChampions"":270,""trueDamageTaken"":85},""goldPe'"
1926,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":2667,""y"":912},""timeEnemySpent'"
1927,"b'Controlled"":36969,""totalGold"":3986,""xp"":3973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""a'"
1928,"b'rmorPenPercent"":0,""attackDamage"":185,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1929,"b'wnReduction"":0,""health"":1643,""healthMax"":2174,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""'"
1930,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":53,""da'"
1931,"b'mageStats"":{""magicDamageDone"":1743,""magicDamageDoneToChampions"":1413,""magicDamageTaken"":1757,""physicalDamageDone"":45010,""physica'"
1932,"b'lDamageDoneToChampions"":5564,""physicalDamageTaken"":7363,""totalDamageDone"":50183,""totalDamageDoneToChampions"":7801,""totalDamageTa'"
1933,"b'ken"":9151,""trueDamageDone"":3429,""trueDamageDoneToChampions"":824,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1934,"b'""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":8003,""y"":13627},""timeEnemySpentControlled"":43263,""totalGold"":55'"
1935,"b'28,""xp"":7523},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1936,"b':161,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1650,""h'"
1937,"b'ealthMax"":1652,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp"":8'"
1938,"b',""physicalVamp"":0,""power"":188,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":595,""damageStats"":{""magicDamageDone"":'"
1939,"b'21203,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":6951,""physicalDamageDone"":50598,""physicalDamageDoneToChampions"":5336,'"
1940,"b'""physicalDamageTaken"":8636,""totalDamageDone"":90713,""totalDamageDoneToChampions"":6838,""totalDamageTaken"":15741,""trueDamageDone"":1'"
1941,"b'8911,""trueDamageDoneToChampions"":163,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled""'"
1942,"b':20,""participantId"":7,""position"":{""x"":10835,""y"":8348},""timeEnemySpentControlled"":325784,""totalGold"":5595,""xp"":5619},""8"":{""champi'"
1943,"b'onStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":195,""b'"
1944,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1462,""healthRege'"
1945,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1946,"b'580,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":35497,""magicDamageDoneToCha'"
1947,"b'mpions"":7492,""magicDamageTaken"":5032,""physicalDamageDone"":2552,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":1084,""t'"
1948,"b'otalDamageDone"":38449,""totalDamageDoneToChampions"":8001,""totalDamageTaken"":6248,""trueDamageDone"":400,""trueDamageDoneToChampions""'"
1949,"b':400,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position""'"
1950,"b':{""x"":7899,""y"":7541},""timeEnemySpentControlled"":48118,""totalGold"":4273,""xp"":5854},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1951,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicP'"
1952,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""m'"
1953,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":691,""powerRegen"":25,'"
1954,"b'""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1558,""p'"
1955,"b'hysicalDamageDone"":45038,""physicalDamageDoneToChampions"":5253,""physicalDamageTaken"":4096,""totalDamageDone"":48321,""totalDamageDon'"
1956,"b'eToChampions"":5340,""totalDamageTaken"":5820,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSe'"
1957,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":133,""participantId"":9,""position"":{""x"":12635,""y"":1849},""timeEnemySpentC'"
1958,"b'ontrolled"":8001,""totalGold"":5247,""xp"":4958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""'"
1959,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1960,"b'wnReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""'"
1961,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":553,""da'"
1962,"b'mageStats"":{""magicDamageDone"":4407,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":3527,""physicalDamageDone"":2434,""physical'"
1963,"b'DamageDoneToChampions"":499,""physicalDamageTaken"":3486,""totalDamageDone"":11174,""totalDamageDoneToChampions"":2670,""totalDamageTake'"
1964,"b'n"":7224,""trueDamageDone"":4332,""trueDamageDoneToChampions"":130,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1965,"b'""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11959,""y"":3615},""timeEnemySpentControlled"":52981,""totalGold"":363'"
1966,"b'3,""xp"":3779}},""timestamp"":900269},{""events"":[{""level"":10,""participantId"":4,""timestamp"":902601,""type"":""LEVEL_UP""},{""levelUpType"":'"
1967,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":903700,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":9'"
1968,"b'04166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":905165,""type"":""SKILL_LEVEL_UP""},{""b'"
1969,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4300,""y"":9709},""timestamp"":915815,""type"":""EL'"
1970,"b'ITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":8,""timestamp"":917115,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2'"
1971,"b',""timestamp"":917382,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":919680,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1972,"b'NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":920380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1973,"b':922582,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":922582,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1974,"b'5,""timestamp"":923283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":929420,""type"":""LEVE'"
1975,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":930621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
1976,"b'tamp"":931553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":933419,""type"":""LEVEL_UP""},{'"
1977,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":934220,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,'"
1978,"b'""timestamp"":936890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":939193,""type"":""SKILL_L'"
1979,"b'EVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":943657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
1980,"b'lot"":2,""timestamp"":944525,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE'"
1981,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":956098,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participan'"
1982,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175'"
1983,"b',""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":234,""health'"
1984,"b'Max"":1549,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":306,""omnivamp"":0,""phy'"
1985,"b'sicalVamp"":0,""power"":488,""powerMax"":737,""powerRegen"":73,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":8672,""'"
1986,"b'magicDamageDoneToChampions"":1487,""magicDamageTaken"":1463,""physicalDamageDone"":50536,""physicalDamageDoneToChampions"":5426,""physic'"
1987,"b'alDamageTaken"":7645,""totalDamageDone"":59208,""totalDamageDoneToChampions"":6914,""totalDamageTaken"":10272,""trueDamageDone"":0,""trueD'"
1988,"b'amageDoneToChampions"":0,""trueDamageTaken"":1163},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""partic'"
1989,"b'ipantId"":1,""position"":{""x"":844,""y"":10504},""timeEnemySpentControlled"":44209,""totalGold"":5083,""xp"":7227},""2"":{""championStats"":{""ab'"
1990,"b'ilityHaste"":0,""abilityPower"":9,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPe'"
1991,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":20,""lifeste'"
1992,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax""'"
1993,"b':664,""powerRegen"":138,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":51826,""magicDamageDoneToChampions"":4010,'"
