,0
2364,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2072,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2365,"b'geTaken"":3666,""physicalDamageDone"":65745,""physicalDamageDoneToChampions"":4699,""physicalDamageTaken"":3638,""totalDamageDone"":67532'"
2366,"b',""totalDamageDoneToChampions"":5203,""totalDamageTaken"":7465,""trueDamageDone"":1786,""trueDamageDoneToChampions"":504,""trueDamageTake'"
2367,"b'n"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":122,""participantId"":10,""position"":{""x"":1306,""y"":102'"
2368,"b'61},""timeEnemySpentControlled"":40574,""totalGold"":6157,""xp"":7773}},""timestamp"":1020341},{""events"":[{""itemId"":3023,""participantId""'"
2369,"b':6,""timestamp"":1022441,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":6,""timestamp"":1022441,""type"":""ITEM_PURCHASED""},{""'"
2370,"b'assistingParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON'"
2371,"b'"",""position"":{""x"":9866,""y"":4414},""timestamp"":1022872,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":1024674,""type"":""WARD'"
2372,"b'_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1024674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031'"
2373,"b',""participantId"":6,""timestamp"":1024708,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1025714,""type"":""ITEM_PUR'"
2374,"b'CHASED""},{""killerId"":5,""timestamp"":1027580,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1027580,""type""'"
2375,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1028014,""type"":""ITEM_DESTROYED""},{""creatorId'"
2376,"b'"":3,""timestamp"":1028014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1028414,""type"":""WARD_PLACED"",'"
2377,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":1030817,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""partici'"
2378,"b'pantId"":9,""timestamp"":1031018,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":1031018,""type"":""ITEM_PURCHAS'"
2379,"b'ED""},{""itemId"":1038,""participantId"":9,""timestamp"":1033092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":'"
2380,"b'1034161,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1035059,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2381,"b'""timestamp"":1035059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":1038430,""type"":""I'"
2382,"b'TEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":1038430,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":103923'"
2383,"b'2,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":10,""timestamp"":1039265,""type"":""ITEM_PURCHASED""},{'"
2384,"b'""itemId"":2055,""participantId"":10,""timestamp"":1039835,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":1040'"
2385,"b'102,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":10,""timestamp"":1040102,""type"":""ITEM_PURCHASED""},{""killerId"":5,""times'"
2386,"b'tamp"":1041535,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1041535,""type"":""WARD_PLACED"",""wardType"":""'"
2387,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1044493,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""'"
2388,"b'timestamp"":1045693,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1045693,""type"":""WARD_PLACED"",""wardTy'"
2389,"b'pe"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1047759,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3004,""participantI'"
2390,"b'd"":9,""timestamp"":1047859,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1050575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2391,"b'""},{""killerId"":8,""timestamp"":1054303,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":10556'"
2392,"b'03,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1056303,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":10'"
2393,"b'56336,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1056336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2394,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":1056903,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1056903,""type"":""WARD_'"
2395,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1060035,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""pa'"
2396,"b'rticipantId"":3,""timestamp"":1060300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":106097'"
2397,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1061473,""type"":""SKILL_LEVEL_UP""},'"
2398,"b'{""creatorId"":6,""timestamp"":1061738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":10'"
2399,"b'62212,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":1062212,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2400,"b'd"":10,""timestamp"":1062513,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1062513,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2401,"b'WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1067246,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1067246,""type"":""'"
2402,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1069511,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpTy'"
2403,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1071144,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timesta'"
2404,"b'mp"":1076018,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1076352,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
2405,"b'""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1076789,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2406,"b':{""abilityHaste"":0,""abilityPower"":76,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":149,""bonusArm'"
2407,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2390,""healthMax"":2616,""healthRegen"":26,'"
2408,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":300,""p'"
2409,"b'owerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":46979,""magicDamageDoneToChampions'"
2410,"b'"":4142,""magicDamageTaken"":345,""physicalDamageDone"":20589,""physicalDamageDoneToChampions"":1866,""physicalDamageTaken"":7642,""totalD'"
2411,"b'amageDone"":70289,""totalDamageDoneToChampions"":6008,""totalDamageTaken"":8302,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""'"
2412,"b'trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x""'"
2413,"b':6878,""y"":13703},""timeEnemySpentControlled"":1312975,""totalGold"":7675,""xp"":9119},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2414,"b'ower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2415,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
2416,"b'agicPenPercent"":0,""magicResist"":125,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":589,""powerRegen"":45'"
2417,"b',""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":11385,""magicDamageDoneToChampions"":952,""magicDamageTaken"":452'"
2418,"b'5,""physicalDamageDone"":65249,""physicalDamageDoneToChampions"":5517,""physicalDamageTaken"":10920,""totalDamageDone"":103256,""totalDam'"
2419,"b'ageDoneToChampions"":6814,""totalDamageTaken"":15800,""trueDamageDone"":26620,""trueDamageDoneToChampions"":345,""trueDamageTaken"":354},'"
2420,"b'""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5626,""y"":11037},""time'"
2421,"b'EnemySpentControlled"":453704,""totalGold"":6659,""xp"":6320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":61,""a'"
2422,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2423,"b'n"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2424,"b'cResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1210,""powerMax"":1473,""powerRegen"":30,""spellVamp"":0},""curre'"
2425,"b'ntGold"":981,""damageStats"":{""magicDamageDone"":60943,""magicDamageDoneToChampions"":8513,""magicDamageTaken"":8837,""physicalDamageDone'"
2426,"b'"":3197,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2856,""totalDamageDone"":70598,""totalDamageDoneToChampions"":8600,""'"
2427,"b'totalDamageTaken"":11796,""trueDamageDone"":6457,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMini'"
2428,"b'onsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":3,""position"":{""x"":8365,""y"":4977},""timeEnemySpentControlled"":213209,""'"
2429,"b'totalGold"":7151,""xp"":8887},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""'"
2430,"b'attackDamage"":189,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2431,"b'lth"":1014,""healthMax"":1475,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,'"
2432,"b'""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicD'"
2433,"b'amageDone"":22114,""magicDamageDoneToChampions"":3400,""magicDamageTaken"":3262,""physicalDamageDone"":36546,""physicalDamageDoneToChamp'"
2434,"b'ions"":4859,""physicalDamageTaken"":6826,""totalDamageDone"":63386,""totalDamageDoneToChampions"":8308,""totalDamageTaken"":10708,""trueDa'"
2435,"b'mageDone"":4725,""trueDamageDoneToChampions"":47,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
2436,"b'sKilled"":120,""participantId"":4,""position"":{""x"":5800,""y"":6138},""timeEnemySpentControlled"":47914,""totalGold"":8691,""xp"":5702},""5"":{'"
2437,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":'"
2438,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""heal'"
2439,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""p'"
2440,"b'ower"":730,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2441,"b'hampions"":0,""magicDamageTaken"":4255,""physicalDamageDone"":9525,""physicalDamageDoneToChampions"":5499,""physicalDamageTaken"":4358,""t'"
2442,"b'otalDamageDone"":14614,""totalDamageDoneToChampions"":6858,""totalDamageTaken"":8899,""trueDamageDone"":5089,""trueDamageDoneToChampions'"
2443,"b'"":1358,""trueDamageTaken"":285},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""positio'"
2444,"b'n"":{""x"":8530,""y"":5843},""timeEnemySpentControlled"":70885,""totalGold"":5045,""xp"":4922},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2445,"b'ityPower"":21,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
2446,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":53,""lifesteal"":0,""magicPen"":0'"
2447,"b',""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen""'"
2448,"b':26,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":5570,""magicDamageDoneToChampions"":2683,""magicDamageTaken"":'"
2449,"b'4485,""physicalDamageDone"":4182,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":6930,""totalDamageDone"":17519,""totalDam'"
2450,"b'ageDoneToChampions"":4413,""totalDamageTaken"":11927,""trueDamageDone"":7765,""trueDamageDoneToChampions"":580,""trueDamageTaken"":511},""'"
2451,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":6,""position"":{""x"":7268,""y"":8914},""timeEne'"
2452,"b'mySpentControlled"":167781,""totalGold"":5953,""xp"":5019},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":125,""armor'"
2453,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2454,"b',""cooldownReduction"":0,""health"":2254,""healthMax"":2276,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2455,"b'st"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":812,""powerRegen"":241,""spellVamp"":0},""currentGold'"
2456,"b'"":1642,""damageStats"":{""magicDamageDone"":52792,""magicDamageDoneToChampions"":3757,""magicDamageTaken"":3841,""physicalDamageDone"":168'"
2457,"b'11,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":12568,""totalDamageDone"":94261,""totalDamageDoneToChampions"":4991,""to'"
2458,"b'talDamageTaken"":16555,""trueDamageDone"":24657,""trueDamageDoneToChampions"":362,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMin'"
2459,"b'ionsKilled"":89,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":10265,""y"":8970},""timeEnemySpentControlled"":327950'"
2460,"b',""totalGold"":7122,""xp"":7491},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":68,""armorPen"":0,""armorPenPercent""'"
2461,"b':0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2462,"b'health"":1587,""healthMax"":1596,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
2463,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":1495,""damageStats"":{""'"
2464,"b'magicDamageDone"":70292,""magicDamageDoneToChampions"":9827,""magicDamageTaken"":3608,""physicalDamageDone"":9881,""physicalDamageDoneTo'"
2465,"b'Champions"":990,""physicalDamageTaken"":2797,""totalDamageDone"":83697,""totalDamageDoneToChampions"":10817,""totalDamageTaken"":6916,""tr'"
2466,"b'ueDamageDone"":3524,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""mi'"
2467,"b'nionsKilled"":143,""participantId"":8,""position"":{""x"":14030,""y"":6804},""timeEnemySpentControlled"":132708,""totalGold"":8145,""xp"":7894}'"
2468,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackS'"
2469,"b'peed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660'"
2470,"b',""healthRegen"":185,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
2471,"b'p"":0,""power"":1837,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":9089,""magicD'"
2472,"b'amageDoneToChampions"":3671,""magicDamageTaken"":1507,""physicalDamageDone"":78968,""physicalDamageDoneToChampions"":11815,""physicalDam'"
2473,"b'ageTaken"":6681,""totalDamageDone"":89108,""totalDamageDoneToChampions"":15717,""totalDamageTaken"":8612,""trueDamageDone"":1050,""trueDam'"
2474,"b'ageDoneToChampions"":230,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""partici'"
2475,"b'pantId"":9,""position"":{""x"":7016,""y"":7682},""timeEnemySpentControlled"":114787,""totalGold"":9451,""xp"":8261},""10"":{""championStats"":{""a'"
2476,"b'bilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":130,""bonusArmorPenP'"
2477,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":765,""healthMax"":1507,""healthRegen"":142,""lifes'"
2478,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2479,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2480,"b'geTaken"":4334,""physicalDamageDone"":70004,""physicalDamageDoneToChampions"":5441,""physicalDamageTaken"":4264,""totalDamageDone"":71791'"
2481,"b',""totalDamageDoneToChampions"":5945,""totalDamageTaken"":8759,""trueDamageDone"":1786,""trueDamageDoneToChampions"":504,""trueDamageTake'"
2482,"b'n"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":10,""position"":{""x"":7424,""y"":136'"
2483,"b'01},""timeEnemySpentControlled"":46050,""totalGold"":6347,""xp"":8081}},""timestamp"":1080351},{""events"":[{""itemId"":2055,""participantId""'"
2484,"b':2,""timestamp"":1081254,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1081254,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2485,"b'""},{""killerId"":5,""timestamp"":1083489,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1083489,""type"":""WA'"
2486,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":1087019,""type"":""ITEM_DESTROYED""},{""itemId"":1058,'"
2487,"b'""participantId"":8,""timestamp"":1087019,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1087019,""type"":""ITEM'"
2488,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1090848,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3,4],'"
2489,"b'""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7212,""y"":10152},""shutdownBounty"":350,""timestamp"":1094824,""type"":""'"
2490,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spell'"
2491,"b'Name"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""p'"
2492,"b'hysicalDamage"":325,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ezreal""'"
2493,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2494,"b'mage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""'"
2495,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":231,""spellName"":""ezrealcritattack"",""spellSlot'"
2496,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":251,""spellN'"
2497,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
2498,"b'ntId"":2,""physicalDamage"":232,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2499,"b'name"":""Ezreal"",""participantId"":5,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2500,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":323,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2501,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":334,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,'"
2502,"b'""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2503,"b'nged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2504,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_o'"
2505,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""part'"
2506,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2507,"b'e"":""Poppy"",""participantId"":2,""physicalDamage"":179,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2508,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage'"
2509,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""participantId"":2,""physicalDamage"":69,""spellName"":""poppybasic'"
2510,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
2511,"b'mage"":138,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
2512,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":226,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2513,"b'e"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":202,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2514,"b'ic"":false,""magicDamage"":202,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,'"
2515,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":63,""spellName"":""udyre"",""spellSlot'"
2516,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":3,""spellName""'"
2517,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":'"
2518,"b'63,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""p'"
2519,"b'hysicalDamage"":30,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
2520,"b',""participantId"":4,""physicalDamage"":50,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2521,"b'age"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2522,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":169,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
2523,"b',""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":1094824,""type"":""LEVEL_UP""},{""level"":10,""participantId"":'"
2524,"b'4,""timestamp"":1094824,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position'"
2525,"b'"":{""x"":6726,""y"":9300},""shutdownBounty"":0,""timestamp"":1095425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2526,"b'mage"":71,""name"":""Zeri"",""participantId"":6,""physicalDamage"":42,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
