,0
4376,"b'amageDone"":159791,""physicalDamageDoneToChampions"":16996,""physicalDamageTaken"":15379,""totalDamageDone"":161184,""totalDamageDoneToC'"
4377,"b'hampions"":18033,""totalDamageTaken"":23930,""trueDamageDone"":1393,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":580},""goldPerS'"
4378,"b'econd"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":229,""participantId"":1,""position"":{""x"":5503,""y"":5242},""timeEnemySpen'"
4379,"b'tControlled"":138334,""totalGold"":13651,""xp"":17034},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":113,""armorPen'"
4380,"b'"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,'"
4381,"b'""cooldownReduction"":0,""health"":3508,""healthMax"":3508,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4382,"b't"":146,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
4383,"b'42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7251,""physicalDamageDone"":144990,""physic'"
4384,"b'alDamageDoneToChampions"":10268,""physicalDamageTaken"":21009,""totalDamageDone"":195168,""totalDamageDoneToChampions"":13237,""totalDam'"
4385,"b'ageTaken"":28470,""trueDamageDone"":50177,""trueDamageDoneToChampions"":2969,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsK'"
4386,"b'illed"":159,""level"":16,""minionsKilled"":35,""participantId"":2,""position"":{""x"":3077,""y"":1721},""timeEnemySpentControlled"":417645,""tot'"
4387,"b'alGold"":12757,""xp"":15589},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":94,""armorPen"":0,""armorPenPercent"":18,'"
4388,"b'""attackDamage"":348,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
4389,"b'alth"":2257,""healthMax"":2367,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":41'"
4390,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magic'"
4391,"b'DamageDone"":6446,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":11965,""physicalDamageDone"":121983,""physicalDamageDoneToCha'"
4392,"b'mpions"":16103,""physicalDamageTaken"":9381,""totalDamageDone"":128872,""totalDamageDoneToChampions"":17587,""totalDamageTaken"":21791,""t'"
4393,"b'rueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""'"
4394,"b'minionsKilled"":194,""participantId"":3,""position"":{""x"":7334,""y"":1725},""timeEnemySpentControlled"":95798,""totalGold"":12202,""xp"":1446'"
4395,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""at'"
4396,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax""'"
4397,"b':2079,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physi'"
4398,"b'calVamp"":0,""power"":2073,""powerMax"":2078,""powerRegen"":295,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":14597'"
4399,"b'1,""magicDamageDoneToChampions"":27863,""magicDamageTaken"":8849,""physicalDamageDone"":4043,""physicalDamageDoneToChampions"":369,""phys'"
4400,"b'icalDamageTaken"":10621,""totalDamageDone"":151097,""totalDamageDoneToChampions"":29295,""totalDamageTaken"":20495,""trueDamageDone"":108'"
4401,"b'2,""trueDamageDoneToChampions"":1062,""trueDamageTaken"":1025},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":15,""minionsKilled""'"
4402,"b':177,""participantId"":4,""position"":{""x"":8661,""y"":1498},""timeEnemySpentControlled"":181710,""totalGold"":12702,""xp"":13533},""5"":{""cham'"
4403,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":112,'"
4404,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2526,""healthMax"":2526,""healthRe'"
4405,"b'gen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""powe'"
4406,"b'r"":825,""powerMax"":825,""powerRegen"":103,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":11015,""magicDamageDoneT'"
4407,"b'oChampions"":5959,""magicDamageTaken"":12247,""physicalDamageDone"":6079,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":1'"
4408,"b'0969,""totalDamageDone"":23376,""totalDamageDoneToChampions"":9496,""totalDamageTaken"":23604,""trueDamageDone"":6281,""trueDamageDoneToC'"
4409,"b'hampions"":961,""trueDamageTaken"":387},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":33,""participantId"":5,'"
4410,"b'""position"":{""x"":7660,""y"":958},""timeEnemySpentControlled"":185029,""totalGold"":7697,""xp"":10229},""6"":{""championStats"":{""abilityHaste'"
4411,"b'"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":148,""bonusArmorPenPercent"":0,'"
4412,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2108,""healthMax"":2108,""healthRegen"":38,""lifesteal"":0,""ma'"
4413,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
4414,"b'gen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":585'"
4415,"b'3,""physicalDamageDone"":103336,""physicalDamageDoneToChampions"":15784,""physicalDamageTaken"":17568,""totalDamageDone"":109591,""totalD'"
4416,"b'amageDoneToChampions"":15784,""totalDamageTaken"":25479,""trueDamageDone"":6255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2056}'"
4417,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":167,""participantId"":6,""position"":{""x"":11839,""y"":3801},""tim'"
4418,"b'eEnemySpentControlled"":158305,""totalGold"":8726,""xp"":12722},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""'"
4419,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":395,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4420,"b'ion"":0,""cooldownReduction"":0,""health"":2381,""healthMax"":2381,""healthRegen"":272,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4421,"b'gicResist"":90,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":1354,""powerMax"":1932,""powerRegen"":335,""spellVamp"":0},""cu'"
4422,"b'rrentGold"":170,""damageStats"":{""magicDamageDone"":20383,""magicDamageDoneToChampions"":3105,""magicDamageTaken"":11421,""physicalDamage'"
4423,"b'Done"":228156,""physicalDamageDoneToChampions"":21155,""physicalDamageTaken"":23004,""totalDamageDone"":286632,""totalDamageDoneToChampi'"
4424,"b'ons"":25653,""totalDamageTaken"":36003,""trueDamageDone"":38091,""trueDamageDoneToChampions"":1392,""trueDamageTaken"":1578},""goldPerSeco'"
4425,"b'nd"":0,""jungleMinionsKilled"":178,""level"":15,""minionsKilled"":33,""participantId"":7,""position"":{""x"":12023,""y"":6516},""timeEnemySpentC'"
4426,"b'ontrolled"":159934,""totalGold"":13449,""xp"":14535},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":516,""armor"":152,""armorPen""'"
4427,"b':0,""armorPenPercent"":20,""attackDamage"":171,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4428,"b'cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":234,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":24,""magicRes'"
4429,"b'ist"":68,""movementSpeed"":313,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":1044,""powerRegen"":36,""spellVamp"":0},""currentGol'"
4430,"b'd"":445,""damageStats"":{""magicDamageDone"":111706,""magicDamageDoneToChampions"":21027,""magicDamageTaken"":6092,""physicalDamageDone"":9'"
4431,"b'8593,""physicalDamageDoneToChampions"":8105,""physicalDamageTaken"":11153,""totalDamageDone"":211068,""totalDamageDoneToChampions"":2930'"
4432,"b'3,""totalDamageTaken"":18138,""trueDamageDone"":768,""trueDamageDoneToChampions"":170,""trueDamageTaken"":893},""goldPerSecond"":0,""jungle'"
4433,"b'MinionsKilled"":19,""level"":16,""minionsKilled"":249,""participantId"":8,""position"":{""x"":11305,""y"":3361},""timeEnemySpentControlled"":56'"
4434,"b'778,""totalGold"":17890,""xp"":15287},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":403,""armor"":157,""armorPen"":0,""armorPenPe'"
4435,"b'rcent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
4436,"b'on"":0,""health"":2795,""healthMax"":2795,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":73,""movement'"
4437,"b'Speed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1630,""powerMax"":1630,""powerRegen"":67,""spellVamp"":0},""currentGold"":471,""damageSt'"
4438,"b'ats"":{""magicDamageDone"":121105,""magicDamageDoneToChampions"":14546,""magicDamageTaken"":6774,""physicalDamageDone"":4442,""physicalDam'"
4439,"b'ageDoneToChampions"":150,""physicalDamageTaken"":11025,""totalDamageDone"":131269,""totalDamageDoneToChampions"":14736,""totalDamageTake'"
4440,"b'n"":18735,""trueDamageDone"":5721,""trueDamageDoneToChampions"":40,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
4441,"b'level"":15,""minionsKilled"":208,""participantId"":9,""position"":{""x"":9111,""y"":8785},""timeEnemySpentControlled"":124691,""totalGold"":115'"
4442,"b'11,""xp"":14220},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4443,"b'mage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2198'"
4444,"b',""healthMax"":2198,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":446,""omnivam'"
4445,"b'p"":0,""physicalVamp"":0,""power"":802,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDon'"
4446,"b'e"":12845,""magicDamageDoneToChampions"":6230,""magicDamageTaken"":7530,""physicalDamageDone"":5029,""physicalDamageDoneToChampions"":159'"
4447,"b'8,""physicalDamageTaken"":8926,""totalDamageDone"":24698,""totalDamageDoneToChampions"":8365,""totalDamageTaken"":16999,""trueDamageDone""'"
4448,"b':6824,""trueDamageDoneToChampions"":536,""trueDamageTaken"":543},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
4449,"b'd"":37,""participantId"":10,""position"":{""x"":11739,""y"":3685},""timeEnemySpentControlled"":80356,""totalGold"":9004,""xp"":11039}},""timesta'"
4450,"b'mp"":1680553},{""events"":[{""killerId"":6,""timestamp"":1680618,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
4451,"b'mp"":1682220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1683551,""type"":""ITEM_DEST'"
4452,"b'ROYED""},{""creatorId"":6,""timestamp"":1683551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":7,""timest'"
4453,"b'amp"":1685186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1686627,""type"":""SKILL_LEVEL_'"
4454,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1691194,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1691194,""type"":""WA'"
4455,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1693294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
4456,"b'Id"":3,""timestamp"":1694296,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1695695,""type"":""WARD_KILL"",""ward'"
4457,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1696897,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":'"
4458,"b'1698064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""kill'"
4459,"b'erId"":4,""position"":{""x"":10686,""y"":3174},""shutdownBounty"":0,""timestamp"":1712424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4460,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":333,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamag'"
4461,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":152,""spellName"":""aatroxpas'"
4462,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDa'"
4463,"b'mage"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4464,"b'icDamage"":440,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,'"
4465,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefil'"
4466,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Karthus"",""participantId"":4,""physicalDam'"
4467,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":323,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Karthus"",""partici'"
4468,"b'pantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4469,"b'amage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""b'"
4470,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spe'"
4471,"b'llSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":50,'"
4472,"b'""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
4473,"b':2,""physicalDamage"":57,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4474,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic""'"
4475,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":85,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0'"
4476,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4477,"b'ot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0'"
4478,"b',""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
4479,"b'ntId"":1,""physicalDamage"":162,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":16,""'"
4480,"b'participantId"":3,""timestamp"":1712424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1713'"
4481,"b'497,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1719189,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
4482,"b'pantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13552,""y"":3616},""shutdownBounty"":0,""timestamp"":172'"
4483,"b'1993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
4484,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
4485,"b'icipantId"":2,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4486,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":264,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4487,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":131,'"
4488,"b'""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
4489,"b',""participantId"":2,""physicalDamage"":35,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
4490,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4491,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusla'"
4492,"b'ywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Karthus"",""participantId"":4,""phys'"
4493,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""part'"
4494,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""'"
4495,"b'name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4496,"b',{""basic"":false,""magicDamage"":390,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":'"
4497,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":87,""spellName'"
4498,"b'"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
4499,"b'calDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":419,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",'"
4500,"b'""participantId"":2,""physicalDamage"":111,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4501,"b'alse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":536,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDama'"
4502,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":'"
4503,"b'{""x"":13355,""y"":2567},""shutdownBounty"":300,""timestamp"":1723371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
4504,"b'amage"":84,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
4505,"b'THER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4506,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
4507,"b'"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
4508,"b':83,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""p'"
4509,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4510,"b'cDamage"":143,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4511,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
4512,"b'e"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":98,""spellName"":""kaisaeatta'"
4513,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":272,""name"":""Blitzcrank""'"
4514,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4515,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":124,""ty'"
4516,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""tr'"
4517,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedp'"
4518,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDam'"
4519,"b'age"":144,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participant'"
4520,"b'Id"":3,""physicalDamage"":170,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4521,"b'e"":230,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4522,"b'HER""},{""basic"":false,""magicDamage"":158,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4523,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
4524,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Karthus"",""participantId"":4,""physicalDamage'"
4525,"b'"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":1723'"
4526,"b'440,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killer'"
4527,"b'Id"":4,""position"":{""x"":12823,""y"":3314},""shutdownBounty"":0,""timestamp"":1726786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4528,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
4529,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""s'"
4530,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""s'"
4531,"b'pellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""p'"
4532,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4533,"b'Rell"",""participantId"":2,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4534,"b':false,""magicDamage"":77,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4535,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellS'"
4536,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spell'"
4537,"b'Name"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":4,""phys'"
4538,"b'icalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rell"",""p'"
4539,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
