,0
1846,"b'powerRegen"":247,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":61295,""magicDamageDoneToChampions"":3913,""magic'"
1847,"b'DamageTaken"":1495,""physicalDamageDone"":10138,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":4824,""totalDamageDone"":89'"
1848,"b'242,""totalDamageDoneToChampions"":4731,""totalDamageTaken"":6405,""trueDamageDone"":17808,""trueDamageDoneToChampions"":426,""trueDamage'"
1849,"b'Taken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5045,""y"":84'"
1850,"b'63},""timeEnemySpentControlled"":339965,""totalGold"":6225,""xp"":5648},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1851,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1852,"b'Reduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
1853,"b'0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""'"
1854,"b'currentGold"":289,""damageStats"":{""magicDamageDone"":9913,""magicDamageDoneToChampions"":888,""magicDamageTaken"":3409,""physicalDamageD'"
1855,"b'one"":32603,""physicalDamageDoneToChampions"":4967,""physicalDamageTaken"":4755,""totalDamageDone"":42516,""totalDamageDoneToChampions"":'"
1856,"b'5856,""totalDamageTaken"":8475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMi'"
1857,"b'nionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":7821,""y"":1697},""timeEnemySpentControlled"":6238,""to'"
1858,"b'talGold"":5624,""xp"":5380},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
1859,"b'tackDamage"":114,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1860,"b'h"":1257,""healthMax"":1469,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""o'"
1861,"b'mnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDama'"
1862,"b'geDone"":6270,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":2790,""physicalDamageDone"":30397,""physicalDamageDoneToChampions'"
1863,"b'"":1697,""physicalDamageTaken"":1895,""totalDamageDone"":54623,""totalDamageDoneToChampions"":2771,""totalDamageTaken"":4698,""trueDamageD'"
1864,"b'one"":17955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKille'"
1865,"b'd"":126,""participantId"":4,""position"":{""x"":3062,""y"":3346},""timeEnemySpentControlled"":20739,""totalGold"":5521,""xp"":5414},""5"":{""champ'"
1866,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":145,""b'"
1867,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRege'"
1868,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1869,"b'1012,""powerMax"":1030,""powerRegen"":24,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":2558,""magicDamageDoneToCha'"
1870,"b'mpions"":1938,""magicDamageTaken"":3943,""physicalDamageDone"":4233,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":2174,""t'"
1871,"b'otalDamageDone"":12870,""totalDamageDoneToChampions"":3027,""totalDamageTaken"":6234,""trueDamageDone"":6079,""trueDamageDoneToChampions'"
1872,"b'"":250,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position'"
1873,"b'"":{""x"":1555,""y"":1173},""timeEnemySpentControlled"":56940,""totalGold"":3492,""xp"":3539},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1874,"b'tyPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1875,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1854,""healthMax"":1929,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
1876,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":629,""powerRegen"":2'"
1877,"b'3,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":8219,""magicDamageDoneToChampions"":2262,""magicDamageTaken"":23'"
1878,"b'03,""physicalDamageDone"":33816,""physicalDamageDoneToChampions"":6312,""physicalDamageTaken"":7513,""totalDamageDone"":45210,""totalDama'"
1879,"b'geDoneToChampions"":8574,""totalDamageTaken"":10082,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""gol'"
1880,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":8514,""y"":13863},""timeEnemyS'"
1881,"b'pentControlled"":274731,""totalGold"":5304,""xp"":6099},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":130,""armorPen'"
1882,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1883,"b'ooldownReduction"":0,""health"":1668,""healthMax"":1712,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1884,"b':79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":671,""powerRegen"":124,""spellVamp"":0},""currentGold"":1'"
1885,"b'129,""damageStats"":{""magicDamageDone"":44988,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":2839,""physicalDamageDone"":20148,'"
1886,"b'""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":7443,""totalDamageDone"":85230,""totalDamageDoneToChampions"":5139,""total'"
1887,"b'DamageTaken"":10393,""trueDamageDone"":20094,""trueDamageDoneToChampions"":321,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinion'"
1888,"b'sKilled"":75,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7039,""y"":11402},""timeEnemySpentControlled"":428985,""to'"
1889,"b'talGold"":5519,""xp"":5016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
1890,"b'tackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1891,"b'h"":1503,""healthMax"":1503,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""o'"
1892,"b'mnivamp"":2,""physicalVamp"":0,""power"":1306,""powerMax"":1366,""powerRegen"":22,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicD'"
1893,"b'amageDone"":5248,""magicDamageDoneToChampions"":2215,""magicDamageTaken"":2464,""physicalDamageDone"":42361,""physicalDamageDoneToChampi'"
1894,"b'ons"":6509,""physicalDamageTaken"":5544,""totalDamageDone"":47609,""totalDamageDoneToChampions"":8725,""totalDamageTaken"":8162,""trueDama'"
1895,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1896,"b'd"":108,""participantId"":8,""position"":{""x"":12271,""y"":8044},""timeEnemySpentControlled"":53859,""totalGold"":4794,""xp"":5786},""9"":{""cham'"
1897,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,'"
1898,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1430,""healthRe'"
1899,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1900,"b'"":1550,""powerMax"":1608,""powerRegen"":26,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":42160,""magicDamageDoneT'"
1901,"b'oChampions"":5491,""magicDamageTaken"":853,""physicalDamageDone"":6655,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":1806'"
1902,"b',""totalDamageDone"":48815,""totalDamageDoneToChampions"":5980,""totalDamageTaken"":2790,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1903,"b'"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":'"
1904,"b'{""x"":13135,""y"":12455},""timeEnemySpentControlled"":89252,""totalGold"":4886,""xp"":5759},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1905,"b'ityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagic'"
1906,"b'PenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1344,""healthMax"":1344,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,'"
1907,"b'""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":'"
1908,"b'18,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":1535,""magicDamageDoneToChampions"":778,""magicDamageTaken"":855'"
1909,"b',""physicalDamageDone"":4171,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":2123,""totalDamageDone"":12091,""totalDamageD'"
1910,"b'oneToChampions"":2083,""totalDamageTaken"":2997,""trueDamageDone"":6385,""trueDamageDoneToChampions"":254,""trueDamageTaken"":18},""goldPe'"
1911,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11303,""y"":9808},""timeEnemySp'"
1912,"b'entControlled"":59743,""totalGold"":3488,""xp"":3176}},""timestamp"":840236},{""events"":[{""level"":10,""participantId"":6,""timestamp"":84130'"
1913,"b'3,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":841436,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
1914,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":842404,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":845209,""type"":""'"
1915,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":851842,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3023,""participantId"":7,""t'"
1916,"b'imestamp"":853987,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":853987,""type"":""ITEM_DESTROYED""},{""itemId""'"
1917,"b':3001,""participantId"":7,""timestamp"":853987,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":855987,""type"":""'"
1918,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":856053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
1919,"b'""skillSlot"":3,""timestamp"":857285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85'"
1920,"b'7385,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":858048,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
1921,"b'tamp"":858048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":861415,""type"":""ITEM_DE'"
1922,"b'STROYED""},{""creatorId"":9,""timestamp"":861415,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""ti'"
1923,"b'mestamp"":861748,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":861748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1924,"b'atorId"":5,""timestamp"":864650,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStre'"
1925,"b'akLength"":0,""killerId"":3,""position"":{""x"":13508,""y"":4031},""shutdownBounty"":0,""timestamp"":873356,""type"":""CHAMPION_KILL"",""victimDam'"
1926,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":325,""spellName"":"""",""spellSlot"":0,""tr'"
1927,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1928,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":381,'"
1929,"b'""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
1930,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1931,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":175,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueD'"
1932,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":390,""spellName"":""tri'"
1933,"b'stanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1934,"b':3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1935,"b':""Tristana"",""participantId"":3,""physicalDamage"":315,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1936,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1937,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1938,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
1939,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""participantId"":2,""'"
1940,"b'physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ta'"
1941,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level""'"
1942,"b':10,""participantId"":2,""timestamp"":873822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
1943,"b'874725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":875429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""'"
1944,"b'timestamp"":876956,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":877289,""type"":""LEVEL_UP""'"
1945,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":877954,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
1946,"b'lot"":1,""timestamp"":880949,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":881784,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1947,"b'{""killerId"":2,""timestamp"":882388,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":888296,""type"":""WARD_PL'"
1948,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":890970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""par'"
1949,"b'ticipantId"":9,""timestamp"":893869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":895003,""'"
1950,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":895469,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":'"
1951,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed""'"
1952,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":571,""healthMax"":2099,""hea'"
1953,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""'"
1954,"b'power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":1971,""magicDamageDoneT'"
1955,"b'oChampions"":925,""magicDamageTaken"":3725,""physicalDamageDone"":70301,""physicalDamageDoneToChampions"":8824,""physicalDamageTaken"":12'"
1956,"b'542,""totalDamageDone"":73270,""totalDamageDoneToChampions"":9749,""totalDamageTaken"":16318,""trueDamageDone"":997,""trueDamageDoneToCha'"
1957,"b'mpions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":1,""posi'"
1958,"b'tion"":{""x"":1358,""y"":11230},""timeEnemySpentControlled"":26068,""totalGold"":6674,""xp"":7252},""2"":{""championStats"":{""abilityHaste"":0,""'"
1959,"b'abilityPower"":180,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
1960,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1961,"b'n"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1222,""powerMax"":1302,""power'"
1962,"b'Regen"":208,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":72394,""magicDamageDoneToChampions"":5024,""magicDama'"
1963,"b'geTaken"":1495,""physicalDamageDone"":10319,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":5282,""totalDamageDone"":101437'"
1964,"b',""totalDamageDoneToChampions"":5870,""totalDamageTaken"":6863,""trueDamageDone"":18722,""trueDamageDoneToChampions"":455,""trueDamageTak'"
1965,"b'en"":86},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":21,""participantId"":2,""position"":{""x"":12084,""y"":352'"
1966,"b'5},""timeEnemySpentControlled"":358244,""totalGold"":6645,""xp"":6356},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1967,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1968,"b'eduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
1969,"b'""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""cu'"
1970,"b'rrentGold"":1026,""damageStats"":{""magicDamageDone"":11902,""magicDamageDoneToChampions"":888,""magicDamageTaken"":3765,""physicalDamageD'"
1971,"b'one"":42022,""physicalDamageDoneToChampions"":6346,""physicalDamageTaken"":6418,""totalDamageDone"":53925,""totalDamageDoneToChampions"":'"
1972,"b'7234,""totalDamageTaken"":10493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleM'"
1973,"b'inionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":13239,""y"":3702},""timeEnemySpentControlled"":7405'"
1974,"b',""totalGold"":6361,""xp"":6176},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1975,"b',""attackDamage"":114,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1976,"b'ealth"":957,""healthMax"":1475,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380'"
1977,"b',""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magic'"
1978,"b'DamageDone"":7128,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":3042,""physicalDamageDone"":37201,""physicalDamageDoneToChamp'"
1979,"b'ions"":1970,""physicalDamageTaken"":2357,""totalDamageDone"":65941,""totalDamageDoneToChampions"":3071,""totalDamageTaken"":5413,""trueDam'"
1980,"b'ageDone"":21611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsK'"
1981,"b'illed"":142,""participantId"":4,""position"":{""x"":7810,""y"":8460},""timeEnemySpentControlled"":22139,""totalGold"":6000,""xp"":6066},""5"":{""c'"
1982,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":14'"
1983,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1461,""healthR'"
1984,"b'egen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""powe'"
1985,"b'r"":750,""powerMax"":1055,""powerRegen"":24,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":3077,""magicDamageDoneTo'"
1986,"b'Champions"":2458,""magicDamageTaken"":4621,""physicalDamageDone"":4535,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":2192'"
1987,"b',""totalDamageDone"":14179,""totalDamageDoneToChampions"":3882,""totalDamageTaken"":6930,""trueDamageDone"":6566,""trueDamageDoneToChampi'"
1988,"b'ons"":440,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""posit'"
1989,"b'ion"":{""x"":7592,""y"":8565},""timeEnemySpentControlled"":61334,""totalGold"":3658,""xp"":3688},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1990,"b'ilityPower"":0,""armor"":237,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
1991,"b'agicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":737,""healthMax"":2061,""healthRegen"":86,""lifesteal"":0,""magicPen""'"
1992,"b':0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":669,""powerRegen'"
1993,"b'"":68,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":11039,""magicDamageDoneToChampions"":3070,""magicDamageTaken'"
1994,"b'"":2596,""physicalDamageDone"":41300,""physicalDamageDoneToChampions"":8299,""physicalDamageTaken"":8994,""totalDamageDone"":55514,""total'"
1995,"b'DamageDoneToChampions"":11369,""totalDamageTaken"":11856,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265}'"
1996,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":2756,""y"":12338},""tim'"
1997,"b'eEnemySpentControlled"":316746,""totalGold"":5748,""xp"":6839},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":155,""a'"
1998,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1999,"b'n"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1862,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2000,"b'Resist"":86,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":716,""powerRegen"":93,""spellVamp"":0},""currentG'"
2001,"b'old"":360,""damageStats"":{""magicDamageDone"":47810,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":3429,""physicalDamageDone"":2'"
2002,"b'0898,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":7818,""totalDamageDone"":89088,""totalDamageDoneToChampions"":5139,""'"
2003,"b'totalDamageTaken"":11387,""trueDamageDone"":20380,""trueDamageDoneToChampions"":321,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleM'"
2004,"b'inionsKilled"":79,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12639,""y"":5796},""timeEnemySpentControlled"":44840'"
2005,"b'2,""totalGold"":5850,""xp"":5558},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":'"
2006,"b'0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2007,"b'health"":0,""healthMax"":1506,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":360,'"
2008,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1081,""powerMax"":1387,""powerRegen"":22,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magi'"
2009,"b'cDamageDone"":5313,""magicDamageDoneToChampions"":2215,""magicDamageTaken"":2986,""physicalDamageDone"":44499,""physicalDamageDoneToCham'"
2010,"b'pions"":7216,""physicalDamageTaken"":6636,""totalDamageDone"":49812,""totalDamageDoneToChampions"":9432,""totalDamageTaken"":9776,""trueDa'"
