,0
3241,"b'totalGold"":8882,""xp"":10596},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":98,""armorPen"":0,""armorPenPercent"":'"
3242,"b'0,""attackDamage"":142,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3243,"b'health"":1409,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
3244,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":1248,""powerRegen"":33,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""'"
3245,"b'magicDamageDone"":71128,""magicDamageDoneToChampions"":9653,""magicDamageTaken"":2605,""physicalDamageDone"":76309,""physicalDamageDoneT'"
3246,"b'oChampions"":4559,""physicalDamageTaken"":5946,""totalDamageDone"":147667,""totalDamageDoneToChampions"":14378,""totalDamageTaken"":8552,'"
3247,"b'""trueDamageDone"":230,""trueDamageDoneToChampions"":165,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""'"
3248,"b'minionsKilled"":220,""participantId"":4,""position"":{""x"":7477,""y"":7140},""timeEnemySpentControlled"":21752,""totalGold"":11496,""xp"":1144'"
3249,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
3250,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1620,""healthMax"":1'"
3251,"b'620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
3252,"b'amp"":0,""power"":836,""powerMax"":836,""powerRegen"":24,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2976,""magicDa'"
3253,"b'mageDoneToChampions"":1146,""magicDamageTaken"":3485,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":545,""physicalDamageT'"
3254,"b'aken"":6197,""totalDamageDone"":9584,""totalDamageDoneToChampions"":2120,""totalDamageTaken"":9817,""trueDamageDone"":4282,""trueDamageDon'"
3255,"b'eToChampions"":428,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId""'"
3256,"b':5,""position"":{""x"":6235,""y"":5826},""timeEnemySpentControlled"":115380,""totalGold"":5437,""xp"":5875},""6"":{""championStats"":{""abilityHa'"
3257,"b'ste"":0,""abilityPower"":24,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":318,""attackSpeed"":152,""bonusArmorPenPercent'"
3258,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2302,""healthMax"":2386,""healthRegen"":27,""lifesteal"":0'"
3259,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""powerMax"":107'"
3260,"b'5,""powerRegen"":33,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":8989,""magicDamageDoneToChampions"":4363,""magi'"
3261,"b'cDamageTaken"":2875,""physicalDamageDone"":157545,""physicalDamageDoneToChampions"":10120,""physicalDamageTaken"":12494,""totalDamageDon'"
3262,"b'e"":178503,""totalDamageDoneToChampions"":16633,""totalDamageTaken"":15439,""trueDamageDone"":11968,""trueDamageDoneToChampions"":2148,""t'"
3263,"b'rueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":200,""participantId"":6,""position"":{""x"":3'"
3264,"b'347,""y"":13246},""timeEnemySpentControlled"":279903,""totalGold"":11927,""xp"":13175},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3265,"b'wer"":179,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3266,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1963,""healthMax"":1963,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""'"
3267,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":621,""powerRegen"":31'"
3268,"b',""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":114303,""magicDamageDoneToChampions"":6355,""magicDamageTaken"":4'"
3269,"b'674,""physicalDamageDone"":27065,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":13235,""totalDamageDone"":165667,""totalDa'"
3270,"b'mageDoneToChampions"":6928,""totalDamageTaken"":17959,""trueDamageDone"":24298,""trueDamageDoneToChampions"":77,""trueDamageTaken"":50},""'"
3271,"b'goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":12748,""y"":5306},""time'"
3272,"b'EnemySpentControlled"":114604,""totalGold"":8227,""xp"":9831},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":154,""a'"
3273,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3274,"b'on"":10,""cooldownReduction"":0,""health"":2394,""healthMax"":2394,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
3275,"b'gicResist"":91,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
3276,"b'entGold"":555,""damageStats"":{""magicDamageDone"":46949,""magicDamageDoneToChampions"":2577,""magicDamageTaken"":5089,""physicalDamageDon'"
3277,"b'e"":69727,""physicalDamageDoneToChampions"":8671,""physicalDamageTaken"":12128,""totalDamageDone"":128254,""totalDamageDoneToChampions"":'"
3278,"b'11249,""totalDamageTaken"":17744,""trueDamageDone"":11577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""ju'"
3279,"b'ngleMinionsKilled"":3,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":12907,""y"":3282},""timeEnemySpentControlled""'"
3280,"b':289264,""totalGold"":9215,""xp"":11959},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":80,""armorPen"":0,""armorPenP'"
3281,"b'ercent"":0,""attackDamage"":240,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3282,"b'ion"":0,""health"":1823,""healthMax"":1823,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
3283,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":592,""damageStat'"
3284,"b's"":{""magicDamageDone"":35082,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":5387,""physicalDamageDone"":110406,""physicalDamag'"
3285,"b'eDoneToChampions"":13153,""physicalDamageTaken"":7550,""totalDamageDone"":145489,""totalDamageDoneToChampions"":14421,""totalDamageTaken'"
3286,"b'"":13216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
3287,"b'"":13,""minionsKilled"":215,""participantId"":9,""position"":{""x"":11547,""y"":9917},""timeEnemySpentControlled"":0,""totalGold"":10117,""xp"":1'"
3288,"b'0431},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
3289,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1877,""healthMa'"
3290,"b'x"":1877,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":528,""omnivamp"":0,""physi'"
3291,"b'calVamp"":0,""power"":701,""powerMax"":737,""powerRegen"":18,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":4387,""ma'"
3292,"b'gicDamageDoneToChampions"":2306,""magicDamageTaken"":3278,""physicalDamageDone"":4820,""physicalDamageDoneToChampions"":1057,""physicalD'"
3293,"b'amageTaken"":5224,""totalDamageDone"":13257,""totalDamageDoneToChampions"":3364,""totalDamageTaken"":8519,""trueDamageDone"":4049,""trueDa'"
3294,"b'mageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participa'"
3295,"b'ntId"":10,""position"":{""x"":11864,""y"":6241},""timeEnemySpentControlled"":104020,""totalGold"":5887,""xp"":6673}},""timestamp"":1440404},{""e'"
3296,"b'vents"":[{""killerId"":7,""timestamp"":1444873,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1444873,""typ'"
3297,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":4,""timestamp"":1447810,""type"":""ITEM_DESTROYED""},{""itemId""'"
3298,"b':1026,""participantId"":4,""timestamp"":1447810,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":4,""timestamp"":1447810,""type""'"
3299,"b':""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":2,""timestamp"":1448310,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":'"
3300,"b'4,""timestamp"":1448477,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3105,""goldGain"":1200,""participantId"":2,""timestamp"":144927'"
3301,"b'8,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1449345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participa'"
3302,"b'ntId"":6,""timestamp"":1449544,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1449678'"
3303,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,""participantId"":2,""timestamp"":1449979,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
3304,"b'""participantId"":4,""skillSlot"":3,""timestamp"":1454688,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1456658,""type"":""WARD_KILL'"
3305,"b'"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1467068,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":146'"
3306,"b'9503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14700'"
3307,"b'04,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7'"
3308,"b'602,""y"":5184},""shutdownBounty"":0,""timestamp"":1475309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16'"
3309,"b'4,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3310,"b'THER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
3311,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":8,""physicalDamage""'"
3312,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilu'"
3313,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3314,"b'mageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
3315,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":'"
3316,"b'124,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
3317,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3318,"b'amage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":287,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type""'"
3319,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":139,""spellName"":""leesinbasicattack"",""'"
3320,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":11'"
3321,"b'0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Diana""'"
3322,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3323,"b'age"":96,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3324,"b'ER""},{""basic"":false,""magicDamage"":292,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot""'"
3325,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":42,""spellName'"
3326,"b'"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":'"
3327,"b'7,""physicalDamage"":42,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3328,"b'0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3329,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":206,""spellName"":""sivirq"",""spellSlot"":0,""tru'"
3330,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":""sivirb'"
3331,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physi'"
3332,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3859,""participantId"":10,""time'"
3333,"b'stamp"":1475375,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1477877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
3334,"b'orId"":10,""timestamp"":1477877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1480179,""type"":""WARD_PLACE'"
3335,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1480179,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""time'"
3336,"b'stamp"":1480179,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1480179,""type"":""WARD_PLACED"",""wardType"":""'"
3337,"b'UNDEFINED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",'"
3338,"b'""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1480979,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""'"
3339,"b'participantId"":10,""timestamp"":1489160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":14'"
3340,"b'90461,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1492262,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
3341,"b'ticipantId"":1,""timestamp"":1492262,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3342,"b'Power"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicP'"
3343,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3882,""healthMax"":3882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
3344,"b'agicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""s'"
3345,"b'pellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":5399,""magicDamageDoneToChampions"":2440,""magicDamageTaken"":3964,""'"
3346,"b'physicalDamageDone"":159009,""physicalDamageDoneToChampions"":13426,""physicalDamageTaken"":20160,""totalDamageDone"":165406,""totalDama'"
3347,"b'geDoneToChampions"":15866,""totalDamageTaken"":26139,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2014},""go'"
3348,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":236,""participantId"":1,""position"":{""x"":4259,""y"":3762},""timeEnem'"
3349,"b'ySpentControlled"":38647,""totalGold"":12335,""xp"":14511},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":339,""armor'"
3350,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3351,"b'0,""cooldownReduction"":0,""health"":3138,""healthMax"":3469,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3352,"b'ist"":122,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGol'"
3353,"b'd"":547,""damageStats"":{""magicDamageDone"":49716,""magicDamageDoneToChampions"":5159,""magicDamageTaken"":5140,""physicalDamageDone"":884'"
3354,"b'17,""physicalDamageDoneToChampions"":5570,""physicalDamageTaken"":16413,""totalDamageDone"":195208,""totalDamageDoneToChampions"":11078,'"
3355,"b'""totalDamageTaken"":21553,""trueDamageDone"":57074,""trueDamageDoneToChampions"":349,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
3356,"b'nionsKilled"":156,""level"":14,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6393,""y"":6891},""timeEnemySpentControlled"":38585'"
3357,"b'8,""totalGold"":10107,""xp"":12200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent'"
3358,"b'"":0,""attackDamage"":197,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
3359,"b',""health"":1840,""healthMax"":1874,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed""'"
3360,"b':438,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""m'"
3361,"b'agicDamageDone"":10599,""magicDamageDoneToChampions"":804,""magicDamageTaken"":3009,""physicalDamageDone"":103823,""physicalDamageDoneTo'"
3362,"b'Champions"":8144,""physicalDamageTaken"":8651,""totalDamageDone"":121962,""totalDamageDoneToChampions"":8949,""totalDamageTaken"":11738,""'"
3363,"b'trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""m'"
3364,"b'inionsKilled"":174,""participantId"":3,""position"":{""x"":6430,""y"":6546},""timeEnemySpentControlled"":91255,""totalGold"":9219,""xp"":11138}'"
3365,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""atta'"
3366,"b'ckSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1845,""healthMax"":1'"
3367,"b'903,""healthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physical'"
3368,"b'Vamp"":0,""power"":1203,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":74959,""ma'"
3369,"b'gicDamageDoneToChampions"":11124,""magicDamageTaken"":2605,""physicalDamageDone"":78304,""physicalDamageDoneToChampions"":4559,""physica'"
3370,"b'lDamageTaken"":6114,""totalDamageDone"":153494,""totalDamageDoneToChampions"":15849,""totalDamageTaken"":8720,""trueDamageDone"":230,""tru'"
3371,"b'eDamageDoneToChampions"":165,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":223,""parti'"
3372,"b'cipantId"":4,""position"":{""x"":6533,""y"":6138},""timeEnemySpentControlled"":21752,""totalGold"":11750,""xp"":11623},""5"":{""championStats"":{'"
3373,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorP'"
3374,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1620,""healthRegen"":42,""lifes'"
3375,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMa'"
3376,"b'x"":836,""powerRegen"":24,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":3283,""magicDamageDoneToChampions"":1453,'"
3377,"b'""magicDamageTaken"":4270,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":7194,""totalDamageDon'"
3378,"b'e"":9891,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":11599,""trueDamageDone"":4282,""trueDamageDoneToChampions"":428,""trueDa'"
3379,"b'mageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7602,""'"
3380,"b'y"":5184},""timeEnemySpentControlled"":129530,""totalGold"":5582,""xp"":5875},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,'"
3381,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":318,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3382,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2390,""healthMax"":2390,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3383,"b'rcent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""powerMax"":1075,""powerRegen"":33,""spellV'"
3384,"b'amp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":8989,""magicDamageDoneToChampions"":4363,""magicDamageTaken"":2875,""physi'"
3385,"b'calDamageDone"":173060,""physicalDamageDoneToChampions"":10120,""physicalDamageTaken"":12494,""totalDamageDone"":194124,""totalDamageDon'"
3386,"b'eToChampions"":16633,""totalDamageTaken"":15439,""trueDamageDone"":12074,""trueDamageDoneToChampions"":2148,""trueDamageTaken"":69},""gold'"
3387,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":210,""participantId"":6,""position"":{""x"":8489,""y"":7072},""timeEnemyS'"
3388,"b'pentControlled"":279903,""totalGold"":12464,""xp"":13583},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":134,""armo'"
3389,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3390,"b'24,""cooldownReduction"":0,""health"":2014,""healthMax"":2083,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicR'"
3391,"b'esist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":648,""powerRegen"":33,""spellVamp"":0},""currentGo'"
3392,"b'ld"":1075,""damageStats"":{""magicDamageDone"":119295,""magicDamageDoneToChampions"":6937,""magicDamageTaken"":4971,""physicalDamageDone"":'"
3393,"b'27439,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":13235,""totalDamageDone"":171033,""totalDamageDoneToChampions"":7639'"
3394,"b',""totalDamageTaken"":18256,""trueDamageDone"":24298,""trueDamageDoneToChampions"":77,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleM'"
3395,"b'inionsKilled"":127,""level"":13,""minionsKilled"":28,""participantId"":7,""position"":{""x"":7913,""y"":7572},""timeEnemySpentControlled"":1146'"
3396,"b'04,""totalGold"":8910,""xp"":10189},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":165,""armorPen"":0,""armorPenPerce'"
3397,"b'nt"":0,""attackDamage"":225,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
3398,"b'"":0,""health"":2011,""healthMax"":2394,""healthRegen"":50,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementS'"
3399,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":940,""damageStat'"
3400,"b's"":{""magicDamageDone"":49032,""magicDamageDoneToChampions"":2779,""magicDamageTaken"":5511,""physicalDamageDone"":73001,""physicalDamage'"
3401,"b'DoneToChampions"":9589,""physicalDamageTaken"":12201,""totalDamageDone"":133610,""totalDamageDoneToChampions"":12369,""totalDamageTaken""'"
3402,"b':18239,""trueDamageDone"":11577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":3,""le'"
3403,"b'vel"":14,""minionsKilled"":198,""participantId"":8,""position"":{""x"":7714,""y"":7253},""timeEnemySpentControlled"":293801,""totalGold"":9605,'"
3404,"b'""xp"":12392},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3405,"b'240,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1015,""hea'"
3406,"b'lthMax"":1823,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""'"
