,0
1624,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Irelia"",""partic'"
1625,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1626,"b'9,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1627,"b'ue,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":338,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueD'"
1628,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ire'"
1629,"b'liapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""phy'"
1630,"b'sicalDamage"":111,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Syla'"
1631,"b's"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1632,"b'""magicDamage"":37,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1633,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":51,""spellName"":""sejuanibasicattack"",""spell'"
1634,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""s'"
1635,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""ph'"
1636,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cait'"
1637,"b'lyn"",""participantId"":9,""physicalDamage"":284,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
1638,"b'""level"":7,""participantId"":9,""timestamp"":616124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
1639,"b'tamp"":617558,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":3,""killerId"":10,""position'"
1640,"b'"":{""x"":4668,""y"":8479},""shutdownBounty"":0,""timestamp"":619666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1641,"b'age"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":17,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1642,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":48,""spellName"":""malphitebasicattack2"",""spe'"
1643,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Malphite"",""participantId"":10,""physicalDamage""'"
1644,"b':0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""par'"
1645,"b'ticipantId"":10,""physicalDamage"":116,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1646,"b'age"":145,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1647,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":10,""physicalDamage"":49,""spellName"":""malphitebasicattack"",""'"
1648,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Malphite"",""participantId"":10,""physicalDamag'"
1649,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name'"
1650,"b'"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1651,"b'ue,""magicDamage"":0,""name"":""Morgana"",""participantId"":6,""physicalDamage"":33,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueD'"
1652,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1653,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Morgana"",""participantId"":6,""physicalDamage""'"
1654,"b':0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participa'"
1655,"b'ntId"":6,""physicalDamage"":67,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1656,"b'cDamage"":24,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1657,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":161,""spellName"":""sejuaniw"",""spellSlot"":1,""true'"
1658,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
1659,"b'ing"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
1660,"b'mage"":130,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name""'"
1661,"b':""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1662,"b'ic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamag'"
1663,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1664,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":576,""s'"
1665,"b'pellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Irelia"",""pa'"
1666,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""ki'"
1667,"b'llType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position"":{""x"":4885,""y"":8429},""timestamp"":619666,""type"":""CHAMPION_SPECIA'"
1668,"b'L_KILL""},{""itemId"":3067,""participantId"":8,""timestamp"":621362,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestam'"
1669,"b'p"":621362,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":621362,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
1670,"b'icipantId"":6,""timestamp"":623494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":624797,""t'"
1671,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":629899,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp""'"
1672,"b':631098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1004,""participantId"":3,""timestamp"":633665,""type"":""ITEM_PURCHASED'"
1673,"b'""},{""itemId"":2422,""participantId"":2,""timestamp"":634132,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":634'"
1674,"b'132,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":634398,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1675,"b'ipantId"":2,""timestamp"":635662,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":636230,""type"":""LEVEL_UP""},{""ite'"
1676,"b'mId"":2055,""participantId"":8,""timestamp"":636331,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":636731,""typ'"
1677,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":636897,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1678,"b'cipantId"":10,""skillSlot"":1,""timestamp"":637132,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1679,"b',""y"":4505},""teamId"":200,""timestamp"":637997,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
1680,"b'd"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":637997,""towerType"":""OUTER_TURRET"",""type"":""BU'"
1681,"b'ILDING_KILL""},{""creatorId"":6,""timestamp"":638895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE'"
1682,"b'"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":639596,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId""'"
1683,"b':2,""timestamp"":640162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":644465,""type"":""ITEM_DESTROYED""},{""cr'"
1684,"b'eatorId"":6,""timestamp"":644465,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":4,""timestamp"":64660'"
1685,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":646601,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1686,"b'antId"":4,""timestamp"":647199,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":647199,""type"":""ITEM_PURCHASED""'"
1687,"b'},{""itemId"":1028,""participantId"":4,""timestamp"":647601,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""'"
1688,"b'x"":5846,""y"":6396},""teamId"":100,""timestamp"":647668,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
1689,"b'649842,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":6512'"
1690,"b'78,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1053,""participantId"":10,""timestamp"":653709,""type"":""ITEM_DESTROYED""},{""itemId"":1043'"
1691,"b',""participantId"":10,""timestamp"":653709,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":10,""timestamp"":653709,""type"":""ITE'"
1692,"b'M_DESTROYED""},{""itemId"":3153,""participantId"":10,""timestamp"":653709,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":10,""t'"
1693,"b'imestamp"":654041,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":654041,""type"":""ITEM_PURCHASED""},{""itemId'"
1694,"b'"":3105,""participantId"":7,""timestamp"":654344,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":655444,""type"":'"
1695,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":656412,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1'"
1696,"b'0,""timestamp"":656511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":656943,""type"":""ITEM_DESTROYED""},{""cre'"
1697,"b'atorId"":3,""timestamp"":656943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":10,""timestamp"":65741'"
1698,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":10,""timestamp"":657410,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1699,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1700,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1604,""'"
1701,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
1702,"b'0,""power"":820,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":7214,""magicDamage'"
1703,"b'DoneToChampions"":3604,""magicDamageTaken"":2719,""physicalDamageDone"":9467,""physicalDamageDoneToChampions"":2622,""physicalDamageTake'"
1704,"b'n"":5325,""totalDamageDone"":19287,""totalDamageDoneToChampions"":6226,""totalDamageTaken"":8118,""trueDamageDone"":2605,""trueDamageDoneT'"
1705,"b'oChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":1,""po'"
1706,"b'sition"":{""x"":1325,""y"":8486},""timeEnemySpentControlled"":178715,""totalGold"":2789,""xp"":3929},""2"":{""championStats"":{""abilityHaste"":0'"
1707,"b',""abilityPower"":97,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1708,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":10,""lifesteal"":0,""magic'"
1709,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":1092,""power'"
1710,"b'Regen"":57,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":27587,""magicDamageDoneToChampions"":2857,""magicDamageT'"
1711,"b'aken"":2506,""physicalDamageDone"":9142,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":6609,""totalDamageDone"":55490,""tot'"
1712,"b'alDamageDoneToChampions"":4796,""totalDamageTaken"":9292,""trueDamageDone"":18761,""trueDamageDoneToChampions"":1001,""trueDamageTaken"":'"
1713,"b'176},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7393,""y"":3124},""ti'"
1714,"b'meEnemySpentControlled"":179557,""totalGold"":5028,""xp"":3377},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""a'"
1715,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1716,"b'n"":5,""cooldownReduction"":0,""health"":1199,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1717,"b'Resist"":34,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":510,""powerRegen"":32,""spellVamp"":0},""currentGol'"
1718,"b'd"":134,""damageStats"":{""magicDamageDone"":757,""magicDamageDoneToChampions"":601,""magicDamageTaken"":2622,""physicalDamageDone"":1566,""'"
1719,"b'physicalDamageDoneToChampions"":753,""physicalDamageTaken"":3095,""totalDamageDone"":4577,""totalDamageDoneToChampions"":1636,""totalDam'"
1720,"b'ageTaken"":5801,""trueDamageDone"":2253,""trueDamageDoneToChampions"":282,""trueDamageTaken"":83},""goldPerSecond"":20,""jungleMinionsKill'"
1721,"b'ed"":0,""level"":5,""minionsKilled"":12,""participantId"":3,""position"":{""x"":8622,""y"":6758},""timeEnemySpentControlled"":77905,""totalGold""'"
1722,"b':3140,""xp"":2142},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1723,"b'ge"":143,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,'"
1724,"b'""healthMax"":1294,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp""'"
1725,"b':0,""physicalVamp"":0,""power"":388,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone""'"
1726,"b':7639,""magicDamageDoneToChampions"":0,""magicDamageTaken"":280,""physicalDamageDone"":27246,""physicalDamageDoneToChampions"":1721,""phy'"
1727,"b'sicalDamageTaken"":1511,""totalDamageDone"":38416,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":1792,""trueDamageDone"":3529,""'"
1728,"b'trueDamageDoneToChampions"":264,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""part'"
1729,"b'icipantId"":4,""position"":{""x"":4262,""y"":4164},""timeEnemySpentControlled"":0,""totalGold"":5684,""xp"":4750},""5"":{""championStats"":{""abil'"
1730,"b'ityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":196,""bonusArmorPenPerc'"
1731,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":23,""lifesteal'"
1732,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
1733,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":5527,""magicDamageDoneToChampions"":2221,""magicD'"
1734,"b'amageTaken"":3786,""physicalDamageDone"":25158,""physicalDamageDoneToChampions"":6989,""physicalDamageTaken"":3079,""totalDamageDone"":31'"
1735,"b'089,""totalDamageDoneToChampions"":9615,""totalDamageTaken"":7017,""trueDamageDone"":403,""trueDamageDoneToChampions"":403,""trueDamageTa'"
1736,"b'ken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":5,""position"":{""x"":8646,""y"":5891'"
1737,"b'},""timeEnemySpentControlled"":46463,""totalGold"":4813,""xp"":4250},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":'"
1738,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1739,"b'uction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1110,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1740,"b'magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""powerRegen"":37,""spellVamp"":0},""cur'"
1741,"b'rentGold"":808,""damageStats"":{""magicDamageDone"":4531,""magicDamageDoneToChampions"":2889,""magicDamageTaken"":1341,""physicalDamageDon'"
1742,"b'e"":2063,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":3570,""totalDamageDone"":6773,""totalDamageDoneToChampions"":4159'"
1743,"b',""totalDamageTaken"":5549,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":637},""goldPerSecond"":30,""jungleM'"
1744,"b'inionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":6,""position"":{""x"":11917,""y"":11350},""timeEnemySpentControlled"":25534,'"
1745,"b'""totalGold"":3613,""xp"":2625},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0'"
1746,"b',""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1747,"b'alth"":1499,""healthMax"":1653,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":37'"
1748,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magi'"
1749,"b'cDamageDone"":11101,""magicDamageDoneToChampions"":1990,""magicDamageTaken"":2239,""physicalDamageDone"":21914,""physicalDamageDoneToCha'"
1750,"b'mpions"":2258,""physicalDamageTaken"":5882,""totalDamageDone"":46616,""totalDamageDoneToChampions"":4356,""totalDamageTaken"":8431,""trueD'"
1751,"b'amageDone"":13599,""trueDamageDoneToChampions"":106,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""mi'"
1752,"b'nionsKilled"":2,""participantId"":7,""position"":{""x"":13185,""y"":12133},""timeEnemySpentControlled"":130011,""totalGold"":3687,""xp"":3761},'"
1753,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1754,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712'"
1755,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1756,"b'"":0,""power"":1278,""powerMax"":1434,""powerRegen"":25,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":23849,""magicD'"
1757,"b'amageDoneToChampions"":3732,""magicDamageTaken"":1523,""physicalDamageDone"":2770,""physicalDamageDoneToChampions"":243,""physicalDamage'"
1758,"b'Taken"":4323,""totalDamageDone"":29659,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":6204,""trueDamageDone"":3039,""trueDamageD'"
1759,"b'oneToChampions"":199,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId'"
1760,"b'"":8,""position"":{""x"":12683,""y"":4944},""timeEnemySpentControlled"":114228,""totalGold"":4677,""xp"":4632},""9"":{""championStats"":{""ability'"
1761,"b'Haste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":176,""bonusArmorPenPercent'"
1762,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":12,""lifesteal"":3'"
1763,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":508,'"
1764,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDa'"
1765,"b'mageTaken"":352,""physicalDamageDone"":25931,""physicalDamageDoneToChampions"":3639,""physicalDamageTaken"":2546,""totalDamageDone"":2843'"
1766,"b'5,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":3165,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1767,"b'"":266},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":68,""participantId"":9,""position"":{""x"":8905,""y"":7514},""'"
1768,"b'timeEnemySpentControlled"":15689,""totalGold"":4631,""xp"":3562},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,'"
1769,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1770,"b'tion"":30,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""m'"
1771,"b'agicResist"":76,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":145,""spellVamp"":0},""cur'"
1772,"b'rentGold"":247,""damageStats"":{""magicDamageDone"":6842,""magicDamageDoneToChampions"":2314,""magicDamageTaken"":4136,""physicalDamageDon'"
1773,"b'e"":37109,""physicalDamageDoneToChampions"":5376,""physicalDamageTaken"":3923,""totalDamageDone"":43952,""totalDamageDoneToChampions"":76'"
1774,"b'91,""totalDamageTaken"":8442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMini'"
1775,"b'onsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":10,""position"":{""x"":12263,""y"":14000},""timeEnemySpentControlled"":25183,""'"
1776,"b'totalGold"":6002,""xp"":5155}},""timestamp"":660157},{""events"":[{""creatorId"":9,""timestamp"":660291,""type"":""WARD_PLACED"",""wardType"":""YE'"
1777,"b'LLOW_TRINKET""},{""killerId"":8,""timestamp"":661226,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8'"
1778,"b',""timestamp"":662863,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":662863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1779,"b'""level"":8,""participantId"":1,""timestamp"":673287,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":673555,""type"":""WARD_KILL"",""wardType""'"
1780,"b':""CONTROL_WARD""},{""itemId"":3858,""participantId"":3,""timestamp"":673722,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":676227,'"
1781,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":680034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1782,"b'creatorId"":1,""timestamp"":684804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":684870,""type"":""WARD_'"
1783,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":688643,""type"":""SKILL_LEVE'"
1784,"b'L_UP""},{""level"":9,""participantId"":4,""timestamp"":688974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1785,"b'2,""timestamp"":691480,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":693878,""type"":""LEVEL_UP""},{""levelUpType"":'"
1786,"b'""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":694449,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":697445,""type"":""'"
