,0
2267,"b'totalDamageDone"":17641,""totalDamageDoneToChampions"":4744,""totalDamageTaken"":5970,""trueDamageDone"":6169,""trueDamageDoneToChampion'"
2268,"b's"":520,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""positio'"
2269,"b'n"":{""x"":5658,""y"":3783},""timeEnemySpentControlled"":222575,""totalGold"":4714,""xp"":4166},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2270,"b'lityPower"":137,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
2271,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":55,""healthMax"":2182,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
2272,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1480,""powerMax"":2136,""powerRege'"
2273,"b'n"":30,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":35129,""magicDamageDoneToChampions"":7198,""magicDamageTake'"
2274,"b'n"":1911,""physicalDamageDone"":7251,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":6775,""totalDamageDone"":42380,""totalD'"
2275,"b'amageDoneToChampions"":7935,""totalDamageTaken"":9187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""gold'"
2276,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":6,""position"":{""x"":12554,""y"":6276},""timeEnemyS'"
2277,"b'pentControlled"":157984,""totalGold"":6764,""xp"":8016},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen""'"
2278,"b':0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
2279,"b'cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2280,"b'"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2281,"b'"":111,""damageStats"":{""magicDamageDone"":3617,""magicDamageDoneToChampions"":369,""magicDamageTaken"":2483,""physicalDamageDone"":55412,'"
2282,"b'""physicalDamageDoneToChampions"":2935,""physicalDamageTaken"":9886,""totalDamageDone"":72673,""totalDamageDoneToChampions"":3410,""total'"
2283,"b'DamageTaken"":12413,""trueDamageDone"":13642,""trueDamageDoneToChampions"":105,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinions'"
2284,"b'Killed"":74,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12099,""y"":8161},""timeEnemySpentControlled"":96072,""tota'"
2285,"b'lGold"":5236,""xp"":5455},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
2286,"b'tackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2287,"b'"":1700,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""om'"
2288,"b'nivamp"":0,""physicalVamp"":0,""power"":2161,""powerMax"":2279,""powerRegen"":24,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDam'"
2289,"b'ageDone"":42300,""magicDamageDoneToChampions"":4962,""magicDamageTaken"":5004,""physicalDamageDone"":7978,""physicalDamageDoneToChampion'"
2290,"b's"":1137,""physicalDamageTaken"":5872,""totalDamageDone"":54979,""totalDamageDoneToChampions"":6100,""totalDamageTaken"":11251,""trueDamag'"
2291,"b'eDone"":4701,""trueDamageDoneToChampions"":0,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2292,"b'lled"":99,""participantId"":8,""position"":{""x"":12624,""y"":4929},""timeEnemySpentControlled"":258382,""totalGold"":4714,""xp"":6761},""9"":{""c'"
2293,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":16'"
2294,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1755,""healthReg'"
2295,"b'en"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power""'"
2296,"b':482,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
2297,"b'ons"":0,""magicDamageTaken"":1131,""physicalDamageDone"":43185,""physicalDamageDoneToChampions"":10379,""physicalDamageTaken"":6875,""tota'"
2298,"b'lDamageDone"":43261,""totalDamageDoneToChampions"":10455,""totalDamageTaken"":8200,""trueDamageDone"":76,""trueDamageDoneToChampions"":76'"
2299,"b',""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x'"
2300,"b'"":13570,""y"":8470},""timeEnemySpentControlled"":44938,""totalGold"":7333,""xp"":5804},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2301,"b'ower"":5,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2302,"b'Percent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1098,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""ma'"
2303,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":508,""powerRegen"":23,""'"
2304,"b'spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":3135,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":4495,""'"
2305,"b'physicalDamageDone"":2047,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":6736,""totalDamageDone"":7958,""totalDamageDoneT'"
2306,"b'oChampions"":2878,""totalDamageTaken"":11485,""trueDamageDone"":2775,""trueDamageDoneToChampions"":330,""trueDamageTaken"":253},""goldPerS'"
2307,"b'econd"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11373,""y"":6085},""timeEnemySpen'"
2308,"b'tControlled"":52656,""totalGold"":3428,""xp"":3071}},""timestamp"":900347},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""k'"
2309,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":11433,""y"":6295},""shutdownBounty"":150,""timestamp"":904583,""type"":""CHAMPION_KILL"",""'"
2310,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":99,""spellName"":"""",""spellS'"
2311,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":64,""sp'"
2312,"b'ellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
2313,"b'ntId"":10,""physicalDamage"":10,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2314,"b'name"":""Rengar"",""participantId"":10,""physicalDamage"":143,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2315,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":75,""spellName"":""rengareemp"",""spellSlot"":2,""tr'"
2316,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Cassiopeia"",""participantId"":6,""phys'"
2317,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Cassiopeia"",'"
2318,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2319,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1655,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2320,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":120,""spellName"":"""",""spellSlot""'"
2321,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":272,""spellN'"
2322,"b'ame"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId""'"
2323,"b':9,""physicalDamage"":143,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2324,"b'ge"":92,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2325,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
2326,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
2327,"b'urning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Gragas"",""participantId"":8,""physi'"
2328,"b'calDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Gragas"",'"
2329,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2330,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2331,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2332,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":81,""spellName"":""viegobasicattack"",""spellSlo'"
2333,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":107,""spell'"
2334,"b'Name"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":10,""timestamp"":904583,""typ'"
2335,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":906149,""type"":""SKILL_LEVEL_UP""},{""itemId"":11'"
2336,"b'03,""participantId"":7,""timestamp"":906149,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":906149,""type"":""ITE'"
2337,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":906149,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""tim'"
2338,"b'estamp"":906149,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":908423,""type"":""ITEM_DESTROYED""},{""creatorI'"
2339,"b'd"":10,""timestamp"":908423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":909022,""ty'"
2340,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":909456,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId'"
2341,"b'"":1,""timestamp"":910520,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":912022,""type"":""ITEM_SOLD""},{""itemId'"
2342,"b'"":1036,""participantId"":1,""timestamp"":912791,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":912991,""type"":'"
2343,"b'""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":913259,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":35'"
2344,"b'0,""participantId"":1,""timestamp"":913894,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timest'"
2345,"b'amp"":913994,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":1,""timestamp"":914427,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2346,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":914460,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":7,""timestamp"":91'"
2347,"b'5734,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":915734,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
2348,"b'cipantId"":7,""timestamp"":915734,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":915734,""type"":""ITEM_DESTROY'"
2349,"b'ED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":1,""timestamp"":917631,""type"":""ITEM_UNDO""},{""afterId"":2031,""befor'"
2350,"b'eId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":917765,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":9184'"
2351,"b'30,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":918563,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
2352,"b'mp"":918563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":929592,""type"":""ITEM_DEST'"
2353,"b'ROYED""},{""creatorId"":5,""timestamp"":929592,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""time'"
2354,"b'stamp"":932990,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":932990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2355,"b'd"":2031,""participantId"":1,""timestamp"":935121,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":935824,""type"":""ITE'"
2356,"b'M_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9565,""y"":6137},'"
2357,"b'""shutdownBounty"":0,""timestamp"":938624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Nautil'"
2358,"b'us"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2359,"b'false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
2360,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2361,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participant'"
2362,"b'Id"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2363,"b'e"":69,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
2364,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
2365,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId'"
2366,"b'"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""na'"
2367,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2368,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":76,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
2369,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbu'"
2370,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""ph'"
2371,"b'ysicalDamage"":268,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
2372,"b'amage"":75,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
2373,"b'""},{""basic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2374,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""'"
2375,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Gragas"",""participantId"":8,""physicalDamage"":'"
2376,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Gragas"",""participa'"
2377,"b'ntId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2378,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":70,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2379,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2380,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":213,""spellName"":""dravenspinni'"
2381,"b'ng"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage'"
2382,"b'"":111,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
2383,"b'n"",""participantId"":9,""physicalDamage"":218,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2384,"b'"":false,""magicDamage"":61,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueD'"
2385,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""positio'"
2386,"b'n"":{""x"":9889,""y"":5708},""shutdownBounty"":0,""timestamp"":939495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2387,"b'mage"":5,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2388,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
2389,"b'ing"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDam'"
2390,"b'age"":421,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""G'"
2391,"b'raves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2392,"b'c"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":138,""spellName"":""gravesqlinespell"",""spellSlot"":0,""tr'"
2393,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2394,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2395,"b'4,""physicalDamage"":217,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""partic'"
2396,"b'ipantId"":3,""timestamp"":945125,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":945125,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2397,"b'L_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":945628,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
2398,"b'p"":945795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":954004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2399,"b'""participantId"":10,""timestamp"":954138,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,7],""bounty"":0,""killerId"":2,""kille'"
2400,"b'rTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10291,""y"":4865},""timestamp"":954841,""type"":'"
2401,"b'""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":959976,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
2402,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":'"
2403,"b'152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1781,""healthMax"":1804,""hea'"
2404,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
2405,"b'power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":4763,""magicDamageDoneToCh'"
2406,"b'ampions"":604,""magicDamageTaken"":4925,""physicalDamageDone"":39250,""physicalDamageDoneToChampions"":5590,""physicalDamageTaken"":6198,'"
2407,"b'""totalDamageDone"":45416,""totalDamageDoneToChampions"":6741,""totalDamageTaken"":11199,""trueDamageDone"":1401,""trueDamageDoneToChampi'"
2408,"b'ons"":546,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""positi'"
2409,"b'on"":{""x"":9169,""y"":5420},""timeEnemySpentControlled"":53873,""totalGold"":6164,""xp"":7074},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2410,"b'lityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
2411,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1926,""healthRegen"":142,""lifesteal"":0,""magicPen"":'"
2412,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":634,""powerRegen""'"
2413,"b':84,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":343,""magicDamageTaken"":28'"
2414,"b'33,""physicalDamageDone"":74292,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":7471,""totalDamageDone"":91944,""totalDama'"
2415,"b'geDoneToChampions"":6837,""totalDamageTaken"":10621,""trueDamageDone"":17020,""trueDamageDoneToChampions"":598,""trueDamageTaken"":315},""'"
2416,"b'goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":29,""participantId"":2,""position"":{""x"":10124,""y"":4725},""timeE'"
2417,"b'nemySpentControlled"":346599,""totalGold"":7515,""xp"":6369},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":60,""ar'"
2418,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2419,"b'"":30,""cooldownReduction"":0,""health"":1981,""healthMax"":2053,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2420,"b'cResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""powerMax"":1409,""powerRegen"":29,""spellVamp"":0},""curre'"
2421,"b'ntGold"":218,""damageStats"":{""magicDamageDone"":53083,""magicDamageDoneToChampions"":9365,""magicDamageTaken"":4907,""physicalDamageDone'"
2422,"b'"":3428,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":3887,""totalDamageDone"":58099,""totalDamageDoneToChampions"":9590,'"
2423,"b'""totalDamageTaken"":8945,""trueDamageDone"":1587,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMini'"
2424,"b'onsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":3,""position"":{""x"":8201,""y"":7024},""timeEnemySpentControlled"":50398,""to'"
2425,"b'talGold"":5808,""xp"":7049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""at'"
2426,"b'tackDamage"":207,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2427,"b'h"":1375,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""o'"
2428,"b'mnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDam'"
2429,"b'ageDone"":4179,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":1597,""physicalDamageDone"":42629,""physicalDamageDoneToChampion'"
2430,"b's"":13976,""physicalDamageTaken"":8813,""totalDamageDone"":48348,""totalDamageDoneToChampions"":15462,""totalDamageTaken"":10480,""trueDam'"
