,0
1145,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":590903,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""B'"
1146,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":591805,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""partic'"
1147,"b'ipantId"":3,""timestamp"":598945,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":598945,""type"":""ITEM_DESTROYE'"
1148,"b'D""},{""itemId"":6692,""participantId"":3,""timestamp"":598945,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":599442'"
1149,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":600211,""type"":""SKILL_LEVEL_UP""}],""partic'"
1150,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1151,"b':112,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1369,""he'"
1152,"b'althMax"":1369,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,'"
1153,"b'""physicalVamp"":0,""power"":816,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":13'"
1154,"b'00,""magicDamageDoneToChampions"":750,""magicDamageTaken"":166,""physicalDamageDone"":14101,""physicalDamageDoneToChampions"":2220,""phys'"
1155,"b'icalDamageTaken"":5281,""totalDamageDone"":15937,""totalDamageDoneToChampions"":3506,""totalDamageTaken"":5448,""trueDamageDone"":535,""tr'"
1156,"b'ueDamageDoneToChampions"":535,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""partic'"
1157,"b'ipantId"":1,""position"":{""x"":1092,""y"":10316},""timeEnemySpentControlled"":22659,""totalGold"":2788,""xp"":4256},""2"":{""championStats"":{""a'"
1158,"b'bilityHaste"":0,""abilityPower"":83,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenP'"
1159,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":1000,""healthRegen"":78,""lifeste'"
1160,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax'"
1161,"b'"":588,""powerRegen"":107,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":33623,""magicDamageDoneToChampions"":1012'"
1162,"b',""magicDamageTaken"":1004,""physicalDamageDone"":7564,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":5172,""totalDamageDo'"
1163,"b'ne"":53105,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":6246,""trueDamageDone"":11917,""trueDamageDoneToChampions"":16,""trueD'"
1164,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6489,""y'"
1165,"b'"":4845},""timeEnemySpentControlled"":288036,""totalGold"":3582,""xp"":3071},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1166,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1167,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1168,"b'nt"":0,""magicResist"":41,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":786,""powerRegen"":24,""spellVamp"":'"
1169,"b'0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1700,""physicalDamageDone'"
1170,"b'"":13900,""physicalDamageDoneToChampions"":4888,""physicalDamageTaken"":4860,""totalDamageDone"":14281,""totalDamageDoneToChampions"":511'"
1171,"b'8,""totalDamageTaken"":6590,""trueDamageDone"":380,""trueDamageDoneToChampions"":230,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMi'"
1172,"b'nionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":3,""position"":{""x"":1123,""y"":1640},""timeEnemySpentControlled"":9272,""to'"
1173,"b'talGold"":3346,""xp"":3585},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1174,"b'tackDamage"":132,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1175,"b'h"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""o'"
1176,"b'mnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDam'"
1177,"b'ageDone"":3080,""magicDamageDoneToChampions"":1262,""magicDamageTaken"":1047,""physicalDamageDone"":17671,""physicalDamageDoneToChampion'"
1178,"b's"":2311,""physicalDamageTaken"":1702,""totalDamageDone"":20751,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":2947,""trueDamage'"
1179,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1180,"b':81,""participantId"":4,""position"":{""x"":5766,""y"":1009},""timeEnemySpentControlled"":0,""totalGold"":3823,""xp"":3180},""5"":{""championStat'"
1181,"b's"":{""abilityHaste"":0,""abilityPower"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArm'"
1182,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""'"
1183,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":512,""po'"
1184,"b'werMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":1747,""magicDamageDoneToChampions"":'"
1185,"b'1396,""magicDamageTaken"":748,""physicalDamageDone"":1871,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1733,""totalDamag'"
1186,"b'eDone"":6559,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":2498,""trueDamageDone"":2940,""trueDamageDoneToChampions"":220,""tru'"
1187,"b'eDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5433'"
1188,"b',""y"":3543},""timeEnemySpentControlled"":14416,""totalGold"":2338,""xp"":2787},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1189,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1190,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1401,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1191,"b'cent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
1192,"b'""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":950,""physicalDamageDone"":'"
1193,"b'36957,""physicalDamageDoneToChampions"":5518,""physicalDamageTaken"":2908,""totalDamageDone"":38467,""totalDamageDoneToChampions"":5518,'"
1194,"b'""totalDamageTaken"":4394,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMini'"
1195,"b'onsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1700,""y"":11230},""timeEnemySpentControlled"":50557,""to'"
1196,"b'talGold"":4317,""xp"":5544},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1197,"b'ttackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1198,"b'h"":939,""healthMax"":1192,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":402,""om'"
1199,"b'nivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":617,""powerRegen"":218,""spellVamp"":0},""currentGold"":1745,""damageStats"":{""magicDa'"
1200,"b'mageDone"":47104,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":1371,""physicalDamageDone"":3231,""physicalDamageDoneToChampio'"
1201,"b'ns"":108,""physicalDamageTaken"":5590,""totalDamageDone"":64854,""totalDamageDoneToChampions"":1475,""totalDamageTaken"":7037,""trueDamage'"
1202,"b'Done"":14518,""trueDamageDoneToChampions"":56,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKi'"
1203,"b'lled"":0,""participantId"":7,""position"":{""x"":7910,""y"":9743},""timeEnemySpentControlled"":42562,""totalGold"":3495,""xp"":3929},""8"":{""cham'"
1204,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":181,""'"
1205,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthReg'"
1206,"b'en"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1207,"b':396,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":5721,""magicDamageDoneToCh'"
1208,"b'ampions"":1215,""magicDamageTaken"":546,""physicalDamageDone"":36872,""physicalDamageDoneToChampions"":4621,""physicalDamageTaken"":6286,'"
1209,"b'""totalDamageDone"":42594,""totalDamageDoneToChampions"":5837,""totalDamageTaken"":7004,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1210,"b':0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""'"
1211,"b'x"":6958,""y"":7156},""timeEnemySpentControlled"":18085,""totalGold"":4546,""xp"":5049},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1212,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1213,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magi'"
1214,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":376,""powerRegen"":17,""sp'"
1215,"b'ellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":6471,""magicDamageDoneToChampions"":601,""magicDamageTaken"":1144,""ph'"
1216,"b'ysicalDamageDone"":15982,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":2027,""totalDamageDone"":24024,""totalDamageDone'"
1217,"b'ToChampions"":2497,""totalDamageTaken"":3391,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSec'"
1218,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":11381,""y"":1555},""timeEnemySpentCon'"
1219,"b'trolled"":6583,""totalGold"":3157,""xp"":2974},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armo'"
1220,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1221,"b'duction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1222,"b'mentSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":152,""damage'"
1223,"b'Stats"":{""magicDamageDone"":1541,""magicDamageDoneToChampions"":816,""magicDamageTaken"":1627,""physicalDamageDone"":1421,""physicalDamag'"
1224,"b'eDoneToChampions"":410,""physicalDamageTaken"":1774,""totalDamageDone"":5145,""totalDamageDoneToChampions"":1495,""totalDamageTaken"":341'"
1225,"b'2,""trueDamageDone"":2182,""trueDamageDoneToChampions"":268,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1226,"b':6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7571,""y"":8213},""timeEnemySpentControlled"":57422,""totalGold"":1932,""xp"":2'"
1227,"b'461}},""timestamp"":600211},{""events"":[{""level"":8,""participantId"":7,""timestamp"":605657,""type"":""LEVEL_UP""},{""level"":7,""participantI'"
1228,"b'd"":2,""timestamp"":606091,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":606594,""type"":""ITEM_DESTROYED""},{""creato'"
1229,"b'rId"":6,""timestamp"":606594,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1230,"b'3,""timestamp"":606693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":606997,""type"":'"
1231,"b'""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":609632,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""positi'"
1232,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":613340,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1233,"b':9,""skillSlot"":3,""timestamp"":616681,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":618077,""type"":""WARD_PLACED"",""wardType"":""'"
1234,"b'SIGHT_WARD""},{""creatorId"":8,""timestamp"":619845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_L'"
1235,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":620481,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participant'"
1236,"b'Id"":7,""timestamp"":624120,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":624688,""type"":""ITEM_PURCHASED""},{'"
1237,"b'""itemId"":2055,""participantId"":7,""timestamp"":625256,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":628425,""type"":""WARD_KILL"",'"
1238,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":628425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
1239,"b'stamp"":640283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":640915,""type"":""ITEM_DE'"
1240,"b'STROYED""},{""level"":10,""participantId"":6,""timestamp"":642016,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":642083,""type"":""WARD_PL'"
1241,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":642985,""type"":""SKILL_LEVEL_UP'"
1242,"b'""},{""creatorId"":9,""timestamp"":643219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timest'"
1243,"b'amp"":647289,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":647289,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
1244,"b'3,""participantId"":10,""timestamp"":647289,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":653962,""type"":""WARD_KILL"",""wardType"":'"
1245,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":653962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":'"
1246,"b'2,""timestamp"":659935,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":659935,""type"":""ITEM_PURCHASED""}],""par'"
1247,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1248,"b'ge"":112,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":169,'"
1249,"b'""healthMax"":1376,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp""'"
1250,"b':0,""physicalVamp"":0,""power"":672,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone'"
1251,"b'"":1462,""magicDamageDoneToChampions"":802,""magicDamageTaken"":166,""physicalDamageDone"":16474,""physicalDamageDoneToChampions"":2415,""'"
1252,"b'physicalDamageTaken"":6944,""totalDamageDone"":18472,""totalDamageDoneToChampions"":3754,""totalDamageTaken"":7110,""trueDamageDone"":535'"
1253,"b',""trueDamageDoneToChampions"":535,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""pa'"
1254,"b'rticipantId"":1,""position"":{""x"":1022,""y"":10266},""timeEnemySpentControlled"":24992,""totalGold"":3112,""xp"":4880},""2"":{""championStats""'"
1255,"b':{""abilityHaste"":0,""abilityPower"":105,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmo'"
1256,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""l'"
1257,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":778,""po'"
1258,"b'werMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":41050,""magicDamageDoneToChampions""'"
1259,"b':1012,""magicDamageTaken"":1320,""physicalDamageDone"":9183,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":5700,""totalDam'"
1260,"b'ageDone"":63893,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":7090,""trueDamageDone"":13660,""trueDamageDoneToChampions"":16,""'"
1261,"b'trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":46'"
1262,"b'4,""y"":489},""timeEnemySpentControlled"":352164,""totalGold"":4011,""xp"":3902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1263,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1264,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1265,"b'rcent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":786,""powerRegen"":24,""spellVam'"
1266,"b'p"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1700,""physicalDamag'"
1267,"b'eDone"":15063,""physicalDamageDoneToChampions"":5043,""physicalDamageTaken"":4860,""totalDamageDone"":15539,""totalDamageDoneToChampions'"
1268,"b'"":5281,""totalDamageTaken"":6590,""trueDamageDone"":475,""trueDamageDoneToChampions"":237,""trueDamageTaken"":29},""goldPerSecond"":0,""jun'"
1269,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":6098,""y"":6540},""timeEnemySpentControlled"":927'"
1270,"b'2,""totalGold"":3666,""xp"":3987},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1271,"b'0,""attackDamage"":132,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1272,"b'health"":1226,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1273,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":736,""damageStats"":{""mag'"
1274,"b'icDamageDone"":7460,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":1047,""physicalDamageDone"":21915,""physicalDamageDoneToCha'"
1275,"b'mpions"":2654,""physicalDamageTaken"":1827,""totalDamageDone"":29375,""totalDamageDoneToChampions"":4079,""totalDamageTaken"":3073,""trueD'"
1276,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1277,"b'lled"":95,""participantId"":4,""position"":{""x"":12923,""y"":3252},""timeEnemySpentControlled"":0,""totalGold"":4241,""xp"":3744},""5"":{""champi'"
1278,"b'onStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bo'"
1279,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen'"
1280,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1281,"b'97,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":1747,""magicDamageDoneToChamp'"
1282,"b'ions"":1396,""magicDamageTaken"":748,""physicalDamageDone"":2255,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1733,""tota'"
1283,"b'lDamageDone"":7356,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":2498,""trueDamageDone"":3353,""trueDamageDoneToChampions"":22'"
1284,"b'0,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x'"
1285,"b'"":12660,""y"":3135},""timeEnemySpentControlled"":15218,""totalGold"":2550,""xp"":3017},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1286,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1287,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1446,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
1288,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1289,"b'mp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1002,""physicalDama'"
1290,"b'geDone"":45027,""physicalDamageDoneToChampions"":7155,""physicalDamageTaken"":3686,""totalDamageDone"":46537,""totalDamageDoneToChampion'"
1291,"b's"":7155,""totalDamageTaken"":5224,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":535},""goldPerSecond"":0,""ju'"
1292,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":1704,""y"":11266},""timeEnemySpentControlled"":'"
1293,"b'56987,""totalGold"":4864,""xp"":6130},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":54,""armorPen"":0,""armorPenPer'"
1294,"b'cent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1295,"b'"":0,""health"":1148,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1296,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":946,""powerRegen"":241,""spellVamp"":0},""currentGold"":698,""damageStats""'"
1297,"b':{""magicDamageDone"":58148,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":1736,""physicalDamageDone"":3746,""physicalDamageDon'"
1298,"b'eToChampions"":108,""physicalDamageTaken"":6124,""totalDamageDone"":77791,""totalDamageDoneToChampions"":1475,""totalDamageTaken"":7936,""'"
1299,"b'trueDamageDone"":15896,""trueDamageDoneToChampions"":56,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,'"
1300,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":11410,""y"":7975},""timeEnemySpentControlled"":57289,""totalGold"":3923,""xp"":4592}'"
1301,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackS'"
1302,"b'peed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1505'"
1303,"b',""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp'"
1304,"b'"":0,""power"":437,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":1670,""damageStats"":{""magicDamageDone"":6147,""magicDam'"
1305,"b'ageDoneToChampions"":1215,""magicDamageTaken"":546,""physicalDamageDone"":40475,""physicalDamageDoneToChampions"":4621,""physicalDamageT'"
1306,"b'aken"":6469,""totalDamageDone"":46622,""totalDamageDoneToChampions"":5837,""totalDamageTaken"":7194,""trueDamageDone"":0,""trueDamageDoneT'"
1307,"b'oChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""p'"
1308,"b'osition"":{""x"":7240,""y"":7288},""timeEnemySpentControlled"":18085,""totalGold"":5095,""xp"":5539},""9"":{""championStats"":{""abilityHaste"":0'"
1309,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bon'"
