,0
2423,"b'1604,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1122274,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
2424,"b'estamp"":1123307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""'"
2425,"b'killerId"":3,""position"":{""x"":11864,""y"":3325},""shutdownBounty"":400,""timestamp"":1134422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2426,"b'[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSl'"
2427,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""'"
2428,"b'spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""TwistedFate"",""partic'"
2429,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
2430,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,'"
2431,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellN'"
2432,"b'ame"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
2433,"b'"":5,""physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2434,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""'"
2435,"b'basic"":false,""magicDamage"":222,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,'"
2436,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":265,""spellName'"
2437,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2438,"b'ntId"":3,""physicalDamage"":223,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2439,"b'cDamage"":102,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2440,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":501,""spellName"":""tristanae"",""spellSlot"":2,""'"
2441,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":1134790,""type"":""LEVEL_UP""},{""assistingPar'"
2442,"b'ticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4604,""y"":9994},""timestamp'"
2443,"b'"":1134790,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1136488,""type"":""SKILL'"
2444,"b'_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":1136554,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSt'"
2445,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":183,""bonus'"
2446,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1821,""healthMax"":2069,""healthRegen"":2'"
2447,"b'3,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":425,'"
2448,"b'""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2449,"b'0,""magicDamageTaken"":2210,""physicalDamageDone"":59277,""physicalDamageDoneToChampions"":8620,""physicalDamageTaken"":9492,""totalDamag'"
2450,"b'eDone"":75235,""totalDamageDoneToChampions"":11172,""totalDamageTaken"":13568,""trueDamageDone"":15957,""trueDamageDoneToChampions"":2551'"
2451,"b',""trueDamageTaken"":1865},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{'"
2452,"b'""x"":3574,""y"":13254},""timeEnemySpentControlled"":149463,""totalGold"":6117,""xp"":7598},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2453,"b'yPower"":180,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
2454,"b'PenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2436,""healthMax"":2436,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
2455,"b'""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1368,""powerRegen""'"
2456,"b':69,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":56786,""magicDamageDoneToChampions"":5023,""magicDamageTaken""'"
2457,"b':6293,""physicalDamageDone"":17297,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":13489,""totalDamageDone"":126629,""total'"
2458,"b'DamageDoneToChampions"":7182,""totalDamageTaken"":20099,""trueDamageDone"":52546,""trueDamageDoneToChampions"":1374,""trueDamageTaken"":3'"
2459,"b'15},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":6283,""y"":9635},""'"
2460,"b'timeEnemySpentControlled"":199273,""totalGold"":7495,""xp"":7305},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,'"
2461,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2462,"b'tion"":30,""cooldownReduction"":0,""health"":697,""healthMax"":1754,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""ma'"
2463,"b'gicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""curre'"
2464,"b'ntGold"":1758,""damageStats"":{""magicDamageDone"":39114,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":3989,""physicalDamageDon'"
2465,"b'e"":69680,""physicalDamageDoneToChampions"":9169,""physicalDamageTaken"":3860,""totalDamageDone"":108795,""totalDamageDoneToChampions"":1'"
2466,"b'0877,""totalDamageTaken"":8445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMi'"
2467,"b'nionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":3,""position"":{""x"":10553,""y"":1751},""timeEnemySpentControlled"":17153'"
2468,"b',""totalGold"":10128,""xp"":9582},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":347,""armor"":69,""armorPen"":0,""armorPenPercent'"
2469,"b'"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2470,"b'""health"":1746,""healthMax"":1797,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
2471,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":1126,""powerMax"":1568,""powerRegen"":30,""spellVamp"":0},""currentGold"":391,""damageStats"":{""'"
2472,"b'magicDamageDone"":56522,""magicDamageDoneToChampions"":7515,""magicDamageTaken"":2802,""physicalDamageDone"":6118,""physicalDamageDoneTo'"
2473,"b'Champions"":504,""physicalDamageTaken"":6995,""totalDamageDone"":62640,""totalDamageDoneToChampions"":8020,""totalDamageTaken"":9910,""tru'"
2474,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2475,"b'sKilled"":143,""participantId"":4,""position"":{""x"":4783,""y"":6840},""timeEnemySpentControlled"":59919,""totalGold"":6506,""xp"":7330},""5"":{'"
2476,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2477,"b'149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1181,""healthMax"":1512,""hea'"
2478,"b'lthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,'"
2479,"b'""power"":466,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":3385,""magicDamageDo'"
2480,"b'neToChampions"":2642,""magicDamageTaken"":5102,""physicalDamageDone"":4552,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":'"
2481,"b'5188,""totalDamageDone"":12862,""totalDamageDoneToChampions"":3823,""totalDamageTaken"":10396,""trueDamageDone"":4924,""trueDamageDoneToC'"
2482,"b'hampions"":380,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""'"
2483,"b'position"":{""x"":10635,""y"":1809},""timeEnemySpentControlled"":124529,""totalGold"":4170,""xp"":4758},""6"":{""championStats"":{""abilityHaste'"
2484,"b'"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":141,""bonusArmorPenPercent"":0,""'"
2485,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1998,""healthMax"":2153,""healthRegen"":37,""lifesteal"":7,""ma'"
2486,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":1010,""po'"
2487,"b'werRegen"":29,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":6120,""magicDamageDoneToChampions"":2443,""magicDama'"
2488,"b'geTaken"":578,""physicalDamageDone"":51932,""physicalDamageDoneToChampions"":9031,""physicalDamageTaken"":14880,""totalDamageDone"":63379'"
2489,"b',""totalDamageDoneToChampions"":13961,""totalDamageTaken"":18069,""trueDamageDone"":5326,""trueDamageDoneToChampions"":2486,""trueDamageT'"
2490,"b'aken"":2610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":10812,""y""'"
2491,"b':2475},""timeEnemySpentControlled"":71613,""totalGold"":8083,""xp"":9242},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""a'"
2492,"b'rmor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2493,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1567,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2494,"b't"":0,""magicResist"":43,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":200,""spellVamp"":'"
2495,"b'0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":5129,""magicDamageDoneToChampions"":2667,""magicDamageTaken"":1235,""physicalD'"
2496,"b'amageDone"":3619,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":3528,""totalDamageDone"":113223,""totalDamageDoneToChamp'"
2497,"b'ions"":4872,""totalDamageTaken"":5011,""trueDamageDone"":104474,""trueDamageDoneToChampions"":278,""trueDamageTaken"":247},""goldPerSecond'"
2498,"b'"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10743,""y"":3354},""timeEnemySpentCont'"
2499,"b'rolled"":203009,""totalGold"":6611,""xp"":7207},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":75,""armorPen"":0,""ar'"
2500,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2501,"b'Reduction"":0,""health"":0,""healthMax"":1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
2502,"b'entSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":336,""damage'"
2503,"b'Stats"":{""magicDamageDone"":83072,""magicDamageDoneToChampions"":9470,""magicDamageTaken"":4805,""physicalDamageDone"":9022,""physicalDam'"
2504,"b'ageDoneToChampions"":985,""physicalDamageTaken"":5426,""totalDamageDone"":95286,""totalDamageDoneToChampions"":10685,""totalDamageTaken""'"
2505,"b':10795,""trueDamageDone"":3191,""trueDamageDoneToChampions"":230,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2506,"b'evel"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":11864,""y"":3325},""timeEnemySpentControlled"":200481,""totalGold"":803'"
2507,"b'6,""xp"":9354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2508,"b'222,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1454,""hea'"
2509,"b'lthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""'"
2510,"b'physicalVamp"":0,""power"":480,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":30'"
2511,"b'85,""magicDamageDoneToChampions"":754,""magicDamageTaken"":4686,""physicalDamageDone"":76519,""physicalDamageDoneToChampions"":12419,""ph'"
2512,"b'ysicalDamageTaken"":2811,""totalDamageDone"":79605,""totalDamageDoneToChampions"":13173,""totalDamageTaken"":7866,""trueDamageDone"":0,""t'"
2513,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""par'"
2514,"b'ticipantId"":9,""position"":{""x"":7330,""y"":6339},""timeEnemySpentControlled"":44549,""totalGold"":8205,""xp"":6554},""10"":{""championStats"":'"
2515,"b'{""abilityHaste"":0,""abilityPower"":71,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorP'"
2516,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":40,""li'"
2517,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powe'"
2518,"b'rMax"":528,""powerRegen"":42,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":6649,""magicDamageDoneToChampions"":31'"
2519,"b'57,""magicDamageTaken"":5584,""physicalDamageDone"":3826,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":3270,""totalDamag'"
2520,"b'eDone"":16642,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":9370,""trueDamageDone"":6166,""trueDamageDoneToChampions"":0,""true'"
2521,"b'DamageTaken"":515},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":860'"
2522,"b'9,""y"":4846},""timeEnemySpentControlled"":71144,""totalGold"":5029,""xp"":4639}},""timestamp"":1140349},{""events"":[{""creatorId"":7,""timest'"
2523,"b'amp"":1145974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1146673,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2524,"b'OL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId'"
2525,"b'"":100,""timestamp"":1159376,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1160712,""type"":""WARD_PL'"
2526,"b'ACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
2527,"b'18,""y"":13875},""teamId"":200,""timestamp"":1162911,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId""'"
2528,"b':5,""timestamp"":1163713,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1163713,""type"":""ITEM_PURCHASED""},{""'"
2529,"b'creatorId"":10,""timestamp"":1163845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":116'"
2530,"b'4579,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":7,""timestamp"":1164579,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""part'"
2531,"b'icipantId"":7,""timestamp"":1164579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1164911,""type"":""ITEM_PURC'"
2532,"b'HASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1165775,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestam'"
2533,"b'p"":1165908,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1165908,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
2534,"b',""participantId"":9,""timestamp"":1165908,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1165908,""type"":""ITE'"
2535,"b'M_PURCHASED""},{""itemId"":1004,""participantId"":7,""timestamp"":1166206,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
2536,"b'mestamp"":1166239,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1166305,""type"":""ITEM_SOLD""},{""itemId"":101'"
2537,"b'8,""participantId"":3,""timestamp"":1167270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1167670,""type"":""IT'"
2538,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1176197,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1180430'"
2539,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":2,""timestamp"":1181298,""type"":""ITEM_DESTROYED""},{""it'"
2540,"b'emId"":1011,""participantId"":2,""timestamp"":1181298,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1181298,""'"
2541,"b'type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":1181298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2542,"b'tId"":2,""timestamp"":1181733,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1181832,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2543,"b'},{""creatorId"":1,""timestamp"":1182199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":6,""timesta'"
2544,"b'mp"":1183731,""type"":""ITEM_SOLD""},{""itemId"":3077,""participantId"":6,""timestamp"":1183999,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""pa'"
2545,"b'rticipantId"":6,""timestamp"":1183999,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":1183999,""type"":""ITEM_PU'"
2546,"b'RCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1184564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timest'"
2547,"b'amp"":1184800,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1184967,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2548,"b'55,""participantId"":5,""timestamp"":1185465,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1185465,""type"":""WARD_PLACED"",""wardT'"
2549,"b'ype"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":1186000,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId'"
2550,"b'"":1,""timestamp"":1186000,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1188033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2551,"b',{""killerId"":5,""timestamp"":1189099,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1192196'"
2552,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1193230,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":119'"
2553,"b'3230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1194295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2554,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1194827,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
2555,"b'cipantId"":7,""timestamp"":1195130,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1195130,""type"":""WARD_PLACED"",""wardType"":""CON'"
2556,"b'TROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1199597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
2557,"b'Slot"":2,""timestamp"":1200366,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2558,"b':0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2559,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2219,""healthMax"":2219,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
2560,"b'nPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":834,""powerMax"":874,""powerRegen"":25,""spell'"
2561,"b'Vamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2210,""physicalDa'"
2562,"b'mageDone"":70855,""physicalDamageDoneToChampions"":8620,""physicalDamageTaken"":9834,""totalDamageDone"":87838,""totalDamageDoneToChampi'"
2563,"b'ons"":11172,""totalDamageTaken"":13911,""trueDamageDone"":16983,""trueDamageDoneToChampions"":2551,""trueDamageTaken"":1865},""goldPerSeco'"
2564,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":1,""position"":{""x"":2790,""y"":6550},""timeEnemySpentCon'"
2565,"b'trolled"":170461,""totalGold"":6839,""xp"":8101},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":67,""armorPen"":0,""a'"
2566,"b'rmorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldo'"
2567,"b'wnReduction"":0,""health"":2456,""healthMax"":2456,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,'"
2568,"b'""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":1222,""powerMax"":1388,""powerRegen"":61,""spellVamp"":0},""currentGold"":212,'"
2569,"b'""damageStats"":{""magicDamageDone"":67047,""magicDamageDoneToChampions"":5023,""magicDamageTaken"":6293,""physicalDamageDone"":19255,""phy'"
2570,"b'sicalDamageDoneToChampions"":784,""physicalDamageTaken"":13688,""totalDamageDone"":146334,""totalDamageDoneToChampions"":7182,""totalDam'"
2571,"b'ageTaken"":20297,""trueDamageDone"":60031,""trueDamageDoneToChampions"":1374,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsK'"
2572,"b'illed"":119,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":3118,""y"":8058},""timeEnemySpentControlled"":219170,""tot'"
2573,"b'alGold"":7942,""xp"":8171},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2574,"b'ackDamage"":267,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2575,"b'h"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""o'"
2576,"b'mnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDam'"
2577,"b'ageDone"":40156,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":3989,""physicalDamageDone"":78648,""physicalDamageDoneToChampio'"
2578,"b'ns"":9169,""physicalDamageTaken"":3860,""totalDamageDone"":118805,""totalDamageDoneToChampions"":10877,""totalDamageTaken"":8445,""trueDam'"
2579,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
2580,"b'led"":174,""participantId"":3,""position"":{""x"":7088,""y"":4133},""timeEnemySpentControlled"":17153,""totalGold"":10509,""xp"":10015},""4"":{""c'"
2581,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":375,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
2582,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1780,""healthMax"":1797,""healt'"
2583,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
2584,"b'wer"":777,""powerMax"":1568,""powerRegen"":30,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":65219,""magicDamageDon'"
2585,"b'eToChampions"":7515,""magicDamageTaken"":2802,""physicalDamageDone"":6279,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":7'"
2586,"b'125,""totalDamageDone"":71499,""totalDamageDoneToChampions"":8020,""totalDamageTaken"":10040,""trueDamageDone"":0,""trueDamageDoneToChamp'"
