,0
1730,"b'ysicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1731,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
1732,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
1733,"b'214,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""'"
1734,"b'participantId"":7,""physicalDamage"":378,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1735,"b'ge"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1736,"b'd"":4},{""level"":8,""participantId"":7,""timestamp"":665455,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":667889,""ty'"
1737,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":670119,""type"":""SKILL_LEVEL_UP""},{""leve'"
1738,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":671990,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":4,""'"
1739,"b'timestamp"":674819,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":674819,""type"":""ITEM_PURCHASED""},{""killer'"
1740,"b'Id"":8,""timestamp"":676593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":677524,""type'"
1741,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":677524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""'"
1742,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":680450,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeI'"
1743,"b'd"":3108,""goldGain"":465,""participantId"":4,""timestamp"":680483,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":4,""timestamp"":682'"
1744,"b'118,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":682450,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":4'"
1745,"b',""timestamp"":683088,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":683321,""type"":""ITEM_PURCHASED""},{""crea'"
1746,"b'torId"":7,""timestamp"":686321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStrea'"
1747,"b'kLength"":2,""killerId"":7,""position"":{""x"":11275,""y"":5663},""shutdownBounty"":550,""timestamp"":690586,""type"":""CHAMPION_KILL"",""victimDa'"
1748,"b'mageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1749,"b'""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1750,"b'e"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Karthus"",""participa'"
1751,"b'ntId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1752,"b':0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":7'"
1753,"b'7,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusde'"
1754,"b'file"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Karthus"",""participantId"":10,""physica'"
1755,"b'lDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1756,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":83,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1757,"b'OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":10,""physicalDamage"":54,""spellName"":""poppypassive"",""spellS'"
1758,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spe'"
1759,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physic'"
1760,"b'alDamage"":164,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1761,"b':""Poppy"",""participantId"":10,""physicalDamage"":264,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1762,"b'e,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":129,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1763,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1764,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":84,""spellName"":""kaynbasic'"
1765,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDam'"
1766,"b'age"":130,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kay'"
1767,"b'n"",""participantId"":7,""physicalDamage"":297,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1768,"b'Damage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":195,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1769,"b'{""basic"":true,""magicDamage"":99,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spell'"
1770,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""kille'"
1771,"b'rId"":3,""position"":{""x"":10203,""y"":6250},""shutdownBounty"":0,""timestamp"":694462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1772,"b'"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot'"
1773,"b'"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":5,""physicalDamage"":134,""spellNa'"
1774,"b'me"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Trista'"
1775,"b'na"",""participantId"":3,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1776,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":242,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1777,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""'"
1778,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":'"
1779,"b'265,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1780,"b'lee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1781,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orde'"
1782,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1783,"b'ee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1784,"b'MINION""},{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1785,"b'ueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1786,"b'""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Karthus"",""participantI'"
1787,"b'd"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1788,"b'""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""'"
1789,"b'type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":94'"
1790,"b'00,""y"":5948},""shutdownBounty"":0,""timestamp"":699294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""'"
1791,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1792,"b'magicDamage"":174,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1793,"b'THER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1794,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",""spell'"
1795,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spe'"
1796,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Neeko"",""participantId"":3,""phys'"
1797,"b'icalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":628,""name"":""Neeko"",'"
1798,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1799,"b'ge"":182,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1800,"b'basic"":false,""magicDamage"":115,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamag'"
1801,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
1802,"b'"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1803,"b'd"":3,""physicalDamage"":84,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1804,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":535,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1805,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",'"
1806,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage""'"
1807,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
1808,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""na'"
1809,"b'me"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1810,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20'"
1811,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":152,""spellName"":""pykeq"",""spellS'"
1812,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8'"
1813,"b'982,""y"":5543},""timestamp"":699294,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":5,""timestamp"":699294,""type"":""LEVEL_U'"
1814,"b'P""},{""level"":9,""participantId"":6,""timestamp"":699663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
1815,"b'timestamp"":701168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":701268,""type"":""SK'"
1816,"b'ILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":701503,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""ti'"
1817,"b'mestamp"":701503,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":701503,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1818,"b'2055,""participantId"":2,""timestamp"":701937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":705068,""type"":""I'"
1819,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":705068,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId""'"
1820,"b':10,""timestamp"":708400,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":708400,""type"":""ITEM_DESTROYED""},{""'"
1821,"b'itemId"":3023,""participantId"":10,""timestamp"":708400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":709135,'"
1822,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":709135,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1823,"b'tId"":10,""timestamp"":711366,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1824,"b'200,""timestamp"":715827,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":715992,""type"":""ITEM_SOLD""},'"
1825,"b'{""itemId"":3067,""participantId"":7,""timestamp"":717332,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":718133,""ty'"
1826,"b'pe"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":719201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
1827,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":1'"
1828,"b'82,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healt'"
1829,"b'hRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""po'"
1830,"b'wer"":768,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":5204,""magicDamageDoneT'"
1831,"b'oChampions"":2071,""magicDamageTaken"":0,""physicalDamageDone"":37252,""physicalDamageDoneToChampions"":7085,""physicalDamageTaken"":9581'"
1832,"b',""totalDamageDone"":42457,""totalDamageDoneToChampions"":9156,""totalDamageTaken"":9972,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1833,"b'"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{'"
1834,"b'""x"":1110,""y"":10822},""timeEnemySpentControlled"":33517,""totalGold"":5330,""xp"":5663},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1835,"b'Power"":191,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1836,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""'"
1837,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":'"
1838,"b'25,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":66687,""magicDamageDoneToChampions"":7096,""magicDamageTaken"":'"
1839,"b'1505,""physicalDamageDone"":2528,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":8426,""totalDamageDone"":82824,""totalDama'"
1840,"b'geDoneToChampions"":7919,""totalDamageTaken"":10280,""trueDamageDone"":13608,""trueDamageDoneToChampions"":555,""trueDamageTaken"":348},""'"
1841,"b'goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1407,""y"":1085},""timeEnem'"
1842,"b'ySpentControlled"":78138,""totalGold"":5969,""xp"":4985},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1843,"b'"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1844,"b'cooldownReduction"":0,""health"":1187,""healthMax"":1437,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1845,"b'"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":'"
1846,"b'1208,""damageStats"":{""magicDamageDone"":12306,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":4677,""physicalDamageDone"":35014'"
1847,"b',""physicalDamageDoneToChampions"":5720,""physicalDamageTaken"":3524,""totalDamageDone"":47541,""totalDamageDoneToChampions"":7064,""tota'"
1848,"b'lDamageTaken"":8295,""trueDamageDone"":220,""trueDamageDoneToChampions"":55,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKil'"
1849,"b'led"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":8187,""y"":7790},""timeEnemySpentControlled"":53530,""totalGold'"
1850,"b'"":5913,""xp"":5943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1851,"b'mage"":129,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":143'"
1852,"b'7,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
1853,"b'p"":2,""physicalVamp"":0,""power"":602,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDon'"
1854,"b'e"":12277,""magicDamageDoneToChampions"":2650,""magicDamageTaken"":72,""physicalDamageDone"":33344,""physicalDamageDoneToChampions"":5786'"
1855,"b',""physicalDamageTaken"":6178,""totalDamageDone"":45622,""totalDamageDoneToChampions"":8437,""totalDamageTaken"":6398,""trueDamageDone"":0'"
1856,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""pa'"
1857,"b'rticipantId"":4,""position"":{""x"":10897,""y"":1684},""timeEnemySpentControlled"":0,""totalGold"":5969,""xp"":5165},""5"":{""championStats"":{""a'"
1858,"b'bilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":112,""bonusArmorPenP'"
1859,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":28,""lifest'"
1860,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax'"
1861,"b'"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1862,"b'amageTaken"":975,""physicalDamageDone"":6388,""physicalDamageDoneToChampions"":4385,""physicalDamageTaken"":3912,""totalDamageDone"":9160'"
1863,"b',""totalDamageDoneToChampions"":4855,""totalDamageTaken"":5007,""trueDamageDone"":2771,""trueDamageDoneToChampions"":470,""trueDamageTake'"
1864,"b'n"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8697,""y"":6713}'"
1865,"b',""timeEnemySpentControlled"":40767,""totalGold"":3999,""xp"":3223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93'"
1866,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1867,"b'ction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1868,"b'agicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1869,"b'ld"":922,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2894,""physicalDamageDone"":29710,""ph'"
1870,"b'ysicalDamageDoneToChampions"":6266,""physicalDamageTaken"":6903,""totalDamageDone"":30666,""totalDamageDoneToChampions"":6311,""totalDam'"
1871,"b'ageTaken"":9829,""trueDamageDone"":956,""trueDamageDoneToChampions"":45,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled""'"
1872,"b':0,""level"":9,""minionsKilled"":66,""participantId"":6,""position"":{""x"":5243,""y"":8978},""timeEnemySpentControlled"":103070,""totalGold"":5'"
1873,"b'022,""xp"":5316},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1874,"b'"":190,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
1875,"b'thMax"":1484,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":404,""omnivamp"":0,""p'"
1876,"b'hysicalVamp"":0,""power"":672,""powerMax"":1091,""powerRegen"":96,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":0,""'"
1877,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3731,""physicalDamageDone"":55393,""physicalDamageDoneToChampions"":3915,""physicalD'"
1878,"b'amageTaken"":7092,""totalDamageDone"":68053,""totalDamageDoneToChampions"":4488,""totalDamageTaken"":11051,""trueDamageDone"":12660,""true'"
1879,"b'DamageDoneToChampions"":572,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":19,""parti'"
1880,"b'cipantId"":7,""position"":{""x"":10203,""y"":6250},""timeEnemySpentControlled"":93280,""totalGold"":6378,""xp"":4646},""8"":{""championStats"":{""'"
1881,"b'abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPen'"
1882,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1570,""healthRegen"":25,""lifestea'"
1883,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":'"
1884,"b'1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":35366,""magicDamageDoneToChampions"":5561,""'"
1885,"b'magicDamageTaken"":1497,""physicalDamageDone"":8222,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":5178,""totalDamageDone'"
1886,"b'"":43589,""totalDamageDoneToChampions"":6506,""totalDamageTaken"":6775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1887,"b'ken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":9400,""y"":5948}'"
1888,"b',""timeEnemySpentControlled"":80699,""totalGold"":4048,""xp"":5775},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47'"
1889,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1890,"b'ction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1891,"b'gicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""curre'"
1892,"b'ntGold"":446,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":57,""magicDamageTaken"":2771,""physicalDamageDone"":18'"
1893,"b'900,""physicalDamageDoneToChampions"":4371,""physicalDamageTaken"":5838,""totalDamageDone"":19078,""totalDamageDoneToChampions"":4428,""t'"
