,0
2561,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":78,""spellName"":""nunublood'"
2562,"b'boilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physic'"
2563,"b'alDamage"":78,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""'"
2564,"b'name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2565,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2566,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":231,""spellName"":""dravenspinning"",""spellS'"
2567,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":185,""spel'"
2568,"b'lName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participa'"
2569,"b'ntId"":4,""physicalDamage"":223,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""kil'"
2570,"b'lType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":10197,""y"":4666},""timestamp"":1148960,""type"":""CHAMPION_SPECIA'"
2571,"b'L_KILL""},{""level"":9,""participantId"":5,""timestamp"":1148960,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""kil'"
2572,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":9797,""y"":5417},""shutdownBounty"":0,""timestamp"":1149326,""type"":""CHAMPION_KILL"",""vict'"
2573,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarf'"
2574,"b'lare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
2575,"b'ge"":114,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""'"
2576,"b'participantId"":7,""physicalDamage"":594,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2577,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":134,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2578,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":916,""spellName"":""kindredpassivemanager"",""'"
2579,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
2580,"b'"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
2581,"b'pantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":'"
2582,"b'false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":111,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":'"
2583,"b'0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x""'"
2584,"b':11812,""y"":5058},""shutdownBounty"":50,""timestamp"":1153864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2585,"b'"":30,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2586,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":468,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
2587,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2588,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":48,""spellName"":""ze'"
2589,"b'rir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":2,""physicalDama'"
2590,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
2591,"b'2,""physicalDamage"":314,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
2592,"b'""Zeri"",""participantId"":2,""physicalDamage"":45,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2593,"b'gicDamage"":71,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2594,"b'},{""basic"":false,""magicDamage"":163,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
2595,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellS'"
2596,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spell'"
2597,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalD'"
2598,"b'amage"":463,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""part'"
2599,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2600,"b'alse,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":166,""spellName"":""sru_dragon_hextech_attack"",'"
2601,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":203,""name"":""Rumble"",""participantId"":1,""physicalDama'"
2602,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Rumble"",""participant'"
2603,"b'Id"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2604,"b'ge"":357,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2605,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":56,""spellName"":""rumbleheatsystem"",""spe'"
2606,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
2607,"b'""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""pa'"
2608,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2609,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2610,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":116,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
2611,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2612,"b'tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":2,""physica'"
2613,"b'lDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3],""bou'"
2614,"b'nty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":11904,""y"":5626},""shutdownBounty"":250,""timestamp"":1155633,""type"":""CHAM'"
2615,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName'"
2616,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDam'"
2617,"b'age"":78,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
2618,"b'blanc"",""participantId"":1,""physicalDamage"":145,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2619,"b'asic"":false,""magicDamage"":466,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDa'"
2620,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""lebl'"
2621,"b'ancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Leblanc"",""participantId"":1,""physicalD'"
2622,"b'amage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Leblanc"",""'"
2623,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
2624,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2625,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":296,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDa'"
2626,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanc'"
2627,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Leblanc"",""participantId"":3,'"
2628,"b'""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""'"
2629,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2630,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_dra'"
2631,"b'gon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":250,""name"":""Rumble"",""participan'"
2632,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""'"
2633,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2634,"b'ic"":false,""magicDamage"":347,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
2635,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2636,"b'rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""phy'"
2637,"b'sicalDamage"":51,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""n'"
2638,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2639,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":195,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
2640,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":558,""spellName"":""trista'"
2641,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,'"
2642,"b'""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2643,"b'"",""participantId"":3,""physicalDamage"":111,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2644,"b'c"":false,""magicDamage"":76,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDama'"
2645,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""sp'"
2646,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
2647,"b'pellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLe'"
2648,"b'ngth"":3,""position"":{""x"":11714,""y"":5499},""timestamp"":1155633,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":1,'"
2649,"b'""position"":{""x"":11714,""y"":5499},""timestamp"":1155633,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":3,""timestamp"":11'"
2650,"b'55633,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1159566,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2651,"b'ntId"":9,""timestamp"":1159566,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1159566,""type"":""ITEM_PURCHASED'"
2652,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":1159666,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":11'"
2653,"b'59666,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1159666,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""par'"
2654,"b'ticipantId"":9,""timestamp"":1159897,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1160864,""type"":""ITEM_PU'"
2655,"b'RCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1160864,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timest'"
2656,"b'amp"":1160864,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1160864,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2657,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1161131,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""time'"
2658,"b'stamp"":1161131,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1161131,""type"":""ITEM_DESTROYED""},{""itemId""'"
2659,"b':3105,""participantId"":10,""timestamp"":1161131,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1161466,""type'"
2660,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1161499,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2661,"b'cipantId"":5,""skillSlot"":2,""timestamp"":1164998,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1167135,""typ'"
2662,"b'e"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1167168,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId'"
2663,"b'"":8,""timestamp"":1167168,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1167500,""type"":""ITEM_DESTROYED""},{'"
2664,"b'""itemId"":3108,""participantId"":1,""timestamp"":1167500,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":116750'"
2665,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1167601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2666,"b'pantId"":1,""timestamp"":1169666,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1175205,""type"":""ITEM_PURCHAS'"
2667,"b'ED""},{""itemId"":3340,""participantId"":6,""timestamp"":1181142,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":'"
2668,"b'1181142,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1189215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
2669,"b',""participantId"":10,""timestamp"":1192046,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1192046,""type"":""WARD_PLACED"",""wardT'"
2670,"b'ype"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1192178,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1193645,""ty'"
2671,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1196877,""type"":""S'"
2672,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1197412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":119'"
2673,"b'7477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2674,"b'32,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2675,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1790,""healthMax"":2378,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
2676,"b'Percent"":0,""magicResist"":46,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVam'"
2677,"b'p"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":67737,""magicDamageDoneToChampions"":13191,""magicDamageTaken"":2486,""physi'"
2678,"b'calDamageDone"":10480,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":9657,""totalDamageDone"":81904,""totalDamageDoneToCh'"
2679,"b'ampions"":14352,""totalDamageTaken"":12318,""trueDamageDone"":3686,""trueDamageDoneToChampions"":411,""trueDamageTaken"":174},""goldPerSec'"
2680,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":2147,""y"":11798},""timeEnemySpentC'"
2681,"b'ontrolled"":197039,""totalGold"":8145,""xp"":9811},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":201,""armorPen"":0,""'"
2682,"b'armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coold'"
2683,"b'ownReduction"":0,""health"":2321,""healthMax"":2321,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,'"
2684,"b'""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":693,""powerRegen"":64,""spellVamp"":0},""currentGold"":795,""d'"
2685,"b'amageStats"":{""magicDamageDone"":24967,""magicDamageDoneToChampions"":5093,""magicDamageTaken"":3363,""physicalDamageDone"":22286,""physi'"
2686,"b'calDamageDoneToChampions"":639,""physicalDamageTaken"":13606,""totalDamageDone"":132419,""totalDamageDoneToChampions"":5927,""totalDamag'"
2687,"b'eTaken"":17013,""trueDamageDone"":85166,""trueDamageDoneToChampions"":194,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKille'"
2688,"b'd"":120,""level"":12,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3306,""y"":6919},""timeEnemySpentControlled"":316324,""totalGol'"
2689,"b'd"":8485,""xp"":8742},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2690,"b'mage"":192,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":104'"
2691,"b'0,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":419,""omnivam'"
2692,"b'p"":2,""physicalVamp"":0,""power"":210,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1923,""damageStats"":{""magicDamageDo'"
2693,"b'ne"":24958,""magicDamageDoneToChampions"":1982,""magicDamageTaken"":7857,""physicalDamageDone"":85912,""physicalDamageDoneToChampions"":1'"
2694,"b'1865,""physicalDamageTaken"":8840,""totalDamageDone"":110871,""totalDamageDoneToChampions"":13847,""totalDamageTaken"":16728,""trueDamage'"
2695,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled""'"
2696,"b':173,""participantId"":3,""position"":{""x"":13695,""y"":3878},""timeEnemySpentControlled"":33426,""totalGold"":7948,""xp"":10626},""4"":{""champ'"
2697,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":192,""'"
2698,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healthReg'"
2699,"b'en"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power'"
2700,"b'"":823,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2701,"b'ions"":0,""magicDamageTaken"":2732,""physicalDamageDone"":84258,""physicalDamageDoneToChampions"":10941,""physicalDamageTaken"":7348,""tot'"
2702,"b'alDamageDone"":88513,""totalDamageDoneToChampions"":11021,""totalDamageTaken"":10244,""trueDamageDone"":4254,""trueDamageDoneToChampions'"
2703,"b'"":80,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":179,""participantId"":4,""position'"
2704,"b'"":{""x"":5928,""y"":6146},""timeEnemySpentControlled"":118509,""totalGold"":9958,""xp"":8358},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2705,"b'ityPower"":29,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
2706,"b'icPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
2707,"b'0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":652,""powerRegen'"
2708,"b'"":24,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":2827,""magicDamageDoneToChampions"":1664,""magicDamageTaken""'"
2709,"b':2062,""physicalDamageDone"":4337,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":6520,""totalDamageDone"":15197,""totalDam'"
2710,"b'ageDoneToChampions"":2745,""totalDamageTaken"":8856,""trueDamageDone"":8032,""trueDamageDoneToChampions"":386,""trueDamageTaken"":273},""g'"
2711,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5251,""y"":9338},""timeEnem'"
2712,"b'ySpentControlled"":89958,""totalGold"":4722,""xp"":5117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen'"
2713,"b'"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2714,"b'cooldownReduction"":0,""health"":2105,""healthMax"":2105,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2715,"b'"":97,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""d'"
2716,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6125,""physicalDamageDone"":84507,""physicalDama'"
2717,"b'geDoneToChampions"":4768,""physicalDamageTaken"":6378,""totalDamageDone"":84630,""totalDamageDoneToChampions"":4768,""totalDamageTaken"":'"
2718,"b'12907,""trueDamageDone"":123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2719,"b'"":13,""minionsKilled"":145,""participantId"":6,""position"":{""x"":13400,""y"":5451},""timeEnemySpentControlled"":95277,""totalGold"":7590,""xp'"
2720,"b'"":10261},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,'"
2721,"b'""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1812,""health'"
2722,"b'Max"":1822,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""phy'"
2723,"b'sicalVamp"":0,""power"":455,""powerMax"":607,""powerRegen"":68,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":14374,""'"
