,0
2661,"b'eStats"":{""magicDamageDone"":5523,""magicDamageDoneToChampions"":288,""magicDamageTaken"":4836,""physicalDamageDone"":105387,""physicalDa'"
2662,"b'mageDoneToChampions"":1926,""physicalDamageTaken"":10008,""totalDamageDone"":136947,""totalDamageDoneToChampions"":2706,""totalDamageTak'"
2663,"b'en"":14959,""trueDamageDone"":26035,""trueDamageDoneToChampions"":491,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2664,"b'116,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2914,""y"":3786},""timeEnemySpentControlled"":216369,""totalGold""'"
2665,"b':6967,""xp"":8395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":379,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2666,"b'mage"":95,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2447'"
2667,"b',""healthMax"":2447,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":427,""omnivam'"
2668,"b'p"":0,""physicalVamp"":0,""power"":716,""powerMax"":1635,""powerRegen"":35,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageD'"
2669,"b'one"":102736,""magicDamageDoneToChampions"":14139,""magicDamageTaken"":3802,""physicalDamageDone"":10488,""physicalDamageDoneToChampions'"
2670,"b'"":1022,""physicalDamageTaken"":2491,""totalDamageDone"":119648,""totalDamageDoneToChampions"":15212,""totalDamageTaken"":6354,""trueDamag'"
2671,"b'eDone"":6423,""trueDamageDoneToChampions"":49,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKi'"
2672,"b'lled"":189,""participantId"":3,""position"":{""x"":1575,""y"":6256},""timeEnemySpentControlled"":183769,""totalGold"":10442,""xp"":12609},""4"":{'"
2673,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":'"
2674,"b'192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""heal'"
2675,"b'thRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2676,"b'ower"":579,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":28792,""magicDamageDone'"
2677,"b'ToChampions"":3706,""magicDamageTaken"":1890,""physicalDamageDone"":41066,""physicalDamageDoneToChampions"":5116,""physicalDamageTaken"":'"
2678,"b'6115,""totalDamageDone"":78915,""totalDamageDoneToChampions"":8937,""totalDamageTaken"":8115,""trueDamageDone"":9057,""trueDamageDoneToCh'"
2679,"b'ampions"":115,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":4,""'"
2680,"b'position"":{""x"":6906,""y"":4220},""timeEnemySpentControlled"":68249,""totalGold"":9395,""xp"":8543},""5"":{""championStats"":{""abilityHaste"":'"
2681,"b'0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
2682,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":52,""lifesteal"":0,""mag'"
2683,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""pow'"
2684,"b'erRegen"":29,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":6121,""magicDamageDoneToChampions"":2257,""magicDamag'"
2685,"b'eTaken"":2595,""physicalDamageDone"":2736,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":7010,""totalDamageDone"":16298,""t'"
2686,"b'otalDamageDoneToChampions"":3153,""totalDamageTaken"":9857,""trueDamageDone"":7439,""trueDamageDoneToChampions"":421,""trueDamageTaken"":'"
2687,"b'251},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":4422,""y"":7176},""'"
2688,"b'timeEnemySpentControlled"":95800,""totalGold"":5782,""xp"":6434},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,'"
2689,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2690,"b'tion"":0,""cooldownReduction"":0,""health"":2460,""healthMax"":2460,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2691,"b'gicResist"":54,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""curr'"
2692,"b'entGold"":970,""damageStats"":{""magicDamageDone"":23220,""magicDamageDoneToChampions"":3434,""magicDamageTaken"":4549,""physicalDamageDon'"
2693,"b'e"":64236,""physicalDamageDoneToChampions"":5947,""physicalDamageTaken"":7477,""totalDamageDone"":97242,""totalDamageDoneToChampions"":93'"
2694,"b'81,""totalDamageTaken"":12316,""trueDamageDone"":9785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungle'"
2695,"b'MinionsKilled"":4,""level"":13,""minionsKilled"":175,""participantId"":6,""position"":{""x"":789,""y"":7972},""timeEnemySpentControlled"":64292'"
2696,"b',""totalGold"":9083,""xp"":10454},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":'"
2697,"b'0,""attackDamage"":162,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
2698,"b'""health"":2129,""healthMax"":2129,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":'"
2699,"b'474,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":934,""powerRegen"":141,""spellVamp"":0},""currentGold"":521,""damageStats"":{""m'"
2700,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2940,""physicalDamageDone"":118413,""physicalDamageDoneToChampi'"
2701,"b'ons"":5038,""physicalDamageTaken"":12433,""totalDamageDone"":148039,""totalDamageDoneToChampions"":5539,""totalDamageTaken"":15707,""trueD'"
2702,"b'amageDone"":29625,""trueDamageDoneToChampions"":501,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""'"
2703,"b'minionsKilled"":14,""participantId"":7,""position"":{""x"":10056,""y"":5476},""timeEnemySpentControlled"":289863,""totalGold"":7426,""xp"":8973'"
2704,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
2705,"b'kSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2308,""healthMax"":23'"
2706,"b'08,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2707,"b'amp"":0,""power"":1012,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":78779,""mag'"
2708,"b'icDamageDoneToChampions"":10976,""magicDamageTaken"":8035,""physicalDamageDone"":13603,""physicalDamageDoneToChampions"":1349,""physical'"
2709,"b'DamageTaken"":6252,""totalDamageDone"":92610,""totalDamageDoneToChampions"":12354,""totalDamageTaken"":15102,""trueDamageDone"":228,""true'"
2710,"b'DamageDoneToChampions"":28,""trueDamageTaken"":815},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""parti'"
2711,"b'cipantId"":8,""position"":{""x"":12323,""y"":2565},""timeEnemySpentControlled"":146297,""totalGold"":9110,""xp"":10562},""9"":{""championStats"":'"
2712,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":220,""bonusArmorP'"
2713,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":21,""lif'"
2714,"b'esteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":731,""powe'"
2715,"b'rMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2716,"b'gicDamageTaken"":4888,""physicalDamageDone"":89489,""physicalDamageDoneToChampions"":7088,""physicalDamageTaken"":4526,""totalDamageDone'"
2717,"b'"":89596,""totalDamageDoneToChampions"":7155,""totalDamageTaken"":9706,""trueDamageDone"":106,""trueDamageDoneToChampions"":66,""trueDamag'"
2718,"b'eTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":180,""participantId"":9,""position"":{""x"":8268,""y""'"
2719,"b':6769},""timeEnemySpentControlled"":15441,""totalGold"":9696,""xp"":8613},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""a'"
2720,"b'rmor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2721,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1844,""healthMax"":1867,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2722,"b't"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":69,""spellVamp"":0'"
2723,"b'},""currentGold"":330,""damageStats"":{""magicDamageDone"":5122,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":2840,""physicalDam'"
2724,"b'ageDone"":6234,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":3797,""totalDamageDone"":16614,""totalDamageDoneToChampions'"
2725,"b'"":3128,""totalDamageTaken"":6677,""trueDamageDone"":5257,""trueDamageDoneToChampions"":302,""trueDamageTaken"":40},""goldPerSecond"":30,""j'"
2726,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8627,""y"":7885},""timeEnemySpentControlled"":'"
2727,"b'60178,""totalGold"":5625,""xp"":5935}},""timestamp"":1200283},{""events"":[{""creatorId"":3,""timestamp"":1202878,""type"":""WARD_PLACED"",""ward'"
2728,"b'Type"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":1202878,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantI'"
2729,"b'd"":1,""timestamp"":1202878,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1203678,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2730,"b'},{""level"":12,""participantId"":4,""timestamp"":1204811,""type"":""LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":1208644,""typ'"
2731,"b'e"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1209811,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2732,"b'cipantId"":4,""skillSlot"":3,""timestamp"":1210443,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1211146,""type"":""WARD_KILL"",""war'"
2733,"b'dType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":3,""timestamp"":1211446,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1'"
2734,"b'212151,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1214752,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2735,"b'ARD""},{""creatorId"":5,""timestamp"":1216523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1219321,""type"":'"
2736,"b'""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1220288,""type"":""ITEM_DESTROYED""},{""creatorId'"
2737,"b'"":5,""timestamp"":1220288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":6,""timestamp"":1224660,""ty'"
2738,"b'pe"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1225228,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":'"
2739,"b'2,""timestamp"":1225228,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1225594,""type"":""ITEM_PURCHASED""},{""levelUp'"
2740,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1225892,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":10,""time'"
2741,"b'stamp"":1226625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1227390,""type"":""SKILL_LEV'"
2742,"b'EL_UP""},{""creatorId"":10,""timestamp"":1231296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""tim'"
2743,"b'estamp"":1232458,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""positi'"
2744,"b'on"":{""x"":7557,""y"":8198},""shutdownBounty"":0,""timestamp"":1239922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
2745,"b'amage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":103,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2746,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""'"
2747,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":210,""spellName"":""'"
2748,"b'xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1151,""name"":""Xerath"",'"
2749,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2750,"b'alse,""magicDamage"":176,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2751,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orde'"
2752,"b'rminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2753,"b'ee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2754,"b'NION""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2755,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
2756,"b'erdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physic'"
2757,"b'alDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar""'"
2758,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2759,"b'amage"":170,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2760,"b'HER""}],""victimId"":9},{""creatorId"":6,""timestamp"":1255483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
2761,"b'Ids"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9632,""y"":7235},""shutdownBounty"":0,""timestamp"":1255'"
2762,"b'785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":22'"
2763,"b'3,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""p'"
2764,"b'hysicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""parti'"
2765,"b'cipantId"":2,""physicalDamage"":72,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2766,"b'ame"":""Vi"",""participantId"":2,""physicalDamage"":169,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2767,"b'magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDama'"
2768,"b'ge"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":107,""spellName"":""vie"",""spe'"
2769,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":184,""spel'"
2770,"b'lName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alista'"
2771,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2772,"b'cDamage"":257,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2773,"b'OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
2774,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":139,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spell'"
2775,"b'Name"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf""'"
2776,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2777,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":135,""spellName"":""sru_murkwolfbasicattack2"",""s'"
2778,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physica'"
2779,"b'lDamage"":21,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
2780,"b'"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""t'"
2781,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":25,""s'"
2782,"b'pellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2783,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":'"
2784,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_r'"
2785,"b'azorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""part'"
2786,"b'icipantId"":0,""physicalDamage"":55,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2787,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5'"
2788,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",'"
2789,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":1'"
2790,"b'16,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth'"
2791,"b'"",""participantId"":2,""physicalDamage"":97,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2792,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":40,""type"":'"
2793,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":57,""spellName"":""belvethbasicattack"",""'"
2794,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":'"
2795,"b'74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
2796,"b'2,""physicalDamage"":103,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2797,"b':""Belveth"",""participantId"":2,""physicalDamage"":129,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2798,"b'alse,""magicDamage"":179,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2799,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":58,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
2800,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie'"
2801,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2802,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""'"
2803,"b'physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
2804,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2805,"b'"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":153,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2806,"b'ic"":false,""magicDamage"":400,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellS'"
2807,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":3,""timestamp"":1255785,""type"":""LEVEL_UP""},{""leve'"
2808,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1256947,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3'"
2809,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9994,""y"":7589},""shutdownBounty"":0,""timestamp"":1257412,""type"":'"
2810,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""s'"
2811,"b'pellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Blitzcrank"",""part'"
2812,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2813,"b'ge"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":62,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2814,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2815,"b't"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""'"
2816,"b'spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Blitzcrank"",""parti'"
2817,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2818,"b'""basic"":false,""magicDamage"":40,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueD'"
2819,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
2820,"b'ng"",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDa'"
2821,"b'mage"":46,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Xerath"",""p'"
2822,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2823,"b':false,""magicDamage"":143,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
