,0
1746,"b'ionsKilled"":49,""participantId"":9,""position"":{""x"":12815,""y"":1894},""timeEnemySpentControlled"":8368,""totalGold"":3796,""xp"":3149},""10'"
1747,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
1748,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""'"
1749,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":'"
1750,"b'0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":3147,""magicDamage'"
1751,"b'DoneToChampions"":1364,""magicDamageTaken"":2726,""physicalDamageDone"":2992,""physicalDamageDoneToChampions"":1071,""physicalDamageTake'"
1752,"b'n"":3355,""totalDamageDone"":10911,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":6365,""trueDamageDone"":4771,""trueDamageDoneT'"
1753,"b'oChampions"":340,""trueDamageTaken"":283},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":1'"
1754,"b'0,""position"":{""x"":13261,""y"":12066},""timeEnemySpentControlled"":42292,""totalGold"":3389,""xp"":2548}},""timestamp"":720113},{""events"":['"
1755,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":723211,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MI'"
1756,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":727116,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantI'"
1757,"b'd"":9,""timestamp"":727719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":729581,""type"":""SK'"
1758,"b'ILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":733377,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""ti'"
1759,"b'mestamp"":733377,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":4,""timestamp"":733377,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1760,"b'1001,""participantId"":4,""timestamp"":734241,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestamp"":734607,""type"":""I'"
1761,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":734807,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""t'"
1762,"b'imestamp"":735640,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":735640,""type"":""ITEM_PURCHASED""},{""level"":'"
1763,"b'7,""participantId"":5,""timestamp"":738440,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":738642,""type"":""LEVEL_UP""},{""l'"
1764,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":739145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1765,"b'ipantId"":7,""skillSlot"":1,""timestamp"":740548,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":741047,""type"":""LEV'"
1766,"b'EL_UP""},{""killerId"":1,""timestamp"":741148,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1767,"b',""skillSlot"":2,""timestamp"":741848,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":741980,""type"":""ITEM_DEST'"
1768,"b'ROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":741980,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":742114,""type"":""'"
1769,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":742945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1770,"b'Id"":2055,""participantId"":8,""timestamp"":744776,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":745046,""type'"
1771,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":745046,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":74598'"
1772,"b'0,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":747479,""type"":""ITEM_DESTROYED""},{'"
1773,"b'""creatorId"":5,""timestamp"":747479,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":75'"
1774,"b'0977,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":750977,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""parti'"
1775,"b'cipantId"":7,""timestamp"":750977,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":753254,""type"":""ITEM_PURCHAS'"
1776,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":753556,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":7'"
1777,"b'54390,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":754390,""type"":""ITEM_PURCHASED""},{""killerId"":1,""times'"
1778,"b'tamp"":754756,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3363,""participantId"":7,""timestamp"":754789,""type"":""ITEM_DE'"
1779,"b'STROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":754789,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0'"
1780,"b',""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp""'"
1781,"b':757162,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":6,""timestamp"":758163,""type"":""LEVEL_UP""},{""killerId"":2,""timestam'"
1782,"b'p"":759430,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":760364,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1783,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":763099,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
1784,"b'mp"":763600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":764336,""type"":""LEVEL_UP""},'"
1785,"b'{""itemId"":2055,""participantId"":10,""timestamp"":766639,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":766639,""type"":""WARD_PL'"
1786,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":767705,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""ti'"
1787,"b'mestamp"":767705,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
1788,"b'mp"":767908,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":769440,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
1789,"b'""timestamp"":769440,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":769639,""type"":""WARD_PLACED"",""ward'"
1790,"b'Type"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":769772,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":770572,""type"":'"
1791,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":771237,""type"":""SKILL_'"
1792,"b'LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":773014,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timest'"
1793,"b'amp"":773181,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""a'"
1794,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1795,"b'on"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1407,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
1796,"b'cResist"":38,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""current'"
1797,"b'Gold"":1071,""damageStats"":{""magicDamageDone"":5895,""magicDamageDoneToChampions"":2237,""magicDamageTaken"":685,""physicalDamageDone"":4'"
1798,"b'0596,""physicalDamageDoneToChampions"":4939,""physicalDamageTaken"":5590,""totalDamageDone"":46492,""totalDamageDoneToChampions"":7176,""'"
1799,"b'totalDamageTaken"":6442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsK'"
1800,"b'illed"":1,""level"":9,""minionsKilled"":110,""participantId"":1,""position"":{""x"":8682,""y"":5490},""timeEnemySpentControlled"":0,""totalGold""'"
1801,"b':6486,""xp"":5200},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1802,"b'ge"":129,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,'"
1803,"b'""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp""'"
1804,"b':0,""physicalVamp"":0,""power"":459,""powerMax"":502,""powerRegen"":32,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone""'"
1805,"b':9603,""magicDamageDoneToChampions"":717,""magicDamageTaken"":1423,""physicalDamageDone"":50971,""physicalDamageDoneToChampions"":5121,""'"
1806,"b'physicalDamageTaken"":8929,""totalDamageDone"":75344,""totalDamageDoneToChampions"":5970,""totalDamageTaken"":10486,""trueDamageDone"":14'"
1807,"b'770,""trueDamageDoneToChampions"":131,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":'"
1808,"b'6,""participantId"":2,""position"":{""x"":8818,""y"":6498},""timeEnemySpentControlled"":116683,""totalGold"":4992,""xp"":4531},""3"":{""championS'"
1809,"b'tats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonu'"
1810,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1560,""healthRegen"":'"
1811,"b'22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
1812,"b'28,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":38492,""magicDamageDoneToCha'"
1813,"b'mpions"":4892,""magicDamageTaken"":3073,""physicalDamageDone"":9818,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":2902,""'"
1814,"b'totalDamageDone"":49880,""totalDamageDoneToChampions"":7589,""totalDamageTaken"":5995,""trueDamageDone"":1569,""trueDamageDoneToChampion'"
1815,"b's"":1245,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""positi'"
1816,"b'on"":{""x"":7766,""y"":7059},""timeEnemySpentControlled"":102399,""totalGold"":6148,""xp"":6630},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1817,"b'ilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
1818,"b'gicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1148,""healthMax"":1899,""healthRegen"":95,""lifesteal"":0,""magicPen""'"
1819,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen""'"
1820,"b':0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":2474,""magicDamageDoneToChampions"":426,""magicDamageTaken"":11'"
1821,"b'18,""physicalDamageDone"":39308,""physicalDamageDoneToChampions"":3916,""physicalDamageTaken"":8657,""totalDamageDone"":45081,""totalDama'"
1822,"b'geDoneToChampions"":4438,""totalDamageTaken"":9776,""trueDamageDone"":3298,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldP'"
1823,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":4,""position"":{""x"":1626,""y"":10892},""timeEnemyS'"
1824,"b'pentControlled"":41565,""totalGold"":4653,""xp"":6242},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":99,""armorPen""'"
1825,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1826,"b'oldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1827,"b'66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":433'"
1828,"b',""damageStats"":{""magicDamageDone"":3627,""magicDamageDoneToChampions"":2273,""magicDamageTaken"":731,""physicalDamageDone"":4712,""physi'"
1829,"b'calDamageDoneToChampions"":1676,""physicalDamageTaken"":5219,""totalDamageDone"":12560,""totalDamageDoneToChampions"":4168,""totalDamage'"
1830,"b'Taken"":6070,""trueDamageDone"":4221,""trueDamageDoneToChampions"":218,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled'"
1831,"b'"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8968,""y"":6538},""timeEnemySpentControlled"":205953,""totalGold"":'"
1832,"b'3833,""xp"":3341},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1833,"b'ge"":130,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1879,'"
1834,"b'""healthMax"":1924,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omnivamp""'"
1835,"b':0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":1'"
1836,"b'661,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":500,""physicalDamageDone"":29368,""physicalDamageDoneToChampions"":6883,""ph'"
1837,"b'ysicalDamageTaken"":4131,""totalDamageDone"":36714,""totalDamageDoneToChampions"":7997,""totalDamageTaken"":4728,""trueDamageDone"":5685,'"
1838,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""par'"
1839,"b'ticipantId"":6,""position"":{""x"":1661,""y"":11613},""timeEnemySpentControlled"":126687,""totalGold"":4479,""xp"":6262},""7"":{""championStats""'"
1840,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":126,""bonusArmor'"
1841,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1292,""healthRegen"":24,""li'"
1842,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""pow'"
1843,"b'erMax"":1143,""powerRegen"":31,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":5306,""magicDamageDoneToChampions"":'"
1844,"b'519,""magicDamageTaken"":1868,""physicalDamageDone"":59787,""physicalDamageDoneToChampions"":3820,""physicalDamageTaken"":10949,""totalDa'"
1845,"b'mageDone"":80042,""totalDamageDoneToChampions"":4420,""totalDamageTaken"":12848,""trueDamageDone"":14948,""trueDamageDoneToChampions"":79'"
1846,"b',""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":24,""participantId"":7,""position"":{""x""'"
1847,"b':7077,""y"":9713},""timeEnemySpentControlled"":49068,""totalGold"":6898,""xp"":5223},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1848,"b'r"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1849,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magic'"
1850,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":770,""powerRegen"":29,""spe'"
1851,"b'llVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":25580,""magicDamageDoneToChampions"":3284,""magicDamageTaken"":4384,""p'"
1852,"b'hysicalDamageDone"":16955,""physicalDamageDoneToChampions"":2549,""physicalDamageTaken"":2369,""totalDamageDone"":42555,""totalDamageDon'"
1853,"b'eToChampions"":5853,""totalDamageTaken"":7841,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":1087},""goldPerSe'"
1854,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":7822,""y"":8117},""timeEnemySpentCon'"
1855,"b'trolled"":17700,""totalGold"":4764,""xp"":5795},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armo'"
1856,"b'rPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1857,"b'eduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1858,"b'ementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":58,""damage'"
1859,"b'Stats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":66,""magicDamageTaken"":1807,""physicalDamageDone"":20348,""physicalDamage'"
1860,"b'DoneToChampions"":5356,""physicalDamageTaken"":5102,""totalDamageDone"":20564,""totalDamageDoneToChampions"":5422,""totalDamageTaken"":71'"
1861,"b'04,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1862,"b'minionsKilled"":58,""participantId"":9,""position"":{""x"":12734,""y"":12530},""timeEnemySpentControlled"":8368,""totalGold"":4078,""xp"":3636}'"
1863,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1864,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1451,""healthMax"":14'"
1865,"b'51,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1866,"b'mp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":3147,""magicDa'"
1867,"b'mageDoneToChampions"":1364,""magicDamageTaken"":2726,""physicalDamageDone"":3074,""physicalDamageDoneToChampions"":1071,""physicalDamage'"
1868,"b'Taken"":3355,""totalDamageDone"":11393,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":6365,""trueDamageDone"":5171,""trueDamageD'"
1869,"b'oneToChampions"":340,""trueDamageTaken"":283},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantI'"
1870,"b'd"":10,""position"":{""x"":2233,""y"":9479},""timeEnemySpentControlled"":43059,""totalGold"":3560,""xp"":2774}},""timestamp"":780172},{""events""'"
1871,"b':[{""creatorId"":10,""timestamp"":782066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""MID_LANE"",""position'"
1872,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":789405,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":793746,""type"":'"
1873,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position""'"
1874,"b':{""x"":1838,""y"":11613},""shutdownBounty"":0,""timestamp"":795689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1875,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":172,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""t'"
1876,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":313,""spellName"":""renektoncleav'"
1877,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
1878,"b'e"":149,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""'"
1879,"b'Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1880,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":178,""spellName"":""renektonbasicattack2"",""sp'"
1881,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Renekton"",""participantId"":10,""physicalDamage""'"
1882,"b':0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1883,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":132,""spellName"":""sru_chaosminionsiegebasicattack""'"
1884,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1885,"b'hysicalDamage"":213,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1886,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaosminionmeleebasicattack'"
1887,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1888,"b'physicalDamage"":102,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1889,"b'e,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1890,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":108,""spellName"":""gnarr"",""spellSlot"":3,""trueD'"
1891,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":220,""spellName"":""gnarbas'"
1892,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physical'"
1893,"b'Damage"":223,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gn'"
1894,"b'ar"",""participantId"":6,""physicalDamage"":137,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1895,"b'c"":false,""magicDamage"":455,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,'"
1896,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":395,""spellName"":""gnarbigq"",""spel'"
1897,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":303,""spe'"
1898,"b'llName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phy'"
1899,"b'sicalDamage"":110,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar""'"
1900,"b',""participantId"":6,""physicalDamage"":66,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1901,"b'false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":76,""spellName"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type'"
1902,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
1903,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1904,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""phy'"
1905,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":9'"
1906,"b',""timestamp"":799668,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":799668,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1907,"b'""killerId"":8,""timestamp"":802241,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":802241,""'"
1908,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":802675,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
