,0
1152,"b'69355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":570593,""type"":""ITEM_PURCHASED'"
1153,"b'""},{""level"":9,""participantId"":1,""timestamp"":573293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
1154,"b'imestamp"":574260,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":582225,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1155,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":583929,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":58'"
1156,"b'7071,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":587739,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""parti'"
1157,"b'cipantId"":1,""timestamp"":588507,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":588540,""type"":""ITEM_PURCHAS'"
1158,"b'ED""},{""itemId"":1036,""participantId"":8,""timestamp"":592570,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":596640,""type"":""WARD'"
1159,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":597273,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
1160,"b'articipantId"":8,""timestamp"":597273,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":597672,""type"":""WARD_PLACED"",""wardType"":""U'"
1161,"b'NDEFINED""},{""creatorId"":6,""timestamp"":598672,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champ'"
1162,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":130,""b'"
1163,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1688,""healthRege'"
1164,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1165,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampion'"
1166,"b's"":535,""magicDamageTaken"":2915,""physicalDamageDone"":26649,""physicalDamageDoneToChampions"":2647,""physicalDamageTaken"":3025,""total'"
1167,"b'DamageDone"":28408,""totalDamageDoneToChampions"":3183,""totalDamageTaken"":6080,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""'"
1168,"b'trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":4'"
1169,"b'046,""y"":3534},""timeEnemySpentControlled"":12134,""totalGold"":3580,""xp"":5056},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1170,"b':0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1171,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1109,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPen'"
1172,"b'Percent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":117,""spell'"
1173,"b'Vamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":13529,""magicDamageDoneToChampions"":931,""magicDamageTaken"":2097,""phys'"
1174,"b'icalDamageDone"":18563,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":3224,""totalDamageDone"":42338,""totalDamageDoneTo'"
1175,"b'Champions"":2042,""totalDamageTaken"":5337,""trueDamageDone"":10245,""trueDamageDoneToChampions"":57,""trueDamageTaken"":15},""goldPerSeco'"
1176,"b'nd"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5964,""y"":1127},""timeEnemySpentContr'"
1177,"b'olled"":234686,""totalGold"":3831,""xp"":3281},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":50,""armorPen"":0,""arm'"
1178,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1179,"b'eduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
1180,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1323,""powerMax"":1344,""powerRegen"":25,""spellVamp"":0},""currentGold"":191,""dam'"
1181,"b'ageStats"":{""magicDamageDone"":17013,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":1034,""physicalDamageDone"":5787,""physical'"
1182,"b'DamageDoneToChampions"":181,""physicalDamageTaken"":786,""totalDamageDone"":25806,""totalDamageDoneToChampions"":1317,""totalDamageTaken'"
1183,"b'"":1820,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1184,"b'"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":1652,""y"":10335},""timeEnemySpentControlled"":41024,""totalGold"":3466,""xp"":'"
1185,"b'4633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""at'"
1186,"b'tackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":'"
1187,"b'1010,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":431,""omnivamp"":0,""physical'"
1188,"b'Vamp"":0,""power"":489,""powerMax"":597,""powerRegen"":38,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":328,""magicD'"
1189,"b'amageDoneToChampions"":192,""magicDamageTaken"":1799,""physicalDamageDone"":18394,""physicalDamageDoneToChampions"":2508,""physicalDamag'"
1190,"b'eTaken"":1621,""totalDamageDone"":18723,""totalDamageDoneToChampions"":2700,""totalDamageTaken"":3510,""trueDamageDone"":0,""trueDamageDon'"
1191,"b'eToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":4,""'"
1192,"b'position"":{""x"":11150,""y"":1505},""timeEnemySpentControlled"":0,""totalGold"":2848,""xp"":2737},""5"":{""championStats"":{""abilityHaste"":0,""'"
1193,"b'abilityPower"":34,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
1194,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1087,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1195,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":534,""powerRege'"
1196,"b'n"":39,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":623,""magicDamageTaken""'"
1197,"b':1573,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":859,""totalDamageDone"":4775,""totalDamag'"
1198,"b'eDoneToChampions"":1148,""totalDamageTaken"":2433,""trueDamageDone"":1509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1199,"b'Second"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10532,""y"":1556},""timeEnemySpen'"
1200,"b'tControlled"":22436,""totalGold"":2390,""xp"":2446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":51,""armorPen"":0,'"
1201,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
1202,"b'downReduction"":0,""health"":1479,""healthMax"":1480,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39'"
1203,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1706,""powerMax"":1905,""powerRegen"":25,""spellVamp"":0},""currentGold"":188'"
1204,"b',""damageStats"":{""magicDamageDone"":22878,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":1126,""physicalDamageDone"":4450,""phy'"
1205,"b'sicalDamageDoneToChampions"":223,""physicalDamageTaken"":1216,""totalDamageDone"":28325,""totalDamageDoneToChampions"":2898,""totalDamag'"
1206,"b'eTaken"":2347,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1207,"b'level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":2576,""y"":11947},""timeEnemySpentControlled"":148739,""totalGold"":3588'"
1208,"b',""xp"":4709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1209,"b'72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":988,""heal'"
1210,"b'thMax"":1155,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""p'"
1211,"b'hysicalVamp"":0,""power"":341,""powerMax"":445,""powerRegen"":53,""spellVamp"":0},""currentGold"":1451,""damageStats"":{""magicDamageDone"":834'"
1212,"b'6,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":1618,""physicalDamageDone"":9174,""physicalDamageDoneToChampions"":104,""physi'"
1213,"b'calDamageTaken"":5753,""totalDamageDone"":40307,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":7371,""trueDamageDone"":22786,""t'"
1214,"b'rueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""partic'"
1215,"b'ipantId"":7,""position"":{""x"":11275,""y"":6224},""timeEnemySpentControlled"":129821,""totalGold"":3091,""xp"":3013},""8"":{""championStats"":{""'"
1216,"b'abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":201,""bonusArmorPenP'"
1217,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1227,""healthMax"":1305,""healthRegen"":31,""lifest'"
1218,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax'"
1219,"b'"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":3662,""magicDamageDoneToChampions"":201,""ma'"
1220,"b'gicDamageTaken"":642,""physicalDamageDone"":24992,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":4000,""totalDamageDone""'"
1221,"b':28655,""totalDamageDoneToChampions"":2302,""totalDamageTaken"":4688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1222,"b'en"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":13320,""y"":12849'"
1223,"b'},""timeEnemySpentControlled"":41669,""totalGold"":3339,""xp"":4563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1224,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1225,"b'uction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1226,"b'agicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1049,""powerMax"":1236,""powerRegen"":50,""spellVamp"":0},""cu'"
1227,"b'rrentGold"":131,""damageStats"":{""magicDamageDone"":1279,""magicDamageDoneToChampions"":468,""magicDamageTaken"":340,""physicalDamageDone'"
1228,"b'"":18587,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":2931,""totalDamageDone"":21347,""totalDamageDoneToChampions"":228'"
1229,"b'8,""totalDamageTaken"":3272,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1230,"b'onsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":9,""position"":{""x"":11623,""y"":2012},""timeEnemySpentControlled"":0,""totalG'"
1231,"b'old"":3281,""xp"":3876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
1232,"b'ckDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1233,"b'1151,""healthMax"":1151,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":391,""omni'"
1234,"b'vamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":582,""powerRegen"":27,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamage'"
1235,"b'Done"":10039,""magicDamageDoneToChampions"":3321,""magicDamageTaken"":620,""physicalDamageDone"":2978,""physicalDamageDoneToChampions"":6'"
1236,"b'78,""physicalDamageTaken"":2015,""totalDamageDone"":13424,""totalDamageDoneToChampions"":4220,""totalDamageTaken"":2642,""trueDamageDone""'"
1237,"b':407,""trueDamageDoneToChampions"":220,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
1238,"b'5,""participantId"":10,""position"":{""x"":10812,""y"":2342},""timeEnemySpentControlled"":28525,""totalGold"":3021,""xp"":1931}},""timestamp"":6'"
1239,"b'00273},{""events"":[{""level"":7,""participantId"":7,""timestamp"":606248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1240,"b'skillSlot"":1,""timestamp"":607282,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":607550,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1241,"b'OW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":611608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1242,"b'Slot"":3,""timestamp"":612441,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":613877,""type"":""LEVEL_UP""},{""levelUp'"
1243,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":614873,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bou'"
1244,"b'nty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11077,""y"":1031},""shutdownBounty"":0,""timestamp"":617898,""type"":""CHAMPI'"
1245,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":9,""physicalDamage"":38,""spellName"":""mi'"
1246,"b'liobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Milio"",""participantId"":9,""'"
1247,"b'physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1248,"b'se,""magicDamage"":102,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""ty'"
1249,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,'"
1250,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":73,""spellName"":'"
1251,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
1252,"b'"":150,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezre'"
1253,"b'al"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1254,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1255,"b'ER""},{""basic"":false,""magicDamage"":43,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1256,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":38,""spellName"":""neekobas'"
1257,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":10,""phys'"
1258,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""p'"
1259,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magic'"
1260,"b'Damage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1261,"b'asic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
1262,"b'type"":""OTHER""}],""victimId"":5},{""killerId"":6,""timestamp"":618701,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""partici'"
1263,"b'pantId"":3,""timestamp"":623702,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":624604,""type"":""ITEM_DESTROYED""},{""l'"
1264,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":626176,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1265,"b'2,""timestamp"":626276,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":626276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1266,"b'{""itemId"":3340,""participantId"":5,""timestamp"":628176,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":628176'"
1267,"b',""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":632526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timesta'"
1268,"b'mp"":633627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":633894,""type"":""LEVEL_UP""},{""le'"
1269,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":634691,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],'"
1270,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6486,""y"":6725},""shutdownBounty"":0,""timestamp"":639143,""type"":""CHAM'"
1271,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":162,""spellNa'"
1272,"b'me"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
1273,"b'd"":7,""physicalDamage"":69,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1274,"b'ame"":""Renekton"",""participantId"":8,""physicalDamage"":161,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1275,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""6029active"",""spellSlot"":'"
1276,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1277,"b'e"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
1278,"b'"":8,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
1279,"b'ton"",""participantId"":8,""physicalDamage"":102,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
1280,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":126,""spellName"":""yasuor"",'"
1281,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":10'"
1282,"b'9,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""parti'"
1283,"b'cipantId"":8,""physicalDamage"":218,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1284,"b'Damage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":437,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
1285,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":105,""spellName"":""yasuobasicattack2"",""s'"
1286,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":108,'"
1287,"b'""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Yasuo"",""p'"
1288,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1289,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":158,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
1290,"b',{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":52,""spellName"":""yasuobasicattack3"",""spellSlot"":'"
1291,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1292,"b':11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1293,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
1294,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
1295,"b'2,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53'"
1296,"b',""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1297,"b'HER""},{""basic"":false,""magicDamage"":73,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""true'"
1298,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw'"
1299,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":85'"
1300,"b',""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nunu""'"
1301,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1302,"b'e"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":42,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type""'"
1303,"b':""OTHER""}],""victimId"":1},{""level"":9,""participantId"":8,""timestamp"":639143,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":10,""t'"
1304,"b'imestamp"":642544,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":643147,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1305,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":643180,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":'"
1306,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":647619,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":650056,""type"":""'"
1307,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":652857,""type"":""SKI'"
1308,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":654387,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":654520,""ty'"
1309,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":655654,""type"":""ITEM_DESTROYED""},{""it'"
1310,"b'emId"":1011,""participantId"":7,""timestamp"":655654,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":655786,""ty'"
1311,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":656755,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
1312,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":13'"
1313,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1688,""healthReg'"
1314,"b'en"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
