,0
2776,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
2777,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2778,"b'e"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
2779,"b'lDamage"":388,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
2780,"b'ah"",""participantId"":4,""physicalDamage"":229,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2781,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2782,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":97,""spellName"":""xayahw"",""spellSlot"":1'"
2783,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""spellName""'"
2784,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDama'"
2785,"b'ge"":158,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
2786,"b'"",""participantId"":2,""physicalDamage"":115,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2787,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTH'"
2788,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":151,""spellName"":""reksaie"",""spellSlot"":2,""'"
2789,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
2790,"b'ummonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""parti'"
2791,"b'cipantId"":2,""physicalDamage"":138,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2792,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":211,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2793,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot'"
2794,"b'"":3,""trueDamage"":274,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spell'"
2795,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Belveth"",""participantId""'"
2796,"b':1,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2797,"b'""Belveth"",""participantId"":1,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2798,"b'cDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":75,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2799,"b'HER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1298059,""type"":""SKILL_LEVEL_UP""},{""assi'"
2800,"b'stingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13148,""y"":9356},""shutdownBounty"":100,'"
2801,"b'""timestamp"":1300893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2802,"b'""physicalDamage"":158,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
2803,"b'yah"",""participantId"":9,""physicalDamage"":245,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2804,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":241,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2805,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":282,""spellName"":'"
2806,"b'""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physical'"
2807,"b'Damage"":111,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2808,"b'""Akshan"",""participantId"":6,""physicalDamage"":97,""spellName"":""akshane3"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2809,"b'e,""magicDamage"":25,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2810,"b'ER""},{""basic"":false,""magicDamage"":39,""name"":""Akshan"",""participantId"":6,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2811,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshan'"
2812,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physica'"
2813,"b'lDamage"":182,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",'"
2814,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2815,"b'magicDamage"":199,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2816,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":41,""spellName"":""threshbasicattack2s""'"
2817,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage""'"
2818,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2819,"b'pantId"":9,""physicalDamage"":403,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2820,"b'agicDamage"":117,""name"":""Tristana"",""participantId"":9,""physicalDamage"":589,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""t'"
2821,"b'ype"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11825,""y"":9713},""timestam'"
2822,"b'p"":1300893,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1300893,""type"":""LEVEL_UP""},{""assistingPart'"
2823,"b'icipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12196,""y"":9294},""shutdownBounty"":400,""timestamp"":'"
2824,"b'1301028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDa'"
2825,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
2826,"b'ticipantId"":9,""physicalDamage"":434,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2827,"b'e"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":145,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2828,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":133,""spellN'"
2829,"b'ame"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Akshan"",""participantId"":6,""p'"
2830,"b'hysicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name""'"
2831,"b':""Akshan"",""participantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2832,"b'icDamage"":24,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2833,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":92,""spellName"":""akshaneattack"",""spellSlot"":47,""'"
2834,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":523,""spellName'"
2835,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDa'"
2836,"b'mage"":261,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2837,"b'Tristana"",""participantId"":9,""physicalDamage"":913,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2838,"b'{""basic"":false,""magicDamage"":284,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""t'"
2839,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""bu'"
2840,"b'rning"",""spellSlot"":-1,""trueDamage"":9,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""p'"
2841,"b'osition"":{""x"":11856,""y"":9681},""timestamp"":1301028,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position""'"
2842,"b':{""x"":11856,""y"":9681},""timestamp"":1301028,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":1303998,'"
2843,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1303998,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""particip'"
2844,"b'antId"":10,""timestamp"":1303998,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1304600,""type"":""ITEM_PURCHAS'"
2845,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1305299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2846,"b'"":1305398,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1306366,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
2847,"b'""participantId"":5,""timestamp"":1306366,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1306366,""type"":""ITEM'"
2848,"b'_PURCHASED""},{""itemId"":3044,""participantId"":1,""timestamp"":1308098,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2849,"b'd"":10,""skillSlot"":2,""timestamp"":1308297,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1308962,""type"":""IT'"
2850,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1309028,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""t'"
2851,"b'imestamp"":1309661,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1310392,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2852,"b'37,""participantId"":8,""timestamp"":1315136,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1318370,""type"":""I'"
2853,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPen'"
2854,"b'Percent"":0,""attackDamage"":183,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownRedu'"
2855,"b'ction"":0,""health"":0,""healthMax"":2494,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movement'"
2856,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":154,""damageStats"":'"
2857,"b'{""magicDamageDone"":31021,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":2510,""physicalDamageDone"":51884,""physicalDamageDon'"
2858,"b'eToChampions"":2990,""physicalDamageTaken"":11806,""totalDamageDone"":95056,""totalDamageDoneToChampions"":5731,""totalDamageTaken"":1497'"
2859,"b'1,""trueDamageDone"":12150,""trueDamageDoneToChampions"":544,""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2860,"b'"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":12271,""y"":10450},""timeEnemySpentControlled"":424308,""totalGold"":9534,""'"
2861,"b'xp"":10718},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25'"
2862,"b'0,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":59,""health'"
2863,"b'Max"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""phy'"
2864,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone"":0,""magic'"
2865,"b'DamageDoneToChampions"":0,""magicDamageTaken"":2390,""physicalDamageDone"":109512,""physicalDamageDoneToChampions"":7531,""physicalDamag'"
2866,"b'eTaken"":14509,""totalDamageDone"":146882,""totalDamageDoneToChampions"":8746,""totalDamageTaken"":17003,""trueDamageDone"":37369,""trueDa'"
2867,"b'mageDoneToChampions"":1215,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":9,""parti'"
2868,"b'cipantId"":2,""position"":{""x"":12196,""y"":9294},""timeEnemySpentControlled"":241007,""totalGold"":9142,""xp"":8981},""3"":{""championStats"":{'"
2869,"b'""abilityHaste"":0,""abilityPower"":306,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmor'"
2870,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2944,""healthRegen"":35,""lifes'"
2871,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":3646,""powerM'"
2872,"b'ax"":3887,""powerRegen"":40,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":107425,""magicDamageDoneToChampions"":82'"
2873,"b'35,""magicDamageTaken"":2982,""physicalDamageDone"":13191,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":8820,""totalDamag'"
2874,"b'eDone"":120617,""totalDamageDoneToChampions"":8839,""totalDamageTaken"":12368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2875,"b'amageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":189,""participantId"":3,""position"":{""x"":1158'"
2876,"b'2,""y"":10094},""timeEnemySpentControlled"":44759,""totalGold"":8334,""xp"":12977},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2877,"b':0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2878,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2879,"b'cent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":785,""powerMax"":853,""powerRegen"":32,""spellVamp'"
2880,"b'"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1603,""physicalD'"
2881,"b'amageDone"":99131,""physicalDamageDoneToChampions"":11896,""physicalDamageTaken"":6054,""totalDamageDone"":100604,""totalDamageDoneToCha'"
2882,"b'mpions"":12134,""totalDamageTaken"":7927,""trueDamageDone"":303,""trueDamageDoneToChampions"":88,""trueDamageTaken"":269},""goldPerSecond""'"
2883,"b':0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":214,""participantId"":4,""position"":{""x"":13148,""y"":9356},""timeEnemySpentContr'"
2884,"b'olled"":26764,""totalGold"":9964,""xp"":9171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":124,""armorPen"":0,""armo'"
2885,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2886,"b'duction"":0,""health"":2102,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""move'"
2887,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":26,""damageS'"
2888,"b'tats"":{""magicDamageDone"":5686,""magicDamageDoneToChampions"":2576,""magicDamageTaken"":3368,""physicalDamageDone"":4479,""physicalDamag'"
2889,"b'eDoneToChampions"":812,""physicalDamageTaken"":5650,""totalDamageDone"":17506,""totalDamageDoneToChampions"":3723,""totalDamageTaken"":95'"
2890,"b'89,""trueDamageDone"":7340,""trueDamageDoneToChampions"":334,""trueDamageTaken"":569},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2891,"b'l"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":2693,""y"":5718},""timeEnemySpentControlled"":42039,""totalGold"":5936,""xp"":'"
2892,"b'5519},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":111,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":177,""'"
2893,"b'attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2894,"b'1967,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physical'"
2895,"b'Vamp"":0,""power"":462,""powerMax"":833,""powerRegen"":33,""spellVamp"":0},""currentGold"":2186,""damageStats"":{""magicDamageDone"":15899,""mag'"
2896,"b'icDamageDoneToChampions"":3353,""magicDamageTaken"":1871,""physicalDamageDone"":116621,""physicalDamageDoneToChampions"":12318,""physica'"
2897,"b'lDamageTaken"":9182,""totalDamageDone"":133465,""totalDamageDoneToChampions"":16386,""totalDamageTaken"":12188,""trueDamageDone"":944,""tr'"
2898,"b'ueDamageDoneToChampions"":713,""trueDamageTaken"":1134},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":194,""p'"
2899,"b'articipantId"":6,""position"":{""x"":12106,""y"":9820},""timeEnemySpentControlled"":45407,""totalGold"":10376,""xp"":12456},""7"":{""championSta'"
2900,"b'ts"":{""abilityHaste"":0,""abilityPower"":171,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusA'"
2901,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":28'"
2902,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":805,""'"
2903,"b'powerMax"":976,""powerRegen"":90,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":4588,""magicDamageDoneToChampions'"
2904,"b'"":2302,""magicDamageTaken"":3098,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":5004,""totalD'"
2905,"b'amageDone"":104115,""totalDamageDoneToChampions"":3478,""totalDamageTaken"":8279,""trueDamageDone"":95468,""trueDamageDoneToChampions"":1'"
2906,"b'65,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":'"
2907,"b'{""x"":5510,""y"":9524},""timeEnemySpentControlled"":126007,""totalGold"":6744,""xp"":8198},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2908,"b'yPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicP'"
2909,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2363,""healthMax"":2363,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""m'"
2910,"b'agicPenPercent"":0,""magicResist"":67,""movementSpeed"":626,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
2911,"b'ellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":16530,""magicDamageDoneToChampions"":1886,""magicDamageTaken"":5581,""p'"
2912,"b'hysicalDamageDone"":95548,""physicalDamageDoneToChampions"":4549,""physicalDamageTaken"":6329,""totalDamageDone"":116950,""totalDamageDo'"
2913,"b'neToChampions"":7227,""totalDamageTaken"":12111,""trueDamageDone"":4871,""trueDamageDoneToChampions"":790,""trueDamageTaken"":199},""goldP'"
2914,"b'erSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":185,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemy'"
2915,"b'SpentControlled"":129493,""totalGold"":7836,""xp"":10116},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":100,""armor'"
2916,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2917,"b'6,""cooldownReduction"":0,""health"":1305,""healthMax"":1759,""healthRegen"":196,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2918,"b'sist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGol'"
2919,"b'd"":1875,""damageStats"":{""magicDamageDone"":21731,""magicDamageDoneToChampions"":1720,""magicDamageTaken"":1532,""physicalDamageDone"":90'"
2920,"b'181,""physicalDamageDoneToChampions"":9844,""physicalDamageTaken"":6895,""totalDamageDone"":111957,""totalDamageDoneToChampions"":11564,'"
2921,"b'""totalDamageTaken"":8736,""trueDamageDone"":45,""trueDamageDoneToChampions"":0,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinion'"
2922,"b'sKilled"":4,""level"":12,""minionsKilled"":201,""participantId"":9,""position"":{""x"":5821,""y"":9889},""timeEnemySpentControlled"":15055,""tot'"
2923,"b'alGold"":10100,""xp"":9266},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":118,""armorPen"":0,""armorPenPercent"":0,'"
2924,"b'""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""he'"
2925,"b'alth"":0,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":375,""'"
2926,"b'omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDa'"
2927,"b'mageDone"":5876,""magicDamageDoneToChampions"":2354,""magicDamageTaken"":2240,""physicalDamageDone"":3938,""physicalDamageDoneToChampion'"
2928,"b's"":581,""physicalDamageTaken"":6508,""totalDamageDone"":16382,""totalDamageDoneToChampions"":3427,""totalDamageTaken"":9111,""trueDamageD'"
2929,"b'one"":6567,""trueDamageDoneToChampions"":492,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2930,"b'illed"":30,""participantId"":10,""position"":{""x"":11669,""y"":9974},""timeEnemySpentControlled"":96382,""totalGold"":5009,""xp"":6425}},""time'"
2931,"b'stamp"":1320403},{""events"":[{""itemId"":3035,""participantId"":6,""timestamp"":1320538,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timesta'"
2932,"b'mp"":1320738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1323003,""type"":""ITEM_DESTR'"
2933,"b'OYED""},{""creatorId"":9,""timestamp"":1323003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1324437,""typ'"
2934,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1324437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2935,"b'torId"":7,""timestamp"":1325975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1335444,""type"":""WARD_PLACED'"
2936,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1336479,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2937,"b'cipantId"":5,""timestamp"":1337982,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1337982,""type"":""WARD_PLACED"",""wardType"":""CON'"
2938,"b'TROL_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":1338519,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1339753,""ty'"
2939,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1345615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
