,0
3422,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristan'"
3423,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDama'"
3424,"b'ge"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
3425,"b'icDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
3426,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
3427,"b'icalDamage"":110,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3428,"b'icDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""s'"
3429,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
3430,"b'icalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3431,"b'agicDamage"":834,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0'"
3432,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3433,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellN'"
3434,"b'ame"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId'"
3435,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Eli'"
3436,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3437,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER'"
3438,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":53,""spellName"":""elisespiderbasicattack"",""spel'"
3439,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""sp'"
3440,"b'ellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":5,""timestamp"":1356852,""type"":""WARD_KIL'"
3441,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1360113,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""'"
3442,"b'participantId"":1,""timestamp"":1360246,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1360246,""type"":""ITEM_'"
3443,"b'DESTROYED""},{""itemId"":3143,""participantId"":1,""timestamp"":1360246,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1361579,""ty'"
3444,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1361778,""type"":""LEVEL_UP""},{""itemId"":1037,""'"
3445,"b'participantId"":1,""timestamp"":1362480,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
3446,"b'"":1365953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1366220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
3447,"b'052,""participantId"":7,""timestamp"":1366754,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":7,""timestamp"":1366754,""type"":""'"
3448,"b'ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1366888,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestam'"
3449,"b'p"":1366989,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1367121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3450,"b',""participantId"":6,""skillSlot"":2,""timestamp"":1369089,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildi'"
3451,"b'ngType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1369156,""tow'"
3452,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":2,""timestamp"":1370091,""type"":""ITEM_PURCHASED""},{""l'"
3453,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1370322,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":13'"
3454,"b'78156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1378725,""type"":""ITEM_DESTROYED""'"
3455,"b'},{""itemId"":3916,""participantId"":6,""timestamp"":1378725,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":137'"
3456,"b'9694,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":202,""armorP'"
3457,"b'en"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3458,"b'9,""cooldownReduction"":0,""health"":3012,""healthMax"":3012,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3459,"b'ist"":102,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":16'"
3460,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9224,""physicalDamageDone"":124065,""physica'"
3461,"b'lDamageDoneToChampions"":18479,""physicalDamageTaken"":12719,""totalDamageDone"":129553,""totalDamageDoneToChampions"":18584,""totalDama'"
3462,"b'geTaken"":25486,""trueDamageDone"":5487,""trueDamageDoneToChampions"":105,""trueDamageTaken"":3542},""goldPerSecond"":0,""jungleMinionsKil'"
3463,"b'led"":8,""level"":15,""minionsKilled"":175,""participantId"":1,""position"":{""x"":3327,""y"":6465},""timeEnemySpentControlled"":336571,""totalG'"
3464,"b'old"":13347,""xp"":13928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""a'"
3465,"b'ttackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3466,"b'th"":2163,""healthMax"":2163,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,'"
3467,"b'""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":170,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magic'"
3468,"b'DamageDone"":90126,""magicDamageDoneToChampions"":13226,""magicDamageTaken"":7794,""physicalDamageDone"":15929,""physicalDamageDoneToCha'"
3469,"b'mpions"":827,""physicalDamageTaken"":14854,""totalDamageDone"":129074,""totalDamageDoneToChampions"":15136,""totalDamageTaken"":22852,""tr'"
3470,"b'ueDamageDone"":23018,""trueDamageDoneToChampions"":1082,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":'"
3471,"b'13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2627,""y"":5051},""timeEnemySpentControlled"":393813,""totalGold"":9607,""xp"":1'"
3472,"b'0117},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""at'"
3473,"b'tackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":19'"
3474,"b'33,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
3475,"b'mp"":0,""power"":278,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":17178,""magicD'"
3476,"b'amageDoneToChampions"":1874,""magicDamageTaken"":7380,""physicalDamageDone"":79405,""physicalDamageDoneToChampions"":10543,""physicalDam'"
3477,"b'ageTaken"":9619,""totalDamageDone"":99079,""totalDamageDoneToChampions"":12417,""totalDamageTaken"":17625,""trueDamageDone"":2495,""trueDa'"
3478,"b'mageDoneToChampions"":0,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""particip'"
3479,"b'antId"":3,""position"":{""x"":6543,""y"":13205},""timeEnemySpentControlled"":27196,""totalGold"":9066,""xp"":10896},""4"":{""championStats"":{""ab'"
3480,"b'ilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":206,""bonusArmorPenPe'"
3481,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1696,""healthRegen"":18,""lifesteal""'"
3482,"b':11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":8'"
3483,"b'07,""powerRegen"":21,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":3232,""magicDamageDoneToChampions"":484,""magi'"
3484,"b'cDamageTaken"":3854,""physicalDamageDone"":112701,""physicalDamageDoneToChampions"":7354,""physicalDamageTaken"":5724,""totalDamageDone""'"
3485,"b':124039,""totalDamageDoneToChampions"":7839,""totalDamageTaken"":9846,""trueDamageDone"":8105,""trueDamageDoneToChampions"":0,""trueDamag'"
3486,"b'eTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":186,""participantId"":4,""position"":{""x"":9563,""y""'"
3487,"b':7300},""timeEnemySpentControlled"":73531,""totalGold"":9695,""xp"":10117},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
3488,"b'rmor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3489,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3490,"b'ent"":0,""magicResist"":115,""movementSpeed"":601,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":763,""powerRegen"":25,""spellVamp'"
3491,"b'"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":6125,""magicDamageDoneToChampions"":3350,""magicDamageTaken"":2959,""physical'"
3492,"b'DamageDone"":5786,""physicalDamageDoneToChampions"":2375,""physicalDamageTaken"":12812,""totalDamageDone"":19884,""totalDamageDoneToCham'"
3493,"b'pions"":6202,""totalDamageTaken"":15911,""trueDamageDone"":7973,""trueDamageDoneToChampions"":475,""trueDamageTaken"":139},""goldPerSecond'"
3494,"b'"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":490,""y"":780},""timeEnemySpentControl'"
3495,"b'led"":262253,""totalGold"":6526,""xp"":6833},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":98,""armorPen"":0,""armor'"
3496,"b'PenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRe'"
3497,"b'duction"":0,""health"":1681,""healthMax"":2254,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":39,""magicResist"":46,""mo'"
3498,"b'vementSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":445,""damageS'"
3499,"b'tats"":{""magicDamageDone"":90309,""magicDamageDoneToChampions"":13070,""magicDamageTaken"":3330,""physicalDamageDone"":8865,""physicalDam'"
3500,"b'ageDoneToChampions"":494,""physicalDamageTaken"":13225,""totalDamageDone"":105495,""totalDamageDoneToChampions"":14781,""totalDamageTake'"
3501,"b'n"":16717,""trueDamageDone"":6321,""trueDamageDoneToChampions"":1216,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3502,"b',""level"":14,""minionsKilled"":166,""participantId"":6,""position"":{""x"":14266,""y"":14184},""timeEnemySpentControlled"":198446,""totalGold""'"
3503,"b':9300,""xp"":11611},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3504,"b'amage"":87,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":25'"
3505,"b'83,""healthMax"":2583,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":400,""omni'"
3506,"b'vamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamage'"
3507,"b'Done"":97317,""magicDamageDoneToChampions"":9511,""magicDamageTaken"":4751,""physicalDamageDone"":27460,""physicalDamageDoneToChampions""'"
3508,"b':1291,""physicalDamageTaken"":15336,""totalDamageDone"":164014,""totalDamageDoneToChampions"":12163,""totalDamageTaken"":20467,""trueDama'"
3509,"b'geDone"":39237,""trueDamageDoneToChampions"":1360,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""mi'"
3510,"b'nionsKilled"":32,""participantId"":7,""position"":{""x"":13538,""y"":8310},""timeEnemySpentControlled"":268541,""totalGold"":10266,""xp"":10615'"
3511,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attac'"
3512,"b'kSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2375'"
3513,"b',""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
3514,"b'p"":0,""power"":772,""powerMax"":967,""powerRegen"":34,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3515,"b'DoneToChampions"":0,""magicDamageTaken"":5048,""physicalDamageDone"":129000,""physicalDamageDoneToChampions"":9647,""physicalDamageTaken'"
3516,"b'"":10132,""totalDamageDone"":129149,""totalDamageDoneToChampions"":9796,""totalDamageTaken"":15584,""trueDamageDone"":149,""trueDamageDone'"
3517,"b'ToChampions"":149,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":202,""participantId""'"
3518,"b':8,""position"":{""x"":12356,""y"":7946},""timeEnemySpentControlled"":138400,""totalGold"":9308,""xp"":12494},""9"":{""championStats"":{""ability'"
3519,"b'Haste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":260,""bonusArmorPenPercent'"
3520,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1792,""healthMax"":1861,""healthRegen"":22,""lifesteal"":5'"
3521,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":898,'"
3522,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":2127,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
3523,"b'Taken"":3510,""physicalDamageDone"":143385,""physicalDamageDoneToChampions"":29000,""physicalDamageTaken"":11439,""totalDamageDone"":1497'"
3524,"b'79,""totalDamageDoneToChampions"":29929,""totalDamageTaken"":15326,""trueDamageDone"":6393,""trueDamageDoneToChampions"":928,""trueDamage'"
3525,"b'Taken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":163,""participantId"":9,""position"":{""x"":8224,""y""'"
3526,"b':4859},""timeEnemySpentControlled"":84826,""totalGold"":13542,""xp"":10095},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,'"
3527,"b'""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3528,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":2364,""healthMax"":2453,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3529,"b'rcent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":26,""spellVam'"
3530,"b'p"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":10357,""magicDamageDoneToChampions"":6099,""magicDamageTaken"":2903,""physic'"
3531,"b'alDamageDone"":3870,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":11265,""totalDamageDone"":24553,""totalDamageDoneToCha'"
3532,"b'mpions"":7461,""totalDamageTaken"":14510,""trueDamageDone"":10324,""trueDamageDoneToChampions"":498,""trueDamageTaken"":341},""goldPerSeco'"
3533,"b'nd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x"":7858,""y"":3520},""timeEnemySpentCo'"
3534,"b'ntrolled"":94080,""totalGold"":8438,""xp"":8482}},""timestamp"":1380348},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":138087'"
3535,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1381244,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
3536,"b'tamp"":1381244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participantId"":9,""timestamp"":1387713,""type"":""ITEM_'"
3537,"b'PURCHASED""},{""killerId"":7,""timestamp"":1388314,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1388314,""ty'"
3538,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1393383,""type"":""ITEM_PURCHASED""},{""itemI'"
3539,"b'd"":2138,""participantId"":10,""timestamp"":1395549,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1395549,""t'"
3540,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1399255,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participant'"
3541,"b'Id"":3,""timestamp"":1399255,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1405824,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
3542,"b'""},{""creatorId"":7,""timestamp"":1405824,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3543,"b'1409026,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1409026,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,'"
3544,"b'""participantId"":5,""timestamp"":1410763,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1412033,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3545,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1412366,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
3546,"b'estamp"":1418307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""timestamp"":1418708,""type"":""LEVEL_U'"
3547,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1419842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
3548,"b'ipantId"":4,""timestamp"":1421776,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1421776,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3549,"b'ROL_WARD""},{""killerId"":9,""timestamp"":1422109,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1424208,""ty'"
3550,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1424872,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cr'"
3551,"b'eatorId"":10,""timestamp"":1428286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1429756,'"
3552,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1430623,""type"":""SKILL_LEVEL_UP""},{""creato'"
3553,"b'rId"":5,""timestamp"":1430790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":9,""timestamp"":1432758,""t'"
3554,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1432758,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participant'"
3555,"b'Id"":9,""timestamp"":1432758,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1433423,""type"":""ITEM_PURCHASED""}'"
3556,"b',{""killerId"":4,""timestamp"":1435256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestamp"":14352'"
3557,"b'56,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1435918,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1436018,""'"
3558,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1436288,""type"":'"
3559,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1437357,""type"":""SKILL_LEVEL_UP""},{""creator'"
3560,"b'Id"":3,""timestamp"":1438961,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1439359,""type"":""WARD_KILL"",""'"
3561,"b'wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""'"
3562,"b'armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
3563,"b'downReduction"":0,""health"":3150,""healthMax"":3150,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":10'"
3564,"b'4,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":530,""dama'"
3565,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9224,""physicalDamageDone"":135729,""physicalDamage'"
3566,"b'DoneToChampions"":18479,""physicalDamageTaken"":12864,""totalDamageDone"":141217,""totalDamageDoneToChampions"":18584,""totalDamageTaken'"
3567,"b'"":25674,""trueDamageDone"":5487,""trueDamageDoneToChampions"":105,""trueDamageTaken"":3585},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
3568,"b'""level"":16,""minionsKilled"":189,""participantId"":1,""position"":{""x"":8641,""y"":7518},""timeEnemySpentControlled"":339242,""totalGold"":13'"
3569,"b'714,""xp"":14791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3570,"b'mage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":216'"
3571,"b'3,""healthMax"":2163,""healthRegen"":238,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omniv'"
3572,"b'amp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":170,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamage'"
3573,"b'Done"":104636,""magicDamageDoneToChampions"":13226,""magicDamageTaken"":8393,""physicalDamageDone"":17056,""physicalDamageDoneToChampion'"
3574,"b's"":827,""physicalDamageTaken"":15027,""totalDamageDone"":145772,""totalDamageDoneToChampions"":15136,""totalDamageTaken"":23625,""trueDam'"
3575,"b'ageDone"":24079,""trueDamageDoneToChampions"":1082,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""m'"
3576,"b'inionsKilled"":10,""participantId"":2,""position"":{""x"":8206,""y"":4826},""timeEnemySpentControlled"":409391,""totalGold"":10130,""xp"":11029'"
3577,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attack'"
3578,"b'Speed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2059,""healthMax"":205'"
3579,"b'9,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
3580,"b'p"":0,""power"":553,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":18518,""magicDa'"
3581,"b'mageDoneToChampions"":1874,""magicDamageTaken"":7380,""physicalDamageDone"":92152,""physicalDamageDoneToChampions"":10543,""physicalDama'"
3582,"b'geTaken"":9619,""totalDamageDone"":113165,""totalDamageDoneToChampions"":12417,""totalDamageTaken"":17625,""trueDamageDone"":2495,""trueDa'"
3583,"b'mageDoneToChampions"":0,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""particip'"
3584,"b'antId"":3,""position"":{""x"":8877,""y"":3472},""timeEnemySpentControlled"":27196,""totalGold"":9493,""xp"":11460},""4"":{""championStats"":{""abi'"
3585,"b'lityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":206,""bonusArmorPenPer'"
