,0
2333,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":127,""bonusArmo'"
2334,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2572,""healthMax"":2572,""healthRegen"":41,""l'"
2335,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""po'"
2336,"b'werMax"":1031,""powerRegen"":26,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":32723,""magicDamageDoneToChampions'"
2337,"b'"":8413,""magicDamageTaken"":2608,""physicalDamageDone"":28781,""physicalDamageDoneToChampions"":4651,""physicalDamageTaken"":10341,""tota'"
2338,"b'lDamageDone"":61504,""totalDamageDoneToChampions"":13065,""totalDamageTaken"":13293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2339,"b'""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x'"
2340,"b'"":6736,""y"":13438},""timeEnemySpentControlled"":251070,""totalGold"":5736,""xp"":7881},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2341,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2342,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1326,""healthMax"":1414,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""m'"
2343,"b'agicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":570,""powerRegen"":136'"
2344,"b',""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicDamageDone"":16441,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":4'"
2345,"b'710,""physicalDamageDone"":78036,""physicalDamageDoneToChampions"":7375,""physicalDamageTaken"":8091,""totalDamageDone"":114335,""totalDa'"
2346,"b'mageDoneToChampions"":9113,""totalDamageTaken"":12891,""trueDamageDone"":19856,""trueDamageDoneToChampions"":524,""trueDamageTaken"":89},'"
2347,"b'""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12384,""y"":6091},""time'"
2348,"b'EnemySpentControlled"":178803,""totalGold"":7474,""xp"":6920},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""arm'"
2349,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2350,"b'"":0,""cooldownReduction"":0,""health"":1939,""healthMax"":1939,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2351,"b'esist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},""currentGo'"
2352,"b'ld"":342,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5232,""physicalDamageDone"":65089,""ph'"
2353,"b'ysicalDamageDoneToChampions"":6851,""physicalDamageTaken"":2422,""totalDamageDone"":66156,""totalDamageDoneToChampions"":7163,""totalDam'"
2354,"b'ageTaken"":8435,""trueDamageDone"":1067,""trueDamageDoneToChampions"":312,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKill'"
2355,"b'ed"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":7506,""y"":7051},""timeEnemySpentControlled"":114277,""totalGo'"
2356,"b'ld"":7232,""xp"":8436},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2357,"b'amage"":219,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
2358,"b'""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp""'"
2359,"b':2,""physicalVamp"":0,""power"":691,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone""'"
2360,"b':412,""magicDamageDoneToChampions"":187,""magicDamageTaken"":2257,""physicalDamageDone"":69659,""physicalDamageDoneToChampions"":9871,""p'"
2361,"b'hysicalDamageTaken"":4997,""totalDamageDone"":71581,""totalDamageDoneToChampions"":10058,""totalDamageTaken"":7255,""trueDamageDone"":151'"
2362,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":159,""p'"
2363,"b'articipantId"":9,""position"":{""x"":9871,""y"":817},""timeEnemySpentControlled"":6405,""totalGold"":7571,""xp"":8217},""10"":{""championStats"":'"
2364,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorP'"
2365,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lif'"
2366,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":671,""power'"
2367,"b'Max"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":6721,""magicDamageDoneToChampions"":169'"
2368,"b'1,""magicDamageTaken"":3475,""physicalDamageDone"":4351,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":3293,""totalDamageD'"
2369,"b'one"":15637,""totalDamageDoneToChampions"":2706,""totalDamageTaken"":7232,""trueDamageDone"":4564,""trueDamageDoneToChampions"":434,""true'"
2370,"b'DamageTaken"":463},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":813'"
2371,"b'9,""y"":6188},""timeEnemySpentControlled"":184098,""totalGold"":4128,""xp"":4779}},""timestamp"":1020316},{""events"":[{""itemId"":1103,""parti'"
2372,"b'cipantId"":7,""timestamp"":1024184,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":2,""timestamp"":1024919,""type"":""ITEM_DESTR'"
2373,"b'OYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1027791,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1029596,""type"":'"
2374,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1029993,""type"":""LEVEL_UP""},{""killerId"":7,""times'"
2375,"b'tamp"":1030563,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1035528,""type"":""ITEM_DE'"
2376,"b'STROYED""},{""creatorId"":5,""timestamp"":1035528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""time'"
2377,"b'stamp"":1035596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1037097,""type"":""SKILL_LEVE'"
2378,"b'L_UP""},{""creatorId"":3,""timestamp"":1037197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1037530,""t'"
2379,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1038544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2380,"b'torId"":5,""timestamp"":1040444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1041311,""ty'"
2381,"b'pe"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1041479,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2382,"b'pantId"":7,""skillSlot"":4,""timestamp"":1042211,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1043411,""type"":""L'"
2383,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1045416,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2384,"b'articipantId"":10,""timestamp"":1046413,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1046413,""type"":""WARD_PLACED"",""wardType'"
2385,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1049283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3086,""participantI'"
2386,"b'd"":7,""timestamp"":1049914,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1050678,""type"":""ITEM_PURCHASED""},'"
2387,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1050745,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":'"
2388,"b'1050845,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1051379,""type"":""ITEM_PURCHASED'"
2389,"b'""},{""level"":9,""participantId"":5,""timestamp"":1052049,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1057524,""type"":""WARD_KILL"",""wa'"
2390,"b'rdType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1057557,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1'"
2391,"b'0,""timestamp"":1062044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1063673,""type"":""SK'"
2392,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1064941,""type"":""SKILL_LEVEL_UP""},{""itemId"":35'"
2393,"b'13,""participantId"":2,""timestamp"":1066108,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1068179,""type"":""WARD_PLACED"",""wardT'"
2394,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1068278,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1'"
2395,"b'070770,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1070770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2396,"b'""},{""creatorId"":10,""timestamp"":1071271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":5,""timestamp'"
2397,"b'"":1071936,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""'"
2398,"b'x"":8068,""y"":7614},""shutdownBounty"":0,""timestamp"":1072980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2399,"b'"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER'"
2400,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":7,""spellName"":""nautiluspassive"",""spellSlo'"
2401,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""sp'"
2402,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nautilus"",""p'"
2403,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2404,"b'magicDamage"":48,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamag'"
2405,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
2406,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Ahr'"
2407,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2408,"b'mage"":168,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2409,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrange'"
2410,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
2411,"b'ipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2412,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedba'"
2413,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":4,""ph'"
2414,"b'ysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2415,"b'participantId"":4,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2416,"b'46,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2417,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tr'"
2418,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kai'"
2419,"b'saecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
2420,"b'ysicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2421,"b',""participantId"":4,""physicalDamage"":127,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2422,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2423,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot'"
2424,"b'"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
2425,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""ph'"
2426,"b'ysicalDamage"":34,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
2427,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2428,"b'{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDa'"
2429,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
2430,"b'rdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDa'"
2431,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,4,5],""bounty""'"
2432,"b':300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8551,""y"":8024},""shutdownBounty"":0,""timestamp"":1078253,""type"":""CHAMPION_KI'"
2433,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":433,""spellName"":""kind'"
2434,"b'redpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kindred"",""participantI'"
2435,"b'd"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2436,"b'"":""Kindred"",""participantId"":2,""physicalDamage"":129,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2437,"b'false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2438,"b'"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellS'"
2439,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":108,""sp'"
2440,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""phys'"
2441,"b'icalDamage"":119,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2442,"b',""name"":""Kindred"",""participantId"":4,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2443,"b'rue,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":336,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""'"
2444,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":148,""spellName""'"
2445,"b':""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kindred"",""participantId"":4,""phy'"
2446,"b'sicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
2447,"b'd"",""participantId"":5,""physicalDamage"":78,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2448,"b'icDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":146,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""'"
2449,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":596,""spellName"":""kindredpassive'"
2450,"b'manager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kindred"",""participantId"":5,""phys'"
2451,"b'icalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
2452,"b'"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2453,"b'"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2454,"b'DamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellS'"
2455,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellN'"
2456,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Ahri"",""participantId"":3,""p'"
2457,"b'hysicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":271,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",'"
2458,"b'""participantId"":3,""physicalDamage"":53,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2459,"b',""magicDamage"":117,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2460,"b'""},{""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDa'"
2461,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",'"
2462,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Thresh"",""participantId"":5,""physicalDamage""'"
2463,"b':0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2464,"b'pantId"":4,""physicalDamage"":156,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""na'"
2465,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2466,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDam'"
2467,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
2468,"b'llSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
2469,"b'0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""partic'"
2470,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victim'"
2471,"b'Id"":7},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":20'"
2472,"b'0,""timestamp"":1078902,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""positi'"
2473,"b'on"":{""x"":3078,""y"":13176},""shutdownBounty"":0,""timestamp"":1079235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2474,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":221,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
2475,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":207,""spellName"":""6630activ'"
2476,"b'e"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
2477,"b'ge"":243,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2478,"b',""participantId"":6,""physicalDamage"":194,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2479,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":420,""spellName"":""renektoncleave"",""spellSlot"":0,""true'"
2480,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":413,""spellName"":""re'"
2481,"b'nektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2482,"b'"":6,""physicalDamage"":140,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2483,"b'mage"":521,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
2484,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":86,'"
2485,"b'""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""partic'"
2486,"b'ipantId"":6,""physicalDamage"":130,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2487,"b'cDamage"":358,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2488,"b'asic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":260,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""t'"
2489,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":649,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
2490,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":34'"
2491,"b'9,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":'"
2492,"b'6,""physicalDamage"":207,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1021,""name""'"
2493,"b':""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2494,"b'gicDamage"":335,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
