,0
1062,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":148,""spellName"":""renektonpreexecute"",""spe'"
1063,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":39,'"
1064,"b'""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",'"
1065,"b'""participantId"":1,""physicalDamage"":127,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1066,"b':true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":69,""spellName"":""renektonbasicattack"",""spellSlot"":64,""'"
1067,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1068,"b'"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karthus"",""participantId"":2,""physicalDa'"
1069,"b'mage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Karthu'"
1070,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1071,"b':6},{""level"":6,""participantId"":2,""timestamp"":449755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
1072,"b'timestamp"":450721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":450786,""type"":""SK'"
1073,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":450987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
1074,"b'"":1,""timestamp"":451455,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":456177,""type"":""ITEM_PURCHASED""},{""a'"
1075,"b'fterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":458204,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId""'"
1076,"b':6,""timestamp"":459671,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":459671,""type"":""ITEM_PURCHASED""},{""it'"
1077,"b'emId"":2055,""participantId"":6,""timestamp"":460508,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":463980,""type"":'"
1078,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":465276,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""'"
1079,"b'participantId"":2,""timestamp"":469274,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":469274,""type"":""ITEM_PU'"
1080,"b'RCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":470010,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
1081,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":112,""bonusArmo'"
1082,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""l'"
1083,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
1084,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1085,"b'DamageTaken"":154,""physicalDamageDone"":14114,""physicalDamageDoneToChampions"":2458,""physicalDamageTaken"":4812,""totalDamageDone"":14'"
1086,"b'308,""totalDamageDoneToChampions"":2652,""totalDamageTaken"":5061,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTa'"
1087,"b'ken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":2280,""y"":12352'"
1088,"b'},""timeEnemySpentControlled"":5270,""totalGold"":1729,""xp"":1901},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":4'"
1089,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1090,"b'ction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1091,"b'gicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":889,""powerRegen"":22,""spellVamp"":0},""curre'"
1092,"b'ntGold"":279,""damageStats"":{""magicDamageDone"":27109,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":1259,""physicalDamageDone'"
1093,"b'"":2046,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":4650,""totalDamageDone"":35487,""totalDamageDoneToChampions"":2575,'"
1094,"b'""totalDamageTaken"":6059,""trueDamageDone"":6332,""trueDamageDoneToChampions"":161,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMi'"
1095,"b'nionsKilled"":38,""level"":6,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4222,""y"":2357},""timeEnemySpentControlled"":26077,""'"
1096,"b'totalGold"":3079,""xp"":2649},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
1097,"b'attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1098,"b'lth"":1003,""healthMax"":1176,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,'"
1099,"b'""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicD'"
1100,"b'amageDone"":5220,""magicDamageDoneToChampions"":225,""magicDamageTaken"":3179,""physicalDamageDone"":11841,""physicalDamageDoneToChampio'"
1101,"b'ns"":2273,""physicalDamageTaken"":1062,""totalDamageDone"":17061,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":4318,""trueDamag'"
1102,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1103,"b':53,""participantId"":3,""position"":{""x"":5956,""y"":7304},""timeEnemySpentControlled"":8506,""totalGold"":2622,""xp"":3162},""4"":{""championS'"
1104,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonusA'"
1105,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":12,""'"
1106,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""p'"
1107,"b'owerMax"":1119,""powerRegen"":23,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions""'"
1108,"b':418,""magicDamageTaken"":180,""physicalDamageDone"":12140,""physicalDamageDoneToChampions"":2788,""physicalDamageTaken"":2005,""totalDam'"
1109,"b'ageDone"":15031,""totalDamageDoneToChampions"":3206,""totalDamageTaken"":2374,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
1110,"b'ueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":109'"
1111,"b'61,""y"":1821},""timeEnemySpentControlled"":0,""totalGold"":2560,""xp"":1989},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1112,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1113,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":815,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1114,"b':0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":489,""powerRegen"":34,""spellVamp"":0},'"
1115,"b'""currentGold"":726,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":990,""physicalDamageDone"":'"
1116,"b'5151,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":2783,""totalDamageDone"":5151,""totalDamageDoneToChampions"":1114,""t'"
1117,"b'otalDamageTaken"":3940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsK'"
1118,"b'illed"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11577,""y"":1949},""timeEnemySpentControlled"":34177,""totalGo'"
1119,"b'ld"":2106,""xp"":1788},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1120,"b'amage"":128,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1'"
1121,"b'180,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omniv'"
1122,"b'amp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":'"
1123,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":989,""physicalDamageDone"":16087,""physicalDamageDoneToChampions"":4773,""physica'"
1124,"b'lDamageTaken"":3660,""totalDamageDone"":22777,""totalDamageDoneToChampions"":4773,""totalDamageTaken"":4862,""trueDamageDone"":6690,""true'"
1125,"b'DamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""particip'"
1126,"b'antId"":6,""position"":{""x"":8129,""y"":13750},""timeEnemySpentControlled"":54172,""totalGold"":3299,""xp"":3030},""7"":{""championStats"":{""abi'"
1127,"b'lityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":135,""bonusArmorPenPer'"
1128,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":969,""healthRegen"":19,""lifesteal""'"
1129,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":20'"
1130,"b'0,""powerRegen"":170,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":3133,""magicDamageDoneToChampions"":527,""magi'"
1131,"b'cDamageTaken"":956,""physicalDamageDone"":19125,""physicalDamageDoneToChampions"":1858,""physicalDamageTaken"":3787,""totalDamageDone"":2'"
1132,"b'8591,""totalDamageDoneToChampions"":2406,""totalDamageTaken"":4744,""trueDamageDone"":6332,""trueDamageDoneToChampions"":20,""trueDamageT'"
1133,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7574,""y"":11462'"
1134,"b'},""timeEnemySpentControlled"":66851,""totalGold"":3250,""xp"":2217},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor""'"
1135,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1136,"b'duction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1233,""healthRegen"":90,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1137,"b',""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1185,""powerRegen"":23,""spellVamp"":0},'"
1138,"b'""currentGold"":238,""damageStats"":{""magicDamageDone"":13503,""magicDamageDoneToChampions"":3801,""magicDamageTaken"":563,""physicalDamag'"
1139,"b'eDone"":3019,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":2411,""totalDamageDone"":16655,""totalDamageDoneToChampions"":'"
1140,"b'3996,""totalDamageTaken"":2974,""trueDamageDone"":132,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1141,"b'inionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7479,""y"":7500},""timeEnemySpentControlled"":190845,'"
1142,"b'""totalGold"":3918,""xp"":3526},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
1143,"b'""attackDamage"":119,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1144,"b'alth"":1157,""healthMax"":1157,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452'"
1145,"b',""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicD'"
1146,"b'amageDone"":297,""magicDamageDoneToChampions"":102,""magicDamageTaken"":418,""physicalDamageDone"":15793,""physicalDamageDoneToChampions'"
1147,"b'"":3245,""physicalDamageTaken"":3174,""totalDamageDone"":19537,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":3592,""trueDamageD'"
1148,"b'one"":3447,""trueDamageDoneToChampions"":317,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKille'"
1149,"b'd"":51,""participantId"":9,""position"":{""x"":12343,""y"":2317},""timeEnemySpentControlled"":69989,""totalGold"":3151,""xp"":2754},""10"":{""cham'"
1150,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""b'"
1151,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRege'"
1152,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1153,"b'378,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":1933,""magicDamageDoneToCham'"
1154,"b'pions"":699,""magicDamageTaken"":328,""physicalDamageDone"":2341,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":1575,""tota'"
1155,"b'lDamageDone"":6930,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":1903,""trueDamageDone"":2655,""trueDamageDoneToChampions"":13'"
1156,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x'"
1157,"b'"":8462,""y"":6780},""timeEnemySpentControlled"":103701,""totalGold"":2231,""xp"":1718}},""timestamp"":480109},{""events"":[{""itemId"":2055,""p'"
1158,"b'articipantId"":5,""timestamp"":485814,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":485814,""type"":""WARD_PLACED"",""wardType"":""C'"
1159,"b'ONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":491984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1160,"b'illSlot"":1,""timestamp"":492684,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":494082,""type"":""LEVEL_UP""},{""leve'"
1161,"b'l"":7,""participantId"":6,""timestamp"":495653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
1162,"b':496453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":497846,""type"":""SKILL_LEVEL_'"
1163,"b'UP""},{""itemId"":2055,""participantId"":3,""timestamp"":503386,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":503386,""type"":""WARD'"
1164,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":505452,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
1165,"b'""participantId"":4,""timestamp"":505452,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,'"
1166,"b'""killerId"":9,""position"":{""x"":10272,""y"":1227},""shutdownBounty"":0,""timestamp"":507425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1167,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":76,""spellName"":""ezrealbasicattack"",""spellSlot"":6'"
1168,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":49,""spellName'"
1169,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
1170,"b'age"":151,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
1171,"b'icipantId"":10,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1172,"b'me"":""Ezreal"",""participantId"":10,""physicalDamage"":195,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1173,"b'""},{""basic"":false,""magicDamage"":58,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tr'"
1174,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":129,""spellName"":""'"
1175,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""p'"
1176,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""},{""basic""'"
1177,"b':false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":335,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDam'"
1178,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1179,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":399,""'"
1180,"b'spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""par'"
1181,"b'ticipantId"":9,""physicalDamage"":82,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1182,"b'magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
1183,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellN'"
1184,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1185,"b'U_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1186,"b'mage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":2055,""participantId"":8,""timestamp"":508792,""type"":""ITEM_DESTROYED""},{""creatorId'"
1187,"b'"":8,""timestamp"":508792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":511025,""type'"
1188,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":511025,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp""'"
1189,"b':511359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":511359,""type"":""LEVEL_UP""},{""l'"
1190,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":514799,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":'"
1191,"b'4,""timestamp"":516197,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":516966,""type"":""ITEM_DESTROYED""},{""ite'"
1192,"b'mId"":3862,""participantId"":5,""timestamp"":517232,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1193,"b'4,""y"":1029},""teamId"":100,""timestamp"":524076,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":527683,""ty'"
1194,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":527883,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
1195,"b'articipantIds"":[7],""bounty"":175,""killStreakLength"":0,""killerId"":6,""position"":{""x"":947,""y"":10979},""shutdownBounty"":0,""timestamp"":'"
1196,"b'527950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
1197,"b'amage"":11,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1198,"b'enekton"",""participantId"":6,""physicalDamage"":175,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1199,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":117,""spellName"":""renektoncleave"",""spellSlot"":0,""tr'"
1200,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
1201,"b'amage"":301,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1202,"b'rticipantId"":6,""physicalDamage"":184,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1203,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":159,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
1204,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":54,""spellName"":""aatroxbasicattack2'"
1205,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
1206,"b'"":57,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1207,"b'antId"":6,""physicalDamage"":200,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1208,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":102,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1209,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":49,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
1210,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":'"
1211,"b'""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""LeeSin"",""participantId"":7,""ph'"
1212,"b'ysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1213,"b'LeeSin"",""participantId"":7,""physicalDamage"":111,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1214,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":153,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
1215,"b'age"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":7,""timestamp"":527950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1216,"b',""participantId"":7,""skillSlot"":4,""timestamp"":528617,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x""'"
1217,"b':8955,""y"":8510},""teamId"":200,""timestamp"":532349,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":532449'"
1218,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":533214,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1219,"b'"":1036,""participantId"":9,""timestamp"":539247,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":539247,""type"":'"
1220,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":539678,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1'"
1221,"b'0,""timestamp"":539678,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":539678,""type"":""LEVEL_UP""}],""participantFr'"
1222,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""a'"
1223,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1224,"b'178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
