,0
2579,"b'DamageDone"":53724,""physicalDamageDoneToChampions"":4897,""physicalDamageTaken"":8503,""totalDamageDone"":69061,""totalDamageDoneToCham'"
2580,"b'pions"":7490,""totalDamageTaken"":12574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""'"
2581,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":6426,""y"":13430},""timeEnemySpentControlle'"
2582,"b'd"":360013,""totalGold"":6319,""xp"":9773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPen'"
2583,"b'Percent"":0,""attackDamage"":207,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2584,"b'ction"":0,""health"":2657,""healthMax"":2657,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""moveme'"
2585,"b'ntSpeed"":421,""omnivamp"":8,""physicalVamp"":0,""power"":902,""powerMax"":902,""powerRegen"":163,""spellVamp"":0},""currentGold"":757,""damageS'"
2586,"b'tats"":{""magicDamageDone"":11759,""magicDamageDoneToChampions"":468,""magicDamageTaken"":4172,""physicalDamageDone"":135511,""physicalDam'"
2587,"b'ageDoneToChampions"":7756,""physicalDamageTaken"":11066,""totalDamageDone"":187007,""totalDamageDoneToChampions"":8759,""totalDamageTake'"
2588,"b'n"":15397,""trueDamageDone"":39734,""trueDamageDoneToChampions"":534,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2589,"b'48,""level"":13,""minionsKilled"":34,""participantId"":7,""position"":{""x"":7616,""y"":2238},""timeEnemySpentControlled"":498327,""totalGold"":'"
2590,"b'9466,""xp"":10965},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2591,"b'mage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":231'"
2592,"b'3,""healthMax"":2313,""healthRegen"":37,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,""omniva'"
2593,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageD'"
2594,"b'one"":62222,""magicDamageDoneToChampions"":10318,""magicDamageTaken"":6359,""physicalDamageDone"":10402,""physicalDamageDoneToChampions""'"
2595,"b':1032,""physicalDamageTaken"":10035,""totalDamageDone"":72625,""totalDamageDoneToChampions"":11351,""totalDamageTaken"":16464,""trueDamag'"
2596,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2597,"b'"":152,""participantId"":8,""position"":{""x"":7472,""y"":2258},""timeEnemySpentControlled"":41458,""totalGold"":7504,""xp"":10243},""9"":{""champ'"
2598,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":223,""b'"
2599,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1761,""healthRege'"
2600,"b'n"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2601,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":14018,""magicDamageDoneToChamp'"
2602,"b'ions"":1222,""magicDamageTaken"":2756,""physicalDamageDone"":79151,""physicalDamageDoneToChampions"":3021,""physicalDamageTaken"":9981,""t'"
2603,"b'otalDamageDone"":97372,""totalDamageDoneToChampions"":4926,""totalDamageTaken"":12751,""trueDamageDone"":4202,""trueDamageDoneToChampion'"
2604,"b's"":682,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":155,""participantId"":9,""positio'"
2605,"b'n"":{""x"":7126,""y"":11034},""timeEnemySpentControlled"":85280,""totalGold"":7335,""xp"":8341},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2606,"b'ilityPower"":69,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
2607,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
2608,"b':0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen'"
2609,"b'"":163,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":7634,""magicDamageDoneToChampions"":2267,""magicDamageTaken'"
2610,"b'"":1206,""physicalDamageDone"":3980,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":6208,""totalDamageDone"":17251,""totalDa'"
2611,"b'mageDoneToChampions"":3674,""totalDamageTaken"":7449,""trueDamageDone"":5636,""trueDamageDoneToChampions"":486,""trueDamageTaken"":35},""g'"
2612,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6208,""y"":10218},""timeEn'"
2613,"b'emySpentControlled"":64180,""totalGold"":5232,""xp"":5757}},""timestamp"":1200270},{""events"":[{""itemId"":2055,""participantId"":10,""timest'"
2614,"b'amp"":1203010,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1203110,""type"":""ITEM_PURCHASED""},{""creatorId'"
2615,"b'"":9,""timestamp"":1204875,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":9,""timestamp"":1209139,""type""'"
2616,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1210074,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1210074,""t'"
2617,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1210141,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
2618,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1215276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":12'"
2619,"b'15677,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""kille'"
2620,"b'rId"":9,""position"":{""x"":4062,""y"":10190},""shutdownBounty"":500,""timestamp"":1223774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2621,"b'sic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":106,""spellName"":""sennapassive"",""spellSlot"":63,""true'"
2622,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":190,""spellName"":""senn'"
2623,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage'"
2624,"b'"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":'"
2625,"b'9,""physicalDamage"":213,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2626,"b',""magicDamage"":97,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""tr'"
2627,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":543,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2628,"b'akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDam'"
2629,"b'age"":54,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Akali"",""part'"
2630,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2631,"b'447,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2632,"b'c"":false,""magicDamage"":169,""name"":""Yone"",""participantId"":9,""physicalDamage"":17,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,'"
2633,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":189,""spellName"":""yoneq"",""spellSl'"
2634,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""kill'"
2635,"b'erId"":1,""position"":{""x"":3870,""y"":10231},""shutdownBounty"":0,""timestamp"":1225574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2636,"b'ic"":false,""magicDamage"":39,""name"":""Yone"",""participantId"":3,""physicalDamage"":36,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,'"
2637,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":3,""physicalDamage"":73,""spellName"":""yonew"",""spellSl'"
2638,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2639,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""phys'"
2640,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
2641,"b'pantId"":3,""physicalDamage"":412,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2642,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":197,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2643,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2644,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":106,""spellN'"
2645,"b'ame"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":'"
2646,"b'5,""physicalDamage"":190,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2647,"b'Senna"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2648,"b'amage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":213,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2649,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":385,""spellName"":""sru_redbasicattack"",""spellSl'"
2650,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":308,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""'"
2651,"b'spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2652,"b'participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2653,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminio'"
2654,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2655,"b'articipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2656,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2657,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""tarice"",""s'"
2658,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""'"
2659,"b'spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participan'"
2660,"b'tId"":2,""physicalDamage"":53,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2661,"b':39,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2662,"b':false,""magicDamage"":213,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2663,"b'""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""t'"
2664,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":253,""spellName"":""ze'"
2665,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDama'"
2666,"b'ge"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId'"
2667,"b'"":1,""physicalDamage"":208,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2668,"b'ge"":39,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2669,"b'HER""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":1225574,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timesta'"
2670,"b'mp"":1225574,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x'"
2671,"b'"":3501,""y"":10188},""shutdownBounty"":0,""timestamp"":1225707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2672,"b'"":177,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2673,"b'{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2674,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq""'"
2675,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""SRU_Baron"",""parti'"
2676,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
2677,"b'e,""magicDamage"":577,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2678,"b':""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":'"
2679,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":57,""spellName"":'"
2680,"b'""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yone"",""participantId"":9,""physical'"
2681,"b'Damage"":36,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""parti'"
2682,"b'cipantId"":9,""physicalDamage"":73,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2683,"b'""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic""'"
2684,"b':true,""magicDamage"":53,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2685,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":412,""spellName"":""yoneq"",""spellSlot"":0,""tr'"
2686,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee'"
2687,"b'"",""spellSlot"":2,""trueDamage"":290,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":'"
2688,"b'197,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
2689,"b'ipantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MUL'"
2690,"b'TI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3870,""y"":10231},""timestamp"":1225707,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
2691,"b'"":13,""participantId"":6,""timestamp"":1225707,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1230006,""type"":""LEVEL_UP'"
2692,"b'""},{""level"":10,""participantId"":10,""timestamp"":1230006,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4,5,6],""bounty"":0,""ki'"
2693,"b'llerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1230006,""type"":""ELITE_MONS'"
2694,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1230977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2695,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1231144,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2696,"b'skillSlot"":3,""timestamp"":1232583,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,'"
2697,"b'""killerId"":7,""position"":{""x"":3524,""y"":9508},""shutdownBounty"":0,""timestamp"":1235064,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2698,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":132,""spellName"":""ireliaw"",""spellSlot"":1,""trueDa'"
2699,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireli'"
2700,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamag'"
2701,"b'e"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
2702,"b'antId"":8,""physicalDamage"":259,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2703,"b':""Irelia"",""participantId"":8,""physicalDamage"":61,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2704,"b'e,""magicDamage"":38,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":'"
2705,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":106,""spellName"":""ireliabasica'"
2706,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physical'"
2707,"b'Damage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""particip'"
2708,"b'antId"":10,""physicalDamage"":235,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2709,"b'icDamage"":77,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2710,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":250,""spellName"":""ireliaw"",""spell'"
2711,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""s'"
2712,"b'pellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name""'"
2713,"b':""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONS'"
2714,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":344,""spellName"":""baronbasicattack"",""sp'"
2715,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage'"
2716,"b'"":164,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":67,""name"":""Akali"",""pa'"
2717,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,'"
2718,"b'""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2719,"b'alse,""magicDamage"":148,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""ty'"
2720,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlo'"
2721,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
2722,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rakan"",""participantId"":10,""p'"
2723,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan'"
2724,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2725,"b'amage"":73,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2726,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":27,""spellName"":""poppye"",""spellSlot"":2,""'"
2727,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2728,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
2729,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy""'"
2730,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2731,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":202,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2732,"b'c"":false,""magicDamage"":141,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellS'"
2733,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""sp'"
2734,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
2735,"b',""participantId"":7,""physicalDamage"":192,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2736,"b'Id"":1},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4068,""y"":9308},""shutdownB'"
2737,"b'ounty"":0,""timestamp"":1238434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
2738,"b'antId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""'"
2739,"b'name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2740,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballc'"
