,0
1808,"b'"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":278,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1809,"b'355,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1810,"b'ns"":0,""magicDamageTaken"":3425,""physicalDamageDone"":4705,""physicalDamageDoneToChampions"":1894,""physicalDamageTaken"":2257,""totalDa'"
1811,"b'mageDone"":10109,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":5894,""trueDamageDone"":5403,""trueDamageDoneToChampions"":422,'"
1812,"b'""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x""'"
1813,"b':10027,""y"":1545},""timeEnemySpentControlled"":19047,""totalGold"":3361,""xp"":3544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1814,"b'er"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1815,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPen'"
1816,"b'Percent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVam'"
1817,"b'p"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":3362,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":5334,""physica'"
1818,"b'lDamageDone"":57575,""physicalDamageDoneToChampions"":8860,""physicalDamageTaken"":9382,""totalDamageDone"":60937,""totalDamageDoneToCha'"
1819,"b'mpions"":10313,""totalDamageTaken"":14886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0'"
1820,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":1906,""y"":11654},""timeEnemySpentControl'"
1821,"b'led"":60270,""totalGold"":5618,""xp"":6617},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":93,""armorPen"":0,""armorPe'"
1822,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
1823,"b'ction"":0,""health"":1755,""healthMax"":1956,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movem'"
1824,"b'entSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":717,""damageS'"
1825,"b'tats"":{""magicDamageDone"":19894,""magicDamageDoneToChampions"":2683,""magicDamageTaken"":2685,""physicalDamageDone"":15396,""physicalDam'"
1826,"b'ageDoneToChampions"":370,""physicalDamageTaken"":10012,""totalDamageDone"":87961,""totalDamageDoneToChampions"":3069,""totalDamageTaken""'"
1827,"b':12781,""trueDamageDone"":52669,""trueDamageDoneToChampions"":15,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":80,""l'"
1828,"b'evel"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":14228,""y"":14110},""timeEnemySpentControlled"":243799,""totalGold"":5577,'"
1829,"b'""xp"":5754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1830,"b'1,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healt'"
1831,"b'hMax"":1544,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""ph'"
1832,"b'ysicalVamp"":0,""power"":494,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":5301,'"
1833,"b'""magicDamageDoneToChampions"":366,""magicDamageTaken"":3765,""physicalDamageDone"":51003,""physicalDamageDoneToChampions"":6369,""physic'"
1834,"b'alDamageTaken"":4459,""totalDamageDone"":58690,""totalDamageDoneToChampions"":6735,""totalDamageTaken"":8352,""trueDamageDone"":2385,""tru'"
1835,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""parti'"
1836,"b'cipantId"":8,""position"":{""x"":7584,""y"":5751},""timeEnemySpentControlled"":8208,""totalGold"":5133,""xp"":6639},""9"":{""championStats"":{""ab'"
1837,"b'ilityHaste"":0,""abilityPower"":207,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenP'"
1838,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1873,""healthRegen"":19,""lifest'"
1839,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerM'"
1840,"b'ax"":1919,""powerRegen"":25,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":37832,""magicDamageDoneToChampions"":46'"
1841,"b'25,""magicDamageTaken"":844,""physicalDamageDone"":8793,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":2668,""totalDamageD'"
1842,"b'one"":46797,""totalDamageDoneToChampions"":5357,""totalDamageTaken"":3882,""trueDamageDone"":171,""trueDamageDoneToChampions"":171,""trueD'"
1843,"b'amageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":127,""participantId"":9,""position"":{""x"":10754'"
1844,"b',""y"":1875},""timeEnemySpentControlled"":31987,""totalGold"":5869,""xp"":4803},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1845,"b'0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1846,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1180,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPen'"
1847,"b'Percent"":0,""magicResist"":70,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":609,""powerRegen"":16,""spellV'"
1848,"b'amp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":2046,""magicDamageDoneToChampions"":972,""magicDamageTaken"":694,""physica'"
1849,"b'lDamageDone"":3646,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":1875,""totalDamageDone"":12044,""totalDamageDoneToChamp'"
1850,"b'ions"":1841,""totalDamageTaken"":2580,""trueDamageDone"":6350,""trueDamageDoneToChampions"":124,""trueDamageTaken"":10},""goldPerSecond"":3'"
1851,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9913,""y"":1636},""timeEnemySpentControll'"
1852,"b'ed"":51291,""totalGold"":3552,""xp"":4151}},""timestamp"":840247},{""events"":[{""itemId"":1033,""participantId"":7,""timestamp"":841379,""type""'"
1853,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":843677,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
1854,"b'"":10,""timestamp"":847279,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":847279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1855,"b'D""},{""killerId"":8,""timestamp"":848244,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":849745,""type"":""WARD_KI'"
1856,"b'LL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
1857,"b'8476,""y"":1516},""shutdownBounty"":0,""timestamp"":857740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1858,"b'""name"":""Zeri"",""participantId"":8,""physicalDamage"":32,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1859,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":48,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1860,"b'""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1861,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":88,""spellName"":""zeriq'"
1862,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Zeri"",""participantId"":10,""physicalDamage'"
1863,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""participant'"
1864,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1865,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":41,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1866,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""'"
1867,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":1'"
1868,"b'17,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participant'"
1869,"b'Id"":8,""physicalDamage"":166,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1870,"b'mage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":58,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""'"
1871,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""tru'"
1872,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":240,""spellName"":""ak'"
1873,"b'shanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Veigar"",""participantId"":9,""physical'"
1874,"b'Damage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name""'"
1875,"b':""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1876,"b'timId"":4},{""level"":9,""participantId"":9,""timestamp"":857740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1877,"b't"":1,""timestamp"":858505,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":859137,""type"":""ITEM_PURCHASED""},{""'"
1878,"b'creatorId"":10,""timestamp"":859436,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":8596'"
1879,"b'01,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":859601,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1880,"b'pantId"":2,""timestamp"":859601,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":859601,""type"":""ITEM_PURCHASED'"
1881,"b'""},{""itemId"":2422,""participantId"":2,""timestamp"":861163,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":861'"
1882,"b'163,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":'"
1883,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":861329,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
1884,"b'itemId"":1036,""participantId"":2,""timestamp"":862930,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":864566,""'"
1885,"b'type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":865099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
1886,"b'ntIds"":[1,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12108,""y"":1910},""shutdownBounty"":0,""timestamp"":869'"
1887,"b'293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":292,""name"":""Veigar"",""participantId"":1,""physicalDama'"
1888,"b'ge"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Ve'"
1889,"b'igar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1890,"b'true,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":23,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""true'"
1891,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Galio"",""participantId"":3,""physicalDa'"
1892,"b'mage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Galio"",""parti'"
1893,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
1894,"b'3,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1895,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":101,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tr'"
1896,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1897,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":101,""sp'"
1898,"b'ellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Jax"",""participan'"
1899,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1900,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1901,"b'e,""magicDamage"":165,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
1902,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSl'"
1903,"b'ot"":3,""trueDamage"":223,""type"":""OTHER""}],""victimId"":9},{""creatorId"":8,""timestamp"":877387,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1904,"b'ED""},{""creatorId"":8,""timestamp"":877387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":9,""timestamp""'"
1905,"b':879053,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":881387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""'"
1906,"b'timestamp"":881387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":885394,""type"":""WARD_PLACED"",""wardType""'"
1907,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":886292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":886325,""'"
1908,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":887123,""type"":""ITEM_PURCHASED""},{""itemI'"
1909,"b'd"":2055,""participantId"":10,""timestamp"":887256,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":889924,""type"":""'"
1910,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":892262,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
1911,"b'articipantId"":8,""timestamp"":894991,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":895191,""type"":""ITEM_PUR'"
1912,"b'CHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":896390,""type"":""ITEM_UNDO""},{""itemId"":1042,""pa'"
1913,"b'rticipantId"":8,""timestamp"":896791,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1914,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1915,"b'nPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1273,""healthMax"":2268,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""m'"
1916,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":861,""powerRegen"":26,'"
1917,"b'""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":20821,""magicDamageDoneToChampions"":5729,""magicDamageTaken"":286'"
1918,"b'2,""physicalDamageDone"":31502,""physicalDamageDoneToChampions"":7700,""physicalDamageTaken"":9317,""totalDamageDone"":57713,""totalDamag'"
1919,"b'eDoneToChampions"":13429,""totalDamageTaken"":12185,""trueDamageDone"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldP'"
1920,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":13030,""y"":2111},""timeEnemySp'"
1921,"b'entControlled"":73780,""totalGold"":6408,""xp"":7183},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
1922,"b',""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
1923,"b'oldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1924,"b'70,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":563,""powerMax"":670,""powerRegen"":46,""spellVamp"":0},""currentGold"":114'"
1925,"b',""damageStats"":{""magicDamageDone"":5232,""magicDamageDoneToChampions"":314,""magicDamageTaken"":3048,""physicalDamageDone"":49184,""phys'"
1926,"b'icalDamageDoneToChampions"":4507,""physicalDamageTaken"":7991,""totalDamageDone"":70537,""totalDamageDoneToChampions"":5158,""totalDamag'"
1927,"b'eTaken"":11049,""trueDamageDone"":16120,""trueDamageDoneToChampions"":337,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
1928,"b'd"":76,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10861,""y"":3318},""timeEnemySpentControlled"":379241,""totalGold'"
1929,"b'"":5134,""xp"":5388},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1930,"b'amage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":80'"
1931,"b'1,""healthMax"":2097,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivam'"
1932,"b'p"":0,""physicalVamp"":0,""power"":947,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDo'"
1933,"b'ne"":62545,""magicDamageDoneToChampions"":7228,""magicDamageTaken"":872,""physicalDamageDone"":4885,""physicalDamageDoneToChampions"":520'"
1934,"b',""physicalDamageTaken"":8589,""totalDamageDone"":68513,""totalDamageDoneToChampions"":7749,""totalDamageTaken"":9497,""trueDamageDone"":1'"
1935,"b'082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119'"
1936,"b',""participantId"":3,""position"":{""x"":13504,""y"":2826},""timeEnemySpentControlled"":56694,""totalGold"":6081,""xp"":8093},""4"":{""championSt'"
1937,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":188,""bonusA'"
1938,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":15'"
1939,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":553,""'"
1940,"b'powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":17958,""magicDamageDoneToChampion'"
1941,"b's"":1816,""magicDamageTaken"":2466,""physicalDamageDone"":26087,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":2283,""tota'"
1942,"b'lDamageDone"":47399,""totalDamageDoneToChampions"":2902,""totalDamageTaken"":4833,""trueDamageDone"":3353,""trueDamageDoneToChampions"":0'"
1943,"b',""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x""'"
1944,"b':3938,""y"":4423},""timeEnemySpentControlled"":19101,""totalGold"":5356,""xp"":5660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1945,"b'r"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1946,"b'cent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":740,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
1947,"b'enPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":657,""powerRegen"":25,""spel'"
1948,"b'lVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3607,""physicalD'"
1949,"b'amageDone"":5524,""physicalDamageDoneToChampions"":2320,""physicalDamageTaken"":2846,""totalDamageDone"":12204,""totalDamageDoneToChampi'"
1950,"b'ons"":2989,""totalDamageTaken"":6665,""trueDamageDone"":6679,""trueDamageDoneToChampions"":668,""trueDamageTaken"":211},""goldPerSecond"":3'"
1951,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10810,""y"":3287},""timeEnemySpentControll'"
1952,"b'ed"":21575,""totalGold"":3933,""xp"":3913},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenP'"
1953,"b'ercent"":0,""attackDamage"":191,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1954,"b'ion"":0,""health"":848,""healthMax"":1899,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1955,"b'Speed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damageStats"":'"
1956,"b'{""magicDamageDone"":3362,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":5988,""physicalDamageDone"":61553,""physicalDamageDone'"
1957,"b'ToChampions"":9585,""physicalDamageTaken"":9887,""totalDamageDone"":64916,""totalDamageDoneToChampions"":11038,""totalDamageTaken"":16045'"
1958,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1959,"b'inionsKilled"":107,""participantId"":6,""position"":{""x"":13133,""y"":5018},""timeEnemySpentControlled"":73821,""totalGold"":5874,""xp"":6867}'"
1960,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
1961,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2046,""healthMax"":204'"
1962,"b'6,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1963,"b'amp"":0,""power"":390,""powerMax"":605,""powerRegen"":85,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":20696,""magic'"
1964,"b'DamageDoneToChampions"":3039,""magicDamageTaken"":3281,""physicalDamageDone"":15792,""physicalDamageDoneToChampions"":412,""physicalDama'"
1965,"b'geTaken"":10085,""totalDamageDone"":94076,""totalDamageDoneToChampions"":3502,""totalDamageTaken"":13450,""trueDamageDone"":57587,""trueDa'"
1966,"b'mageDoneToChampions"":50,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":8,""participa'"
1967,"b'ntId"":7,""position"":{""x"":12432,""y"":6017},""timeEnemySpentControlled"":264279,""totalGold"":5933,""xp"":6198},""8"":{""championStats"":{""abi'"
1968,"b'lityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":229,""bonusArmorPenPer'"
1969,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1544,""healthRegen"":17,""lifestea'"
1970,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":'"
1971,"b'659,""powerRegen"":27,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":5566,""magicDamageDoneToChampions"":631,""magi'"
