,0
2161,"b'pantId"":9,""physicalDamage"":544,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2162,"b'ge"":0,""name"":""Darius"",""participantId"":9,""physicalDamage"":77,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2163,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2164,"b':13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2165,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
2166,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2167,"b'13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":199'"
2168,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2169,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1339,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2170,"b'THER""},{""basic"":false,""magicDamage"":262,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
2171,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",'"
2172,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":120'"
2173,"b',""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId""'"
2174,"b':9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId""'"
2175,"b':9,""timestamp"":882419,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":883418,""type"":""ITEM_DESTROYED""},{""creator'"
2176,"b'Id"":10,""timestamp"":883418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2177,"b'1,""timestamp"":884019,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":885086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2178,"b'temId"":1029,""participantId"":5,""timestamp"":885086,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":885086,""t'"
2179,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":885553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
2180,"b'antId"":5,""timestamp"":885753,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":887856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2181,"b'D""},{""itemId"":3066,""participantId"":1,""timestamp"":890324,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":895159,""type"":""WARD_'"
2182,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":897297,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2183,"b'rticipantId"":4,""timestamp"":897563,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":897563,""type"":""ITEM_DEST'"
2184,"b'ROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":897563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2185,"b'p"":897630,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":897730,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
2186,"b'foreId"":3134,""goldGain"":1100,""participantId"":4,""timestamp"":898596,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":4,""timestam'"
2187,"b'p"":899265,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
2188,"b'"":10504,""y"":1029},""teamId"":100,""timestamp"":899498,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participant'"
2189,"b'Id"":4,""timestamp"":899731,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":899731,""type"":""ITEM_PURCHASED""}],'"
2190,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":25,""attac'"
2191,"b'kDamage"":156,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
2192,"b':150,""healthMax"":2064,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":418,""omni'"
2193,"b'vamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":711,""powerRegen"":18,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageD'"
2194,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8108,""physicalDamageDone"":53050,""physicalDamageDoneToChampions"":3830,""p'"
2195,"b'hysicalDamageTaken"":3648,""totalDamageDone"":53696,""totalDamageDoneToChampions"":4477,""totalDamageTaken"":12076,""trueDamageDone"":646'"
2196,"b',""trueDamageDoneToChampions"":646,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":105'"
2197,"b',""participantId"":1,""position"":{""x"":7308,""y"":11803},""timeEnemySpentControlled"":39923,""totalGold"":6087,""xp"":7254},""2"":{""championSt'"
2198,"b'ats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonus'"
2199,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1518,""healthMax"":1834,""healthRegen"":1'"
2200,"b'30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
2201,"b'9,""powerMax"":598,""powerRegen"":83,""spellVamp"":0},""currentGold"":1827,""damageStats"":{""magicDamageDone"":57470,""magicDamageDoneToCham'"
2202,"b'pions"":6850,""magicDamageTaken"":2717,""physicalDamageDone"":9978,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":9037,""t'"
2203,"b'otalDamageDone"":85191,""totalDamageDoneToChampions"":8153,""totalDamageTaken"":12141,""trueDamageDone"":17741,""trueDamageDoneToChampio'"
2204,"b'ns"":259,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":15,""participantId"":2,""positi'"
2205,"b'on"":{""x"":4531,""y"":12210},""timeEnemySpentControlled"":47612,""totalGold"":7482,""xp"":6067},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2206,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
2207,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
2208,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":657,""powerRegen""'"
2209,"b':25,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":3005,""magicDamageDoneToChampions"":255,""magicDamageTaken"":4'"
2210,"b'125,""physicalDamageDone"":36168,""physicalDamageDoneToChampions"":3270,""physicalDamageTaken"":3730,""totalDamageDone"":39226,""totalDam'"
2211,"b'ageDoneToChampions"":3578,""totalDamageTaken"":8920,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":1064},""gol'"
2212,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7460,""y"":7722},""timeEnemySp'"
2213,"b'entControlled"":31509,""totalGold"":4783,""xp"":5336},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
2214,"b',""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2215,"b'ldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
2216,"b'8,""movementSpeed"":678,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":385,'"
2217,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4414,""physicalDamageDone"":66358,""physicalDa'"
2218,"b'mageDoneToChampions"":13203,""physicalDamageTaken"":4331,""totalDamageDone"":66508,""totalDamageDoneToChampions"":13249,""totalDamageTak'"
2219,"b'en"":9102,""trueDamageDone"":150,""trueDamageDoneToChampions"":46,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2220,"b'evel"":9,""minionsKilled"":110,""participantId"":4,""position"":{""x"":1102,""y"":964},""timeEnemySpentControlled"":97569,""totalGold"":9309,""x'"
2221,"b'p"":5847},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
2222,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1481,""health'"
2223,"b'Max"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":399,""omnivamp"":0,""ph'"
2224,"b'ysicalVamp"":0,""power"":534,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":3163,""'"
2225,"b'magicDamageDoneToChampions"":1595,""magicDamageTaken"":3539,""physicalDamageDone"":2233,""physicalDamageDoneToChampions"":992,""physical'"
2226,"b'DamageTaken"":4616,""totalDamageDone"":10080,""totalDamageDoneToChampions"":3156,""totalDamageTaken"":8831,""trueDamageDone"":4683,""trueD'"
2227,"b'amageDoneToChampions"":568,""trueDamageTaken"":675},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""partic'"
2228,"b'ipantId"":5,""position"":{""x"":5466,""y"":3503},""timeEnemySpentControlled"":103355,""totalGold"":4533,""xp"":3803},""6"":{""championStats"":{""a'"
2229,"b'bilityHaste"":0,""abilityPower"":150,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPen'"
2230,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":23,""lifes'"
2231,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMa'"
2232,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":33691,""magicDamageDoneToChampions"":8734,'"
2233,"b'""magicDamageTaken"":1443,""physicalDamageDone"":5691,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":6110,""totalDamageDon'"
2234,"b'e"":43927,""totalDamageDoneToChampions"":9917,""totalDamageTaken"":8200,""trueDamageDone"":4545,""trueDamageDoneToChampions"":680,""trueDa'"
2235,"b'mageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":10446,'"
2236,"b'""y"":10210},""timeEnemySpentControlled"":117528,""totalGold"":5008,""xp"":6713},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2237,"b',""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2238,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2239,"b'rcent"":0,""magicResist"":53,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":21,""spellVam'"
2240,"b'p"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":448,""magicDamageTaken"":3317,""physicalD'"
2241,"b'amageDone"":67267,""physicalDamageDoneToChampions"":5140,""physicalDamageTaken"":10263,""totalDamageDone"":88825,""totalDamageDoneToCham'"
2242,"b'pions"":5945,""totalDamageTaken"":13666,""trueDamageDone"":21110,""trueDamageDoneToChampions"":356,""trueDamageTaken"":85},""goldPerSecond'"
2243,"b'"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8917,""y"":8690},""timeEnemySpentControl'"
2244,"b'led"":81874,""totalGold"":7245,""xp"":5246},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":68,""armorPen"":0,""armorP'"
2245,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2246,"b'ction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movem'"
2247,"b'entSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":1364,""powerRegen"":27,""spellVamp"":0},""currentGold"":985,""damage'"
2248,"b'Stats"":{""magicDamageDone"":45083,""magicDamageDoneToChampions"":3680,""magicDamageTaken"":410,""physicalDamageDone"":10370,""physicalDam'"
2249,"b'ageDoneToChampions"":1500,""physicalDamageTaken"":5569,""totalDamageDone"":63231,""totalDamageDoneToChampions"":6096,""totalDamageTaken""'"
2250,"b':6059,""trueDamageDone"":7777,""trueDamageDoneToChampions"":915,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2251,"b'el"":11,""minionsKilled"":117,""participantId"":8,""position"":{""x"":10738,""y"":1332},""timeEnemySpentControlled"":81342,""totalGold"":8045,""'"
2252,"b'xp"":8029},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147'"
2253,"b',""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""health'"
2254,"b'Max"":1548,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""phy'"
2255,"b'sicalVamp"":0,""power"":298,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":17759,'"
2256,"b'""magicDamageDoneToChampions"":2845,""magicDamageTaken"":1381,""physicalDamageDone"":39550,""physicalDamageDoneToChampions"":6621,""physi'"
2257,"b'calDamageTaken"":8040,""totalDamageDone"":60112,""totalDamageDoneToChampions"":9517,""totalDamageTaken"":9799,""trueDamageDone"":2802,""tr'"
2258,"b'ueDamageDoneToChampions"":50,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":98,""parti'"
2259,"b'cipantId"":9,""position"":{""x"":6528,""y"":13433},""timeEnemySpentControlled"":6871,""totalGold"":6639,""xp"":5531},""10"":{""championStats"":{""'"
2260,"b'abilityHaste"":0,""abilityPower"":160,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPe'"
2261,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":16,""life'"
2262,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":940,""power'"
2263,"b'Max"":940,""powerRegen"":47,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":12055,""magicDamageDoneToChampions"":62'"
2264,"b'79,""magicDamageTaken"":3092,""physicalDamageDone"":1734,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":5395,""totalDamage'"
2265,"b'Done"":15007,""totalDamageDoneToChampions"":7828,""totalDamageTaken"":8872,""trueDamageDone"":1217,""trueDamageDoneToChampions"":800,""tru'"
2266,"b'eDamageTaken"":384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13'"
2267,"b'058,""y"":13615},""timeEnemySpentControlled"":74451,""totalGold"":5599,""xp"":3619}},""timestamp"":900298},{""events"":[{""level"":10,""partici'"
2268,"b'pantId"":2,""timestamp"":904629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":905827,""type'"
2269,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":909699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":91'"
2270,"b'1535,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":917970,""type"":""ITEM_DESTROYED""},'"
2271,"b'{""itemId"":1036,""participantId"":9,""timestamp"":917970,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":917970'"
2272,"b',""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":918737,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
2273,"b'ntId"":5,""timestamp"":919136,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":919136,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2274,"b'ARD""},{""itemId"":2055,""participantId"":9,""timestamp"":919409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2275,"b':919843,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":919843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2276,"b':10,""timestamp"":920209,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":921244,""type"":'"
2277,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":921244,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,'"
2278,"b'""timestamp"":926717,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":926717,""type"":""ITEM_PURCHASED""},{""itemI'"
2279,"b'd"":1028,""participantId"":2,""timestamp"":927650,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":927650,""type""'"
2280,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":928351,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":92961'"
2281,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":932189,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2282,"b'{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGO'"
2283,"b'N"",""position"":{""x"":9866,""y"":4414},""timestamp"":935995,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":944374,""type"":""WARD_'"
2284,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":945545,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
2285,"b'timestamp"":945545,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":945645,""type"":""LEVEL'"
2286,"b'_UP""},{""creatorId"":5,""timestamp"":946580,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2287,"b'""skillSlot"":4,""timestamp"":946779,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":949314,""type"":""LEVEL_UP""},{""'"
2288,"b'creatorId"":10,""timestamp"":950181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2289,"b'lot"":2,""timestamp"":950348,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":953685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2290,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":954519,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":954519,""type"":""WARD_PL'"
2291,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":956459,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""tim'"
2292,"b'estamp"":956759,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":957693,""type"":""LEVEL_UP""},{'"
2293,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":957894,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2294,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":161,""attackSpeed"":1'"
2295,"b'66,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2182,""healthMax"":2182,""healt'"
2296,"b'hRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""po'"
2297,"b'wer"":771,""powerMax"":771,""powerRegen"":19,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2298,"b'ampions"":0,""magicDamageTaken"":8108,""physicalDamageDone"":53050,""physicalDamageDoneToChampions"":3830,""physicalDamageTaken"":3648,""t'"
2299,"b'otalDamageDone"":53696,""totalDamageDoneToChampions"":4477,""totalDamageTaken"":12076,""trueDamageDone"":646,""trueDamageDoneToChampions'"
2300,"b'"":646,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":105,""participantId"":1,""positio'"
2301,"b'n"":{""x"":5447,""y"":12683},""timeEnemySpentControlled"":39923,""totalGold"":6209,""xp"":7503},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2302,"b'lityPower"":242,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
2303,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""healthRegen"":141,""lifesteal"":0,""magicPen""'"
2304,"b':18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":643,""powerRege'"
2305,"b'n"":38,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":59588,""magicDamageDoneToChampions"":6976,""magicDamageTake'"
2306,"b'n"":2844,""physicalDamageDone"":10542,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":9435,""totalDamageDone"":87972,""tota'"
2307,"b'lDamageDoneToChampions"":8361,""totalDamageTaken"":12665,""trueDamageDone"":17841,""trueDamageDoneToChampions"":289,""trueDamageTaken"":3'"
2308,"b'85},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":6142,""y"":8930},""t'"
2309,"b'imeEnemySpentControlled"":55213,""totalGold"":7744,""xp"":6367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""a'"
2310,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2311,"b'on"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2312,"b'cResist"":53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""current'"
2313,"b'Gold"":766,""damageStats"":{""magicDamageDone"":3005,""magicDamageDoneToChampions"":255,""magicDamageTaken"":4125,""physicalDamageDone"":36'"
2314,"b'168,""physicalDamageDoneToChampions"":3270,""physicalDamageTaken"":3730,""totalDamageDone"":39226,""totalDamageDoneToChampions"":3578,""t'"
2315,"b'otalDamageTaken"":8920,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":1064},""goldPerSecond"":0,""jungleMinion'"
2316,"b'sKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7615,""y"":6129},""timeEnemySpentControlled"":31509,""total'"
2317,"b'Gold"":4906,""xp"":5467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
2318,"b'kDamage"":291,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2319,"b'1544,""healthMax"":1559,""healthRegen"":111,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omn'"
2320,"b'ivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamag'"
2321,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4414,""physicalDamageDone"":79331,""physicalDamageDoneToChampions"":13481'"
2322,"b',""physicalDamageTaken"":4657,""totalDamageDone"":79582,""totalDamageDoneToChampions"":13527,""totalDamageTaken"":9428,""trueDamageDone"":'"
2323,"b'251,""trueDamageDoneToChampions"":46,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":1'"
2324,"b'19,""participantId"":4,""position"":{""x"":7291,""y"":7348},""timeEnemySpentControlled"":105903,""totalGold"":9749,""xp"":6365},""5"":{""champion'"
