,0
1897,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":973366,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1898,"b'Id"":8,""timestamp"":973366,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":980505,""type"":""ITEM_DESTROYED""},'"
1899,"b'{""creatorId"":10,""timestamp"":980505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":983267,""type"":""WARD'"
1900,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":985530,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1901,"b'"":10,""timestamp"":988872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":989607,""type""'"
1902,"b':""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":989607,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
1903,"b'[3],""bounty"":140,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6102,""y"":13467},""shutdownBounty"":0,""timestamp"":994709,""type"":'"
1904,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":233,""spell'"
1905,"b'Name"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participant'"
1906,"b'Id"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1907,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1908,"b'alse,""magicDamage"":50,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDama'"
1909,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethu'"
1910,"b'nderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":275,""name"":""Kata'"
1911,"b'rina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1912,"b'age"":294,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""typ'"
1913,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":163,""spellName"":""katarinabasicatt'"
1914,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Katarina"",""participantId"":3,""physica'"
1915,"b'lDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Katarin'"
1916,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1917,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""t'"
1918,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
1919,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":278,""'"
1920,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""part'"
1921,"b'icipantId"":2,""physicalDamage"":143,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1922,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""tr'"
1923,"b'ueDamage"":102,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":994709,""type"":""LEVEL_UP""},{""itemId"":2055,'"
1924,"b'""participantId"":5,""timestamp"":994843,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":994843,""type"":""WARD_PLACED"",""wardType"":'"
1925,"b'""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":997384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1926,"b'killSlot"":3,""timestamp"":998519,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":998720,""type"":""ITEM_PURCHAS'"
1927,"b'ED""},{""creatorId"":5,""timestamp"":1001749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1003820,""type"":'"
1928,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1005825,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1929,"b'd"":3855,""participantId"":5,""timestamp"":1006456,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":1007488,""type"":""WARD_KILL"",""war'"
1930,"b'dType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":2,""timestamp"":1008356,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1931,"b'"":2,""timestamp"":1008356,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1008356,""type"":""ITEM_DESTROYED""},{'"
1932,"b'""itemId"":3004,""participantId"":2,""timestamp"":1008356,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1008523,""type"":""WARD_PLA'"
1933,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1009691,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""part'"
1934,"b'icipantId"":7,""timestamp"":1009691,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1010386,""type"":""WARD_PLACED"",""wardType"":""BL'"
1935,"b'UE_TRINKET""},{""itemId"":1029,""participantId"":7,""timestamp"":1011053,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""tim'"
1936,"b'estamp"":1011252,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1011252,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
1937,"b'llerId"":9,""timestamp"":1012928,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1012928,""typ'"
1938,"b'e"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1013931,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,'"
1939,"b'""timestamp"":1014995,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1014995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1940,"b',{""itemId"":1004,""participantId"":5,""timestamp"":1018493,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":1018'"
1941,"b'493,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1018493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1942,"b'cipantId"":5,""timestamp"":1019261,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1019261,""type"":""LEVEL_UP""}],""'"
1943,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attac'"
1944,"b'kDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1945,"b'364,""healthMax"":2292,""healthRegen"":54,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":292,""omni'"
1946,"b'vamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDo'"
1947,"b'ne"":58681,""magicDamageDoneToChampions"":7264,""magicDamageTaken"":1590,""physicalDamageDone"":10743,""physicalDamageDoneToChampions"":2'"
1948,"b'55,""physicalDamageTaken"":6741,""totalDamageDone"":69746,""totalDamageDoneToChampions"":7840,""totalDamageTaken"":8372,""trueDamageDone""'"
1949,"b':322,""trueDamageDoneToChampions"":320,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
1950,"b'158,""participantId"":1,""position"":{""x"":9630,""y"":2418},""timeEnemySpentControlled"":111645,""totalGold"":7772,""xp"":9925},""2"":{""champio'"
1951,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":124,""bon'"
1952,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen""'"
1953,"b':198,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1954,"b'628,""powerMax"":1628,""powerRegen"":237,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":9323,""magicDamageDoneToCh'"
1955,"b'ampions"":1068,""magicDamageTaken"":2422,""physicalDamageDone"":139196,""physicalDamageDoneToChampions"":5238,""physicalDamageTaken"":155'"
1956,"b'72,""totalDamageDone"":181079,""totalDamageDoneToChampions"":6667,""totalDamageTaken"":18138,""trueDamageDone"":32559,""trueDamageDoneToC'"
1957,"b'hampions"":361,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":12,""minionsKilled"":1,""participantId"":2,'"
1958,"b'""position"":{""x"":7255,""y"":1706},""timeEnemySpentControlled"":201351,""totalGold"":7614,""xp"":8675},""3"":{""championStats"":{""abilityHaste'"
1959,"b'"":0,""abilityPower"":165,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":176,""bonusArmorPenPercent"":0,'"
1960,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1745,""healthMax"":1855,""healthRegen"":36,""lifesteal"":0,""m'"
1961,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1962,"b'Regen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":64390,""magicDamageDoneToChampions"":3426,""magicDamageT'"
1963,"b'aken"":4357,""physicalDamageDone"":4780,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":1164,""totalDamageDone"":69177,""tot'"
1964,"b'alDamageDoneToChampions"":3714,""totalDamageTaken"":5804,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""g'"
1965,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""x"":5800,""y"":13698},""timeEn'"
1966,"b'emySpentControlled"":9208,""totalGold"":6257,""xp"":9105},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1967,"b'n"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1968,"b'""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":89,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1969,"b't"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
1970,"b'756,""damageStats"":{""magicDamageDone"":2264,""magicDamageDoneToChampions"":218,""magicDamageTaken"":1216,""physicalDamageDone"":48355,""p'"
1971,"b'hysicalDamageDoneToChampions"":4605,""physicalDamageTaken"":3101,""totalDamageDone"":50639,""totalDamageDoneToChampions"":4824,""totalDa'"
1972,"b'mageTaken"":4453,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled""'"
1973,"b':3,""level"":9,""minionsKilled"":146,""participantId"":4,""position"":{""x"":6562,""y"":7170},""timeEnemySpentControlled"":54594,""totalGold"":6'"
1974,"b'486,""xp"":5791},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1975,"b'e"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1743,""h'"
1976,"b'ealthMax"":1743,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":539,""omnivamp"":0'"
1977,"b',""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":31,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":3'"
1978,"b'746,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":1512,""physicalDamageDone"":3393,""physicalDamageDoneToChampions"":137,""phy'"
1979,"b'sicalDamageTaken"":6139,""totalDamageDone"":11690,""totalDamageDoneToChampions"":1952,""totalDamageTaken"":7756,""trueDamageDone"":4550,""'"
1980,"b'trueDamageDoneToChampions"":500,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""p'"
1981,"b'articipantId"":5,""position"":{""x"":1526,""y"":1078},""timeEnemySpentControlled"":62708,""totalGold"":3778,""xp"":4535},""6"":{""championStats""'"
1982,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":132,""bonusArmor'"
1983,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifes'"
1984,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":978,""powerMa'"
1985,"b'x"":1278,""powerRegen"":24,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":3166,""magicDamageDoneToChampions"":1216,'"
1986,"b'""magicDamageTaken"":7724,""physicalDamageDone"":35789,""physicalDamageDoneToChampions"":3749,""physicalDamageTaken"":2721,""totalDamageD'"
1987,"b'one"":38959,""totalDamageDoneToChampions"":4966,""totalDamageTaken"":10994,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDama'"
1988,"b'geTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":6102,""y""'"
1989,"b':13467},""timeEnemySpentControlled"":45518,""totalGold"":4681,""xp"":6705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1990,"b'mor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1991,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1992,"b't"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
1993,"b'0},""currentGold"":193,""damageStats"":{""magicDamageDone"":16718,""magicDamageDoneToChampions"":212,""magicDamageTaken"":2597,""physicalDa'"
1994,"b'mageDone"":55164,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":9076,""totalDamageDone"":92894,""totalDamageDoneToChampi'"
1995,"b'ons"":2985,""totalDamageTaken"":11930,""trueDamageDone"":21010,""trueDamageDoneToChampions"":30,""trueDamageTaken"":256},""goldPerSecond"":'"
1996,"b'0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11550,""y"":11021},""timeEnemySpentContro'"
1997,"b'lled"":379345,""totalGold"":5883,""xp"":6713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":71,""armorPen"":0,""armo'"
1998,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1999,"b'duction"":0,""health"":1339,""healthMax"":2127,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":19,""mov'"
2000,"b'ementSpeed"":129,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1013,""powerRegen"":31,""spellVamp"":0},""currentGold"":31,""damag'"
2001,"b'eStats"":{""magicDamageDone"":71478,""magicDamageDoneToChampions"":6020,""magicDamageTaken"":2557,""physicalDamageDone"":3858,""physicalDa'"
2002,"b'mageDoneToChampions"":409,""physicalDamageTaken"":1785,""totalDamageDone"":75659,""totalDamageDoneToChampions"":6752,""totalDamageTaken""'"
2003,"b':4342,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2004,"b'"":12,""minionsKilled"":175,""participantId"":8,""position"":{""x"":10304,""y"":2388},""timeEnemySpentControlled"":63023,""totalGold"":7231,""xp'"
2005,"b'"":9704},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""'"
2006,"b'attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMa'"
2007,"b'x"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":2,""physi'"
2008,"b'calVamp"":0,""power"":1455,""powerMax"":1812,""powerRegen"":32,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":8873,""'"
2009,"b'magicDamageDoneToChampions"":1774,""magicDamageTaken"":653,""physicalDamageDone"":58281,""physicalDamageDoneToChampions"":5554,""physica'"
2010,"b'lDamageTaken"":4729,""totalDamageDone"":69875,""totalDamageDoneToChampions"":7329,""totalDamageTaken"":5644,""trueDamageDone"":2720,""true'"
2011,"b'DamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""partic'"
2012,"b'ipantId"":9,""position"":{""x"":7898,""y"":7457},""timeEnemySpentControlled"":0,""totalGold"":7133,""xp"":6160},""10"":{""championStats"":{""abili'"
2013,"b'tyHaste"":0,""abilityPower"":21,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPerc'"
2014,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":56,""lifesteal'"
2015,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":6'"
2016,"b'19,""powerRegen"":27,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":4049,""magicDamageDoneToChampions"":1131,""mag'"
2017,"b'icDamageTaken"":1445,""physicalDamageDone"":4377,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":2871,""totalDamageDone"":1'"
2018,"b'4965,""totalDamageDoneToChampions"":1772,""totalDamageTaken"":4430,""trueDamageDone"":6538,""trueDamageDoneToChampions"":354,""trueDamage'"
2019,"b'Taken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8262,""y"":'"
2020,"b'7226},""timeEnemySpentControlled"":31726,""totalGold"":4073,""xp"":5139}},""timestamp"":1020336},{""events"":[{""level"":13,""participantId"":'"
2021,"b'1,""timestamp"":1021245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1021479,""type"":""SKI'"
2022,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1022513,""type"":""SKILL_LEVEL_UP""},{""killerId"":8'"
2023,"b',""timestamp"":1025742,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1028011,""type"":""WARD_KILL"",""wardTyp'"
2024,"b'e"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10960,""y"":3298}'"
2025,"b',""shutdownBounty"":0,""timestamp"":1028111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":277,""name"":""Azi'"
2026,"b'r"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2027,"b'"":1144,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":43,""type"":""OTHER""},{""basic"":'"
2028,"b'false,""magicDamage"":340,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage""'"
2029,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
2030,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":900,""name"":""Rumble"",""participantId"":'"
2031,"b'1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""'"
2032,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2033,"b'""magicDamage"":296,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
2034,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleca'"
2035,"b'rpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Hecarim"",""participantId"":2,""phys'"
2036,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
2037,"b'cipantId"":2,""physicalDamage"":274,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2038,"b'gicDamage"":23,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2039,"b'OTHER""}],""victimId"":8},{""killerId"":1,""timestamp"":1028880,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestam'"
2040,"b'p"":1031181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1032149,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2041,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1033050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2042,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":1041229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
2043,"b'042327,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1042327,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6'"
2044,"b',""timestamp"":1052364,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1052734,""type"":""LEV'"
2045,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1055234,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partic'"
2046,"b'ipantId"":4,""timestamp"":1055703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1061579,""t'"
2047,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1061813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""times'"
2048,"b'tamp"":1066448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1069784,""type"":""WARD_KILL"",""wardType"":""SIG'"
2049,"b'HT_WARD""},{""level"":11,""participantId"":6,""timestamp"":1070084,""type"":""LEVEL_UP""},{""itemId"":2139,""participantId"":8,""timestamp"":1070'"
2050,"b'316,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":1070316,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""parti'"
2051,"b'cipantId"":3,""timestamp"":1070582,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107'"
2052,"b'1979,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":1,""timestamp"":1075285,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""part'"
2053,"b'icipantId"":1,""timestamp"":1075285,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":1,""timestamp"":1075285,""type"":""ITEM_PURC'"
2054,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1075788,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
2055,"b':{""abilityHaste"":0,""abilityPower"":273,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmo'"
2056,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2263,""healthMax"":2470,""healthRegen"":27,""l'"
2057,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":70,""pow'"
2058,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":68056,""magicDamageDoneToChampions"":82'"
2059,"b'63,""magicDamageTaken"":2590,""physicalDamageDone"":11888,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":6931,""totalDamag'"
