,0
1210,"b',""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":1775,'"
1211,"b'""physicalDamageDone"":19976,""physicalDamageDoneToChampions"":3403,""physicalDamageTaken"":1388,""totalDamageDone"":20181,""totalDamageD'"
1212,"b'oneToChampions"":3608,""totalDamageTaken"":4176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1012},""goldPerSe'"
1213,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":3592,""y"":13124},""timeEnemySpentCo'"
1214,"b'ntrolled"":39374,""totalGold"":3484,""xp"":5084},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""ar'"
1215,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1216,"b'Reduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1217,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":213,""spellVamp"":0},""currentGold"":228,""d'"
1218,"b'amageStats"":{""magicDamageDone"":31803,""magicDamageDoneToChampions"":394,""magicDamageTaken"":2103,""physicalDamageDone"":13402,""physic'"
1219,"b'alDamageDoneToChampions"":179,""physicalDamageTaken"":8248,""totalDamageDone"":69310,""totalDamageDoneToChampions"":639,""totalDamageTak'"
1220,"b'en"":10374,""trueDamageDone"":24105,""trueDamageDoneToChampions"":65,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":83'"
1221,"b',""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8239,""y"":10367},""timeEnemySpentControlled"":235500,""totalGold"":374'"
1222,"b'8,""xp"":4252},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1223,"b':75,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1387,""hea'"
1224,"b'lthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""'"
1225,"b'physicalVamp"":0,""power"":1023,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":2'"
1226,"b'7473,""magicDamageDoneToChampions"":3885,""magicDamageTaken"":0,""physicalDamageDone"":6528,""physicalDamageDoneToChampions"":155,""physi'"
1227,"b'calDamageTaken"":1242,""totalDamageDone"":34001,""totalDamageDoneToChampions"":4040,""totalDamageTaken"":1242,""trueDamageDone"":0,""trueD'"
1228,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participan'"
1229,"b'tId"":8,""position"":{""x"":7221,""y"":7287},""timeEnemySpentControlled"":71066,""totalGold"":3919,""xp"":5598},""9"":{""championStats"":{""abilit'"
1230,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":197,""bonusArmorPenPercent'"
1231,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":937,""healthMax"":1244,""healthRegen"":29,""lifesteal"":0,'"
1232,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":275,""'"
1233,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":4937,""magicDamageDoneToChampions"":628,""magicDama'"
1234,"b'geTaken"":1000,""physicalDamageDone"":19675,""physicalDamageDoneToChampions"":3748,""physicalDamageTaken"":3591,""totalDamageDone"":27788'"
1235,"b',""totalDamageDoneToChampions"":4377,""totalDamageTaken"":4612,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1236,"b':20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":12409,""y"":3039},""t'"
1237,"b'imeEnemySpentControlled"":29656,""totalGold"":3640,""xp"":3694},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,'"
1238,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1239,"b'ion"":6,""cooldownReduction"":0,""health"":1009,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1240,"b'icResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""curren'"
1241,"b'tGold"":410,""damageStats"":{""magicDamageDone"":2988,""magicDamageDoneToChampions"":915,""magicDamageTaken"":1284,""physicalDamageDone"":2'"
1242,"b'162,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":1914,""totalDamageDone"":8518,""totalDamageDoneToChampions"":1397,""tot'"
1243,"b'alDamageTaken"":3214,""trueDamageDone"":3366,""trueDamageDoneToChampions"":145,""trueDamageTaken"":14},""goldPerSecond"":30,""jungleMinion'"
1244,"b'sKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12583,""y"":3189},""timeEnemySpentControlled"":85262,""tot'"
1245,"b'alGold"":2410,""xp"":2886}},""timestamp"":660227},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":661060,""type"":""ITEM_PURCHAS'"
1246,"b'ED""},{""killerId"":4,""timestamp"":661225,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":661225,""type"":""WA'"
1247,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1248,"b'662221,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1249,"b'amp"":666124,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
1250,"b'"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":666124,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
1251,"b'LDING_KILL""},{""itemId"":1052,""participantId"":1,""timestamp"":678901,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":1,""time'"
1252,"b'stamp"":678901,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":679036,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1253,"b'26,""participantId"":1,""timestamp"":679470,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":63'"
1254,"b'96},""teamId"":100,""timestamp"":680370,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":684306,""type"":'"
1255,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":684772,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,'"
1256,"b'""timestamp"":684772,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":686005,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
1257,"b'orId"":5,""timestamp"":686005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":689379,""typ'"
1258,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":689379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantI'"
1259,"b'd"":8,""timestamp"":696022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":698319,""type"":""SK'"
1260,"b'ILL_LEVEL_UP""},{""killerId"":7,""timestamp"":698722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],'"
1261,"b'""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11021,""y"":1022},""shutdownBounty"":0,""timestamp"":704634,""type"":""CHA'"
1262,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1263,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1264,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1265,"b'cipantId"":10,""physicalDamage"":119,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1266,"b':43,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1267,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69'"
1268,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":74,""spellName"":'"
1269,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":10,""'"
1270,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1271,"b'ticipantId"":10,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1272,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSl'"
1273,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
1274,"b'Name"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""phy'"
1275,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""p'"
1276,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1277,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""}'"
1278,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64'"
1279,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":60,""spellName"":""'"
1280,"b'yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yasuo"",""participantId"":'"
1281,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
1282,"b'""participantId"":9,""physicalDamage"":127,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1283,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":192,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,'"
1284,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellS'"
1285,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":53,""spell'"
1286,"b'Name"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lillia"",""partic'"
1287,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1288,"b'29,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1289,"b'sic"":false,""magicDamage"":41,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""'"
1290,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1291,"b'playerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
1292,"b'reakLength"":0,""killerId"":1,""position"":{""x"":11690,""y"":2314},""shutdownBounty"":0,""timestamp"":707341,""type"":""CHAMPION_KILL"",""victimD'"
1293,"b'amageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
1294,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1295,"b'calDamage"":119,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",'"
1296,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1297,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type'"
1298,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattack"",""spellS'"
1299,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1300,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1301,"b'Damage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rak'"
1302,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1303,"b'amage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0'"
1304,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spell'"
1305,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spell'"
1306,"b'Name"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gwen"",""participan'"
1307,"b'tId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1308,"b':""Gwen"",""participantId"":1,""physicalDamage"":46,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1309,"b'c"":false,""magicDamage"":161,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":16,'"
1310,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""sp'"
1311,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1312,"b'alDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""le'"
1313,"b'vel"":8,""participantId"":9,""timestamp"":712338,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":'"
1314,"b'1,""killerId"":2,""position"":{""x"":12841,""y"":3322},""shutdownBounty"":0,""timestamp"":713272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1315,"b'[{""basic"":false,""magicDamage"":131,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""true'"
1316,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lill'"
1317,"b'iap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lillia"",""participantId"":2,""physicalDa'"
1318,"b'mage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lillia"",""pa'"
1319,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1320,"b'e"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":'"
1321,"b'77,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""s'"
1322,"b'pellSlot"":0,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Lillia"",""participantId"":5,""physicalDamage"":'"
1323,"b'0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1324,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":12,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1325,"b'{""basic"":false,""magicDamage"":208,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDama'"
1326,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":105,""spellName"":""gwenrrecas'"
1327,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Gwen"",""participantId"":1,""physicalDamage'"
1328,"b'"":52,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gwen"",""part'"
1329,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1330,"b'name"":""Gwen"",""participantId"":1,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1331,"b'""magicDamage"":86,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,'"
1332,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":74,""spellName"":""khazixe"",""spel'"
1333,"b'lSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":483,""'"
1334,"b'spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participant'"
1335,"b'Id"":2,""physicalDamage"":138,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level'"
1336,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":715277,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],'"
1337,"b'""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13847,""y"":4238},""shutdownBounty"":0,""timestamp"":715646,""type"":""CHA'"
1338,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":198,""spellName'"
1339,"b'"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Yasuo"",""participantId"":1'"
1340,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""p'"
1341,"b'articipantId"":1,""physicalDamage"":43,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1342,"b'""magicDamage"":9,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1343,"b',{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":56,""spellName"":""yasuobasicattack3"",""spellSlot"":'"
1344,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1345,"b':""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1346,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1347,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spel'"
1348,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1349,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1350,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":223,""spellName"":""turre'"
1351,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1352,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1353,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1354,"b'ge"":126,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1355,"b'asic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":51,""spellName"":""gwenbasicattack"",""spellSlot"":64,""tru'"
1356,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwen'"
1357,"b'q"",""spellSlot"":0,""trueDamage"":187,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDama'"
1358,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1359,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":467,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1360,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage""'"
1361,"b':58,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13274,""y"":3618},""ti'"
1362,"b'mestamp"":715646,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":4,""timestamp"":718483,""type"":""ITEM_DESTROYED""},{""i'"
1363,"b'temId"":2015,""participantId"":4,""timestamp"":718483,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":718483,""t'"
1364,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":718950,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1365,"b'championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
1366,"b'172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1313,""healthMax"":1684,""hea'"
1367,"b'lthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":490,""omnivamp"":5,""physicalVamp"":0,""'"
1368,"b'power"":560,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":23867,""magicDamageD'"
1369,"b'oneToChampions"":2652,""magicDamageTaken"":490,""physicalDamageDone"":11725,""physicalDamageDoneToChampions"":656,""physicalDamageTaken""'"
1370,"b':4850,""totalDamageDone"":49957,""totalDamageDoneToChampions"":4367,""totalDamageTaken"":5340,""trueDamageDone"":14365,""trueDamageDoneTo'"
1371,"b'Champions"":1058,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""p'"
