,0
1531,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
1532,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
1533,"b':81,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":6,""'"
1534,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
1535,"b'cipantId"":6,""physicalDamage"":61,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1536,"b'age"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":177,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1537,"b'HER""},{""basic"":false,""magicDamage"":68,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":'"
1538,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":6,""timestamp"":737873,""type"":""LEVEL_UP""},{""killerId"":'"
1539,"b'8,""timestamp"":738540,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
1540,"b'stamp"":740337,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":741771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1541,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":742538,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":74644'"
1542,"b'6,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":747876,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId'"
1543,"b'"":4,""timestamp"":747876,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":747876,""type"":""ITEM_PURCHASED""},{""a'"
1544,"b'ssistingParticipantIds"":[6,7],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":759,""y"":9172},""shutdownBounty"":0,""'"
1545,"b'timestamp"":749145,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":6,""p'"
1546,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
1547,"b'articipantId"":6,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1548,"b'magicDamage"":68,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1549,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":21,""spellName"":""rellbasicattack2"",""spellSlot""'"
1550,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1551,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":10,""physic'"
1552,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""parti'"
1553,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1554,"b'mage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":14,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1555,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlo'"
1556,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
1557,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zac"",""participantId"":7,""physicalDama'"
1558,"b'ge"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId""'"
1559,"b':7,""physicalDamage"":43,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1560,"b'142,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1561,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":52,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0'"
1562,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":3,""'"
1563,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""ja'"
1564,"b'xcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
1565,"b'icalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
1566,"b'pantId"":6,""physicalDamage"":71,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1567,"b'mage"":35,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1568,"b':false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
1569,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alista'"
1570,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDama'"
1571,"b'ge"":88,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Al'"
1572,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""}],""victimId'"
1573,"b'"":5},{""itemId"":2055,""participantId"":8,""timestamp"":753986,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":753986,""type"":""WARD'"
1574,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":755355,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
1575,"b'""participantId"":5,""timestamp"":755355,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":755355,""type"":""ITEM_P'"
1576,"b'URCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":758721,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timest'"
1577,"b'amp"":758820,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1265,""y"":12756},""shutdownBo'"
1578,"b'unty"":0,""timestamp"":762387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""partici'"
1579,"b'pantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
1580,"b',""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1581,"b'ic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDam'"
1582,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1583,"b'hysicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1584,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1585,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1586,"b'sicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1587,"b'agicDamage"":92,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0'"
1588,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelion'"
1589,"b'solr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":656,""name"":""AurelionSol"",""participantId"":3,""phys'"
1590,"b'icalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aure'"
1591,"b'lionSol"",""participantId"":3,""physicalDamage"":16,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1592,"b'},{""basic"":false,""magicDamage"":117,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1593,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1594,"b':""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":5,""ph'"
1595,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""'"
1596,"b'participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1597,"b'"":3,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1598,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":14,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
1599,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":739,""spellName"":""turretbasicatta'"
1600,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":10,""participantId"":3,""timestamp"":762387,""type"":""LEVEL'"
1601,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":764485,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timest'"
1602,"b'amp"":765488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
1603,"b'"":773759,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":1,""timestamp"":774325,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""p'"
1604,"b'articipantId"":3,""timestamp"":778625,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":3,""timestamp"":779457,""type"":""ITEM_DESTROYE'"
1605,"b'D""},{""itemId"":1052,""participantId"":3,""timestamp"":779457,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":77'"
1606,"b'9457,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":73,""armorP'"
1607,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
1608,"b'""cooldownReduction"":0,""health"":1632,""healthMax"":1792,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1609,"b't"":38,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
1610,"b'39,""damageStats"":{""magicDamageDone"":31889,""magicDamageDoneToChampions"":5419,""magicDamageTaken"":2940,""physicalDamageDone"":6164,""p'"
1611,"b'hysicalDamageDoneToChampions"":147,""physicalDamageTaken"":2666,""totalDamageDone"":42529,""totalDamageDoneToChampions"":6052,""totalDam'"
1612,"b'ageTaken"":5736,""trueDamageDone"":4475,""trueDamageDoneToChampions"":485,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKill'"
1613,"b'ed"":4,""level"":9,""minionsKilled"":77,""participantId"":1,""position"":{""x"":3180,""y"":13548},""timeEnemySpentControlled"":93923,""totalGold'"
1614,"b'"":4264,""xp"":5838},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1615,"b'age"":151,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277'"
1616,"b',""healthMax"":1277,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":371,""omnivamp'"
1617,"b'"":0,""physicalVamp"":0,""power"":480,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone""'"
1618,"b':7657,""magicDamageDoneToChampions"":680,""magicDamageTaken"":3599,""physicalDamageDone"":47376,""physicalDamageDoneToChampions"":1907,""'"
1619,"b'physicalDamageTaken"":6012,""totalDamageDone"":68303,""totalDamageDoneToChampions"":3161,""totalDamageTaken"":10148,""trueDamageDone"":13'"
1620,"b'269,""trueDamageDoneToChampions"":572,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":'"
1621,"b'13,""participantId"":2,""position"":{""x"":5715,""y"":3506},""timeEnemySpentControlled"":149355,""totalGold"":4518,""xp"":4745},""3"":{""champion'"
1622,"b'Stats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bon'"
1623,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen""'"
1624,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":97'"
1625,"b'6,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":31436,""magicDamageDoneToChamp'"
1626,"b'ions"":3979,""magicDamageTaken"":2643,""physicalDamageDone"":6573,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":869,""tota'"
1627,"b'lDamageDone"":39319,""totalDamageDoneToChampions"":4182,""totalDamageTaken"":4524,""trueDamageDone"":1309,""trueDamageDoneToChampions"":9'"
1628,"b'6,""trueDamageTaken"":1011},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":'"
1629,"b'{""x"":912,""y"":629},""timeEnemySpentControlled"":15432,""totalGold"":4379,""xp"":6393},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1630,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1631,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
1632,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":509,""powerRegen"":21,""sp'"
1633,"b'ellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":5889,""magicDamageDoneToChampions"":1614,""magicDamageTaken"":1328,""ph'"
1634,"b'ysicalDamageDone"":25762,""physicalDamageDoneToChampions"":4606,""physicalDamageTaken"":3619,""totalDamageDone"":41383,""totalDamageDone'"
1635,"b'ToChampions"":6319,""totalDamageTaken"":5126,""trueDamageDone"":9731,""trueDamageDoneToChampions"":97,""trueDamageTaken"":178},""goldPerSe'"
1636,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":6279,""y"":6657},""timeEnemySpentCo'"
1637,"b'ntrolled"":30927,""totalGold"":4789,""xp"":4292},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""ar'"
1638,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
1639,"b'nReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""m'"
1640,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":143,""dam'"
1641,"b'ageStats"":{""magicDamageDone"":3311,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":2190,""physicalDamageDone"":1575,""physicalD'"
1642,"b'amageDoneToChampions"":424,""physicalDamageTaken"":4380,""totalDamageDone"":9193,""totalDamageDoneToChampions"":2101,""totalDamageTaken""'"
1643,"b':6964,""trueDamageDone"":4306,""trueDamageDoneToChampions"":280,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1644,"b'evel"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5383,""y"":5353},""timeEnemySpentControlled"":117574,""totalGold"":2953,""'"
1645,"b'xp"":3008},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1646,"b'1,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healt'"
1647,"b'hMax"":1670,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""ph'"
1648,"b'ysicalVamp"":0,""power"":123,""powerMax"":941,""powerRegen"":26,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":1772'"
1649,"b'3,""magicDamageDoneToChampions"":2125,""magicDamageTaken"":4790,""physicalDamageDone"":16162,""physicalDamageDoneToChampions"":2086,""phy'"
1650,"b'sicalDamageTaken"":1388,""totalDamageDone"":36605,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":6388,""trueDamageDone"":2720,""'"
1651,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""par'"
1652,"b'ticipantId"":6,""position"":{""x"":4174,""y"":11822},""timeEnemySpentControlled"":36459,""totalGold"":4488,""xp"":6262},""7"":{""championStats"":'"
1653,"b'{""abilityHaste"":0,""abilityPower"":64,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorP'"
1654,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":2183,""healthRegen"":22,""life'"
1655,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1656,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2218,""damageStats"":{""magicDamageDone"":37725,""magicDamageDoneToChampions"":4364,""m'"
1657,"b'agicDamageTaken"":2974,""physicalDamageDone"":9893,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":10341,""totalDamageDone'"
1658,"b'"":60499,""totalDamageDoneToChampions"":5142,""totalDamageTaken"":14481,""trueDamageDone"":12880,""trueDamageDoneToChampions"":291,""trueD'"
1659,"b'amageTaken"":1165},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":3975'"
1660,"b',""y"":12327},""timeEnemySpentControlled"":194070,""totalGold"":5068,""xp"":5288},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1661,"b'108,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1662,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1592,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1663,"b'ercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":1211,""powerRegen"":28,""spellV'"
1664,"b'amp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":23816,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":2698,""phys'"
1665,"b'icalDamageDone"":11764,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":2809,""totalDamageDone"":50839,""totalDamageDoneToC'"
1666,"b'hampions"":4921,""totalDamageTaken"":5507,""trueDamageDone"":15257,""trueDamageDoneToChampions"":1348,""trueDamageTaken"":0},""goldPerSeco'"
1667,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7337,""y"":7433},""timeEnemySpentCon'"
1668,"b'trolled"":22544,""totalGold"":5134,""xp"":6737},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armo'"
1669,"b'rPenPercent"":6,""attackDamage"":204,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1670,"b'eduction"":0,""health"":1175,""healthMax"":1330,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1671,"b'ementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":1092,""dama'"
1672,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1486,""physicalDamageDone"":52864,""physicalDamageD'"
1673,"b'oneToChampions"":5755,""physicalDamageTaken"":3461,""totalDamageDone"":55676,""totalDamageDoneToChampions"":5817,""totalDamageTaken"":532'"
1674,"b'6,""trueDamageDone"":2811,""trueDamageDoneToChampions"":61,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
1675,"b'9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":7201,""y"":6777},""timeEnemySpentControlled"":53939,""totalGold"":7267,""xp"":55'"
1676,"b'05},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
1677,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1678,"b'628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1679,"b'amp"":0,""power"":104,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":6833,""magicD'"
1680,"b'amageDoneToChampions"":2896,""magicDamageTaken"":2608,""physicalDamageDone"":2958,""physicalDamageDoneToChampions"":1072,""physicalDamag'"
1681,"b'eTaken"":5654,""totalDamageDone"":16013,""totalDamageDoneToChampions"":4593,""totalDamageTaken"":8331,""trueDamageDone"":6221,""trueDamage'"
1682,"b'DoneToChampions"":624,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantI'"
1683,"b'd"":10,""position"":{""x"":1265,""y"":12756},""timeEnemySpentControlled"":142113,""totalGold"":4037,""xp"":5019}},""timestamp"":780250},{""event'"
1684,"b's"":[{""itemId"":3340,""participantId"":3,""timestamp"":780684,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":78'"
1685,"b'0684,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":78471'"
1686,"b'8,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1687,"b'784718,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":787553,""type"":""LEVEL_UP""},{""bounty"":300,""killSt'"
1688,"b'reakLength"":0,""killerId"":1,""position"":{""x"":2337,""y"":13692},""shutdownBounty"":400,""timestamp"":787820,""type"":""CHAMPION_KILL"",""victi'"
1689,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zace"",""spellSlot""'"
1690,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1691,"b':""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":1,""physicalDam'"
1692,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId""'"
1693,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""p'"
