,0
2097,"b's"":5876,""physicalDamageTaken"":8166,""totalDamageDone"":37767,""totalDamageDoneToChampions"":5876,""totalDamageTaken"":11609,""trueDamag'"
2098,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2099,"b'"":99,""participantId"":4,""position"":{""x"":5805,""y"":5964},""timeEnemySpentControlled"":46194,""totalGold"":4699,""xp"":5314},""5"":{""champio'"
2100,"b'nStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bon'"
2101,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":1682,""healthRegen""'"
2102,"b':29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":61'"
2103,"b'6,""powerMax"":652,""powerRegen"":36,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":4440,""magicDamageDoneToChampi'"
2104,"b'ons"":2574,""magicDamageTaken"":2414,""physicalDamageDone"":4501,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":6652,""tot'"
2105,"b'alDamageDone"":13136,""totalDamageDoneToChampions"":3642,""totalDamageTaken"":9336,""trueDamageDone"":4195,""trueDamageDoneToChampions"":'"
2106,"b'0,""trueDamageTaken"":269},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""'"
2107,"b'x"":5649,""y"":6181},""timeEnemySpentControlled"":32206,""totalGold"":4022,""xp"":5293},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2108,"b'wer"":191,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2109,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1986,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
2110,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1060,""powerMax"":1782,""powerRegen"":26'"
2111,"b',""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":70989,""magicDamageDoneToChampions"":9282,""magicDamageTaken"":2'"
2112,"b'807,""physicalDamageDone"":9243,""physicalDamageDoneToChampions"":767,""physicalDamageTaken"":5848,""totalDamageDone"":80233,""totalDamag'"
2113,"b'eDoneToChampions"":10049,""totalDamageTaken"":8713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerS'"
2114,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":6917,""y"":6275},""timeEnemySpent'"
2115,"b'Controlled"":257989,""totalGold"":7747,""xp"":8062},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":70,""armorPen"":0'"
2116,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2117,"b'downReduction"":0,""health"":1723,""healthMax"":1864,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":4'"
2118,"b'0,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":711,""powerRegen"":145,""spellVamp"":0},""currentGold"":182'"
2119,"b'0,""damageStats"":{""magicDamageDone"":54919,""magicDamageDoneToChampions"":6975,""magicDamageTaken"":1786,""physicalDamageDone"":19909,""p'"
2120,"b'hysicalDamageDoneToChampions"":1130,""physicalDamageTaken"":10449,""totalDamageDone"":100234,""totalDamageDoneToChampions"":8487,""total'"
2121,"b'DamageTaken"":12282,""trueDamageDone"":25405,""trueDamageDoneToChampions"":381,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinions'"
2122,"b'Killed"":95,""level"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6781,""y"":6729},""timeEnemySpentControlled"":186884,""tota'"
2123,"b'lGold"":7510,""xp"":6233},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
2124,"b'ckDamage"":125,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2125,"b':1513,""healthMax"":1513,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":492,""omn'"
2126,"b'ivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDo'"
2127,"b'ne"":6533,""magicDamageDoneToChampions"":972,""magicDamageTaken"":6301,""physicalDamageDone"":37727,""physicalDamageDoneToChampions"":657'"
2128,"b'5,""physicalDamageTaken"":4963,""totalDamageDone"":44261,""totalDamageDoneToChampions"":7547,""totalDamageTaken"":11376,""trueDamageDone""'"
2129,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""'"
2130,"b'participantId"":8,""position"":{""x"":13989,""y"":11485},""timeEnemySpentControlled"":52165,""totalGold"":4709,""xp"":5865},""9"":{""championSta'"
2131,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":247,""bonusAr'"
2132,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,'"
2133,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":721,""p'"
2134,"b'owerMax"":729,""powerRegen"":55,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":'"
2135,"b'72,""magicDamageTaken"":2773,""physicalDamageDone"":56187,""physicalDamageDoneToChampions"":11944,""physicalDamageTaken"":4354,""totalDam'"
2136,"b'ageDone"":56364,""totalDamageDoneToChampions"":12016,""totalDamageTaken"":7179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2137,"b'DamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":6831,'"
2138,"b'""y"":6641},""timeEnemySpentControlled"":12914,""totalGold"":5901,""xp"":5251},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2139,"b',""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2140,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":712,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2141,"b'rcent"":0,""magicResist"":76,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":581,""powerRegen"":26,""spellVam'"
2142,"b'p"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":5830,""magicDamageDoneToChampions"":2492,""magicDamageTaken"":2192,""physica'"
2143,"b'lDamageDone"":1778,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":5349,""totalDamageDone"":13423,""totalDamageDoneToChamp'"
2144,"b'ions"":3200,""totalDamageTaken"":7674,""trueDamageDone"":5814,""trueDamageDoneToChampions"":467,""trueDamageTaken"":133},""goldPerSecond"":'"
2145,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":6977,""y"":6649},""timeEnemySpentControl'"
2146,"b'led"":112149,""totalGold"":3499,""xp"":4740}},""timestamp"":900288},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":904186,""typ'"
2147,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":904186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
2148,"b'ntId"":2,""timestamp"":909033,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":909033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2149,"b'ARD""},{""killerId"":4,""timestamp"":919819,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
2150,"b'"":924520,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":924520,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
2151,"b'55,""participantId"":3,""timestamp"":926557,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":926756,""type"":""IT'"
2152,"b'EM_PURCHASED""},{""killerId"":4,""timestamp"":927222,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":927222,""t'"
2153,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":927555,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cr'"
2154,"b'eatorId"":7,""timestamp"":927555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""particip'"
2155,"b'antId"":10,""timestamp"":928320,""type"":""ITEM_UNDO""},{""itemId"":3191,""participantId"":6,""timestamp"":928353,""type"":""ITEM_DESTROYED""},{""'"
2156,"b'itemId"":3108,""participantId"":6,""timestamp"":928353,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":928353,""'"
2157,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":928753,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2158,"b'tId"":6,""timestamp"":928753,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":928887,""type"":""ITEM_PURCHASED""}'"
2159,"b',{""killerId"":7,""timestamp"":930323,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":930756,""t'"
2160,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":933720,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2161,"b'"":9,""timestamp"":938011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":940480,""type"":""WARD_KILL"",""wa'"
2162,"b'rdType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":940480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp""'"
2163,"b':949953,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":949953,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2164,"b'""},{""creatorId"":5,""timestamp"":951422,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""'"
2165,"b'killStreakLength"":0,""killerId"":3,""position"":{""x"":2614,""y"":13140},""shutdownBounty"":0,""timestamp"":951488,""type"":""CHAMPION_KILL"",""v'"
2166,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":302,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""'"
2167,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Gragas"",""participantId"":2,""physicalDamage"":'"
2168,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantI'"
2169,"b'd"":2,""physicalDamage"":56,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2170,"b'ge"":63,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2171,"b'"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":'"
2172,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":55,""spellName"":""gragasw"",""spe'"
2173,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":621,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""'"
2174,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
2175,"b'3,""physicalDamage"":55,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2176,"b':125,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2177,"b'false,""magicDamage"":211,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,'"
2178,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spe'"
2179,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""'"
2180,"b'spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2181,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
2182,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spe'"
2183,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":222,""name""'"
2184,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2185,"b'se,""magicDamage"":282,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,'"
2186,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""s'"
2187,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":164'"
2188,"b',""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""'"
2189,"b'participantId"":3,""physicalDamage"":37,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2190,"b'lse,""magicDamage"":223,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,'"
2191,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2192,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2193,"b'e"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2194,"b'alDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2195,"b'pantId"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2196,"b'""Viego"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2197,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2198,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2199,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":229,""spellName"":""viegoq"",""spellSlot""'"
2200,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName""'"
2201,"b':""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1103,""participantId"":2,""timestamp"":9'"
2202,"b'52884,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":952884,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""part'"
2203,"b'icipantId"":2,""timestamp"":952884,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":952884,""type"":""ITEM_DESTRO'"
2204,"b'YED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
2205,"b'0,""timestamp"":953620,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1102,""participantId"":7,""timestamp"":957422,""typ'"
2206,"b'e"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":959657,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId""'"
2207,"b':2,""timestamp"":959657,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":2,""timestamp"":959657,""type"":""ITEM_DESTROYED""},{""it'"
2208,"b'emId"":2055,""participantId"":2,""timestamp"":959657,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":959657,""ty'"
2209,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":2,""timestamp"":959657,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":9'"
2210,"b'59657,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2211,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2212,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2120,""healthMax"":2120,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
2213,"b'Percent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":861,""powerRegen"":26,""spellV'"
2214,"b'amp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":17805,""magicDamageDoneToChampions"":2547,""magicDamageTaken"":8580,""phys'"
2215,"b'icalDamageDone"":28072,""physicalDamageDoneToChampions"":2523,""physicalDamageTaken"":3280,""totalDamageDone"":49098,""totalDamageDoneTo'"
2216,"b'Champions"":5071,""totalDamageTaken"":11885,""trueDamageDone"":3220,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecon'"
2217,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":7558,""y"":9734},""timeEnemySpentCont'"
2218,"b'rolled"":60318,""totalGold"":5828,""xp"":6510},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armor'"
2219,"b'PenPercent"":0,""attackDamage"":140,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
2220,"b'eduction"":0,""health"":1491,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mov'"
2221,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":856,""da'"
2222,"b'mageStats"":{""magicDamageDone"":3695,""magicDamageDoneToChampions"":625,""magicDamageTaken"":5681,""physicalDamageDone"":50637,""physical'"
2223,"b'DamageDoneToChampions"":5690,""physicalDamageTaken"":10351,""totalDamageDone"":70225,""totalDamageDoneToChampions"":6564,""totalDamageTa'"
2224,"b'ken"":16153,""trueDamageDone"":15891,""trueDamageDoneToChampions"":248,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled""'"
2225,"b':72,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4705,""y"":10780},""timeEnemySpentControlled"":183476,""totalGold"":'"
2226,"b'6781,""xp"":6095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2227,"b'age"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""'"
2228,"b'healthMax"":1742,""healthRegen"":107,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":446,""omnivamp'"
2229,"b'"":0,""physicalVamp"":0,""power"":1290,""powerMax"":1852,""powerRegen"":33,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDo'"
2230,"b'ne"":45973,""magicDamageDoneToChampions"":10670,""magicDamageTaken"":3631,""physicalDamageDone"":10682,""physicalDamageDoneToChampions"":'"
2231,"b'1941,""physicalDamageTaken"":6490,""totalDamageDone"":56849,""totalDamageDoneToChampions"":12803,""totalDamageTaken"":10356,""trueDamageD'"
2232,"b'one"":193,""trueDamageDoneToChampions"":191,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2233,"b'led"":116,""participantId"":3,""position"":{""x"":4336,""y"":13458},""timeEnemySpentControlled"":44409,""totalGold"":6961,""xp"":8101},""4"":{""ch'"
2234,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":158,""attackSpeed"":181'"
2235,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1330,""healthMax"":1330,""healthR'"
2236,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""powe'"
2237,"b'r"":567,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2238,"b'pions"":0,""magicDamageTaken"":3598,""physicalDamageDone"":42924,""physicalDamageDoneToChampions"":6239,""physicalDamageTaken"":8255,""tot'"
2239,"b'alDamageDone"":42924,""totalDamageDoneToChampions"":6239,""totalDamageTaken"":12052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2240,"b'""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x""'"
2241,"b':7079,""y"":9627},""timeEnemySpentControlled"":46194,""totalGold"":5157,""xp"":5855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2242,"b'r"":47,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2243,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1688,""healthMax"":1688,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
2244,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":652,""powerRegen"":36,""spel'"
2245,"b'lVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":5136,""magicDamageDoneToChampions"":3270,""magicDamageTaken"":2772,""phy'"
2246,"b'sicalDamageDone"":4713,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":6926,""totalDamageDone"":14933,""totalDamageDoneTo'"
2247,"b'Champions"":4380,""totalDamageTaken"":9968,""trueDamageDone"":5082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecon'"
2248,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6959,""y"":9493},""timeEnemySpentContr'"
2249,"b'olled"":35923,""totalGold"":4306,""xp"":5743},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":131,""armorPen"":0,""arm'"
2250,"b'orPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2251,"b'eduction"":0,""health"":0,""healthMax"":1986,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
2252,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1253,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":244,""damage'"
2253,"b'Stats"":{""magicDamageDone"":78381,""magicDamageDoneToChampions"":12382,""magicDamageTaken"":4022,""physicalDamageDone"":9610,""physicalDa'"
2254,"b'mageDoneToChampions"":935,""physicalDamageTaken"":7276,""totalDamageDone"":87991,""totalDamageDoneToChampions"":13318,""totalDamageTaken'"
2255,"b'"":11386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2256,"b':11,""minionsKilled"":139,""participantId"":6,""position"":{""x"":2614,""y"":13140},""timeEnemySpentControlled"":282961,""totalGold"":7989,""xp'"
2257,"b'"":8327},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
2258,"b'""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1771,""healthM'"
2259,"b'ax"":1864,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""phy'"
2260,"b'sicalVamp"":0,""power"":611,""powerMax"":711,""powerRegen"":172,""spellVamp"":0},""currentGold"":2217,""damageStats"":{""magicDamageDone"":6482'"
