,0
1931,"b'n"":24,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3302,""magicDamageDoneToChampions"":1357,""magicDamageTaken'"
1932,"b'"":2121,""physicalDamageDone"":1318,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":4549,""totalDamageDone"":10119,""totalDa'"
1933,"b'mageDoneToChampions"":2035,""totalDamageTaken"":7463,""trueDamageDone"":5497,""trueDamageDoneToChampions"":322,""trueDamageTaken"":792},""'"
1934,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":3420,""y"":1829},""timeEne'"
1935,"b'mySpentControlled"":85887,""totalGold"":3347,""xp"":3514},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPe'"
1936,"b'n"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1937,"b'""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1938,"b't"":53,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1177,""powerMax"":1242,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1939,"b'"":312,""damageStats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":327,""magicDamageTaken"":4390,""physicalDamageDone"":41226,'"
1940,"b'""physicalDamageDoneToChampions"":3973,""physicalDamageTaken"":3322,""totalDamageDone"":44478,""totalDamageDoneToChampions"":4582,""total'"
1941,"b'DamageTaken"":7712,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1942,"b'ed"":0,""level"":9,""minionsKilled"":106,""participantId"":6,""position"":{""x"":6905,""y"":6662},""timeEnemySpentControlled"":48493,""totalGold'"
1943,"b'"":4817,""xp"":5745},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1944,"b'age"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1479'"
1945,"b',""healthMax"":1479,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":487,""omnivam'"
1946,"b'p"":0,""physicalVamp"":0,""power"":407,""powerMax"":522,""powerRegen"":56,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDon'"
1947,"b'e"":9245,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":1827,""physicalDamageDone"":12974,""physicalDamageDoneToChampions"":436'"
1948,"b',""physicalDamageTaken"":9411,""totalDamageDone"":58546,""totalDamageDoneToChampions"":2147,""totalDamageTaken"":11238,""trueDamageDone"":'"
1949,"b'36325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":4,'"
1950,"b'""participantId"":7,""position"":{""x"":7365,""y"":11355},""timeEnemySpentControlled"":120627,""totalGold"":4352,""xp"":4643},""8"":{""championSt'"
1951,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonus'"
1952,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":215,""healthMax"":2247,""healthRegen"":36'"
1953,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":56,""p'"
1954,"b'owerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1504,""damageStats"":{""magicDamageDone"":12439,""magicDamageDoneToChampion'"
1955,"b's"":1695,""magicDamageTaken"":704,""physicalDamageDone"":32865,""physicalDamageDoneToChampions"":4209,""physicalDamageTaken"":7303,""total'"
1956,"b'DamageDone"":45415,""totalDamageDoneToChampions"":5945,""totalDamageTaken"":8099,""trueDamageDone"":110,""trueDamageDoneToChampions"":40,'"
1957,"b'""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x""'"
1958,"b':1762,""y"":11610},""timeEnemySpentControlled"":250869,""totalGold"":5154,""xp"":6732},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1959,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1960,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magi'"
1961,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":531,""powerRegen"":22,""sp'"
1962,"b'ellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneToChampions"":774,""magicDamageTaken"":2281,""phy'"
1963,"b'sicalDamageDone"":34197,""physicalDamageDoneToChampions"":8094,""physicalDamageTaken"":4774,""totalDamageDone"":41583,""totalDamageDoneT'"
1964,"b'oChampions"":9831,""totalDamageTaken"":7333,""trueDamageDone"":5013,""trueDamageDoneToChampions"":962,""trueDamageTaken"":278},""goldPerSe'"
1965,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":9,""position"":{""x"":13809,""y"":9046},""timeEnemySpentCo'"
1966,"b'ntrolled"":130119,""totalGold"":6006,""xp"":4616},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":51,""armorPen"":0,""'"
1967,"b'armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1968,"b'wnReduction"":0,""health"":1186,""healthMax"":1186,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1969,"b'movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":547,""powerRegen"":40,""spellVamp"":0},""currentGold"":283,""da'"
1970,"b'mageStats"":{""magicDamageDone"":5748,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":2604,""physicalDamageDone"":2013,""physical'"
1971,"b'DamageDoneToChampions"":902,""physicalDamageTaken"":4459,""totalDamageDone"":10290,""totalDamageDoneToChampions"":5273,""totalDamageTake'"
1972,"b'n"":9515,""trueDamageDone"":2527,""trueDamageDoneToChampions"":2527,""trueDamageTaken"":2451},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1973,"b'0,""level"":6,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13070,""y"":4104},""timeEnemySpentControlled"":103422,""totalGold"":3'"
1974,"b'563,""xp"":2783}},""timestamp"":840286},{""events"":[{""creatorId"":10,""timestamp"":847456,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1975,"b'{""itemId"":1001,""participantId"":1,""timestamp"":850592,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":850592'"
1976,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":851361,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp'"
1977,"b'"":852992,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":852992,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1978,"b'INED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":853124,""type"":""ITEM_UNDO""},{""afterId"":0,""before'"
1979,"b'Id"":3158,""goldGain"":650,""participantId"":1,""timestamp"":853223,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":85'"
1980,"b'4220,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":854220,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1981,"b'cipantId"":1,""timestamp"":854888,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":1175,""y""'"
1982,"b':12121},""shutdownBounty"":0,""timestamp"":856025,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""na'"
1983,"b'me"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1984,"b'false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1985,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1986,"b'erganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physic'"
1987,"b'alDamage"":60,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1988,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":66,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1989,"b'mId"":8},{""level"":9,""participantId"":2,""timestamp"":856025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
1990,"b':1,""timestamp"":856826,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":863492,""type"":""ITEM_DESTROYED""},{""it'"
1991,"b'emId"":3111,""participantId"":8,""timestamp"":863492,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":863525,""type"":""WARD_PLACED"",'"
1992,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":865988,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
1993,"b'p"":865988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":8,""timesta'"
1994,"b'mp"":868057,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":868824,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""part'"
1995,"b'icipantId"":8,""timestamp"":868824,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":873289,""type"":""ITEM_PURCHA'"
1996,"b'SED""},{""itemId"":2055,""participantId"":8,""timestamp"":874089,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""'"
1997,"b'killStreakLength"":0,""killerId"":10,""position"":{""x"":5825,""y"":6633},""shutdownBounty"":150,""timestamp"":881024,""type"":""CHAMPION_KILL"",'"
1998,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1999,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellN'"
2000,"b'ame"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Annie"",""participantId"":6,""ph'"
2001,"b'ysicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Annie'"
2002,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2003,"b'mage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
2004,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":146,""spellName"":""qiyan'"
2005,"b'ar"",""spellSlot"":3,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDama'"
2006,"b'ge"":99,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Qiyana""'"
2007,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2008,"b'mage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":310,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2009,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":131,""spellName"":""qiyanaq_grass"",""spellS'"
2010,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":331,""spel'"
2011,"b'lName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Renata"",""partic'"
2012,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2013,"b'age"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":73,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2014,"b'OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot""'"
2015,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2016,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Renata"",""participantId"":'"
2017,"b'10,""physicalDamage"":0,""spellName"":""renataqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""partic'"
2018,"b'ipantId"":10,""timestamp"":881024,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":881024,""type"":""LEVEL_UP""},{""levelUpT'"
2019,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":882122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2020,"b'"":10,""skillSlot"":3,""timestamp"":882254,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":882586,""type"":""LEVEL_UP""'"
2021,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":885329,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
2022,"b'tId"":5,""timestamp"":886263,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":886263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2023,"b'RD""},{""itemId"":2055,""participantId"":7,""timestamp"":888601,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":888601,""type"":""WARD'"
2024,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":892148,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""k'"
2025,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":13128,""y"":5360},""shutdownBounty"":200,""timestamp"":896273,""type"":""CHAMPION_KILL"",""'"
2026,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":235,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
2027,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2028,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2029,"b':9,""physicalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2030,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":223,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2031,"b'false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
2032,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spel'"
2033,"b'lName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Twitch"",'"
2034,"b'""participantId"":9,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2035,"b':0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":671,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2036,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":302,""spellName"":""twitchexpunge"",""spel'"
2037,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":237,""sp'"
2038,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":9,""participantId"":9,""timestam'"
2039,"b'p"":896273,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":898674,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
2040,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":134'"
2041,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""health'"
2042,"b'Regen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""pow'"
2043,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2044,"b's"":0,""magicDamageTaken"":1670,""physicalDamageDone"":48578,""physicalDamageDoneToChampions"":5814,""physicalDamageTaken"":4730,""totalDa'"
2045,"b'mageDone"":48578,""totalDamageDoneToChampions"":5814,""totalDamageTaken"":6509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2046,"b'DamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":592'"
2047,"b'9,""y"":13594},""timeEnemySpentControlled"":61292,""totalGold"":5269,""xp"":6922},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2048,"b'0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2049,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2050,"b'rcent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":570,""powerRegen"":127,""spellVa'"
2051,"b'mp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":13456,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":1959,""physi'"
2052,"b'calDamageDone"":56958,""physicalDamageDoneToChampions"":6422,""physicalDamageTaken"":9916,""totalDamageDone"":86370,""totalDamageDoneToC'"
2053,"b'hampions"":7891,""totalDamageTaken"":12055,""trueDamageDone"":15955,""trueDamageDoneToChampions"":386,""trueDamageTaken"":180},""goldPerSe'"
2054,"b'cond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7656,""y"":7676},""timeEnemySpentC'"
2055,"b'ontrolled"":163901,""totalGold"":6507,""xp"":6193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":66,""armorPen"":0,'"
2056,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2057,"b'ownReduction"":0,""health"":0,""healthMax"":1609,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""m'"
2058,"b'ovementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":861,""powerRegen"":28,""spellVamp"":0},""currentGold"":1072,""da'"
2059,"b'mageStats"":{""magicDamageDone"":32461,""magicDamageDoneToChampions"":5877,""magicDamageTaken"":913,""physicalDamageDone"":7313,""physical'"
2060,"b'DamageDoneToChampions"":1105,""physicalDamageTaken"":5877,""totalDamageDone"":42495,""totalDamageDoneToChampions"":6982,""totalDamageTak'"
2061,"b'en"":7244,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2062,"b'evel"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":5825,""y"":6633},""timeEnemySpentControlled"":117618,""totalGold"":5227'"
2063,"b',""xp"":6809},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2064,"b'129,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""health'"
2065,"b'Max"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""phy'"
2066,"b'sicalVamp"":0,""power"":521,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":23883,'"
2067,"b'""magicDamageDoneToChampions"":3640,""magicDamageTaken"":1164,""physicalDamageDone"":36532,""physicalDamageDoneToChampions"":4497,""physi'"
2068,"b'calDamageTaken"":5425,""totalDamageDone"":60416,""totalDamageDoneToChampions"":8137,""totalDamageTaken"":6962,""trueDamageDone"":0,""trueD'"
2069,"b'amageDoneToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""particip'"
2070,"b'antId"":4,""position"":{""x"":13128,""y"":5360},""timeEnemySpentControlled"":835,""totalGold"":6825,""xp"":5540},""5"":{""championStats"":{""abili'"
2071,"b'tyHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPerc'"
2072,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1716,""healthRegen"":127,""lifestea'"
2073,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":'"
2074,"b'543,""powerRegen"":24,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":3640,""magicDamageDoneToChampions"":1651,""ma'"
2075,"b'gicDamageTaken"":2121,""physicalDamageDone"":1506,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":5024,""totalDamageDone"":'"
2076,"b'11400,""totalDamageDoneToChampions"":2468,""totalDamageTaken"":7954,""trueDamageDone"":6252,""trueDamageDoneToChampions"":360,""trueDamag'"
2077,"b'eTaken"":809},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":13980,""y""'"
2078,"b':4813},""timeEnemySpentControlled"":99939,""totalGold"":3577,""xp"":3797},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2079,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2080,"b'ccReduction"":23,""cooldownReduction"":0,""health"":560,""healthMax"":1629,""healthRegen"":207,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2081,"b't"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":1328,""powerRegen"":26,""spellVamp"":'"
2082,"b'0},""currentGold"":931,""damageStats"":{""magicDamageDone"":3692,""magicDamageDoneToChampions"":487,""magicDamageTaken"":4982,""physicalDam'"
2083,"b'ageDone"":48583,""physicalDamageDoneToChampions"":5209,""physicalDamageTaken"":4187,""totalDamageDone"":52631,""totalDamageDoneToChampio'"
2084,"b'ns"":6053,""totalDamageTaken"":9169,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
2085,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":6,""position"":{""x"":6887,""y"":8491},""timeEnemySpentControlled"":'"
2086,"b'54720,""totalGold"":5436,""xp"":6505},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":93,""armorPen"":0,""armorPenPerc'"
2087,"b'ent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
2088,"b'"":0,""health"":1566,""healthMax"":1566,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpe'"
2089,"b'ed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":563,""powerRegen"":66,""spellVamp"":0},""currentGold"":995,""damageStats"":'"
2090,"b'{""magicDamageDone"":12764,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":1838,""physicalDamageDone"":15355,""physicalDamageDon'"
2091,"b'eToChampions"":436,""physicalDamageTaken"":10459,""totalDamageDone"":76090,""totalDamageDoneToChampions"":2147,""totalDamageTaken"":12297'"
2092,"b',""trueDamageDone"":47970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,'"
2093,"b'""minionsKilled"":4,""participantId"":7,""position"":{""x"":4898,""y"":10167},""timeEnemySpentControlled"":183280,""totalGold"":4655,""xp"":5065'"
2094,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attac'"
2095,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2458,""healthMax"":24'"
