,0
1486,"b'orPenPercent"":0,""attackDamage"":116,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1487,"b'Reduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1488,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":129,""dama'"
1489,"b'geStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":142,""magicDamageTaken"":498,""physicalDamageDone"":23244,""physicalDama'"
1490,"b'geDoneToChampions"":2868,""physicalDamageTaken"":2829,""totalDamageDone"":24941,""totalDamageDoneToChampions"":3011,""totalDamageTaken"":'"
1491,"b'3394,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1492,"b':7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13013,""y"":3449},""timeEnemySpentControlled"":221654,""totalGold"":3719,""xp"":'"
1493,"b'3832},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
1494,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax""'"
1495,"b':1011,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physic'"
1496,"b'alVamp"":0,""power"":969,""powerMax"":1066,""powerRegen"":43,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":10391,""m'"
1497,"b'agicDamageDoneToChampions"":2935,""magicDamageTaken"":891,""physicalDamageDone"":2548,""physicalDamageDoneToChampions"":1041,""physicalD'"
1498,"b'amageTaken"":2101,""totalDamageDone"":13199,""totalDamageDoneToChampions"":4237,""totalDamageTaken"":3187,""trueDamageDone"":260,""trueDam'"
1499,"b'ageDoneToChampions"":260,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""particip'"
1500,"b'antId"":10,""position"":{""x"":3130,""y"":9156},""timeEnemySpentControlled"":67057,""totalGold"":3634,""xp"":2701}},""timestamp"":660235},{""eve'"
1501,"b'nts"":[{""creatorId"":10,""timestamp"":662472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":5,""timestam'"
1502,"b'p"":663273,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":663273,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
1503,"b'icipantId"":1,""timestamp"":669874,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":670440,""type"":""LEVEL_UP""},{""creatorI'"
1504,"b'd"":10,""timestamp"":671039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1505,"b'"":10441},""teamId"":100,""timestamp"":671073,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1506,"b':6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":671073,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1507,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":671308,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
1508,"b'ipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8091,""y"":8013},""shutdownBounty"":300,""timestamp"":672'"
1509,"b'376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
1510,"b'"":431,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
1511,"b'pantId"":1,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1512,"b'"":""KSante"",""participantId"":1,""physicalDamage"":242,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":'"
1513,"b'true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":42,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueD'"
1514,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":25,""spellName"":""ksant'"
1515,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Jax"",""partici'"
1516,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1517,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":71,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1518,"b'{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
1519,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":143,""spellName"":"""",""spellSlot"":3,""t'"
1520,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":197,""spellName"":""jaxb'"
1521,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
1522,"b'lDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Jax"",""partici'"
1523,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1524,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":130,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1525,"b'},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":'"
1526,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1527,"b'me"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Tristana"",""participantId"":3'"
1528,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1529,"b',""participantId"":3,""physicalDamage"":76,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1530,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":109,""spellName"":""tristanacritattack"",""spellSlot"":73,""t'"
1531,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":221,""spellName""'"
1532,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1533,"b'ntId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1534,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebas'"
1535,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1536,"b'tId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1537,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":73,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
1538,"b'ueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":674102,""type"":""SK'"
1539,"b'ILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":674201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""'"
1540,"b'timestamp"":674368,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":674368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
1541,"b'reatorId"":10,""timestamp"":674771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":675272,""type"":""WARD_PLA'"
1542,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":676707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10'"
1543,"b',""timestamp"":678408,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength'"
1544,"b'"":0,""killerId"":1,""position"":{""x"":6632,""y"":8448},""shutdownBounty"":0,""timestamp"":679007,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1545,"b':[{""basic"":false,""magicDamage"":170,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDam'"
1546,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraq"",""s'"
1547,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":31,""sp'"
1548,"b'ellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zyra"",""particip'"
1549,"b'antId"":2,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""na'"
1550,"b'me"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1551,"b'false,""magicDamage"":76,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1552,"b'THER""},{""basic"":false,""magicDamage"":177,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""tr'"
1553,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyr'"
1554,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""parti'"
1555,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1556,"b'92,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1557,"b'se,""magicDamage"":104,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1558,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellS'"
1559,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""sp'"
1560,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phy'"
1561,"b'sicalDamage"":81,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1562,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":81,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1563,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":79,""spellName"":""jaxempowertwo"",""spellSlot"":'"
1564,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1565,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
1566,"b'sicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
1567,"b'pantId"":1,""physicalDamage"":79,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assis'"
1568,"b'tingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10853,""y"":1148},""shutdownBounty"":0,""times'"
1569,"b'tamp"":679673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physic'"
1570,"b'alDamage"":241,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""p'"
1571,"b'articipantId"":9,""physicalDamage"":233,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1572,"b'e"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":108,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1573,"b'asic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":140,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage'"
1574,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Nidalee"",""participantId"":7,""physicalDamage""'"
1575,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nidalee"",""participantId""'"
1576,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":486,""name"":""Nida'"
1577,"b'lee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1578,"b'""magicDamage"":287,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1579,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1580,"b'-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":52,""spellNa'"
1581,"b'me"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Nidalee"",""parti'"
1582,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1583,"b'0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":117,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1584,"b'"":false,""magicDamage"":32,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1585,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":288,""spellName"":""ashebasicattack"",""spell'"
1586,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1587,"b'amage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":3'"
1588,"b'057,""participantId"":8,""timestamp"":682905,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":682905,""type"":""IT'"
1589,"b'EM_DESTROYED""},{""itemId"":1031,""participantId"":8,""timestamp"":682905,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""ti'"
1590,"b'mestamp"":682905,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":683670,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1591,"b'2422,""participantId"":4,""timestamp"":684436,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":4,""timestamp"":684436,""type"":""I'"
1592,"b'TEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":684536,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":687577,""'"
1593,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":691637,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
1594,"b'vel"":9,""participantId"":3,""timestamp"":691737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
1595,"b'p"":692203,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":692237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1596,"b'5,""timestamp"":692804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":10,""timestamp"":694704,""type"":""'"
1597,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":695634,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""'"
1598,"b'timestamp"":695634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":698761,""type"":""ITEM_PURCHASED""},{""itemId'"
1599,"b'"":3340,""participantId"":8,""timestamp"":699463,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":699463,""type"":'"
1600,"b'""ITEM_PURCHASED""},{""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":699933,""type"":""TUR'"
1601,"b'RET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":703530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participan'"
1602,"b'tId"":7,""timestamp"":705463,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":705463,""type"":""ITEM_DESTROYED""},'"
1603,"b'{""itemId"":3152,""participantId"":7,""timestamp"":705463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":706134'"
1604,"b',""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":707067,""ty'"
1605,"b'pe"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":71126'"
1606,"b'1,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":711429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1607,"b'8,""participantId"":2,""timestamp"":712858,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":714025,""type"":""WARD_PLACED"",""wardType"":""UN'"
1608,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":714725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
1609,"b'imestamp"":715793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1610,"b'ityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagi'"
1611,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1322,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
1612,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":759,""powerRegen"":23'"
1613,"b',""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":5544,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":161'"
1614,"b'7,""physicalDamageDone"":14067,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":7028,""totalDamageDone"":19611,""totalDamag'"
1615,"b'eDoneToChampions"":4808,""totalDamageTaken"":9102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerS'"
1616,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1244,""y"":7434},""timeEnemySpentCo'"
1617,"b'ntrolled"":21955,""totalGold"":3848,""xp"":4754},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":52,""armorPen"":0,""ar'"
1618,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldow'"
1619,"b'nReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
1620,"b'ovementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":698,""powerRegen"":99,""spellVamp"":0},""currentGold"":566,""dam'"
1621,"b'ageStats"":{""magicDamageDone"":32021,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":3238,""physicalDamageDone"":10339,""physica'"
1622,"b'lDamageDoneToChampions"":47,""physicalDamageTaken"":8161,""totalDamageDone"":66663,""totalDamageDoneToChampions"":2038,""totalDamageTake'"
1623,"b'n"":11399,""trueDamageDone"":24302,""trueDamageDoneToChampions"":490,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,'"
1624,"b'""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4755,""y"":7902},""timeEnemySpentControlled"":149619,""totalGold"":4281,'"
1625,"b'""xp"":4143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1626,"b'7,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healt'"
1627,"b'hMax"":1437,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""ph'"
1628,"b'ysicalVamp"":0,""power"":452,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":101'"
1629,"b'72,""magicDamageDoneToChampions"":874,""magicDamageTaken"":1159,""physicalDamageDone"":31522,""physicalDamageDoneToChampions"":5733,""phy'"
1630,"b'sicalDamageTaken"":4353,""totalDamageDone"":43235,""totalDamageDoneToChampions"":6608,""totalDamageTaken"":5741,""trueDamageDone"":1540,""'"
1631,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""part'"
1632,"b'icipantId"":3,""position"":{""x"":7241,""y"":7587},""timeEnemySpentControlled"":16446,""totalGold"":4944,""xp"":5232},""4"":{""championStats"":{""'"
1633,"b'abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":129,""attackSpeed"":127,""bonusArmorPen'"
1634,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":26,""lifes'"
1635,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMa'"
1636,"b'x"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1637,"b'DamageTaken"":2229,""physicalDamageDone"":27986,""physicalDamageDoneToChampions"":4044,""physicalDamageTaken"":3431,""totalDamageDone"":2'"
1638,"b'7986,""totalDamageDoneToChampions"":4044,""totalDamageTaken"":5804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1639,"b'"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":4,""position"":{""x"":6799,""y"":975},""t'"
1640,"b'imeEnemySpentControlled"":44459,""totalGold"":4599,""xp"":4832},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":49,""'"
1641,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1642,"b'on"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1643,"b'cResist"":36,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""current'"
1644,"b'Gold"":709,""damageStats"":{""magicDamageDone"":5320,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":2038,""physicalDamageDone"":2'"
1645,"b'338,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":2692,""totalDamageDone"":8004,""totalDamageDoneToChampions"":3049,""tot'"
1646,"b'alDamageTaken"":4894,""trueDamageDone"":345,""trueDamageDoneToChampions"":345,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinion'"
1647,"b'sKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6744,""y"":8435},""timeEnemySpentControlled"":22946,""total'"
